5 24 -15.24 1.44 3.03 -14.41 1.69 3.56 -15.72 2.74 1.85 -13.89 -.5 3.98
5 24 -22.22 2.89 -1.01 -22.86 2.51 -.63 -22.6 1.88 -2.35 -21.71 3.1 .41
5 24 -20.84 -.52 2.73 -22.77 -.41 2.7 -22.77 -1.72 2.15 -21.38 .92 2.5
5 24 -19.02 -3.12 1.43 -18.53 -3.46 -.11 -13.79 -3.21 1.49 -19.81 -2.62 1.13
5 24 -19.81 -2.62 1.13 -22.77 -2.82 -.08 -22.77 -2.57 1.07 -19.31 -2.92 -.09
5 24 -10.84 .55 -4.27 -11.44 -2 -3.75 -11.66 .46 -3.71 -5.48 .56 -4.38
5 24 -12.79 -3.11 -1.9 -11.44 -2 -3.75 -12.25 -1.76 -3.25 -11.97 -3.54 -2.22
5 24 -13.41 -2.44 3.24 -13.89 -.5 3.98 -8.11 -2.48 3.3 -14.73 -.38 3.38
5 24 -10.29 2.63 -3.49 -10.84 .55 -4.27 -11.12 2.28 -3.05 -4.98 2.68 -3.57
5 24 -11.44 -2 -3.75 -11.66 .46 -3.71 -10.84 .55 -4.27 -12.25 -1.76 -3.25
5 24 -20.61 1.34 2.96 -21.15 2.6 1.86 -15.24 1.44 3.03 -21.82 2.03 1.73
5 24 -21.82 2.03 1.73 -20.61 1.34 2.96 -21.15 2.6 1.86 -21.38 .92 2.5
5 24 -16.36 2.24 -2.96 -16.89 .47 -3.6 -17.63 .41 -3.11 -11.12 2.28 -3.05
5 24 -10.29 2.63 -3.49 -11.12 2.28 -3.05 -10.84 .55 -4.27 -9.75 4.1 -1.72
5 24 -1.86 -.41 5.25 -2.45 -.5 4.76 -2.98 2.06 4.23 -1.53 -2.81 4.31
5 24 -5.48 .56 -4.38 -10.84 .55 -4.27 -6.04 -2.07 -3.85 -10.29 2.63 -3.49
5 24 -22.77 1.96 1.76 -23.54 1.56 1.32 -23.54 .78 1.93 -22.92 2.39 .86
5 24 -6.32 -4.78 -.17 -6.79 -4.34 1.96 -7.64 -3.82 1.72 -.99 -4.87 0
5 24 -21.15 2.6 1.86 -21.71 3.1 .41 -22.15 2.53 .79 -16.2 3.24 .3
5 24 -13.79 -3.21 1.49 -18.53 -3.46 -.11 -13.32 -3.59 -.1 -19.02 -3.12 1.43
5 24 -14.88 3.21 2.19 -15.36 3.81 .33 -9.58 3.29 2.21 -16.2 3.24 .3
5 24 -16.2 3.24 .3 -14.88 3.21 2.19 -15.72 2.74 1.85 -15.36 3.81 .33
5 24 -4.98 2.68 -3.57 -4.27 3.04 -4.05 -4.48 4.19 -1.75 -4.77 .66 -4.96
5 24 -23.54 .78 1.93 -22.77 1.96 1.76 -22.77 .9 2.51 -23.54 1.56 1.32
2 24 -22.86 2.51 -.63 -23.01 2.43 -.1
5 24 -22.86 2.51 -.63 -23.54 1.66 -1.03 -23.54 1.95 -.28 -22.6 1.88 -2.35
5 24 -8.26 1.98 4.12 -2.98 2.06 4.23 -3.49 3.87 2.57 -7.76 -.55 4.63
5 24 0 2.36 4.68 -2.32 2.34 4.66 0 4.34 2.83 -1.86 -.41 5.25
5 24 -7.27 -2.87 3.73 -7.76 -.55 4.63 -8.59 -.49 4.05 -2.45 -.5 4.76
5 24 -23.54 -.36 2.05 -23.54 -1.3 1.66 -22.77 -1.72 2.15 -23.54 .78 1.93
5 24 0 4.34 2.83 -2.79 4.32 2.82 -2.32 2.34 4.66 0 5.11 .39
5 24 -22.77 -1.72 2.15 -20.32 -1.76 2.18 -22.77 -2.57 1.07 -20.84 -.52 2.73
5 24 -22.15 2.53 .79 -22.92 2.39 .86 -22.77 1.96 1.76 -22.56 2.62 -.18
5 24 -6.79 -4.34 1.96 -7.64 -3.82 1.72 -6.32 -4.78 -.17 -7.27 -2.87 3.73
5 24 -14.41 1.69 3.56 -14.88 3.21 2.19 -9.1 1.74 3.62 -15.72 2.74 1.85
5 24 -7.76 -.55 4.63 -9.1 1.74 3.62 -8.26 1.98 4.12 -8.59 -.49 4.05
5 24 -1.28 -4.31 2.43 -1.53 -2.81 4.31 -1.99 -2.8 3.91 0 -4.43 2.37
5 24 -7.76 -.55 4.63 -8.59 -.49 4.05 -7.27 -2.87 3.73 -9.1 1.74 3.62
5 24 -20.04 -.42 3.28 -19.52 -2.04 2.68 -14.73 -.38 3.38 -20.84 -.52 2.73
5 24 -11.97 -3.54 -2.22 -13.32 -3.59 -.1 -12.48 -4.12 -.13 -12.79 -3.11 -1.9
5 24 -16.36 2.24 -2.96 -17.14 1.89 -2.48 -16.67 2.97 -1.22 -17.63 .41 -3.11
5 24 -8.74 3.77 2.5 -9.58 3.29 2.21 -10.08 3.9 .32 -9.1 1.74 3.62
5 24 -21.71 3.1 .41 -22.15 2.53 .79 -21.15 2.6 1.86 -22.56 2.62 -.18
5 24 -.99 -4.87 0 0 -4.43 2.37 0 -4.92 .03 -1.28 -4.31 2.43
5 24 -9.25 4.45 .36 -10.08 3.9 .32 -8.74 3.77 2.5 -9.75 4.1 -1.72
5 24 -22.77 -2.46 -1.47 -23.54 -2.15 0 -22.77 -2.82 -.08 -23.54 -1.78 -.93
5 24 -23.54 -1.3 1.66 -22.77 -1.72 2.15 -23.54 -1.91 .87 -22.77 -.41 2.7
5 24 -14.88 3.21 2.19 -15.72 2.74 1.85 -16.2 3.24 .3 -14.41 1.69 3.56
5 24 -20.61 1.34 2.96 -21.38 .92 2.5 -21.82 2.03 1.73 -20.04 -.42 3.28
5 24 -11.12 2.28 -3.05 -9.75 4.1 -1.72 -10.59 3.55 -1.51 -10.29 2.63 -3.49
5 24 -22.77 -1.42 -2.54 -18.75 -2.56 -1.59 -18.21 -1.44 -2.71 -22.77 -2.46 -1.47
5 24 -4.27 3.04 -4.05 -4.77 .66 -4.96 -4.98 2.68 -3.57 0 3.06 -4.06
5 24 -17.48 -1.68 -3.16 -18.21 -1.44 -2.71 -16.89 .47 -3.6 -18.75 -2.56 -1.59
5 24 -22.6 1.88 -2.35 -17.63 .41 -3.11 -17.14 1.89 -2.48 -22.77 .36 -2.96
5 24 0 -4.32 -2.53 -.99 -4.87 0 0 -4.92 .03 -6.32 -4.78 -.17
5 24 -13.41 -2.44 3.24 -14.25 -2.08 2.78 -13.79 -3.21 1.49 -13.89 -.5 3.98
5 24 -11.97 -3.54 -2.22 -12.48 -4.12 -.13 -6.59 -3.65 -2.29 -13.32 -3.59 -.1
5 24 -23.54 2 .45 -23.01 2.43 -.1 -22.92 2.39 .86 -23.54 1.95 -.28
5 24 -2.45 -.5 4.76 -7.27 -2.87 3.73 -7.76 -.55 4.63 -1.99 -2.8 3.91
5 24 -18.21 -1.44 -2.71 -22.77 -1.42 -2.54 -22.77 .36 -2.96 -18.75 -2.56 -1.59
5 24 -13.79 -3.21 1.49 -19.02 -3.12 1.43 -18.53 -3.46 -.11 -14.25 -2.08 2.78
5 24 -21.38 .92 2.5 -22.77 .9 2.51 -22.77 -.41 2.7 -21.82 2.03 1.73
5 24 -7.76 -.55 4.63 -8.26 1.98 4.12 -9.1 1.74 3.62 -2.45 -.5 4.76
5 24 -4.98 2.68 -3.57 -4.77 .66 -4.96 -4.27 3.04 -4.05 -5.48 .56 -4.38
5 24 -23.54 -.36 2.05 -22.77 .9 2.51 -23.54 .78 1.93 -22.77 -.41 2.7
5 24 -9.75 4.1 -1.72 -10.29 2.63 -3.49 -11.12 2.28 -3.05 -4.48 4.19 -1.75
5 24 -19.81 -2.62 1.13 -19.02 -3.12 1.43 -20.32 -1.76 2.18 -18.53 -3.46 -.11
5 24 -22.6 1.88 -2.35 -23.54 1.16 -1.69 -22.77 .36 -2.96 -23.54 1.66 -1.03
5 24 -5.3 -2.2 -4.41 0 -2.26 -4.44 0 -4.32 -2.53 -4.77 .66 -4.96
5 24 -22.77 -1.42 -2.54 -23.54 .02 -2.11 -22.77 .36 -2.96 -23.54 -1.19 -1.77
5 24 -10.59 3.55 -1.51 -9.75 4.1 -1.72 -11.12 2.28 -3.05 -10.08 3.9 .32
5 24 -13.89 -.5 3.98 -14.41 1.69 3.56 -8.59 -.49 4.05 -15.24 1.44 3.03
5 24 -12.48 -4.12 -.13 -13.32 -3.59 -.1 -11.97 -3.54 -2.22 -12.95 -3.73 1.7
5 24 -23.54 -1.91 .87 -23.54 -1.3 1.66 -22.77 -2.57 1.07 -23.54 -.15 .04
5 24 -23.54 -1.19 -1.77 -23.54 .02 -2.11 -23.54 -1.78 -.93 -22.77 -1.42 -2.54
5 24 -2.79 4.32 2.82 -3.29 5.09 .39 0 4.34 2.83 -4 4.56 .38
5 24 -6.32 -4.78 -.17 -5.8 -4.07 -2.52 0 -4.32 -2.53 -7.15 -4.23 -.16
5 24 -23.54 1.16 -1.69 -23.54 1.66 -1.03 -23.54 .02 -2.11 -22.6 1.88 -2.35
5 24 -23.01 2.43 -.1 -23.54 1.95 -.28 -23.54 2 .45 -22.86 2.51 -.63
5 24 -21.82 2.03 1.73 -22.77 1.96 1.76 -22.77 .9 2.51 -22.15 2.53 .79
5 24 -3.49 3.87 2.57 -8.74 3.77 2.5 -4 4.56 .38 -8.26 1.98 4.12
5 24 -1.28 -4.31 2.43 -1.56 -4.28 2.21 -.99 -4.87 0 -1.99 -2.8 3.91
5 24 -5.3 -2.2 -4.41 -6.59 -3.65 -2.29 -5.8 -4.07 -2.52 -6.04 -2.07 -3.85
5 24 -17.48 -1.68 -3.16 -18 -2.99 -1.85 -12.25 -1.76 -3.25 -18.75 -2.56 -1.59
5 24 -14.73 -.38 3.38 -13.89 -.5 3.98 -15.24 1.44 3.03 -14.25 -2.08 2.78
5 24 -15.36 3.81 .33 -16.2 3.24 .3 -14.88 3.21 2.19 -16.67 2.97 -1.22
5 24 -6.79 -4.34 1.96 -.99 -4.87 0 -1.56 -4.28 2.21 -6.32 -4.78 -.17
5 24 -23.54 -1.19 -1.77 -22.77 -2.46 -1.47 -22.77 -1.42 -2.54 -23.54 -1.78 -.93
5 24 -14.88 3.21 2.19 -9.58 3.29 2.21 -10.08 3.9 .32 -14.41 1.69 3.56
5 24 -7.15 -4.23 -.16 -6.32 -4.78 -.17 -6.59 -3.65 -2.29 -7.64 -3.82 1.72
5 24 -23.54 -1.91 .87 -23.54 -2.15 0 -22.77 -2.57 1.07 -23.54 -1.3 1.66
5 24 -12.79 -3.11 -1.9 -11.97 -3.54 -2.22 -13.32 -3.59 -.1 -11.44 -2 -3.75
5 24 -3.77 4.68 -1.98 -4.48 4.19 -1.75 -4 4.56 .38 -4.27 3.04 -4.05
5 24 -2.32 2.34 4.66 -2.79 4.32 2.82 0 2.36 4.68 -3.49 3.87 2.57
2 24 -22.86 2.51 -.63 -22.56 2.62 -.18
5 24 -22.92 2.39 .86 -22.56 2.62 -.18 -22.15 2.53 .79 -23.01 2.43 -.1
5 24 -22.6 1.88 -2.35 -22.86 2.51 -.63 -23.54 1.66 -1.03 -22.22 2.89 -1.01
5 24 -17.48 -1.68 -3.16 -12.25 -1.76 -3.25 -16.89 .47 -3.6 -12.79 -3.11 -1.9
5 24 -9.1 1.74 3.62 -8.26 1.98 4.12 -8.74 3.77 2.5 -7.76 -.55 4.63
5 24 -5.8 -4.07 -2.52 -6.59 -3.65 -2.29 -6.32 -4.78 -.17 -5.3 -2.2 -4.41
5 24 -19.52 -2.04 2.68 -14.25 -2.08 2.78 -19.02 -3.12 1.43 -14.73 -.38 3.38
5 24 -22.15 2.53 .79 -21.15 2.6 1.86 -21.82 2.03 1.73 -21.71 3.1 .41
5 24 -23.54 -2.15 0 -22.77 -2.57 1.07 -23.54 -1.91 .87 -22.77 -2.82 -.08
5 24 -2.45 -.5 4.76 -1.53 -2.81 4.31 -1.99 -2.8 3.91 -1.86 -.41 5.25
5 24 -4.77 .66 -4.96 -5.48 .56 -4.38 -4.98 2.68 -3.57 -5.3 -2.2 -4.41
5 24 -12.79 -3.11 -1.9 -18 -2.99 -1.85 -13.32 -3.59 -.1 -17.48 -1.68 -3.16
5 24 -5.3 -2.2 -4.41 -6.04 -2.07 -3.85 -5.48 .56 -4.38 -6.59 -3.65 -2.29
5 24 -23.54 -1.78 -.93 -23.54 -2.15 0 -22.77 -2.46 -1.47 -23.54 -.15 .04
5 24 -23.54 1.56 1.32 -23.54 .78 1.93 -22.77 1.96 1.76 -23.54 -.15 .04
5 24 -18.53 -3.46 -.11 -13.32 -3.59 -.1 -18 -2.99 -1.85 -13.79 -3.21 1.49
5 24 -21.15 2.6 1.86 -15.24 1.44 3.03 -20.61 1.34 2.96 -15.72 2.74 1.85
5 24 -10.29 2.63 -3.49 -4.98 2.68 -3.57 -9.75 4.1 -1.72 -5.48 .56 -4.38
5 24 -23.54 1.16 -1.69 -22.77 .36 -2.96 -22.6 1.88 -2.35 -23.54 .02 -2.11
5 24 -7.27 -2.87 3.73 -8.59 -.49 4.05 -8.11 -2.48 3.3 -7.76 -.55 4.63
5 24 -23.54 -1.19 -1.77 -22.77 -1.42 -2.54 -23.54 .02 -2.11 -22.77 -2.46 -1.47
5 24 -20.61 1.34 2.96 -15.24 1.44 3.03 -21.15 2.6 1.86 -20.04 -.42 3.28
5 24 -15.84 3.47 -1.46 -16.67 2.97 -1.22 -16.36 2.24 -2.96 -15.36 3.81 .33
5 24 -18.75 -2.56 -1.59 -17.48 -1.68 -3.16 -18.21 -1.44 -2.71 -18 -2.99 -1.85
5 24 -3.49 3.87 2.57 -2.32 2.34 4.66 -2.79 4.32 2.82 -2.98 2.06 4.23
5 24 -16.67 2.97 -1.22 -15.36 3.81 .33 -16.2 3.24 .3 -15.84 3.47 -1.46
5 24 -22.77 1.96 1.76 -22.15 2.53 .79 -21.82 2.03 1.73 -22.92 2.39 .86
5 24 -11.44 -2 -3.75 -6.04 -2.07 -3.85 -6.59 -3.65 -2.29 -10.84 .55 -4.27
5 24 -23.54 -1.78 -.93 -22.77 -2.46 -1.47 -23.54 -1.19 -1.77 -23.54 -2.15 0
5 24 -1.99 -2.8 3.91 -1.53 -2.81 4.31 -2.45 -.5 4.76 -1.28 -4.31 2.43
5 24 -12.95 -3.73 1.7 -7.64 -3.82 1.72 -8.11 -2.48 3.3 -12.48 -4.12 -.13
5 24 -23.54 .78 1.93 -23.54 -.36 2.05 -22.77 .9 2.51 -23.54 -.15 .04
5 24 -1.86 -.41 5.25 0 -.41 5.26 -1.53 -2.81 4.31 0 2.36 4.68
5 24 -1.28 -4.31 2.43 -.99 -4.87 0 0 -4.43 2.37 -1.56 -4.28 2.21
5 24 -14.73 -.38 3.38 -20.04 -.42 3.28 -15.24 1.44 3.03 -19.52 -2.04 2.68
5 24 -6.32 -4.78 -.17 0 -4.32 -2.53 -5.8 -4.07 -2.52 -.99 -4.87 0
5 24 -22.77 -2.82 -.08 -23.54 -2.15 0 -22.77 -2.46 -1.47 -22.77 -2.57 1.07
5 24 -19.31 -2.92 -.09 -18.53 -3.46 -.11 -18.75 -2.56 -1.59 -19.81 -2.62 1.13
5 24 -22.77 -2.82 -.08 -19.31 -2.92 -.09 -19.81 -2.62 1.13 -22.77 -2.46 -1.47
5 24 -21.71 3.1 .41 -22.56 2.62 -.18 -22.86 2.51 -.63 -22.15 2.53 .79
5 24 -20.32 -1.76 2.18 -19.02 -3.12 1.43 -19.52 -2.04 2.68 -19.81 -2.62 1.13
5 24 -19.81 -2.62 1.13 -18.53 -3.46 -.11 -19.31 -2.92 -.09 -19.02 -3.12 1.43
5 24 -21.71 3.1 .41 -16.2 3.24 .3 -16.67 2.97 -1.22 -21.15 2.6 1.86
5 24 -3.29 5.09 .39 0 5.11 .39 0 4.7 -1.98 -2.79 4.32 2.82
5 24 -2.45 -.5 4.76 -7.76 -.55 4.63 -7.27 -2.87 3.73 -2.98 2.06 4.23
5 24 -9.25 4.45 .36 -9.75 4.1 -1.72 -10.59 3.55 -1.51 -4 4.56 .38
5 24 0 4.7 -1.98 -3.77 4.68 -1.98 -3.29 5.09 .39 0 3.06 -4.06
5 24 -22.6 1.88 -2.35 -23.54 1.66 -1.03 -22.86 2.51 -.63 -23.54 1.16 -1.69
5 24 -4.27 3.04 -4.05 0 3.06 -4.06 0 .69 -4.97 -3.77 4.68 -1.98
5 24 -6.59 -3.65 -2.29 -11.97 -3.54 -2.22 -7.15 -4.23 -.16 -11.44 -2 -3.75
5 24 -4 4.56 .38 -3.77 4.68 -1.98 -3.29 5.09 .39 -4.48 4.19 -1.75
5 24 -3.29 5.09 .39 -3.77 4.68 -1.98 0 5.11 .39 -4 4.56 .38
5 24 -13.79 -3.21 1.49 -12.95 -3.73 1.7 -13.41 -2.44 3.24 -13.32 -3.59 -.1
5 24 -23.54 2 .45 -23.54 1.56 1.32 -23.54 1.95 -.28 -22.92 2.39 .86
5 24 -22.77 .9 2.51 -21.82 2.03 1.73 -21.38 .92 2.5 -22.77 1.96 1.76
5 24 -16.67 2.97 -1.22 -22.22 2.89 -1.01 -21.71 3.1 .41 -22.6 1.88 -2.35
5 24 -19.02 -3.12 1.43 -19.52 -2.04 2.68 -13.79 -3.21 1.49 -20.32 -1.76 2.18
5 24 -19.52 -2.04 2.68 -20.32 -1.76 2.18 -20.84 -.52 2.73 -19.02 -3.12 1.43
5 24 -9.1 1.74 3.62 -14.41 1.69 3.56 -9.58 3.29 2.21 -13.89 -.5 3.98
5 24 -15.36 3.81 .33 -15.84 3.47 -1.46 -16.67 2.97 -1.22 -10.08 3.9 .32
5 24 -22.6 1.88 -2.35 -22.22 2.89 -1.01 -16.67 2.97 -1.22 -22.86 2.51 -.63
5 24 -17.63 .41 -3.11 -16.36 2.24 -2.96 -17.14 1.89 -2.48 -16.89 .47 -3.6
5 24 -18.75 -2.56 -1.59 -22.77 -2.46 -1.47 -22.77 -1.42 -2.54 -19.31 -2.92 -.09
5 24 -4.77 .66 -4.96 -5.3 -2.2 -4.41 -5.48 .56 -4.38 0 .69 -4.97
5 24 -23.54 -1.78 -.93 -23.54 -1.19 -1.77 -22.77 -2.46 -1.47 -23.54 -.15 .04
5 24 -23.54 1.56 1.32 -22.92 2.39 .86 -22.77 1.96 1.76 -23.54 2 .45
5 24 -8.74 3.77 2.5 -9.1 1.74 3.62 -9.58 3.29 2.21 -8.26 1.98 4.12
5 24 -12.95 -3.73 1.7 -13.41 -2.44 3.24 -7.64 -3.82 1.72 -14.25 -2.08 2.78
5 24 -23.54 .02 -2.11 -22.77 .36 -2.96 -22.77 -1.42 -2.54 -23.54 1.16 -1.69
5 24 -9.25 4.45 .36 -4 4.56 .38 -4.48 4.19 -1.75 -8.74 3.77 2.5
5 24 -1.53 -2.81 4.31 -1.86 -.41 5.25 0 -2.88 4.3 -2.45 -.5 4.76
5 24 -5.8 -4.07 -2.52 0 -4.32 -2.53 -6.32 -4.78 -.17 -5.3 -2.2 -4.41
5 24 -14.73 -.38 3.38 -19.52 -2.04 2.68 -14.25 -2.08 2.78 -20.04 -.42 3.28
5 24 -13.89 -.5 3.98 -8.59 -.49 4.05 -9.1 1.74 3.62 -13.41 -2.44 3.24
5 24 -22.77 -1.72 2.15 -20.84 -.52 2.73 -20.32 -1.76 2.18 -22.77 -.41 2.7
5 24 -.99 -4.87 0 0 -4.92 .03 0 -4.43 2.37 0 -4.32 -2.53
5 24 -22.77 -2.57 1.07 -23.54 -1.91 .87 -22.77 -1.72 2.15 -23.54 -2.15 0
5 24 -12.95 -3.73 1.7 -12.48 -4.12 -.13 -13.79 -3.21 1.49 -7.15 -4.23 -.16
5 24 -10.59 3.55 -1.51 -15.84 3.47 -1.46 -11.12 2.28 -3.05 -15.36 3.81 .33
5 24 -15.84 3.47 -1.46 -16.36 2.24 -2.96 -16.67 2.97 -1.22 -10.59 3.55 -1.51
5 24 -23.54 1.66 -1.03 -23.54 1.95 -.28 -23.54 -.15 .04 -22.86 2.51 -.63
5 24 -1.86 -.41 5.25 -2.32 2.34 4.66 0 -.41 5.26 -2.98 2.06 4.23
5 24 -19.81 -2.62 1.13 -22.77 -2.57 1.07 -22.77 -2.82 -.08 -20.32 -1.76 2.18
5 24 -16.67 2.97 -1.22 -22.6 1.88 -2.35 -17.14 1.89 -2.48 -22.22 2.89 -1.01
5 24 -8.11 -2.48 3.3 -7.27 -2.87 3.73 -8.59 -.49 4.05 -7.64 -3.82 1.72
5 24 -4.48 4.19 -1.75 -9.75 4.1 -1.72 -4.98 2.68 -3.57 -9.25 4.45 .36
5 24 -7.27 -2.87 3.73 -6.79 -4.34 1.96 -1.56 -4.28 2.21 -8.11 -2.48 3.3
5 24 -15.72 2.74 1.85 -21.15 2.6 1.86 -16.2 3.24 .3 -15.24 1.44 3.03
5 24 -21.38 .92 2.5 -20.04 -.42 3.28 -20.84 -.52 2.73 -20.61 1.34 2.96
5 24 -18.75 -2.56 -1.59 -18.53 -3.46 -.11 -18 -2.99 -1.85 -19.31 -2.92 -.09
5 24 -1.56 -4.28 2.21 -6.79 -4.34 1.96 -7.27 -2.87 3.73 -.99 -4.87 0
5 24 -22.77 -.41 2.7 -21.38 .92 2.5 -20.84 -.52 2.73 -22.77 .9 2.51
5 24 -15.72 2.74 1.85 -14.41 1.69 3.56 -15.24 1.44 3.03 -14.88 3.21 2.19
5 24 -4 4.56 .38 -2.79 4.32 2.82 -3.49 3.87 2.57 -3.29 5.09 .39
5 24 -2.79 4.32 2.82 -3.49 3.87 2.57 -2.32 2.34 4.66 -4 4.56 .38
5 24 -11.44 -2 -3.75 -12.25 -1.76 -3.25 -11.66 .46 -3.71 -12.79 -3.11 -1.9
5 24 -1.56 -4.28 2.21 -7.27 -2.87 3.73 -1.99 -2.8 3.91 -6.79 -4.34 1.96
5 24 -11.66 .46 -3.71 -10.84 .55 -4.27 -11.12 2.28 -3.05 -11.44 -2 -3.75
5 24 -15.36 3.81 .33 -10.08 3.9 .32 -14.88 3.21 2.19 -10.59 3.55 -1.51
5 24 -23.54 .02 -2.11 -23.54 1.16 -1.69 -23.54 -.15 .04 -22.77 .36 -2.96
5 24 -3.29 5.09 .39 -4 4.56 .38 -3.77 4.68 -1.98 -2.79 4.32 2.82
