4 72 17.9042 -.25 -38.65 17.0208 -.25 -38.75 16.4405 -.25 -40 18.531 -.25 -40
4 72 17.7417 -.25 -36.1 17.6083 -.25 -33.2 17.1083 -.25 -30.7 16.6917 -.25 -37.2
3 72 17.1083 -.25 -30.7 17.6083 -.25 -33.2 17.6 -.25 -31.3
3 320 12.4245 -.25 -68.6979 11.7719 -.25 -70.05 11.3562 -.25 -73.1
3 72 12.75 -.25 -13.95 11 -.25 -20 12.8 -.25 -15.9
3 72 12.8 -.25 -15.9 11 -.25 -20 13.05 -.25 -17.65
4 72 13.05 -.25 -17.65 11 -.25 -20 13.5125 -.25 -20.15 13.55 -.25 -18.9
3 72 11.3562 -.25 -73.1 11 -.25 -80 11.4125 -.25 -75.3
4 72 16.6047 -.25 -28.473 14.6 -.25 -21.6 13.7875 -.25 -21.25 16.5417 -.25 -29.5
4 72 15.8125 -.25 -38.75 16.6917 -.25 -37.2 17.1083 -.25 -30.7 16.5417 -.25 -29.5
4 72 16.5417 -.25 -29.5 13.7875 -.25 -21.25 15.1708 -.25 -40.15 15.8125 -.25 -38.75
4 72 18.531 -.25 -40 16.4405 -.25 -40 16.125 -.25 -40.5 18.65 -.25 -40.4
3 72 18.65 -.25 -40.4 16.125 -.25 -40.5 18.6125 -.25 -43.05
3 72 13.7875 -.25 -21.25 14.3667 -.25 -42.2 15.1708 -.25 -40.15
4 72 15.5135 -.25 -50.527 14.3667 -.25 -42.2 11 -.25 -60 15.4214 -.25 -51.05
4 72 13.5125 -.25 -20.15 11 -.25 -20 11 -.25 -60 13.7875 -.25 -21.25
3 72 13.7875 -.25 -21.25 11 -.25 -60 14.3667 -.25 -42.2
4 72 15.4357 -.25 -55.45 15.4929 -.25 -53.05 15.4214 -.25 -51.05 11 -.25 -60
4 72 13.9911 -.25 -61.75 14.4881 -.25 -60 15.4357 -.25 -55.45 11 -.25 -60
3 72 11 -.25 -60 13.625 -.25 -64.5 13.9911 -.25 -61.75
3 72 11 -.25 -60 11.7719 -.25 -70.05 12.4245 -.25 -68.6979
3 72 11 -.25 -60 11.3562 -.25 -73.1 11.7719 -.25 -70.05
3 72 11 -.25 -60 11 -.25 -80 11.3562 -.25 -73.1
4 320 16.6 -.25 -19.4 13.55 -.25 -18.9 13.5125 -.25 -20.15 16.5143 -.25 -20
4 320 15.3042 -.25 -41.45 16.125 -.25 -40.5 16.4405 -.25 -40 15.1708 -.25 -40.15
3 320 15.8125 -.25 -38.75 15.1708 -.25 -40.15 16.4405 -.25 -40
4 320 11.3562 -.25 -73.1 11.4125 -.25 -75.3 13.7446 -.25 -66.45 12.4245 -.25 -68.6979
4 320 13.625 -.25 -64.5 13.7446 -.25 -66.45 14.4881 -.25 -60 13.9911 -.25 -61.75
4 320 15.4214 -.25 -51.05 15.4929 -.25 -53.05 15.9833 -.25 -48.9 15.5135 -.25 -50.527
4 320 15.4357 -.25 -55.45 17.5625 -.25 -46.25 15.9833 -.25 -48.9 15.4929 -.25 -53.05
4 320 12 -.25 19 11 -.25 18 29 -.25 18 28 -.25 19
4 320 29 -.25 -20 18.25 -.25 -26 17.6 -.25 -31.3 28.981 -.25 -20.0957
3 320 28.981 -.25 -20.0957 17.6 -.25 -31.3 17.6083 -.25 -33.2
4 320 17.6083 -.25 -33.2 17.7417 -.25 -36.1 17.9042 -.25 -38.65 28.981 -.25 -20.0957
3 320 28.981 -.25 -20.0957 17.9042 -.25 -38.65 18.531 -.25 -40
3 320 28.981 -.25 -20.0957 18.531 -.25 -40 18.65 -.25 -40.4
3 320 28.981 -.25 -20.0957 18.65 -.25 -40.4 18.6125 -.25 -43.05
4 320 11.531 -.25 -89.8457 11 -.25 -89.75 11.25 -.25 -90 11.3 -.25 -90
3 320 11 -.25 -80 11 -.25 -89.75 11.531 -.25 -89.8457
4 320 11.4125 -.25 -75.3 11 -.25 -80 11.531 -.25 -89.8457 13.7446 -.25 -66.45
3 320 28.981 -.25 -20.0957 13.7446 -.25 -66.45 11.531 -.25 -89.8457
4 320 14.4881 -.25 -60 13.7446 -.25 -66.45 28.981 -.25 -20.0957 15.4357 -.25 -55.45
4 320 18.6125 -.25 -43.05 17.5625 -.25 -46.25 15.4357 -.25 -55.45 28.981 -.25 -20.0957
4 320 19.9625 -.25 -21.35 19.1 -.25 -23.4 18.25 -.25 -26 29 -.25 -20
3 320 29 -.25 -20 20.2 -.25 -20 19.9625 -.25 -21.35
3 320 19.8 -.25 -18.4 20.2 -.25 -20 29 -.25 -20
3 320 19.15 -.25 -17.45 19.8 -.25 -18.4 29 -.25 -20
4 320 29 -.25 -20 29 -.25 18 13.95 -.25 -10.85 19.15 -.25 -17.45
4 320 11 -.25 18 11 -.25 1 11.9 -.25 -.35 29 -.25 18
3 320 29 -.25 18 11.9 -.25 -.35 12.55 -.25 -2.1
4 320 12.55 -.25 -2.1 12.75 -.25 -4.1 13 -.25 -6.3 29 -.25 18
4 320 13.7 -.25 -9.9 29 -.25 18 13 -.25 -6.3 13.2 -.25 -8.1
3 320 29 -.25 18 13.7 -.25 -9.9 13.95 -.25 -10.85

1 16 12 0 18 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 16 28 0 18 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 11.25 0 -89.75 -.25 0 0 0 -1 0 0 0 -.25 1-4chrd.dat
1 16 11.3 0 -89.75 0 0 .25 0 -1 0 -.25 0 0 3-16chrd.dat
4 16 11.25 0 -90 11 0 -89.75 11.531 0 -89.8457 11.3 0 -90
4 16 29 0 18 11 0 18 12 0 19 28 0 19
4 16 29 0 18 29 0 -20 28.981 0 -20.0957 11 0 18
4 16 11.531 0 -89.8457 11 0 -89.75 11 0 18 28.981 0 -20.0957

1 16 12 -.25 18 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 28 -.25 18 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 11.25 -.25 -89.75 -.25 0 0 0 .25 0 0 0 -.25 1-4cyli.dat
1 16 11.3 -.25 -89.75 0 0 .25 0 .25 0 -.25 0 0 3-16cyli.dat
4 16 11.3 -.25 -90 11.25 -.25 -90 11.25 0 -90 11.3 0 -90
4 16 28.981 -.25 -20.0957 11.531 -.25 -89.8457 11.530975 0 -89.845675 28.981 0 -20.0957
4 16 29 -.25 -20 28.981 -.25 -20.0957 28.981 0 -20.0957 29 0 -20
4 16 29 -.25 18 29 -.25 -20 29 0 -20 29 0 18
4 16 12 -.25 19 28 -.25 19 28 0 19 12 0 19
4 16 11 0 -89.75 11 -.25 -89.75 11 -.25 18 11 0 18
5 24 28.981 0 -20.0957 28.981 -.25 -20.0957 29 0 -20 11.531 -.25 -89.8457
5 24 29 0 -20 29 -.25 -20 28.981 -.25 -20.0957 29 0 18
