4 15 32.4 -.25 10.8 32.4 -.25 3.6 38 -.25 3.6 38 -.25 10.8
4 15 -32.4 -.25 3.6 -32.4 -.25 -3.6 -25.2 -.25 -3.6 -25.2 -.25 3.6
4 15 -18 -.25 3.6 -18 -.25 -3.6 -10.8 -.25 -3.6 -10.8 -.25 3.6
4 15 -3.6 -.25 3.6 -3.6 -.25 -3.6 3.6 -.25 -3.6 3.6 -.25 3.6
4 15 10.8 -.25 3.6 10.8 -.25 -3.6 18 -.25 -3.6 18 -.25 3.6
4 15 25.2 -.25 3.6 25.2 -.25 -3.6 32.4 -.25 -3.6 32.4 -.25 3.6
4 15 -38 -.25 -3.6 -38 -.25 -10.8 -32.4 -.25 -10.8 -32.4 -.25 -3.6
4 15 -25.2 -.25 -3.6 -25.2 -.25 -10.8 -18 -.25 -10.8 -18 -.25 -3.6
4 15 -10.8 -.25 -3.6 -10.8 -.25 -10.8 -3.6 -.25 -10.8 -3.6 -.25 -3.6
4 15 3.6 -.25 -3.6 3.6 -.25 -10.8 10.8 -.25 -10.8 10.8 -.25 -3.6
4 15 18 -.25 -3.6 18 -.25 -10.8 25.2 -.25 -10.8 25.2 -.25 -3.6
4 15 32.4 -.25 -3.6 32.4 -.25 -10.8 38 -.25 -10.8 38 -.25 -3.6
