3 15 -9.92 -.25 8.89 -8.84 -.25 6.98 -8.11 -.25 8.8
4 15 -8.84 -.25 6.98 -9.92 -.25 8.89 -10.67 -.25 9.05 -10.72 -.25 7.05
4 15 -11.18 -.25 7.02 -10.72 -.25 7.05 -10.67 -.25 9.05 -11.29 -.25 9.28
4 15 -11.18 -.25 7.02 -11.29 -.25 9.28 -11.81 -.25 9.11 -11.45 -.25 6.8
4 15 -11.74 -.25 6.78 -11.45 -.25 6.8 -11.81 -.25 9.11 -12.48 -.25 8.95
4 15 -11.94 -.25 6.57 -11.74 -.25 6.78 -12.48 -.25 8.95 -12.35 -.25 6.2
4 15 -12.35 -.25 6.2 -12.48 -.25 8.95 -13.08 -.25 8.92 -13.35 -.25 6.38
4 15 -13.35 -.25 6.38 -13.08 -.25 8.92 -13.6 -.25 9.45 -18 -.25 8
3 15 -4.404 -.25 5.005 -4.86 -.25 4.7 -4.5 -.25 3.97
3 15 -4.86 -.25 4.7 -5.17 -.25 4.5 -4.5 -.25 3.97
4 15 -9.94 -.25 11.54 -9.59 -.25 11.29 -9.44 -.25 11.56 -9.38 -.25 12.06
4 15 -10.57 -.25 12.66 -9.94 -.25 11.54 -9.38 -.25 12.06 -10.44 -.25 12.99
4 15 -3.31 -.25 13.51 -3.79 -.25 12.25 -2.81 -.25 13.2 -2.89 -.25 13.53
4 15 -3.79 -.25 12.25 -3.31 -.25 13.51 -3.76 -.25 13.58 -4.14 -.25 12.25
3 15 -3.76 -.25 13.58 -4.44 -.25 12.1 -4.14 -.25 12.25
4 15 1.26 -.25 10.06 .85 -.25 9.93 .55 -.25 9.56 6.59 -.25 9.46
4 15 1.26 -.25 10.06 6.59 -.25 9.46 7.02 -.25 9.82 6.98 -.25 10.75
4 15 1.26 -.25 10.42 1.26 -.25 10.06 6.98 -.25 10.75 3.98 -.25 12.72
4 15 .89 -.25 10.59 1.26 -.25 10.42 3.98 -.25 12.72 3.19 -.25 12.95
4 15 .59 -.25 11 .89 -.25 10.59 3.19 -.25 12.95 -.58 -.25 12.83
4 15 -.58 -.25 12.83 3.19 -.25 12.95 3.22 -.25 13.9 -.49 -.25 13.24
4 15 -.49 -.25 13.24 3.22 -.25 13.9 2.95 -.25 14.1 -.61 -.25 13.88
4 15 -.61 -.25 13.88 2.95 -.25 14.1 2.88 -.25 14.53 -.99 -.25 14.51
4 15 -.99 -.25 14.51 2.88 -.25 14.53 3.06 -.25 14.86 0 -.25 18
4 15 -1.07 -.25 9.09 6.59 -.25 9.46 .55 -.25 9.56 -2.95 -.25 9.39
4 15 -1.07 -.25 9.09 -2.95 -.25 9.39 -4.55 -.25 8.32 -6.2 -.25 5.2
4 15 -6.2 -.25 5.2 -4.55 -.25 8.32 -4.85 -.25 8.33 -7.92 -.25 6.13
4 15 -8.18 -.25 6.5 -7.92 -.25 6.13 -4.85 -.25 8.33 -5.98 -.25 8.79
4 15 -8.9 -.25 3.83 -4.5 -.25 3.97 -5.17 -.25 4.5 -8.38 -.25 4.69
4 15 -8.18 -.25 4.9 -8.38 -.25 4.69 -5.17 -.25 4.5 -6.2 -.25 5.2
4 15 -8.27 -.25 5.33 -8.18 -.25 4.9 -6.2 -.25 5.2 -8.17 -.25 5.66
3 15 -7.97 -.25 5.78 -8.17 -.25 5.66 -6.2 -.25 5.2
3 15 -7.92 -.25 6.13 -7.97 -.25 5.78 -6.2 -.25 5.2
4 15 -8.9 -.25 3.83 -8.38 -.25 4.69 -8.97 -.25 4.7 -9.44 -.25 4.33
4 15 -8.9 -.25 3.83 -9.44 -.25 4.33 -10.38 -.25 4.38 -8.89 -.25 3.09
4 15 -8.89 -.25 3.09 -10.38 -.25 4.38 -11.31 -.25 4.46 -15.909 -.25 .734
4 15 -15.909 -.25 .734 -11.31 -.25 4.46 -11.94 -.25 4.75 -13.64 -.25 4.76
4 15 -16.209 -.25 .674 -15.909 -.25 .734 -13.64 -.25 4.76 -14.09 -.25 5.03
4 15 -14.006 -.25 -2.366 -13.584 -.25 -3.378 -13.496 -.25 -1.029 -14.36 -.25 -1.368
3 15 -13.496 -.25 -1.029 -14.61 -.25 -1.14 -14.36 -.25 -1.368
4 15 -14.952 -.25 -1.098 -14.61 -.25 -1.14 -13.496 -.25 -1.029 -16.309 -.25 .114
4 15 -15.19 -.25 -1.25 -14.952 -.25 -1.098 -16.309 -.25 .114 -18 -.25 0
4 15 -10.4 -.25 -13.64 -10 -.25 -13.59 -9.98 -.25 -13.18 -10.39 -.25 -12.87
4 15 -10.4 -.25 -13.64 -10.39 -.25 -12.87 -10.96 -.25 -12.8 -11.35 -.25 -12.97
4 15 -10.4 -.25 -13.64 -11.35 -.25 -12.97 -13.7 -.25 -15.97 -10.38 -.25 -14.17
3 15 -10.38 -.25 -14.17 -13.7 -.25 -15.97 -9.91 -.25 -15.08
4 15 -12.01 -.25 -12.67 -12.36 -.25 -12.73 -12.83 -.25 -13.15 -11.71 -.25 -12.92
4 15 -11.71 -.25 -12.92 -12.83 -.25 -13.15 -13.7 -.25 -15.97 -11.35 -.25 -12.97
3 15 -12.83 -.25 -13.15 -13.7 -.25 -13.345 -13.7 -.25 -15.97
4 15 -18 -.25 -16.5 -16.5 -.25 -18 -14.8 -.25 -15.93 -14.8 -.25 -13.352
3 15 -15.38 -.25 -13.2 -18 -.25 -16.5 -14.8 -.25 -13.352
3 15 -15.822 -.25 -12.661 -18 -.25 -16.5 -15.38 -.25 -13.2
3 15 -15.995 -.25 -11.886 -18 -.25 -16.5 -15.822 -.25 -12.661
4 15 -13.7 -.25 -15.97 -14.8 -.25 -15.93 -16.5 -.25 -18 -8 -.25 -18
4 15 0 -.25 -18 .09 -.25 -15.39 -.95 -.25 -15.12 -2.04 -.25 -15.1
3 15 -3.53 -.25 -15.09 0 -.25 -18 -2.04 -.25 -15.1
4 15 0 -.25 -18 -3.53 -.25 -15.09 -4.84 -.25 -15.04 -8 -.25 -18
4 15 -6.3 -.25 -14.78 -8 -.25 -18 -4.84 -.25 -15.04 -5.06 -.25 -14.74
3 15 -6.3 -.25 -14.78 -7.26 -.25 -14.83 -8 -.25 -18
4 15 -8 -.25 -18 -7.26 -.25 -14.83 -8.31 -.25 -14.84 -9.43 -.25 -15.07
4 15 -8 -.25 -18 -9.43 -.25 -15.07 -9.91 -.25 -15.08 -13.7 -.25 -15.97
4 15 5.25 -.25 -15.47 6.11 -.25 -15.42 6.1 -.25 -15.12 4.32 -.25 -15.02
4 15 4.87 -.25 -15.67 5.25 -.25 -15.47 4.32 -.25 -15.02 4.03 -.25 -15.35
4 15 4.86 -.25 -15.92 4.87 -.25 -15.67 4.03 -.25 -15.35 3.53 -.25 -15.55
4 15 0 -.25 -18 4.86 -.25 -15.92 3.53 -.25 -15.55 2.92 -.25 -15.5
4 15 1.87 -.25 -15.44 0 -.25 -18 2.92 -.25 -15.5 2.29 -.25 -15.2
3 15 1.87 -.25 -15.44 1.26 -.25 -15.44 0 -.25 -18
3 15 .09 -.25 -15.39 0 -.25 -18 1.26 -.25 -15.44
4 15 9.12 -.25 -16.18 6.59 -.25 -16.14 8 -.25 -18 9.65 -.25 -16.48
4 15 9.92 -.25 -16.48 9.65 -.25 -16.48 8 -.25 -18 16.5 -.25 -18
4 15 9.92 -.25 -16.48 16.5 -.25 -18 11.68 -.25 -16.22 10.17 -.25 -16.18
3 15 12.41 -.25 -16.09 11.68 -.25 -16.22 16.5 -.25 -18
4 15 8 -.25 -18 6.59 -.25 -16.14 5.01 -.25 -16.04 0 -.25 -18
3 15 4.86 -.25 -15.92 0 -.25 -18 5.01 -.25 -16.04
4 15 13.82 -.25 8.27 14.04 -.25 8.27 14.55 -.25 9.41 13.62 -.25 10.54
4 15 13.62 -.25 10.54 14.55 -.25 9.41 14.84 -.25 10.54 14.29 -.25 11.41
4 15 14.29 -.25 11.41 14.84 -.25 10.54 15.1 -.25 10.59 18 -.25 16.5
4 15 16.09 -.25 -6.98 16.21 -.25 -8.78 18 -.25 -8 16.4 -.25 -6.49
4 15 16.45 -.25 -6.09 16.4 -.25 -6.49 18 -.25 -8 18 -.25 0
4 15 16.45 -.25 -6.09 18 -.25 0 16.35 -.25 -4.09 16.17 -.25 -5.16
3 15 16.17 -.25 -5.16 16.14 -.25 -5.58 16.45 -.25 -6.09
3 15 18 -.25 0 16.37 -.25 -2.79 16.35 -.25 -4.09
4 15 16.14 -.25 -1.53 16.37 -.25 -2.79 18 -.25 0 15.89 -.25 .19
3 15 16.42 -.25 2.32 15.97 -.25 1.59 18 -.25 0
4 15 16.42 -.25 2.32 18 -.25 0 18 -.25 8 16.17 -.25 3.39
4 15 15.94 -.25 4.19 16.17 -.25 3.39 18 -.25 8 15.99 -.25 5.51
3 15 18 -.25 8 16.02 -.25 6.77 15.99 -.25 5.51
4 15 15.87 -.25 7.97 16.02 -.25 6.77 18 -.25 8 16.42 -.25 8.81
4 15 16.42 -.25 8.81 18 -.25 8 18 -.25 16.5 15.85 -.25 9.62
4 15 15.25 -.25 10.12 15.85 -.25 9.62 18 -.25 16.5 15.1 -.25 10.59
3 15 18 -.25 16.5 14.32 -.25 12.07 14.29 -.25 11.41
3 15 18 -.25 16.5 14.24 -.25 12.72 14.32 -.25 12.07
4 15 13.77 -.25 13.47 14.24 -.25 12.72 18 -.25 16.5 16.5 -.25 18
3 15 16.17 -.25 3.39 16.14 -.25 2.79 16.42 -.25 2.32
4 15 18 -.25 -8 16.21 -.25 -8.78 16.36 -.25 -9.65 16.56 -.25 -10.1
3 15 18 -.25 -8 16.56 -.25 -10.1 16.51 -.25 -10.53
4 15 4.61 -.25 12.83 3.98 -.25 12.72 6.98 -.25 10.75 5.85 -.25 12.68
3 15 5.38 -.25 12.88 4.61 -.25 12.83 5.85 -.25 12.68
4 15 6.38 -.25 12.76 5.85 -.25 12.68 6.98 -.25 10.75 7.63 -.25 10.89
4 15 6.38 -.25 12.76 7.63 -.25 10.89 7.56 -.25 13.03 6.58 -.25 13.09
4 15 7.56 -.25 13.03 7.63 -.25 10.89 8.12 -.25 10.99 8.25 -.25 13.13
4 15 8.25 -.25 13.13 8.12 -.25 10.99 9.06 -.25 11.06 8.82 -.25 13.25
4 15 8.82 -.25 13.25 9.06 -.25 11.06 10.02 -.25 11.03 12.28 -.25 11.87
4 15 8.82 -.25 13.25 12.28 -.25 11.87 12.79 -.25 12.57 8.99 -.25 13.83
4 15 8.99 -.25 13.83 12.79 -.25 12.57 13.77 -.25 13.47 8.73 -.25 14.3
4 15 8.73 -.25 14.3 13.77 -.25 13.47 16.5 -.25 18 8.25 -.25 14.6
4 15 12.28 -.25 11.87 10.02 -.25 11.03 10.79 -.25 10.78 12.24 -.25 11.47
4 15 12.24 -.25 11.47 10.79 -.25 10.78 11.19 -.25 10.53 12.75 -.25 9.81
4 15 12.75 -.25 9.81 11.19 -.25 10.53 11.18 -.25 10.2 12.67 -.25 8.91
4 15 12.67 -.25 8.91 11.18 -.25 10.2 10.92 -.25 9.95 10.99 -.25 6.97
3 15 12.67 -.25 8.91 10.99 -.25 6.97 12.44 -.25 7.57
4 15 10.99 -.25 6.97 10.92 -.25 9.95 7.92 -.25 9.76 6.59 -.25 9.46
4 15 6.59 -.25 9.46 7.92 -.25 9.76 7.41 -.25 9.8 7.02 -.25 9.82
3 15 7.76 -.25 9.93 7.41 -.25 9.8 7.92 -.25 9.76
3 15 -18 -.25 8 -14.08 -.25 5.5 -13.35 -.25 6.38
4 15 -14.09 -.25 5.03 -14.08 -.25 5.5 -18 -.25 8 -16.209 -.25 .674
4 15 -16.209 -.25 .674 -18 -.25 8 -18 -.25 0 -16.369 -.25 .434
3 15 -16.369 -.25 .434 -18 -.25 0 -16.309 -.25 .114
3 15 -18 -.25 0 -15.26 -.25 -1.57 -15.19 -.25 -1.25
4 15 -15.37 -.25 -3.055 -15.26 -.25 -1.57 -18 -.25 0 -15.99 -.25 -5.94
4 15 -15.16 -.25 -3.69 -15.37 -.25 -3.055 -15.99 -.25 -5.94 -15.48 -.25 -5.67
4 15 -15.16 -.25 -3.69 -15.48 -.25 -5.67 -15.18 -.25 -5.07 -15.09 -.25 -4.36
3 15 -12.77 -.25 14.78 -12.2 -.25 14.11 -11.31 -.25 14.47
4 15 8.25 -.25 14.6 16.5 -.25 18 8 -.25 18 7.36 -.25 14.5
3 15 8 -.25 18 6.16 -.25 15.26 7.36 -.25 14.5
4 15 6.16 -.25 15.26 8 -.25 18 0 -.25 18 3.51 -.25 15.09
3 15 0 -.25 18 3.06 -.25 14.86 3.51 -.25 15.09
3 15 0 -.25 18 -1.42 -.25 14.58 -.99 -.25 14.51
4 15 -2.36 -.25 14.52 -1.42 -.25 14.58 0 -.25 18 -2.69 -.25 14.74
4 15 -3.13 -.25 14.66 -2.69 -.25 14.74 0 -.25 18 -8 -.25 18
3 15 -1.42 -.25 14.58 -2.36 -.25 14.52 -2.19 -.25 14.17
4 15 -8 -.25 18 -7.64 -.25 14.86 -3.53 -.25 14.48 -3.13 -.25 14.66
4 15 -3.53 -.25 14.48 -7.64 -.25 14.86 -7.28 -.25 14.59 -3.89 -.25 14.07
4 15 -3.89 -.25 14.07 -7.28 -.25 14.59 -7.03 -.25 14.21 -3.97 -.25 13.79
4 15 -8.12 -.25 14.9 -7.64 -.25 14.86 -8 -.25 18 -8.72 -.25 15.13
3 15 -8.72 -.25 15.13 -8.54 -.25 14.81 -8.12 -.25 14.9
3 15 -8 -.25 18 -9.13 -.25 15.37 -8.72 -.25 15.13
4 15 -9.67 -.25 15.31 -9.13 -.25 15.37 -8 -.25 18 -16.5 -.25 18
3 15 -16.5 -.25 18 -10.04 -.25 15.12 -9.67 -.25 15.31
3 15 -16.5 -.25 18 -12.77 -.25 14.78 -11.31 -.25 14.47
3 15 -16.5 -.25 18 -13.49 -.25 14.63 -12.77 -.25 14.78
4 15 -13.98 -.25 14.25 -13.49 -.25 14.63 -16.5 -.25 18 -18 -.25 16.5
4 15 -14.01 -.25 13.79 -13.98 -.25 14.25 -18 -.25 16.5 -18 -.25 8
4 15 -14.01 -.25 13.79 -18 -.25 8 -13.55 -.25 9.89 -13.21 -.25 10.58
3 15 -14.01 -.25 13.79 -13.21 -.25 10.58 -13.74 -.25 13.59
3 15 -13.21 -.25 10.58 -13.55 -.25 9.89 -13.25 -.25 10.16
3 15 -13.55 -.25 9.89 -18 -.25 8 -13.6 -.25 9.45
4 15 -18 -.25 -8 -15.89 -.25 -8.92 -15.61 -.25 -8.11 -15.6 -.25 -7.27
3 15 -18 -.25 -8 -16.03 -.25 -9.63 -15.89 -.25 -8.92
4 15 -16.08 -.25 -9.96 -16.03 -.25 -9.63 -18 -.25 -8 -18 -.25 -16.5
4 15 -15.91 -.25 -10.26 -16.08 -.25 -9.96 -18 -.25 -16.5 -16.009 -.25 -11.116
3 15 -16.009 -.25 -11.116 -18 -.25 -16.5 -15.995 -.25 -11.886
4 15 -18 -.25 -8 -15.6 -.25 -7.27 -15.77 -.25 -6.66 -16.02 -.25 -6.28
4 15 -18 -.25 -8 -16.02 -.25 -6.28 -15.99 -.25 -5.94 -18 -.25 0

0 // Black
4 0 -.449 -.25 7.474 -.999 -.25 7.284 -1.149 -.25 6.734 3.611 -.25 4.054
4 0 5.451 -.25 3.254 3.611 -.25 4.054 4.251 -.25 2.314 6.091 -.25 2.614
4 0 6.411 -.25 3.354 5.451 -.25 3.254 6.091 -.25 2.614 7.491 -.25 3.394
4 0 7.871 -.25 3.274 7.491 -.25 3.394 6.091 -.25 2.614 8.511 -.25 2.714
4 0 9.091 -.25 3.394 7.871 -.25 3.274 8.511 -.25 2.714 10.191 -.25 2.874
4 0 9.851 -.25 3.734 9.091 -.25 3.394 10.191 -.25 2.874 12.99 -.25 3.054
4 0 12.691 -.25 3.754 9.851 -.25 3.734 12.99 -.25 3.054 13.384 -.25 3.32
4 0 13.4 -.25 4.114 13.384 -.25 3.32 13.731 -.25 3.554 13.931 -.25 3.994
4 0 -15.909 -.25 .734 -16.209 -.25 .674 -16.369 -.25 .434 -16.309 -.25 .114
4 0 -15.368 -.25 .53 -15.909 -.25 .734 -16.309 -.25 .114 -13.496 -.25 -1.029
4 0 -11.189 -.25 -1.046 -11.189 -.25 -1.966 -10.529 -.25 -1.886 -10.009 -.25 -1.666
3 0 -9.709 -.25 -.526 -11.189 -.25 -1.046 -10.009 -.25 -1.666
4 0 -9.709 -.25 -.526 -10.009 -.25 -1.666 -9.609 -.25 -1.906 -8.589 -.25 -1.166
4 0 -8.089 -.25 -1.066 -8.589 -.25 -1.166 -8.589 -.25 -2.166 -6.71 -.25 -1.852
4 0 -6.569 -.25 -1.026 -8.089 -.25 -1.066 -6.71 -.25 -1.852 -5.235 -.25 -1.565
4 0 -5.289 -.25 -.766 -6.569 -.25 -1.026 -5.235 -.25 -1.565 -4.369 -.25 -.686
4 0 -4.369 -.25 -.686 -5.235 -.25 -1.565 -3.335 -.25 -1.29 -4.009 -.25 -.506
4 0 -2.669 -.25 -.366 -4.009 -.25 -.506 -3.335 -.25 -1.29 -.909 -.25 -.866
4 0 -1.369 -.25 -.086 -2.669 -.25 -.366 -.909 -.25 -.866 -.909 -.25 -.266
3 0 -.909 -.25 -.266 -.909 -.25 -.866 -.689 -.25 -.566
4 0 -5.573 -.25 -2.09 -6.923 -.25 -2.627 -5.135 -.25 -2.69 -4.823 -.25 -2.002
4 0 -3.948 -.25 -2.077 -4.823 -.25 -2.002 -5.135 -.25 -2.69 -4.597 -.25 -2.784
4 0 -3.948 -.25 -2.077 -4.06 -.25 -2.877 -3.723 -.25 -2.702 -3.673 -.25 -2.352
4 0 -11.035 -.25 -2.577 -12.923 -.25 -2.14 -13.21 -.25 -2.877 -12.948 -.25 -3.29
4 0 -10.498 -.25 -3.615 -10.46 -.25 -2.615 -11.035 -.25 -2.577 -10.744 -.25 -3.597
4 0 -12.473 -.25 -6.165 -12.66 -.25 -6.565 -12.635 -.25 -6.977 -12.289 -.25 -7.1
4 0 -10.173 -.25 -6.515 -12.473 -.25 -6.165 -12.289 -.25 -7.1 -10.47 -.25 -7.745
4 0 -7.473 -.25 -7.077 -7.573 -.25 -7.64 -5.756 -.25 -8.176 -6.198 -.25 -7.102
4 0 -5.31 -.25 -7.427 -6.198 -.25 -7.102 -5.756 -.25 -8.176 -4.998 -.25 -8.365
4 0 -4.71 -.25 -7.602 -5.31 -.25 -7.427 -4.998 -.25 -8.365 -4.248 -.25 -8.29
4 0 -4.485 -.25 -7.352 -4.71 -.25 -7.602 -4.248 -.25 -8.29 -3.638 -.25 -8.204
4 0 -1.796 -.25 -7.908 -3.048 -.25 -7.065 -4.485 -.25 -7.352 -3.638 -.25 -8.204
4 0 -.541 -.25 -6.604 -3.048 -.25 -7.065 -.766 -.25 -7.734 1.325 -.25 -6.354
4 0 3.092 -.25 -6.204 1.325 -.25 -6.354 2.275 -.25 -7.071 2.825 -.25 -7.054
4 0 5.809 -.25 -6.288 5.342 -.25 -5.821 4.969 -.25 -5.871 5.092 -.25 -6.888
4 0 5.809 -.25 -6.288 5.092 -.25 -6.888 5.509 -.25 -7.121 6.3 -.25 -7.042
4 0 7.3 -.25 -6.938 7.242 -.25 -6.204 5.809 -.25 -6.288 6.3 -.25 -7.042
4 0 8.775 -.25 -5.771 7.242 -.25 -6.204 7.3 -.25 -6.938 9.975 -.25 -6.821
4 0 8.775 -.25 -5.771 9.975 -.25 -6.821 10.542 -.25 -6.554 11.675 -.25 -5.621
4 0 11.675 -.25 -5.621 12.725 -.25 -6.488 13.4 -.25 -6.238 13.4 -.25 -5.754
4 0 11.675 -.25 -5.621 13.4 -.25 -5.754 13.152 -.25 -5.401 11.825 -.25 -5.404
4 0 4.783 -.25 -1.065 5.183 -.25 -1.165 5.225 -.25 -.465 4.74 -.25 -.265
4 0 5.44 -.25 .392 5.225 -.25 -.465 5.868 -.25 -.436 5.968 -.25 .406
4 0 6.454 -.25 -.165 5.968 -.25 .406 5.868 -.25 -.436 6.111 -.25 -1.136
3 0 6.454 -.25 -.165 6.111 -.25 -1.136 6.454 -.25 -1.122
4 0 6.668 -.25 .092 7.497 -.25 .106 7.54 -.25 .435 6.668 -.25 .635
4 0 7.554 -.25 1.335 6.668 -.25 .635 7.54 -.25 .435 8.568 -.25 1.364
4 0 8.568 -.25 1.364 7.54 -.25 .435 9.425 -.25 .392 9.411 -.25 1.206
4 0 9.711 -.25 .921 9.411 -.25 1.206 9.425 -.25 .392 9.754 -.25 .478
4 0 10.34 -.25 -.351 10.711 -.25 -.422 10.825 -.25 .392 10.283 -.25 .721
4 0 10.537 -.25 1.101 10.283 -.25 .721 10.825 -.25 .392 10.983 -.25 1.292
4 0 10.983 -.25 1.292 10.825 -.25 .392 11.34 -.25 .378 11.34 -.25 1.292
4 0 12.04 -.25 .706 11.34 -.25 1.292 11.34 -.25 .378 11.697 -.25 -.394
3 0 12.04 -.25 .706 11.697 -.25 -.394 11.983 -.25 -.379
3 0 -11.035 -.25 -2.577 -12.948 -.25 -3.29 -12.713 -.25 -3.331
