4 16 -6 0 -6 -2.588 0 -9.659 -1.305 0 -9.914 0 0 -6
4 16 1.305 0 -9.914 0 0 -6 -1.305 0 -9.914 0 0 -10
3 16 0 0 -6 1.305 0 -9.914 2.588 0 -9.659
4 16 6 0 -6 0 0 -6 2.588 0 -9.659 3.827 0 -9.239
4 16 6.088 0 -7.934 6 0 -6 3.827 0 -9.239 5 0 -8.66
4 16 7.934 0 -6.088 6 0 -6 6.088 0 -7.934 7.071 0 -7.071
4 16 7.934 0 -6.088 8.66 0 -5 9.239 0 -3.827 6 0 -6
4 16 9.659 0 -2.588 6 0 0 6 0 -6 9.239 0 -3.827
4 16 6.088 0 7.934 6 0 6 7.934 0 6.088 7.071 0 7.071
4 16 3.827 0 9.239 6 0 6 6.088 0 7.934 5 0 8.66
4 16 2.588 0 9.659 0 0 6 6 0 6 3.827 0 9.239
4 16 0 0 10 0 0 6 2.588 0 9.659 1.305 0 9.914
4 16 0 0 10 -1.305 0 9.914 -2.588 0 9.659 0 0 6
3 16 -3.827 0 9.239 0 0 6 -2.588 0 9.659
4 16 -6 0 6 0 0 6 -3.827 0 9.239 -5 0 8.66
3 72 8.95 0 -.01 9.79935 0 -1.88186 9.914 0 -1.305
4 85 9.659 0 2.588 9.239 0 3.827 9.49 0 2.51 9.914 0 1.305
4 72 8.95 0 -.01 9.914 0 -1.305 10 0 0 9.914 0 1.305
4 72 8.95 0 -.01 9.914 0 1.305 9.49 0 2.51 8.45 0 1.77
4 72 8.07 0 3.6 8.45 0 1.77 9.49 0 2.51 9.239 0 3.827
4 72 8.07 0 3.6 9.239 0 3.827 8.66 0 5 7.97 0 5.04
3 72 7.934 0 6.088 7.97 0 5.04 8.66 0 5

0 // Outer
3 85 8.5 .89825 12.79 8.8409 .75364 11.52164 9.70907 .99131 12.65304
4 85 12.32 1.23721 12.32 9.70907 .99131 12.65304 8.8409 .75364 11.52164 9.155 .49121 9.155
4 85 13.65 1.36999 12.01 12.32 1.23721 12.32 9.155 .49121 9.155 14.36391 1.35071 11.02187
3 85 14.36391 1.35071 11.02187 9.155 .49121 9.155 9.31151 .28937 7.145
4 85 15.09 1.34665 9.89 14.36391 1.35071 11.02187 9.31151 .28937 7.145 9.24 .18905 6.17
4 85 15.52401 1.32102 8.96305 15.09 1.34665 9.89 9.24 .18905 6.17 9.23356 .11038 5.33115
4 85 15.04 1.11006 7.09 15.52401 1.32102 8.96305 9.23356 .11038 5.33115 9.27 .06623 4.66
4 85 15.52401 1.32102 8.96305 15.04 1.11006 7.09 15.34 1.15351 7.07 16.82 1.43357 7.86
4 85 16.82 1.43357 7.86 15.34 1.15351 7.07 16.05561 1.22968 6.65059 17.79888 1.54416 7.37269
4 85 17.79888 1.54416 7.37269 16.05561 1.22968 6.65059 16.68 1.3134 6.37 17.15 1.38185 6.26
4 85 18.67 1.655 6.87 17.79888 1.54416 7.37269 17.15 1.38185 6.26 17.82 1.47014 5.93
4 85 19.41 1.73398 6.16 18.67 1.655 6.87 17.82 1.47014 5.93 18.35 1.52824 5.45
4 85 19.9 1.78254 5.62 19.41 1.73398 6.16 18.35 1.52824 5.45 18.60409 1.54348 4.98472
3 85 19.9 1.78254 5.62 18.60409 1.54348 4.98472 20.02398 1.78848 5.36516
4 85 20.08 1.78479 4.97 20.02398 1.78848 5.36516 18.60409 1.54348 4.98472 18.64 1.53749 4.62
4 85 20.04 1.75089 4.13 20.08 1.78479 4.97 18.64 1.53749 4.62 18.56 1.50354 3.98
4 85 19.89 1.69343 3.12 20.04 1.75089 4.13 18.56 1.50354 3.98 18.36 1.4418 3.09
4 85 19.88765 1.67669 2.61785 19.89 1.69343 3.12 18.36 1.4418 3.09 18.10537 1.37707 2.38325
4 85 14.99 1.08335 6.83 15.04 1.11006 7.09 9.27 .06623 4.66 9.239 0 3.827
3 85 14.99 1.08335 6.83 9.239 0 3.827 15.38474 1.10866 6.3727
4 72 11.88856 0.38471 3.18538 14.00222 0.74943 3.75171 13.53 0.70681 4.35 12.03 0.4513 4.01
4 72 12.19 0.50235 4.49 12.03 0.4513 4.01 13.53 0.70681 4.35 13.09 0.65919 4.76
4 72 12.19 0.50235 4.49 13.09 0.65919 4.76 12.79 0.62085 4.93 12.4 0.55541 4.86
3 85 15.38474 1.10866 6.3727 12.4 .55541 4.86 12.79 .62085 4.93
4 85 15.38474 1.10866 6.3727 12.79 .62085 4.93 13.09 .65919 4.76 15.76 1.15018 6.04
4 85 15.83 1.14731 5.78 15.76 1.15018 6.04 13.09 .65919 4.76 15.8 1.12809 5.51
4 85 15.7 1.09833 5.25 15.8 1.12809 5.51 13.09 .65919 4.76 13.53 .70681 4.35
4 85 15.65 1.07219 4.91 15.7 1.09833 5.25 13.53 .70681 4.35 14.00222 .74943 3.75171
3 85 15.65 1.07219 4.91 14.00222 .74943 3.75171 15.76 1.07028 4.55
3 85 15.76 1.07028 4.55 14.00222 .74943 3.75171 15.93727 1.08332 4.27018
4 85 15.93727 1.08332 4.27018 14.00222 .74943 3.75171 14.55 .80655 2.75 16.51 1.14849 3.39
4 85 16.51 1.14849 3.39 14.55 .80655 2.75 15 .85455 1.96 17.29 1.25055 2.6
3 85 17.29 1.25055 2.6 15 .85455 1.96 17.7471 1.31684 2.33609
3 85 15.38474 1.10866 6.3727 9.239 0 3.827 12.4 .55541 4.86
3 85 12.4 .55541 4.86 9.239 0 3.827 12.19 .50235 4.49
3 85 12.19 .50235 4.49 9.239 0 3.827 12.03 .4513 4.01
4 85 11.88856 .38471 3.18538 12.03 .4513 4.01 9.239 0 3.827 9.659 0 2.588
4 85 11.88856 .38471 3.18538 9.659 0 2.588 9.914 0 1.305 11.84 .35314 2.46
3 85 11.84 .35314 2.46 9.914 0 1.305 11.78121 .3139 1.55079
4 72 18.83 1.48122 0.87 18.53 1.43177 0.92 18.31 1.39324 0.75 18.27 1.38393 0.51
4 72 19.17 1.53503 0.61 18.83 1.48122 0.87 18.27 1.38393 0.51 19.27 1.54808 0.28
4 72 19.27 1.54808 0.28 18.27 1.38393 0.51 18.49 1.415 0 19.27 1.545 0
4 72 19.21 1.53709 -0.19 19.27 1.545 0 18.49 1.415 0 18.89 1.48496 -0.3
4 85 18.53 1.43177 .92 17.96 1.35204 2.31 17.7471 1.31684 2.33609 18.31 1.39324 .75
4 85 18.10537 1.37707 2.38325 17.96 1.35204 2.31 18.53 1.43177 .92 19.88765 1.67669 2.61785
4 85 19.9 1.66889 1.72 19.88765 1.67669 2.61785 18.53 1.43177 .92 18.83 1.48122 .87
4 85 20.03 1.68331 1.06 19.9 1.66889 1.72 18.83 1.48122 .87 19.17 1.53503 .61
4 85 20.35 1.73049 .5 20.03 1.68331 1.06 19.17 1.53503 .61 19.27 1.54808 .28
4 85 20.75 1.79167 0 20.35 1.73049 .5 19.27 1.54808 .28 19.27 1.545 0
4 85 20.97 1.83174 -.31 20.75 1.79167 0 19.27 1.545 0 21 1.83948 -.56
4 85 20.9 1.82644 -.89 21 1.83948 -.56 19.27 1.545 0 19.21 1.53709 -.19
4 85 20.66 1.79073 -1.28 20.9 1.82644 -.89 19.21 1.53709 -.19 20.27 1.73067 -1.73
4 85 20.27 1.73067 -1.73 19.21 1.53709 -.19 18.89 1.48496 -.3 19.72 1.64219 -2.02
4 85 19.3 1.57285 -2.08 19.72 1.64219 -2.02 18.89 1.48496 -.3 18.81 1.49041 -2.01
4 85 18.39 1.41744 -1.74 18.81 1.49041 -2.01 18.89 1.48496 -.3 18.09 1.36459 -1.48
4 85 18.09 1.36459 -1.48 18.89 1.48496 -.3 18.49 1.415 0 17.67 1.29613 -1.62
4 85 17.14 1.20834 -1.67 17.67 1.29613 -1.62 18.49 1.415 0 16.59 1.11558 -1.57
4 85 15.77 .97584 -1.29 16.59 1.11558 -1.57 18.49 1.415 0 14.85 .81756 -.84
4 85 14.23 .70917 -.38 14.85 .81756 -.84 18.49 1.415 0 14.05 .67687 -.17
4 85 17.7471 1.31684 2.33609 15 .85455 1.96 15.63 .94811 .89 18.31 1.39324 .75
4 85 18.27 1.38393 .51 18.31 1.39324 .75 15.63 .94811 .89 16.16 1.02842 .16
3 85 18.27 1.38393 .51 16.16 1.02842 .16 18.49 1.415 0
3 85 15.38 .8993 .24 13.99 .665 0 16.16 1.02842 .16
4 85 13.99 .665 0 15.38 .8993 .24 14.58 .7674 .37 14.31 .72218 .35
3 85 14.31 .72218 .35 14.15 .69496 .3 13.99 .665 0
4 85 14.05 .67687 -.17 18.49 1.415 0 13.99 .665 0 13.22 .53842 -.16
3 85 16.16 1.02842 .16 13.99 .665 0 18.49 1.415 0
4 85 11.78121 .3139 1.55079 9.914 0 1.305 10.28 .04667 0 11.87 .321 .85
3 85 10.28 .04667 0 12.25 .38335 -.76 13.22 .53842 -.16
4 85 11.59 .27829 -1.21 12.25 .38335 -.76 10.28 .04667 0 10.63 .11478 -.89
4 85 11.59 .27829 -1.21 10.63 .11478 -.89 10.91 .16638 -1.34 11.28 .22882 -1.41
3 85 10.91 .16638 -1.34 11.08873 .19749 -1.45963 11.28 .22882 -1.41
4 85 13.62 .6164 1.19 11.87 .321 .85 10.28 .04667 0 13.99 .665 0
4 85 13.62 .6164 1.19 13.99 .665 0 14.15 .69496 .3 14.23 .71401 .82
4 85 13.62 .6164 1.19 14.23 .71401 .82 14.21 .71649 1.35 13.58 .61281 1.47
4 85 13.58 .61281 1.47 14.21 .71649 1.35 14.04154 .69389 1.84832 13.46107 .59631 1.77191
4 85 13.46107 .59631 1.77191 14.04154 .69389 1.84832 13.69 .65166 2.32 13.28 .57928 2.16
4 85 13.28 .57928 2.16 13.69 .65166 2.32 13.19 .58342 2.74 12.91 .53006 2.51
4 85 12.88 .52938 2.64 12.91 .53006 2.51 13.19 .58342 2.74 13.03 .55884 2.79
3 85 13.99 .665 0 10.28 .04667 0 13.22 .53842 -.16
4 85 13.88 .65348 -.62 14.05 .67687 -.17 13.22 .53842 -.16 13 .50714 -.65
4 85 13.59 .61162 -1.21 13.88 .65348 -.62 13 .50714 -.65 12.68 .45875 -1.1
4 85 13.59 .61162 -1.21 12.68 .45875 -1.1 12.47964 .43132 -1.64272 13.37984 .58265 -1.76122
4 85 13.35 .59531 -2.3 13.37984 .58265 -1.76122 12.47964 .43132 -1.64272 12.47 .44788 -2.2
4 85 13.35 .59531 -2.3 12.47 .44788 -2.2 12.59 .48415 -2.71 12.8 .53418 -3.19
3 85 13.35 .59531 -2.3 12.8 .53418 -3.19 13.4 .61782 -2.74
4 85 13.61 .66655 -3.18 13.4 .61782 -2.74 12.8 .53418 -3.19 13.0347 .58248 -3.49247
3 85 13.61 .66655 -3.18 13.0347 .58248 -3.49247 14.08 .75593 -3.56
4 85 14.72 .86696 -3.75 14.08 .75593 -3.56 13.0347 .58248 -3.49247 16.06173 1.1048 -4.30353
3 85 15.16 .93839 -3.73 14.72 .86696 -3.75 16.06173 1.1048 -4.30353
4 85 15.16 .93839 -3.73 16.06173 1.1048 -4.30353 16.06 1.08356 -3.66 15.56 .99611 -3.49
4 85 15.56 .99611 -3.49 16.06 1.08356 -3.66 16.19 1.09151 -3.25 15.74 1.01388 -3.13
4 85 15.74 1.01388 -3.13 16.19 1.09151 -3.25 16.22 1.07851 -2.7 15.8 1.00775 -2.64
4 85 15.8 1.00775 -2.64 16.22 1.07851 -2.7 16.12 1.0478 -2.26 15.82 .99865 -2.26
4 85 15.82 .99865 -2.26 16.12 1.0478 -2.26 16.02236 1.02689 -2.10906 15.90686 1.00747 -2.09385
4 85 16.06173 1.1048 -4.30353 13.0347 .58248 -3.49247 13.55 .6896 -3.97 15.26 .98154 -4.37
3 85 13.55 .6896 -3.97 14.31 .82537 -4.26 15.26 .98154 -4.37
4 85 16.06 1.08356 -3.66 16.06173 1.1048 -4.30353 16.57 1.17818 -4 16.44 1.13767 -3.41
4 85 16.44 1.13767 -3.41 16.57 1.17818 -4 16.81 1.20285 -3.55 16.86 1.19801 -3.15
4 85 16.62 1.15739 -3.11 16.44 1.13767 -3.41 16.86 1.19801 -3.15 16.75 1.17511 -3
4 85 16.5794 1.19412 4.44223 17.99745 1.43881 4.82218 17.76 1.42365 5.24 16.55 1.21402 4.9
4 85 16.62 1.246 5.29 16.55 1.21402 4.9 17.76 1.42365 5.24 17.37 1.37375 5.46
4 85 16.75 1.27997 5.54 16.62 1.246 5.29 17.37 1.37375 5.46 16.92 1.31115 5.62
4 85 17.99745 1.43881 4.82218 16.5794 1.19412 4.44223 16.73 1.207 4.08 18 1.42482 4.38
4 85 17.89 1.39085 3.89 18 1.42482 4.38 16.73 1.207 4.08 17.24 1.2759 3.63
3 85 17.89 1.39085 3.89 17.24 1.2759 3.63 17.66 1.34047 3.5
4 72 8.66 0 5 9.239 0 3.827 9.27 0.06623 4.66 9.23356 0.11038 5.33115
4 72 11.88856 0.38471 3.18538 11.84 0.35314 2.46 12.88 0.52938 2.64 13.03 0.55884 2.79
3 72 12.88 0.52938 2.64 11.84 0.35314 2.46 12.91 0.53006 2.51
4 72 13.28 0.57928 2.16 12.91 0.53006 2.51 11.84 0.35314 2.46 13.46107 0.59631 1.77191
4 72 13.58 0.61281 1.47 11.78121 0.3139 1.55079 11.87 0.321 0.85 13.62 0.6164 1.19
4 72 13.03 0.55884 2.79 13.19 0.58342 2.74 14.55 0.80655 2.75 14.00222 0.74943 3.75171
3 72 14.55 0.80655 2.75 13.19 0.58342 2.74 13.69 0.65166 2.32
4 72 14.55 0.80655 2.75 13.69 0.65166 2.32 14.04154 0.69389 1.84832 15 0.85455 1.96
4 72 15 0.85455 1.96 14.21 0.71649 1.35 14.23 0.71401 0.82 15.63 0.94811 0.89
4 72 14.23 0.71401 0.82 14.31 0.72218 0.35 14.58 0.7674 0.37 15.63 0.94811 0.89
3 72 14.23 0.71401 0.82 14.15 0.69496 0.3 14.31 0.72218 0.35
4 72 15.63 0.94811 0.89 14.58 0.7674 0.37 15.38 0.8993 0.24 16.16 1.02842 0.16
4 72 17.29 1.25055 2.6 17.7471 1.31684 2.33609 18.10537 1.37707 2.38325 17.66 1.34047 3.5
4 72 17.66 1.34047 3.5 18.10537 1.37707 2.38325 18.36 1.4418 3.09 17.89 1.39085 3.89
4 72 17.29 1.25055 2.6 17.66 1.34047 3.5 17.24 1.2759 3.63 16.51 1.14849 3.39
4 72 17.89 1.39085 3.89 18.36 1.4418 3.09 18.56 1.50354 3.98 18 1.42482 4.38
3 72 17.7471 1.31684 2.33609 17.96 1.35204 2.31 18.10537 1.37707 2.38325
4 72 18 1.42482 4.38 18.56 1.50354 3.98 18.64 1.53749 4.62 17.99745 1.43881 4.82218
4 72 17.76 1.42365 5.24 17.99745 1.43881 4.82218 18.60409 1.54348 4.98472 18.35 1.52824 5.45
4 72 17.76 1.42365 5.24 18.35 1.52824 5.45 17.82 1.47014 5.93 17.37 1.37375 5.46
4 72 17.15 1.38185 6.26 16.92 1.31115 5.62 17.37 1.37375 5.46 17.82 1.47014 5.93
4 72 16.75 1.27997 5.54 16.92 1.31115 5.62 17.15 1.38185 6.26 16.68 1.3134 6.37
4 72 16.62 1.246 5.29 16.75 1.27997 5.54 16.68 1.3134 6.37 15.76 1.15018 6.04
3 72 16.73 1.207 4.08 16.51 1.14849 3.39 17.24 1.2759 3.63
4 72 16.51 1.14849 3.39 16.73 1.207 4.08 16.5794 1.19412 4.44223 15.93727 1.08332 4.27018
4 72 15.7 1.09833 5.25 15.65 1.07219 4.91 15.76 1.07028 4.55 16.62 1.246 5.29
3 72 16.62 1.246 5.29 15.76 1.07028 4.55 16.55 1.21402 4.9
3 72 15.8 1.12809 5.51 15.7 1.09833 5.25 16.62 1.246 5.29
3 72 15.83 1.14731 5.78 15.8 1.12809 5.51 16.62 1.246 5.29
3 72 15.76 1.15018 6.04 15.83 1.14731 5.78 16.62 1.246 5.29
4 72 15.76 1.15018 6.04 16.68 1.3134 6.37 16.05561 1.22968 6.65059 15.38474 1.10866 6.3727
4 72 15.34 1.15351 7.07 15.04 1.11006 7.09 14.99 1.08335 6.83 15.38474 1.10866 6.3727
4 72 8.66 0 5 9.23356 0.11038 5.33115 9.24 0.18905 6.17 7.934 0 6.088
3 72 15.34 1.15351 7.07 15.38474 1.10866 6.3727 16.05561 1.22968 6.65059
4 72 15.76 1.07028 4.55 15.93727 1.08332 4.27018 16.5794 1.19412 4.44223 16.55 1.21402 4.9
3 72 18.60409 1.54348 4.98472 17.99745 1.43881 4.82218 18.64 1.53749 4.62
3 72 14.00222 0.74943 3.75171 11.88856 0.38471 3.18538 13.03 0.55884 2.79
3 72 15 0.85455 1.96 14.04154 0.69389 1.84832 14.21 0.71649 1.35
3 72 13.46107 0.59631 1.77191 11.78121 0.3139 1.55079 13.58 0.61281 1.47
3 72 11.84 0.35314 2.46 11.78121 0.3139 1.55079 13.46107 0.59631 1.77191
4 85 14.42 .88459 -5.04 14.05 .82124 -4.95 13.33798 .73943 -5.52489 14.39 .90237 -5.46
3 85 14.39 .90237 -5.46 13.33798 .73943 -5.52489 14.2832 .90995 -5.91642
4 85 13.59789 .95033 -7.85098 14.2832 .90995 -5.91642 13.33798 .73943 -5.52489 11.93087 .6295 -6.88849
4 85 12.59596 .97932 -9.66526 13.59789 .95033 -7.85098 11.93087 .6295 -6.88849 10.4574 .53008 -8.02429
4 85 11.45 1.03215 -11.45 12.59596 .97932 -9.66526 10.4574 .53008 -8.02429 9.07 .47117 -9.07
4 85 11.45 1.03215 -11.45 9.07 .47117 -9.07 8.84 .75459 -11.53 10.1062 1.1 -13.17059
4 85 10.1062 1.1 -13.17059 8.84 .75459 -11.53 8.59 .87186 -12.54 9.02 1.12707 -14.09
4 85 9.02 1.12707 -14.09 8.59 .87186 -12.54 7.8858 .96193 -13.6582 8.42851 1.14284 -14.59818
4 85 8.42851 1.14284 -14.59818 7.8858 .96193 -13.6582 7.18 1.07178 -14.74 7.19 1.14291 -15.21
3 85 9.07 .47117 -9.07 7.67208 .43366 -9.9984 8.84 .75459 -11.53
4 85 7.93 .66202 -11.47 8.84 .75459 -11.53 7.67208 .43366 -9.9984 6.17337 .39112 -10.69228
3 85 6.17337 .39112 -10.69228 6.54801 .516 -11.34115 7.93 .66202 -11.47
4 85 6.54801 .516 -11.34115 6.17337 .39112 -10.69228 5.62 .37983 -10.89 5.96 .44989 -11.19
3 85 5.09921 .55405 -12.31033 5.85631 .88377 -14.1381 6.83 .73288 -12.65
4 85 4.25518 1.07366 -15.88129 5.85631 .88377 -14.1381 5.09921 .55405 -12.31033 3.14087 .35605 -11.72245
4 85 3.45 1.157 -16.55 4.25518 1.07366 -15.88129 3.14087 .35605 -11.72245 2.18276 1.12102 -16.58227
3 85 3.14087 .35605 -11.72245 1.55269 .31634 -11.7957 2.18276 1.12102 -16.58227
3 85 1.55269 .31634 -11.7957 .93 .69188 -14.09 2.18276 1.12102 -16.58227
4 85 2.18276 1.12102 -16.58227 .93 .69188 -14.09 0 .815 -14.89 0 1.08667 -16.52
4 85 0 1.08667 -16.52 0 .815 -14.89 -1.04 .93309 -15.53 -2.16233 1.09493 -16.42706
3 85 -1.04 .93309 -15.53 -2.10015 1.01552 -15.95471 -2.16233 1.09493 -16.42706
4 85 -2.16233 1.09493 -16.42706 -2.10015 1.01552 -15.95471 -2.38 1.04843 -16.1 -2.57 1.09394 -16.34
4 85 0 .585 -13.51 .93 .69188 -14.09 1.55269 .31634 -11.7957 0 .29167 -11.75
4 85 -.94 .48199 -12.83 0 .585 -13.51 0 .29167 -11.75 -1.60271 .38022 -12.17569
3 85 -1.51663 .27028 -11.52176 -1.60271 .38022 -12.17569 0 .29167 -11.75
4 85 -1.60271 .38022 -12.17569 -1.51663 .27028 -11.52176 -1.93 .26871 -11.43 -1.91 .31557 -11.72
3 85 -1.81658 .65336 -13.80045 -1.90075 .76086 -14.4399 -1.35 .70483 -14.14
4 85 -4.05728 .94621 -15.14269 -1.90075 .76086 -14.4399 -1.81658 .65336 -13.80045 -3.28841 .45107 -12.2731
4 85 -5.74 1.08347 -15.44 -4.05728 .94621 -15.14269 -3.28841 .45107 -12.2731 -4.43807 .26612 -10.71423
3 85 -4.43807 .26612 -10.71423 -6.30442 1.07892 -15.21989 -5.74 1.08347 -15.44
4 85 -6.30442 1.07892 -15.21989 -4.43807 .26612 -10.71423 -5.79257 .26419 -10.03274 -8.25159 1.08386 -14.29176
4 85 -8.15 .70742 -11.65 -8.25159 1.08386 -14.29176 -5.79257 .26419 -10.03274 -7.07189 .26935 -9.21622
3 85 -7.07189 .26935 -9.21622 -8.42625 .64012 -10.98125 -8.15 .70742 -11.65
4 85 -8.42625 .64012 -10.98125 -7.07189 .26935 -9.21622 -8.2 .26611 -8.2 -8.985 .45114 -8.985
4 85 -8.985 .45114 -8.985 -8.2 .26611 -8.2 -8.87 .27417 -7.51 -9.04 .30873 -7.63
4 85 -8.25159 1.08386 -14.29176 -8.15 .70742 -11.65 -9.0617 .81409 -11.80939 -10.0086 1.07331 -13.0434
4 85 -10.0086 1.07331 -13.0434 -9.0617 .81409 -11.80939 -11.325 1.00269 -11.325 -11.73 1.09815 -11.73
4 85 -12.22 1.10896 -11.27 -11.73 1.09815 -11.73 -11.325 1.00269 -11.325 -12.04 1.07094 -11.13
3 85 -10.01 .69274 -10.01 -10.22 .74223 -10.22 -9.84 .7104 -10.3
4 85 -12.46101 .95097 -9.56171 -10.22 .74223 -10.22 -10.01 .69274 -10.01 -10.28 .62745 -9.11
3 85 -10.40764 .51963 -7.9861 -12.46101 .95097 -9.56171 -10.28 .62745 -9.11
4 85 -13.59 1.06224 -9.07 -12.46101 .95097 -9.56171 -10.40764 .51963 -7.9861 -10.49 .43131 -6.91
4 85 -14.58604 1.1405 -8.4215 -13.59 1.06224 -9.07 -10.49 .43131 -6.91 -10.41733 .33821 -6.01462
4 85 -15.76919 1.17801 -6.53195 -14.58604 1.1405 -8.4215 -10.41733 .33821 -6.01462 -10.35 .30265 -5.67
3 85 -10.9509 .30882 -4.53611 -15.76919 1.17801 -6.53195 -10.35 .30265 -5.67
4 85 -13.89 .78199 -4.69 -15.76919 1.17801 -6.53195 -10.9509 .30882 -4.53611 -11.51584 .3204 -3.08552
3 85 -11.51584 .3204 -3.08552 -13.46022 .6559 -3.60649 -13.89 .78199 -4.69
4 85 -13.46022 .6559 -3.60649 -11.51584 .3204 -3.08552 -11.87304 .32934 -1.56287 -12.60484 .45236 -1.6592
4 85 -12.60484 .45236 -1.6592 -11.87304 .32934 -1.56287 -11.95 .33478 -.89 -12.18 .37344 -.92
4 85 -16.49909 1.18026 -4.42071 -15.76919 1.17801 -6.53195 -13.89 .78199 -4.69 -15.08421 .93612 -4.04161
4 85 -16.63348 1.12963 -2.1895 -17.09005 1.20638 -2.2496 -16.49909 1.18026 -4.42071 -15.94885 1.05023 -3.19556
4 85 -17.18 1.21721 -1.87 -17.09005 1.20638 -2.2496 -16.63348 1.12963 -2.1895 -17.01 1.18854 -1.84
3 85 -15.94885 1.05023 -3.19556 -16.49909 1.18026 -4.42071 -15.08421 .93612 -4.04161
3 85 -14.09922 .70359 -1.85591 -15.16782 .88323 -1.99657 -14.36 .77835 -2.84
4 85 -15.93 .99965 -1.03 -15.16782 .88323 -1.99657 -14.09922 .70359 -1.85591 -13.68 .62278 -.86
4 85 -16.66 1.11 0 -15.93 .99965 -1.03 -13.68 .62278 -.86 -13.18 .53 0
4 85 -17.33 1.23924 1.6 -16.66 1.11 0 -13.18 .53 0 -12.69 .45624 .72
4 85 -17.32726 1.24626 2.28082 -17.33 1.23924 1.6 -12.69 .45624 .72 -12.09 .36283 1.32
3 85 -17.32726 1.24626 2.28082 -12.09 .36283 1.32 -12.07869 .36391 1.58994
4 85 -17.0131 1.26895 4.55843 -17.32726 1.24626 2.28082 -12.07869 .36391 1.58994 -11.83008 .37462 3.16971
3 85 -14.48 .89515 5.06 -17.0131 1.26895 4.55843 -11.83008 .37462 3.16971
4 85 -13.57172 .7816 5.62171 -14.48 .89515 5.06 -11.83008 .37462 3.16971 -11.38217 .38662 4.71475
4 85 -12.56 .67061 6.17 -11.38217 .38662 4.71475 -10.66545 .38596 6.15788 -11.44329 .53566 6.60698
4 85 -10.71 .44519 6.73 -11.44329 .53566 6.60698 -10.66545 .38596 6.15788 -10.42 .39563 6.63
4 85 -16.41799 1.29505 6.8007 -17.0131 1.26895 4.55843 -14.48 .89515 5.06 -14.72094 .98891 6.09774
4 85 -16.41799 1.29505 6.8007 -14.72094 .98891 6.09774 -14.78 1.1066 7.57 -15.47352 1.3113 8.9339
3 85 -15.47352 1.3113 8.9339 -14.78 1.1066 7.57 -14.72916 1.16804 8.50413
4 85 -15.47352 1.3113 8.9339 -14.72916 1.16804 8.50413 -14.61 1.24196 9.48 -15.02 1.31746 9.68
4 85 -14.89 1.32443 9.95 -15.02 1.31746 9.68 -14.61 1.24196 9.48 -14.67 1.27811 9.78
3 85 -13.47124 .92595 7.77785 -13.44 .86525 7.02 -12.69572 .7767 7.33009
4 85 -13.46 1.04974 9.13 -13.47124 .92595 7.77785 -12.69572 .7767 7.33009 -11.52 .66063 7.84
4 85 -13.33745 1.13508 10.23423 -13.46 1.04974 9.13 -11.52 .66063 7.84 -10.48448 .53577 8.04506
4 85 -13.11 1.21846 11.25 -13.33745 1.13508 10.23423 -10.48448 .53577 8.04506 -9.14 .38299 8.19
4 85 -13.11 1.21846 11.25 -9.14 .38299 8.19 -8.695 .38278 8.695 -12.78 1.29385 12.31
3 85 -12.55 1.29253 12.56 -12.78 1.29385 12.31 -8.695 .38278 8.695
4 85 -12.55 1.29253 12.56 -8.695 .38278 8.695 -7.46981 .37829 9.7348 -11.72 1.32673 13.56
3 85 -10.951 1.33131 14.27156 -11.72 1.32673 13.56 -7.46981 .37829 9.7348
