4 0 34.5 -.25 -3 34.5 -.25 -3.5 38 -.25 -3.5 38 -.25 -3
4 0 -38 -.25 -9 -38 -.25 -9.5 -34.5 -.25 -9.5 -34.5 -.25 -9
4 0 -34 -.25 -9 -34 -.25 -9.5 -20.5 -.25 -9.5 -20.5 -.25 -9
3 0 18 -.25 -9.5 20 -.25 -9.5 20 -.25 -9
4 0 20 -.25 -9 7 -.25 -9 7 -.25 -9.5 18 -.25 -9.5
4 0 34 -.25 -9.5 34 -.25 -9 27.25 -.25 -9 27.25 -.25 -9.5
4 0 27.25 -.25 -9.5 27.25 -.25 -9 20.5 -.25 -9 20.5 -.25 -9.5
4 0 34.5 -.25 -9 34.5 -.25 -9.5 38 -.25 -9.5 38 -.25 -9
4 0 -38 -.25 -15 -38 -.25 -15.5 -34.5 -.25 -15.5 -34.5 -.25 -15
4 0 -34 -.25 -15.5 -20.5 -.25 -15.5 -20.5 -.25 -15 -34 -.25 -15
4 0 -20 -.25 -15 -20 -.25 -15.5 -7 -.25 -15.5 -7 -.25 -15
4 0 -6.5 -.25 -15 -6.5 -.25 -15.5 6.5 -.25 -15.5 6.5 -.25 -15
4 0 15 -.25 -15 7 -.25 -15 7 -.25 -15.5 15 -.25 -15.5
4 0 36.85 -.25 -15 36.85 -.25 -15.5 38 -.25 -15.5 38 -.25 -15
4 0 11.1 -.25 15.5 7 -.25 15.5 7 -.25 15 11.1 -.25 15
4 0 -7 -.25 9 -7 -.25 9.5 -20 -.25 9.5 -13.5 -.25 9
3 0 -20 -.25 9 -13.5 -.25 9 -20 -.25 9.5
4 0 -6.5 -.25 9.5 -7 -.25 9.5 -7 -.25 9 -6.5 -.25 9
4 0 -6.5 -.25 15 -7 -.25 15 -7 -.25 9.5 -6.5 -.25 9.5
4 0 7 -.25 15 6.5 -.25 15 6.5 -.25 9.5 7 -.25 9.5
4 0 13.5 -.25 9 13.5 -.25 9.5 7 -.25 9.5 7 -.25 9
4 0 13.5 -.25 9.5 13.5 -.25 9 20 -.25 9 20 -.25 9.5
4 0 7 -.25 9.5 6.5 -.25 9.5 6.5 -.25 9 7 -.25 9
4 0 -6.5 -.25 9 0 -.25 9 6.5 -.25 9.5 -6.5 -.25 9.5
3 0 0 -.25 9 6.5 -.25 9 6.5 -.25 9.5
4 0 -7 -.25 -9.5 -7 -.25 -15 -6.5 -.25 -15 -6.5 -.25 -9.5
4 0 -7 -.25 -9 -7 -.25 -9.5 -6.5 -.25 -9.5 -6.5 -.25 -9
4 0 -7 -.25 -3.5 -7 -.25 -9 -6.5 -.25 -9 -6.5 -.25 -3.5
4 0 -7 -.25 -3 -7 -.25 -3.5 -6.5 -.25 -3.5 -6.5 -.25 -3
4 0 -20.5 -.25 -3.5 -20.5 -.25 -9 -20 -.25 -9 -20 -.25 -3.5
4 0 -20.5 -.25 -3 -20.5 -.25 -3.5 -20 -.25 -3.5 -20 -.25 -3
4 0 -20.5 -.25 -3 -34 -.25 -3 -34 -.25 -3.5 -20.5 -.25 -3.5
4 0 -7 -.25 -3 -13.5 -.25 -3 -20 -.25 -3.5 -7 -.25 -3.5
3 0 -13.5 -.25 -3 -20 -.25 -3 -20 -.25 -3.5
4 0 6.5 -.25 -3 0 -.25 -3 -6.5 -.25 -3.5 6.5 -.25 -3.5
3 0 0 -.25 -3 -6.5 -.25 -3 -6.5 -.25 -3.5
4 0 7 -.25 -3 6.5 -.25 -3 6.5 -.25 -3.5 7 -.25 -3.5
4 0 7 -.25 -3.5 6.5 -.25 -3.5 6.5 -.25 -9 7 -.25 -9
4 0 7 -.25 -9 6.5 -.25 -9 6.5 -.25 -9.5 7 -.25 -9.5
4 0 7 -.25 -9.5 6.5 -.25 -9.5 6.5 -.25 -15 7 -.25 -15
4 0 6.5 -.25 -9 -6.5 -.25 -9 -6.5 -.25 -9.5 6.5 -.25 -9.5
4 0 -7 -.25 -9 -20 -.25 -9 -20 -.25 -9.5 -7 -.25 -9.5
4 0 31.2 -.25 3.5 30.05 -.25 3.5 30.05 -.25 3 31.2 -.25 3
4 0 15.7 -.25 3.5 14.55 -.25 3.5 14.55 -.25 3 15.7 -.25 3
4 0 -9.175 -.25 3.5 -9.75 -.25 3.5 -9.75 -.25 3 -9.175 -.25 3
4 0 -6.5 -.25 9 -7 -.25 9 -7 -.25 8 -6.5 -.25 8
4 0 20.5 -.25 9 20 -.25 9 20 -.25 8 20.5 -.25 8
4 0 7 -.25 9 6.5 -.25 9 6.5 -.25 8 7 -.25 8
4 0 -20 -.25 -2 -20.5 -.25 -2 -20.5 -.25 -3 -20 -.25 -3
4 0 -6.5 -.25 -2 -7 -.25 -2 -7 -.25 -3 -6.5 -.25 -3
4 0 20.5 -.25 -2 20 -.25 -2 20 -.25 -3 20.5 -.25 -3
4 0 7 -.25 -2 6.5 -.25 -2 6.5 -.25 -3 7 -.25 -3
4 0 20 -.25 -3 13.5 -.25 -3 7 -.25 -3.5 20 -.25 -3.5
3 0 13.5 -.25 -3 7 -.25 -3 7 -.25 -3.5
4 0 20.5 -.25 -3 20 -.25 -3 20 -.25 -3.5 20.5 -.25 -3.5
4 0 20.5 -.25 -3 20.5 -.25 -3.5 27.25 -.25 -3.5 27.25 -.25 -3
4 0 34 -.25 -3.5 34 -.25 -3 27.25 -.25 -3 27.25 -.25 -3.5
4 0 20.5 -.25 -3.5 20 -.25 -3.5 20 -.25 -5 20.5 -.25 -5
4 0 8.3 -.25 3.5 8.3 -.25 3 11.4 -.25 3 11.4 -.25 3.5
4 0 21.9 -.25 3.5 21.9 -.25 3 25 -.25 3 25 -.25 3.5

0 // SHOWING
4 0 19.537 -.25 12.326 19.537 -.25 14.566 18.322 -.25 14.833 18.297 -.25 12.36
4 0 18.324 -.25 11.952 18.397 -.25 11.667 18.545 -.25 11.403 19.545 -.25 11.987
4 0 18.297 -.25 12.36 18.324 -.25 11.952 19.545 -.25 11.987 19.537 -.25 12.326
4 0 18.393 -.25 15.122 18.322 -.25 14.833 19.537 -.25 14.566 19.549 -.25 14.862
4 0 19.728 -.25 11.711 19.626 -.25 11.736 19.039 -.25 11.026 19.366 -.25 10.931
4 0 18.762 -.25 11.183 19.039 -.25 11.026 19.626 -.25 11.736 19.57 -.25 11.808
4 0 19.651 -.25 15.068 19.019 -.25 15.765 18.746 -.25 15.604 19.588 -.25 15.011
4 0 18.393 -.25 15.122 19.549 -.25 14.862 19.588 -.25 15.011 18.535 -.25 15.384
3 0 18.746 -.25 15.604 18.535 -.25 15.384 19.588 -.25 15.011
4 0 18.762 -.25 11.183 19.57 -.25 11.808 19.545 -.25 11.987 18.545 -.25 11.403
4 0 20.112 -.25 10.933 19.728 -.25 11.711 19.366 -.25 10.931 19.732 -.25 10.899
4 0 19.019 -.25 15.765 19.651 -.25 15.068 19.732 -.25 15.899 19.35 -.25 15.866
4 0 20.424 -.25 15.773 20.098 -.25 15.868 19.738 -.25 15.088 19.833 -.25 15.064
4 0 20.7 -.25 15.615 20.424 -.25 15.773 19.833 -.25 15.064 19.89 -.25 14.993
4 0 20.441 -.25 11.032 19.833 -.25 11.74 19.728 -.25 11.711 20.112 -.25 10.933
4 0 19.651 -.25 15.068 19.738 -.25 15.088 20.098 -.25 15.868 19.732 -.25 15.899
4 0 19.918 -.25 14.84 20.916 -.25 15.394 20.7 -.25 15.615 19.89 -.25 14.993
4 0 19.833 -.25 11.74 20.441 -.25 11.032 20.716 -.25 11.195 19.892 -.25 11.824
4 0 20.716 -.25 11.195 20.927 -.25 11.415 21.071 -.25 11.677 19.892 -.25 11.824
4 0 21.141 -.25 11.964 19.919 -.25 12.015 19.892 -.25 11.824 21.071 -.25 11.677
3 0 19.928 -.25 12.361 19.919 -.25 12.015 21.141 -.25 11.964
4 0 20.916 -.25 15.394 19.918 -.25 14.84 21.139 -.25 14.847 21.065 -.25 15.132
4 0 21.165 -.25 14.439 21.139 -.25 14.847 19.918 -.25 14.84 19.928 -.25 14.566
4 0 19.928 -.25 12.361 21.141 -.25 11.964 21.165 -.25 14.439 19.928 -.25 14.566
4 0 22.832 -.25 12.51 22.575 -.25 15.799 21.362 -.25 15.799 21.919 -.25 11
4 0 22.832 -.25 12.51 23.47 -.25 11 23.816 -.25 13.513 23.175 -.25 15.799
3 0 21.919 -.25 11 23.47 -.25 11 22.832 -.25 12.51
4 0 24.746 -.25 12.393 24.473 -.25 15.799 23.816 -.25 13.513 24.193 -.25 11
3 0 23.816 -.25 13.513 24.473 -.25 15.799 23.175 -.25 15.799
3 0 26.305 -.25 15.799 25.094 -.25 15.799 24.746 -.25 12.393
4 0 26.305 -.25 15.799 24.746 -.25 12.393 24.193 -.25 11 25.752 -.25 11
4 0 26.415 -.25 11 27.664 -.25 11 27.664 -.25 15.799 26.415 -.25 15.799
4 0 28.185 -.25 15.799 29.228 -.25 13.181 29.928 -.25 13.638 29.228 -.25 15.799
4 0 29.228 -.25 11 29.228 -.25 13.181 28.185 -.25 15.799 28.185 -.25 11
4 0 29.928 -.25 15.799 29.928 -.25 13.638 30.971 -.25 11 30.971 -.25 15.799
4 0 30.971 -.25 11 29.928 -.25 13.638 29.228 -.25 13.181 29.878 -.25 11
4 0 32.696 -.25 11.972 32.686 -.25 12.239 31.437 -.25 12.646 31.473 -.25 11.903
4 0 32.686 -.25 14.542 31.455 -.25 14.663 31.437 -.25 12.646 32.686 -.25 12.239
4 0 32.686 -.25 14.542 32.696 -.25 14.84 31.51 -.25 15.068 31.455 -.25 14.663
4 0 31.51 -.25 15.068 32.696 -.25 14.84 32.727 -.25 14.999 31.654 -.25 15.367
4 0 32.727 -.25 11.814 32.696 -.25 11.972 31.473 -.25 11.903 31.65 -.25 11.431
4 0 11.671 -.25 14.203 12.83 -.25 14.506 12.814 -.25 14.716 11.646 -.25 14.55
4 0 33.112 -.25 11.01 32.789 -.25 11.737 32.067 -.25 11.052 32.656 -.25 10.899
4 0 31.654 -.25 15.367 32.727 -.25 14.999 32.787 -.25 15.065 31.937 -.25 15.639
4 0 11.682 -.25 15.027 12.828 -.25 14.88 11.97 -.25 15.583 11.787 -.25 15.356
4 0 31.937 -.25 15.639 32.787 -.25 15.065 32.846 -.25 15.899 32.34 -.25 15.834
4 0 11.646 -.25 14.55 12.814 -.25 14.716 12.828 -.25 14.88 11.682 -.25 15.027
4 0 11.793 -.25 11.571 12.855 -.25 11.914 12.844 -.25 12.136 11.711 -.25 11.927
4 0 11.711 -.25 11.927 12.844 -.25 12.136 12.844 -.25 12.719 11.684 -.25 12.719
4 0 31.65 -.25 11.431 32.067 -.25 11.052 32.789 -.25 11.737 32.727 -.25 11.814
3 0 32.787 -.25 15.065 32.883 -.25 15.088 32.846 -.25 15.899
4 0 12.828 -.25 14.88 12.871 -.25 14.995 12.241 -.25 15.755 11.97 -.25 15.583
4 0 12.998 -.25 14.221 12.879 -.25 14.355 11.857 -.25 13.703 11.994 -.25 13.537
3 0 12.83 -.25 14.506 11.671 -.25 14.203 12.879 -.25 14.355
4 0 11.671 -.25 14.203 11.745 -.25 13.922 11.857 -.25 13.703 12.879 -.25 14.355
4 0 33.434 -.25 11.344 32.893 -.25 11.711 32.789 -.25 11.737 33.112 -.25 11.01
4 0 12.241 -.25 15.755 12.871 -.25 14.995 12.942 -.25 15.064 12.588 -.25 15.863
4 0 11.793 -.25 11.571 11.964 -.25 11.304 12.891 -.25 11.788 12.855 -.25 11.914
4 0 12.959 -.25 11.731 12.891 -.25 11.788 11.964 -.25 11.304 12.257 -.25 11.089
4 0 12.588 -.25 15.863 12.942 -.25 15.064 13.041 -.25 15.088 13 -.25 15.899
4 0 13.91 -.25 13.611 12.998 -.25 14.221 11.994 -.25 13.537 12.99 -.25 12.828
4 0 34.335 -.25 13.576 32.875 -.25 13.576 32.875 -.25 12.847 33.126 -.25 12.847
4 0 13.212 -.25 11.772 13.065 -.25 11.711 12.649 -.25 10.947 13.112 -.25 10.899
4 0 12.257 -.25 11.089 12.649 -.25 10.947 13.065 -.25 11.711 12.959 -.25 11.731
4 0 33.346 -.25 15.843 32.846 -.25 15.899 32.883 -.25 15.088 32.993 -.25 15.061
3 0 32.893 -.25 11.711 33.434 -.25 11.344 33.007 -.25 11.74
4 0 13.45 -.25 15.86 13 -.25 15.899 13.041 -.25 15.088 13.131 -.25 15.07
3 0 33.007 -.25 11.74 33.434 -.25 11.344 33.077 -.25 11.826
3 0 33.077 -.25 11.826 33.434 -.25 11.344 33.114 -.25 11.997
4 0 33.346 -.25 15.843 32.993 -.25 15.061 33.053 -.25 14.983 33.754 -.25 15.674
4 0 33.754 -.25 15.674 33.053 -.25 14.983 34.224 -.25 15.139 34.053 -.25 15.428
4 0 33.08 -.25 14.803 33.089 -.25 14.033 34.335 -.25 14.033 34.307 -.25 14.759
4 0 33.053 -.25 14.983 33.08 -.25 14.803 34.307 -.25 14.759 34.224 -.25 15.139
4 0 13.827 -.25 15.741 13.45 -.25 15.86 13.131 -.25 15.07 13.189 -.25 15.018
3 0 34.335 -.25 11 33.434 -.25 11.344 33.551 -.25 11
3 0 33.126 -.25 12.847 34.335 -.25 11 34.335 -.25 13.576
4 0 33.114 -.25 11.997 33.434 -.25 11.344 34.335 -.25 11 33.126 -.25 12.847
4 0 14.206 -.25 13.335 13.91 -.25 13.611 12.99 -.25 12.828 13.195 -.25 12.654
3 0 13.189 -.25 15.018 14.113 -.25 15.565 13.827 -.25 15.741
4 0 13.112 -.25 10.899 13.54 -.25 10.94 13.912 -.25 11.063 13.212 -.25 11.772
4 0 14.409 -.25 12.951 14.206 -.25 13.335 13.195 -.25 12.654 13.283 -.25 12.45
4 0 13.296 -.25 11.931 13.212 -.25 11.772 13.912 -.25 11.063 14.2 -.25 11.249
4 0 13.235 -.25 14.702 14.365 -.25 15.024 14.282 -.25 15.346 13.223 -.25 14.906
4 0 13.189 -.25 15.018 13.223 -.25 14.906 14.282 -.25 15.346 14.113 -.25 15.565
4 0 14.365 -.25 15.024 13.235 -.25 14.702 13.235 -.25 14.347 14.392 -.25 14.347
4 0 14.409 -.25 12.951 13.283 -.25 12.45 14.497 -.25 12.227 14.484 -.25 12.555
4 0 14.2 -.25 11.249 14.377 -.25 11.472 14.467 -.25 11.783 13.296 -.25 11.931
4 0 14.497 -.25 12.227 13.312 -.25 12.101 13.296 -.25 11.931 14.467 -.25 11.783
3 0 13.283 -.25 12.45 13.312 -.25 12.101 14.497 -.25 12.227
4 0 14.91 -.25 13.399 14.91 -.25 11 16.158 -.25 11 16.158 -.25 13.015
4 0 14.91 -.25 13.399 16.158 -.25 13.015 16.158 -.25 14.082 14.91 -.25 15.799
3 0 14.91 -.25 15.799 16.158 -.25 14.082 16.158 -.25 15.799
4 0 16.158 -.25 13.015 16.532 -.25 13.015 16.532 -.25 14.082 16.158 -.25 14.082
4 0 17.778 -.25 15.799 16.532 -.25 13.015 16.532 -.25 11 17.778 -.25 11
3 0 17.778 -.25 15.799 16.532 -.25 15.799 16.532 -.25 14.082
3 0 16.532 -.25 13.015 17.778 -.25 15.799 16.532 -.25 14.082

0 // "THREE CLICKS
3 0 -9.768 -.25 4.168 -10.496 -.25 3.3 -10.017 -.25 3.608
4 0 -9.702 -.25 5.049 -9.725 -.25 5.585 -11.914 -.25 5.625 -11.875 -.25 5.023
4 0 -9.812 -.25 2.335 -11.904 -.25 2.078 -11.875 -.25 -1.5 -9.717 -.25 1.755
3 0 -11.875 -.25 5.023 -9.768 -.25 4.168 -9.702 -.25 5.049
3 0 -9.717 -.25 1.755 -11.875 -.25 -1.5 -9.702 -.25 -1.5
3 0 -8.86 -.25 7.508 -6.516 -.25 3.996 -6.516 -.25 5.706
4 0 33.127 -.25 5.279 33.139 -.25 5.782 31.068 -.25 6.403 30.953 -.25 5.612
4 0 -8.86 -.25 3.2 -6.516 -.25 2.282 -6.516 -.25 3.996 -8.86 -.25 7.508
4 0 -8.86 -.25 3.2 -8.86 -.25 -1.5 -6.516 -.25 .302 -6.516 -.25 2.282
4 0 33.234 -.25 4.797 33.127 -.25 5.279 30.953 -.25 5.612 30.966 -.25 4.511
4 0 33.168 -.25 1.726 30.991 -.25 1.726 31.042 -.25 .239 33.168 -.25 .632
4 0 -6.516 -.25 2.282 -5.055 -.25 2.282 -5.055 -.25 3.996 -6.516 -.25 3.996
4 0 -8.86 -.25 7.508 -6.516 -.25 5.706 -4.955 -.25 5.706 -4.955 -.25 7.508
4 0 31.356 -.25 -.679 33.19 -.25 .215 33.168 -.25 .632 31.042 -.25 .239
4 0 -4.799 -.25 .302 -6.516 -.25 .302 -8.86 -.25 -1.5 -4.799 -.25 -1.5
4 0 31.529 -.25 7.104 33.219 -.25 5.999 32.687 -.25 7.629 32.037 -.25 7.426
4 0 31.529 -.25 7.104 31.068 -.25 6.403 33.139 -.25 5.782 33.219 -.25 5.999
3 0 30.966 -.25 4.511 31.21 -.25 3.779 33.234 -.25 4.797
3 0 -4.313 -.25 7.508 -1.97 -.25 3.996 -1.97 -.25 5.706
4 0 -4.313 -.25 3.2 -1.97 -.25 2.282 -1.97 -.25 3.996 -4.313 -.25 7.508
4 0 32.066 -.25 -1.333 33.321 -.25 -.075 33.19 -.25 .215 31.356 -.25 -.679
4 0 -4.313 -.25 3.2 -4.313 -.25 -1.5 -1.97 -.25 .302 -1.97 -.25 2.282
4 0 -.509 -.25 3.996 -1.97 -.25 3.996 -1.97 -.25 2.282 -.509 -.25 2.282
4 0 32.066 -.25 -1.333 32.801 -.25 -1.6 33.672 -.25 -1.689 33.321 -.25 -.075
4 0 -.408 -.25 5.706 -.408 -.25 7.508 -4.313 -.25 7.508 -1.97 -.25 5.706
4 0 -.252 -.25 .302 -1.97 -.25 .302 -4.313 -.25 -1.5 -.252 -.25 -1.5
4 0 31.21 -.25 3.779 31.573 -.25 3.262 33.457 -.25 4.547 33.234 -.25 4.797
4 0 33.219 -.25 5.999 33.353 -.25 6.129 33.46 -.25 7.697 32.687 -.25 7.629
3 0 33.353 -.25 6.129 33.538 -.25 6.173 33.46 -.25 7.697
4 0 34.305 -.25 7.623 33.46 -.25 7.697 33.538 -.25 6.173 33.706 -.25 6.14
4 0 5.631 -.25 5.791 5.564 -.25 4.33 5.564 -.25 1.7 7.908 -.25 .892
4 0 7.927 -.25 .35 7.908 -.25 .892 5.564 -.25 1.7 5.618 -.25 .542
3 0 7.927 -.25 .35 5.618 -.25 .542 5.779 -.25 -.284
4 0 5.779 -.25 -.284 6.11 -.25 -.872 7.986 -.25 .035 7.927 -.25 .35
4 0 6.11 -.25 -.872 6.666 -.25 -1.318 8.112 -.25 -.115 7.986 -.25 .035
4 0 8.364 -.25 -1.689 8.112 -.25 -.115 6.666 -.25 -1.318 7.424 -.25 -1.596
4 0 9.275 -.25 -1.58 8.334 -.25 -.165 8.112 -.25 -.115 8.364 -.25 -1.689
4 0 8.334 -.25 -.165 9.275 -.25 -1.58 10.029 -.25 -1.251 8.551 -.25 -.115
4 0 10.89 -.25 6.295 10.562 -.25 6.846 10.158 -.25 7.19 8.683 -.25 6.002
4 0 8.551 -.25 -.115 10.029 -.25 -1.251 10.584 -.25 -.775 8.676 -.25 .035
4 0 10.584 -.25 -.775 10.901 -.25 -.228 8.737 -.25 .371 8.676 -.25 .035
4 0 8.683 -.25 6.002 8.739 -.25 5.704 11.048 -.25 5.532 10.89 -.25 6.295
4 0 11.101 -.25 3.981 11.048 -.25 5.532 8.739 -.25 5.704 8.757 -.25 3.981
4 0 8.757 -.25 .977 8.737 -.25 .371 10.901 -.25 -.228 11.051 -.25 .561
4 0 8.757 -.25 2.105 8.757 -.25 .977 11.051 -.25 .561 11.101 -.25 2.105
3 0 7.908 -.25 .892 7.927 -.25 5.641 5.631 -.25 5.791
4 0 5.631 -.25 5.791 7.927 -.25 5.641 7.986 -.25 5.965 5.896 -.25 6.496
4 0 33.321 -.25 -.075 33.672 -.25 -1.689 34.476 -.25 -1.612 33.685 -.25 -.142
4 0 7.263 -.25 7.535 6.425 -.25 7.13 5.896 -.25 6.496 7.986 -.25 5.965
4 0 35.174 -.25 -1.381 33.975 -.25 .132 33.685 -.25 -.142 34.476 -.25 -1.612
4 0 31.573 -.25 3.262 33.443 -.25 1.931 35.169 -.25 3.402 33.457 -.25 4.547
4 0 33.706 -.25 6.14 33.817 -.25 6.043 35.014 -.25 7.4 34.305 -.25 7.623
4 0 35.589 -.25 3.042 35.169 -.25 3.402 33.443 -.25 1.931 33.828 -.25 1.604
3 0 33.817 -.25 6.043 35.55 -.25 7.068 35.014 -.25 7.4
