4 82 2.45 0 22.9 2.1 0 22.65 3.15 0 21.4 3.2 0 22.5
4 82 3.8 0 21.95 3.2 0 22.5 3.15 0 21.4 4.1 0 21.3
4 1 -1.7 0 25.8 -1.8 0 24 -.926 0 24.2 -.9 0 26
4 1 -1.8 0 24 -1.7 0 25.8 -2.7 0 25.5 -3.6 0 23.5
4 1 -3.6 0 23.5 -2.7 0 25.5 -3.45 0 25.25 -4.05 0 23.6
3 1 -4.25 0 26 -4.05 0 23.6 -3.45 0 25.25
4 1 .3 0 26.05 .275 0 24.476 .6 0 24.55 1.75 0 24.85
4 1 .3 0 26.05 1.75 0 24.85 2.15 0 25.05 2.05 0 26.15
4 1 2.05 0 26.15 2.15 0 25.05 2.5 0 25.3 3.4 0 26.1
4 1 3.4 0 26.1 2.5 0 25.3 3.25 0 24.9 3.85 0 26.1
4 1 3.85 0 26.1 3.25 0 24.9 3.85 0 24.35 4.1 0 26.2
4 1 4.1 0 26.2 3.85 0 24.35 4.15 0 23.7 8.675 0 32.374
4 1 -4.1 0 21.2 -3.65 0 21.1 -3.4 0 22.85 -4.05 0 23.6
4 1 -3.4 0 22.85 -3.65 0 21.1 -1.85 0 21.6 -2.3 0 23.1
4 1 -.938 0 23.372 -2.3 0 23.1 -1.85 0 21.6 -.95 0 22.55
3 1 -.95 0 22.55 -1.85 0 21.6 -.932 0 21.81
4 1 .95 0 23.75 .261 0 23.612 .25 0 22.9 .55 0 22.15
3 1 .25 0 22.9 .284 0 22.089 .55 0 22.15
4 1 1.7 0 22.45 2.1 0 22.65 .95 0 23.75 .55 0 22.15
4 1 .95 0 23.75 2.1 0 22.65 2.45 0 22.9 2.45 0 23.85
4 1 3.2 0 23.8 2.45 0 23.85 2.45 0 22.9 3.2 0 22.5
4 1 4.15 0 23.7 3.2 0 23.8 3.2 0 22.5 3.8 0 21.95
4 1 4.15 0 23.7 3.8 0 21.95 4.1 0 21.3 10 0 18
4 1 .9 0 21.35 .319 0 21.234 .35 0 20.5 2.4 0 21.45
4 1 2.4 0 21.45 .35 0 20.5 .45 0 19.35 3.15 0 21.4
4 1 4.1 0 21.3 3.15 0 21.4 .45 0 19.35 0 0 18
4 1 -.9 0 20.45 -.913 0 20.987 -2.35 0 20.7 -3.45 0 20.45
4 1 .45 0 19.35 -.9 0 20.45 -3.45 0 20.45 -10 0 18
4 1 -.95 0 28.75 -.2 0 28.05 .75 0 28.6 1.4 0 29.5
4 1 -2.25 0 29.95 -.95 0 28.75 1.4 0 29.5 2.8 0 31.6
3 1 2.8 0 31.6 -3.05 0 30.6 -2.25 0 29.95
4 1 -3.9 0 30.9 -3.05 0 30.6 2.8 0 31.6 0 0 33.516
3 1 2.45 0 28.35 1.7 0 27.3 2.3 0 27.6
4 1 2.45 0 28.35 2.3 0 27.6 3 0 27.45 3.4 0 29.35
4 1 3.4 0 29.35 3 0 27.45 3.65 0 27.15 4.65 0 30.5
4 1 4.65 0 30.5 3.65 0 27.15 4.1 0 26.6 5.85 0 31.3
4 1 -4.5 0 29.95 -5.8 0 30.85 -4.25 0 26 -3.5 0 29.1
3 1 -3.5 0 29.1 -4.25 0 26 -3.8 0 26.05
4 1 -3.5 0 29.1 -3.8 0 26.05 -3.4 0 26 -2.2 0 27.9
3 1 -2.2 0 27.9 -3.4 0 26 -2.2 0 26.45
3 1 -2.2 0 27.9 -2.2 0 26.45 -1.3 0 26.75
4 82 -.9 0 26 -.926 0 24.2 .275 0 24.476 .3 0 26.05
4 82 -.926 0 24.2 -1.8 0 24 -.938 0 23.372 .261 0 23.612
4 82 .275 0 24.476 -.926 0 24.2 .261 0 23.612 .95 0 23.75
3 82 .6 0 24.55 .275 0 24.476 .95 0 23.75
4 82 -.938 0 23.372 -.95 0 22.55 .25 0 22.9 .261 0 23.612
4 82 -.95 0 22.55 -.932 0 21.81 .284 0 22.089 .25 0 22.9
4 82 -.932 0 21.81 -1.85 0 21.6 -.913 0 20.987 .319 0 21.234
3 82 .319 0 21.234 -.913 0 20.987 .35 0 20.5
4 82 .284 0 22.089 .319 0 21.234 .9 0 21.35 .55 0 22.15
3 82 .284 0 22.089 -.932 0 21.81 .319 0 21.234
4 1 -4.375 0 33.229 -8.675 0 32.374 -5.8 0 30.85 -3.9 0 30.9
3 1 0 0 33.516 -4.375 0 33.229 -3.9 0 30.9
4 1 0 0 33.516 2.8 0 31.6 3.75 0 31.4 4.375 0 33.229
4 1 4.375 0 33.229 3.75 0 31.4 4.65 0 31.3 5.85 0 31.3
3 1 4.375 0 33.229 5.85 0 31.3 8.675 0 32.374
4 1 8.675 0 32.374 5.85 0 31.3 4.1 0 26.6 4.1 0 26.2
4 1 8.675 0 32.374 4.15 0 23.7 10 0 18 21.05 0 18
4 1 -4.25 0 26 -5.8 0 30.85 -8.675 0 32.374 -4.05 0 23.6
4 1 -4.1 0 21.2 -4.05 0 23.6 -8.675 0 32.374 -10 0 18
3 1 -4.1 0 21.2 -10 0 18 -3.45 0 20.45
3 1 .45 0 19.35 -10 0 18 0 0 18
3 1 4.1 0 21.3 0 0 18 10 0 18
4 1 -23.699 0 23.699 -24.857 0 22.38 -21.05 0 18 -20.403 0 26.59
4 1 -16.758 0 29.026 -20.403 0 26.59 -21.05 0 18 -12.826 0 30.965
4 1 -8.675 0 32.374 -12.826 0 30.965 -21.05 0 18 -10 0 18
4 1 21.05 0 18 24.857 0 22.38 23.699 0 23.699 20.403 0 26.59
4 1 21.05 0 18 20.403 0 26.59 16.758 0 29.026 12.826 0 30.965
3 1 8.675 0 32.374 21.05 0 18 12.826 0 30.965
4 0 -3.25 0 -24.1 -3.4 0 -24.35 -3.3 0 -24.55 -3.1 0 -24.45
4 0 -3 0 -24 -3.25 0 -24.1 -3.1 0 -24.45 -2.8 0 -24.4
4 0 -2.65 0 -23.9 -3 0 -24 -2.8 0 -24.4 -2.2 0 -23.9
4 0 -2.2 0 -23.9 -2.8 0 -24.4 -2.65 0 -24.5 -1.8 0 -24.05
4 0 -1.45 0 -24.4 -1.8 0 -24.05 -2.65 0 -24.5 -2.6 0 -24.7
4 0 -1.3 0 -24.75 -1.45 0 -24.4 -2.6 0 -24.7 -2.65 0 -25.05
4 0 -1.3 0 -24.75 -2.65 0 -25.05 -2.55 0 -25.4 -1.2 0 -25.15
4 0 -1.2 0 -25.15 -2.55 0 -25.4 -2.35 0 -25.7 -2.05 0 -25.8
4 0 -1.2 0 -25.15 -2.05 0 -25.8 -1.65 0 -25.8 -1.3 0 -25.65
4 0 -.95 0 -25.25 -1.2 0 -25.15 -1.3 0 -25.65 -.95 0 -25.7
4 0 -.75 0 -25.3 -.95 0 -25.25 -.95 0 -25.7 -.7 0 -25.7
4 0 -.75 0 -25.3 -.7 0 -25.7 -.5 0 -25.6 -.55 0 -25.25
4 0 -.55 0 -25.25 -.5 0 -25.6 -.35 0 -25.35 -.3 0 -25.05
4 0 -2.65 0 -22.05 -2.8 0 -22.2 -2.7 0 -22.4 -2.5 0 -22.1
4 0 -2.5 0 -22.1 -2.7 0 -22.4 -2.45 0 -22.55 -2.25 0 -22.15
4 0 -2.25 0 -22.15 -2.45 0 -22.55 -2.15 0 -22.6 -2 0 -22.1
4 0 -2 0 -22.1 -2.15 0 -22.6 -1.85 0 -22.55 -1.5 0 -22.4
4 0 -1.75 0 -21.95 -2 0 -22.1 -1.5 0 -22.4 -1.25 0 -22.15
4 0 -1.6 0 -21.75 -1.75 0 -21.95 -1.25 0 -22.15 -1.05 0 -21.8
4 0 -1.5 0 -21.45 -1.6 0 -21.75 -1.05 0 -21.8 -1 0 -21.3
4 0 -1.55 0 -21.15 -1.5 0 -21.45 -1 0 -21.3 -1.15 0 -20.85
4 0 -1.75 0 -20.85 -1.55 0 -21.15 -1.15 0 -20.85 -1.35 0 -20.45
4 0 -2 0 -20.6 -1.75 0 -20.85 -1.35 0 -20.45 -1.45 0 -20.1
4 0 -2.45 0 -20.45 -2 0 -20.6 -1.45 0 -20.1 -1.45 0 -19.85
4 82 -1 0 -19.6 -1.45 0 -19.85 -1.45 0 -20.1 -1.35 0 -20.45
4 82 -.55 0 -19.45 -1 0 -19.6 -1.35 0 -20.45 -1.15 0 -20.85
4 82 0 0 -19.4 -.55 0 -19.45 -1.15 0 -20.85 -1 0 -21.3
4 82 -2 0 -20.6 -2.45 0 -20.45 -2.65 0 -22.05 -2.5 0 -22.1
4 82 -1.75 0 -20.85 -2 0 -20.6 -2.5 0 -22.1 -2.25 0 -22.15
4 82 -1.75 0 -20.85 -2.25 0 -22.15 -2 0 -22.1 -1.55 0 -21.15
4 82 -1.55 0 -21.15 -2 0 -22.1 -1.75 0 -21.95 -1.6 0 -21.75
3 82 -1.55 0 -21.15 -1.6 0 -21.75 -1.5 0 -21.45
4 82 -2.8 0 -22.2 -2.65 0 -22.05 -2.45 0 -20.45 -2.8 0 -20.5
4 82 -2.8 0 -22.2 -2.8 0 -20.5 -3.15 0 -20.6 -3.65 0 -20.9
4 82 -2.8 0 -22.2 -3.65 0 -20.9 -4.05 0 -21.35 -4.4 0 -21.9
4 82 -2.8 0 -22.2 -4.4 0 -21.9 -4.6 0 -22.45 -2.7 0 -22.4
4 82 -2.7 0 -22.4 -4.6 0 -22.45 -4.7 0 -23.1 -3.25 0 -24.1
3 82 -2.7 0 -22.4 -3.25 0 -24.1 -3 0 -24
4 82 -2.7 0 -22.4 -3 0 -24 -2.65 0 -23.9 -2.45 0 -22.55
4 82 -2.45 0 -22.55 -2.65 0 -23.9 -2.2 0 -23.9 -2.15 0 -22.6
4 82 -2.15 0 -22.6 -2.2 0 -23.9 -1.8 0 -24.05 -1.85 0 -22.55
4 82 -1.85 0 -22.55 -1.8 0 -24.05 -1.45 0 -24.4 -1.5 0 -22.4
4 82 -3.4 0 -24.35 -3.25 0 -24.1 -4.7 0 -23.1 -4.65 0 -23.75
4 82 -3.4 0 -24.35 -4.65 0 -23.75 -4.55 0 -24.3 -4.35 0 -24.75
4 82 -3.4 0 -24.35 -4.35 0 -24.75 -3.95 0 -25.2 -3.3 0 -24.55
4 82 -3.3 0 -24.55 -3.95 0 -25.2 -3.4 0 -25.6 -2.65 0 -25.05
4 82 -2.6 0 -24.7 -3.1 0 -24.45 -3.3 0 -24.55 -2.65 0 -25.05
4 82 -2.8 0 -24.4 -3.1 0 -24.45 -2.6 0 -24.7 -2.65 0 -24.5
4 82 -1.3 0 -24.75 -1.2 0 -25.15 -.95 0 -25.25 -.75 0 -25.3
4 82 -1.3 0 -24.75 -.75 0 -25.3 -.55 0 -25.25 -.3 0 -25.05
4 82 -1.45 0 -24.4 -1.3 0 -24.75 -.3 0 -25.05 -1.5 0 -22.4
3 82 -1.25 0 -22.15 -1.5 0 -22.4 -.3 0 -25.05
3 82 -1.05 0 -21.8 -1.25 0 -22.15 -.3 0 -25.05
4 82 0 0 -19.4 -1 0 -21.3 -1.05 0 -21.8 -.3 0 -25.05
4 82 -2.55 0 -25.4 -2.65 0 -25.05 -3.4 0 -25.6 -3.65 0 -26.15
4 82 -2.55 0 -25.4 -3.65 0 -26.15 -3.65 0 -26.3 -3.6 0 -26.4
4 82 -2.35 0 -25.7 -2.55 0 -25.4 -3.6 0 -26.4 -2.7 0 -27.2
3 82 -2.35 0 -25.7 -2.7 0 -27.2 -2.05 0 -25.8
4 82 -1.65 0 -25.8 -2.05 0 -25.8 -2.7 0 -27.2 -.9 0 -27.8
4 82 -.9 0 -27.8 -2.7 0 -27.2 -3.15 0 -27.65 -1.4 0 -28.2
4 82 -1.4 0 -28.2 -3.15 0 -27.65 -3.55 0 -28.25 -2.2 0 -28.9
4 82 -2.2 0 -28.9 -3.55 0 -28.25 -3.9 0 -29.25 -3.25 0 -29.95
4 82 -4.85 0 -29.75 -4.55 0 -29.85 -3.9 0 -29.25 -4.7 0 -28.95
4 82 -4.4 0 -28.25 -4.7 0 -28.95 -3.9 0 -29.25 -4.1 0 -27.75
3 82 -4.1 0 -27.75 -3.9 0 -29.25 -3.55 0 -28.25
4 82 -1.3 0 -25.65 -1.65 0 -25.8 -.9 0 -27.8 -.95 0 -25.7
3 82 -.7 0 -25.7 -.95 0 -25.7 -.9 0 -27.8
4 82 -.5 0 -25.6 -.7 0 -25.7 -.9 0 -27.8 .5 0 -25.6
4 0 -2.3 0 -19.7 -2.45 0 -20.45 -1.45 0 -19.85 -1.85 0 -19.2
4 0 -1.3 0 -18.85 -1.85 0 -19.2 -1.45 0 -19.85 -1 0 -19.6
4 0 -.75 0 -18.7 -1.3 0 -18.85 -1 0 -19.6 -.55 0 -19.45
4 0 -.25 0 -18.65 -.75 0 -18.7 -.55 0 -19.45 0 0 -19.4
4 0 -4.5 0 -25.8 -3.4 0 -25.6 -3.95 0 -25.2 -5 0 -25.3
4 0 -5 0 -25.3 -3.95 0 -25.2 -4.35 0 -24.75 -5.3 0 -24.75
4 0 -5.3 0 -24.75 -4.35 0 -24.75 -4.55 0 -24.3 -5.5 0 -24
4 0 -5.5 0 -24 -4.55 0 -24.3 -4.65 0 -23.75 -5.5 0 -23.25
4 0 -5.5 0 -23.25 -4.65 0 -23.75 -4.7 0 -23.1 -5.35 0 -22.35
4 0 -5.35 0 -22.35 -4.7 0 -23.1 -4.6 0 -22.45 -5.05 0 -21.55
4 0 -5.05 0 -21.55 -4.6 0 -22.45 -4.4 0 -21.9 -4.6 0 -20.85
4 0 -4.6 0 -20.85 -4.4 0 -21.9 -4.05 0 -21.35 -4.05 0 -20.3
4 0 -4.05 0 -20.3 -4.05 0 -21.35 -3.65 0 -20.9 -3.5 0 -19.95
4 0 -3.5 0 -19.95 -3.65 0 -20.9 -3.15 0 -20.6 -2.95 0 -19.8
4 0 -2.95 0 -19.8 -3.15 0 -20.6 -2.8 0 -20.5 -2.3 0 -19.7
3 0 -2.3 0 -19.7 -2.8 0 -20.5 -2.45 0 -20.45
4 0 -3.65 0 -26.15 -3.4 0 -25.6 -4.5 0 -25.8 -4.45 0 -26.15
4 0 -3.65 0 -26.3 -3.65 0 -26.15 -4.45 0 -26.15 -4.5 0 -26.35
4 0 -3.65 0 -26.3 -4.5 0 -26.35 -4.45 0 -26.6 -3.6 0 -26.4
4 0 -3.6 0 -26.4 -4.45 0 -26.6 -4.25 0 -26.85 -2.7 0 -27.2
4 0 -2.7 0 -27.2 -4.25 0 -26.85 -4.25 0 -27 -3.15 0 -27.65
4 0 -3.15 0 -27.65 -4.25 0 -27 -4.4 0 -27.15 -4.1 0 -27.75
3 0 -3.15 0 -27.65 -4.1 0 -27.75 -3.55 0 -28.25
4 0 -4.1 0 -27.75 -4.4 0 -27.15 -4.7 0 -27.2 -4.9 0 -27.35
4 0 -4.4 0 -28.25 -4.1 0 -27.75 -4.9 0 -27.35 -5.15 0 -27.8
4 0 -4.4 0 -28.25 -5.15 0 -27.8 -5.45 0 -28.45 -4.7 0 -28.95
4 0 -4.7 0 -28.95 -5.45 0 -28.45 -5.6 0 -29.1 -5.6 0 -29.65
4 0 -4.85 0 -29.75 -4.7 0 -28.95 -5.6 0 -29.65 -5.5 0 -30.05
4 0 -4.85 0 -29.75 -5.5 0 -30.05 -5.25 0 -30.35 -4.55 0 -29.85
4 0 -4.55 0 -29.85 -5.25 0 -30.35 -4.85 0 -30.5 -4.45 0 -30.5
4 0 -4.55 0 -29.85 -4.45 0 -30.5 -4 0 -30.35 -3.9 0 -29.25
4 0 -3.25 0 -29.95 -3.9 0 -29.25 -4 0 -30.35 -3.75 0 -30.65
4 0 -3.25 0 -29.95 -3.75 0 -30.65 -3.35 0 -30.8 -2.95 0 -30.8
4 0 -3.25 0 -29.95 -2.95 0 -30.8 -2.55 0 -30.6 -2.2 0 -30.2
4 0 3.3 0 -24.55 3.4 0 -24.35 3.25 0 -24.1 3.1 0 -24.45
4 0 3.1 0 -24.45 3.25 0 -24.1 3 0 -24 2.8 0 -24.4
4 0 2.8 0 -24.4 3 0 -24 2.65 0 -23.9 2.2 0 -23.9
4 0 2.65 0 -24.5 2.8 0 -24.4 2.2 0 -23.9 1.8 0 -24.05
4 0 2.65 0 -24.5 1.8 0 -24.05 1.45 0 -24.4 2.6 0 -24.7
4 0 2.6 0 -24.7 1.45 0 -24.4 1.3 0 -24.75 2.65 0 -25.05
4 0 2.55 0 -25.4 2.65 0 -25.05 1.3 0 -24.75 1.2 0 -25.15
4 0 2.35 0 -25.7 2.55 0 -25.4 1.2 0 -25.15 2.05 0 -25.8
4 0 1.65 0 -25.8 2.05 0 -25.8 1.2 0 -25.15 1.3 0 -25.65
4 0 1.3 0 -25.65 1.2 0 -25.15 .95 0 -25.25 .95 0 -25.7
4 0 .95 0 -25.7 .95 0 -25.25 .75 0 -25.3 .7 0 -25.7
4 0 .5 0 -25.6 .7 0 -25.7 .75 0 -25.3 .55 0 -25.25
4 0 .35 0 -25.35 .5 0 -25.6 .55 0 -25.25 .3 0 -25.05
4 0 2.7 0 -22.4 2.8 0 -22.2 2.65 0 -22.05 2.5 0 -22.1
4 0 2.45 0 -22.55 2.7 0 -22.4 2.5 0 -22.1 2.25 0 -22.15
4 0 2.15 0 -22.6 2.45 0 -22.55 2.25 0 -22.15 2 0 -22.1
4 0 1.85 0 -22.55 2.15 0 -22.6 2 0 -22.1 1.5 0 -22.4
4 0 1.5 0 -22.4 2 0 -22.1 1.75 0 -21.95 1.25 0 -22.15
4 0 1.25 0 -22.15 1.75 0 -21.95 1.6 0 -21.75 1.05 0 -21.8
4 0 1.05 0 -21.8 1.6 0 -21.75 1.5 0 -21.45 1 0 -21.3
4 0 1 0 -21.3 1.5 0 -21.45 1.55 0 -21.15 1.15 0 -20.85
4 0 1.15 0 -20.85 1.55 0 -21.15 1.75 0 -20.85 1.35 0 -20.45
4 0 1.35 0 -20.45 1.75 0 -20.85 2 0 -20.6 1.45 0 -20.1
4 0 1.45 0 -20.1 2 0 -20.6 2.45 0 -20.45 1.45 0 -19.85
4 82 1.45 0 -20.1 1.45 0 -19.85 1 0 -19.6 1.35 0 -20.45
4 82 1.35 0 -20.45 1 0 -19.6 .55 0 -19.45 1.15 0 -20.85
4 82 1.15 0 -20.85 .55 0 -19.45 0 0 -19.4 1 0 -21.3
4 82 2.65 0 -22.05 2.45 0 -20.45 2 0 -20.6 2.5 0 -22.1
4 82 2.5 0 -22.1 2 0 -20.6 1.75 0 -20.85 2.25 0 -22.15
4 82 2 0 -22.1 2.25 0 -22.15 1.75 0 -20.85 1.55 0 -21.15
4 82 1.75 0 -21.95 2 0 -22.1 1.55 0 -21.15 1.6 0 -21.75
3 82 1.55 0 -21.15 1.5 0 -21.45 1.6 0 -21.75
4 82 2.45 0 -20.45 2.65 0 -22.05 2.8 0 -22.2 2.8 0 -20.5
4 82 3.15 0 -20.6 2.8 0 -20.5 2.8 0 -22.2 3.65 0 -20.9
4 82 4.05 0 -21.35 3.65 0 -20.9 2.8 0 -22.2 4.4 0 -21.9
4 82 4.6 0 -22.45 4.4 0 -21.9 2.8 0 -22.2 2.7 0 -22.4
4 82 4.7 0 -23.1 4.6 0 -22.45 2.7 0 -22.4 3.25 0 -24.1
3 82 2.7 0 -22.4 3 0 -24 3.25 0 -24.1
4 82 2.65 0 -23.9 3 0 -24 2.7 0 -22.4 2.45 0 -22.55
4 82 2.2 0 -23.9 2.65 0 -23.9 2.45 0 -22.55 2.15 0 -22.6
4 82 1.8 0 -24.05 2.2 0 -23.9 2.15 0 -22.6 1.85 0 -22.55
4 82 1.45 0 -24.4 1.8 0 -24.05 1.85 0 -22.55 1.5 0 -22.4
4 82 4.7 0 -23.1 3.25 0 -24.1 3.4 0 -24.35 4.65 0 -23.75
4 82 4.55 0 -24.3 4.65 0 -23.75 3.4 0 -24.35 4.35 0 -24.75
4 82 3.95 0 -25.2 4.35 0 -24.75 3.4 0 -24.35 3.3 0 -24.55
4 82 3.4 0 -25.6 3.95 0 -25.2 3.3 0 -24.55 2.65 0 -25.05
4 82 3.3 0 -24.55 3.1 0 -24.45 2.6 0 -24.7 2.65 0 -25.05
4 82 2.6 0 -24.7 3.1 0 -24.45 2.8 0 -24.4 2.65 0 -24.5
4 82 .95 0 -25.25 1.2 0 -25.15 1.3 0 -24.75 .75 0 -25.3
4 82 .55 0 -25.25 .75 0 -25.3 1.3 0 -24.75 .3 0 -25.05
4 82 .3 0 -25.05 1.3 0 -24.75 1.45 0 -24.4 1.5 0 -22.4
3 82 1.25 0 -22.15 .3 0 -25.05 1.5 0 -22.4
3 82 1.05 0 -21.8 .3 0 -25.05 1.25 0 -22.15
4 82 1.05 0 -21.8 1 0 -21.3 0 0 -19.4 .3 0 -25.05
4 82 3.4 0 -25.6 2.65 0 -25.05 2.55 0 -25.4 3.65 0 -26.15
4 82 3.65 0 -26.3 3.65 0 -26.15 2.55 0 -25.4 3.6 0 -26.4
4 82 3.6 0 -26.4 2.55 0 -25.4 2.35 0 -25.7 2.7 0 -27.2
3 82 2.35 0 -25.7 2.05 0 -25.8 2.7 0 -27.2
4 82 2.7 0 -27.2 2.05 0 -25.8 1.65 0 -25.8 .9 0 -27.8
4 82 2.85 0 -27.7 2.7 0 -27.2 .9 0 -27.8 1.4 0 -28.2
4 82 3.2 0 -28.35 2.85 0 -27.7 1.4 0 -28.2 2 0 -28.85
4 82 3.7 0 -29.3 3.2 0 -28.35 2 0 -28.85 2.8 0 -29.9
4 82 3.7 0 -29.3 4.4 0 -29.9 4.8 0 -29.8 4.7 0 -28.95
4 82 3.7 0 -29.3 4.7 0 -28.95 4.5 0 -28.25 4.25 0 -27.75
3 82 4.25 0 -27.75 3.2 0 -28.35 3.7 0 -29.3
4 82 .9 0 -27.8 1.65 0 -25.8 1.3 0 -25.65 .95 0 -25.7
3 82 .95 0 -25.7 .7 0 -25.7 .9 0 -27.8
4 82 .9 0 -27.8 .7 0 -25.7 .5 0 -25.6 -.9 0 -27.8
4 0 1.45 0 -19.85 2.45 0 -20.45 2.3 0 -19.7 1.85 0 -19.2
4 0 1.45 0 -19.85 1.85 0 -19.2 1.3 0 -18.85 1 0 -19.6
4 0 1 0 -19.6 1.3 0 -18.85 .75 0 -18.7 .55 0 -19.45
4 0 .55 0 -19.45 .75 0 -18.7 .25 0 -18.65 0 0 -19.4
4 0 3.95 0 -25.2 3.4 0 -25.6 4.5 0 -25.8 5 0 -25.3
4 0 4.35 0 -24.75 3.95 0 -25.2 5 0 -25.3 5.3 0 -24.75
4 0 4.55 0 -24.3 4.35 0 -24.75 5.3 0 -24.75 5.5 0 -24
4 0 4.65 0 -23.75 4.55 0 -24.3 5.5 0 -24 5.5 0 -23.25
4 0 4.7 0 -23.1 4.65 0 -23.75 5.5 0 -23.25 5.35 0 -22.35
4 0 4.6 0 -22.45 4.7 0 -23.1 5.35 0 -22.35 5.05 0 -21.55
4 0 4.4 0 -21.9 4.6 0 -22.45 5.05 0 -21.55 4.6 0 -20.85
4 0 4.05 0 -21.35 4.4 0 -21.9 4.6 0 -20.85 4.05 0 -20.3
4 0 3.65 0 -20.9 4.05 0 -21.35 4.05 0 -20.3 3.5 0 -19.95
4 0 3.15 0 -20.6 3.65 0 -20.9 3.5 0 -19.95 2.95 0 -19.8
4 0 2.8 0 -20.5 3.15 0 -20.6 2.95 0 -19.8 2.3 0 -19.7
3 0 2.3 0 -19.7 2.45 0 -20.45 2.8 0 -20.5
4 0 4.5 0 -25.8 3.4 0 -25.6 3.65 0 -26.15 4.45 0 -26.15
4 0 4.45 0 -26.15 3.65 0 -26.15 3.65 0 -26.3 4.5 0 -26.35
4 0 4.45 0 -26.6 4.5 0 -26.35 3.65 0 -26.3 3.6 0 -26.4
4 0 4.25 0 -26.85 4.45 0 -26.6 3.6 0 -26.4 2.7 0 -27.2
4 0 4.25 0 -27 4.25 0 -26.85 2.7 0 -27.2 2.85 0 -27.7
4 0 4.4 0 -27.15 4.25 0 -27 2.85 0 -27.7 4.25 0 -27.75
3 0 2.85 0 -27.7 3.2 0 -28.35 4.25 0 -27.75
4 0 4.7 0 -27.2 4.4 0 -27.15 4.25 0 -27.75 4.9 0 -27.35
4 0 4.9 0 -27.35 4.25 0 -27.75 4.5 0 -28.25 5.15 0 -27.8
4 0 5.4 0 -28.45 5.15 0 -27.8 4.5 0 -28.25 4.7 0 -28.95
4 0 5.55 0 -29.1 5.4 0 -28.45 4.7 0 -28.95 5.55 0 -29.65
4 0 5.55 0 -29.65 4.7 0 -28.95 4.8 0 -29.8 5.45 0 -30.15
