4 15 3.6 0 22.9 3.85 0 20.5 4.35 0 20.55 4.75 0 20.7
4 15 5.75 0 22.4 3.6 0 22.9 4.75 0 20.7 5.95 0 22.2
4 15 5.95 0 22.2 4.75 0 20.7 5.85 0 21.6 6.05 0 21.85
3 15 5.95 0 22.2 6.05 0 21.85 6.05 0 22.05
4 15 3.6 0 22.9 5.75 0 22.4 5.55 0 23 3.9 0 23.35
4 15 3.9 0 23.35 5.55 0 23 5.45 0 23.8 4.05 0 23.9
4 15 4.1 0 24.8 4.05 0 23.9 5.45 0 23.8 5.4 0 24.75
4 15 4.1 0 24.8 5.4 0 24.75 5.3 0 25.7 4 0 25.75
4 15 4 0 25.75 5.3 0 25.7 5.2 0 26.35 4.95 0 26.8
4 15 3.9 0 26.35 4 0 25.75 4.95 0 26.8 4.45 0 27.15
4 15 3.65 0 26.65 3.9 0 26.35 4.45 0 27.15 4.05 0 27.3
4 15 3.65 0 26.65 4.05 0 27.3 3.65 0 27.35 3.4 0 26.95
4 15 3.35 0 27.15 3.4 0 26.95 3.65 0 27.35 3.45 0 27.3
4 15 .8 0 21.15 -.4 0 21.3 -.3 0 20.6 -.2 0 20.25
4 15 .85 0 20.3 .8 0 21.15 -.2 0 20.25 .25 0 19.7
3 15 .85 0 20.3 .25 0 19.7 .95 0 19.3
4 72 -23.715 0 23.715 -24.93 0 22.329 -20.8 0 18 -20.417 0 26.607
4 72 -16.769 0 29.045 -20.417 0 26.607 -20.8 0 18 -6.2 0 21.7
4 72 -16.769 0 29.045 -6.2 0 21.7 -5.85 0 21.95 -5.45 0 23.2
4 72 -12.834 0 30.985 -16.769 0 29.045 -5.45 0 23.2 -4.85 0 25.75
4 72 -8.68 0 32.395 -12.834 0 30.985 -4.85 0 25.75 -3.85 0 29.45
4 72 -8.68 0 32.395 -3.85 0 29.45 -3.3 0 30.75 -4.378 0 33.251
4 72 -4.378 0 33.251 -3.3 0 30.75 -1 0 31.75 -.95 0 31.95
4 72 -4.378 0 33.251 -.95 0 31.95 -.7 0 32.05 0 0 33.538
3 72 0 0 33.538 -.7 0 32.05 -.25 0 31.9
4 72 -1 0 31.75 -3.3 0 30.75 -2.9 0 30.35 -.95 0 31.45
4 72 -.8 0 30.85 -.95 0 31.45 -2.9 0 30.35 -2.7 0 29.8
4 72 -.6 0 29.8 -.8 0 30.85 -2.7 0 29.8 -2.75 0 29.05
4 72 -.4 0 26.15 -.6 0 29.8 -2.75 0 29.05 -3.1 0 27.45
4 72 -.4 0 26.15 -3.1 0 27.45 -3.7 0 24.2 -3.65 0 23.95
4 72 -.4 0 26.15 -3.65 0 23.95 -3.5 0 23.75 -2.65 0 23.5
4 72 -.45 0 23.35 -.4 0 26.15 -2.65 0 23.5 -.6 0 23.2
4 72 -5.75 0 21.55 -6.2 0 21.7 -20.8 0 18 0 0 18
4 72 -5.2 0 21.55 -5.75 0 21.55 0 0 18 -.2 0 20.25
4 72 -4.8 0 21.7 -5.2 0 21.55 -.2 0 20.25 -.3 0 20.6
4 72 -4.8 0 21.7 -.3 0 20.6 -3.45 0 21.9 -4.3 0 21.95
4 72 -.3 0 20.6 -.4 0 21.3 -1.35 0 21.5 -3.45 0 21.9
3 72 -.2 0 20.25 0 0 18 .25 0 19.7
3 72 .25 0 19.7 0 0 18 .95 0 19.3
4 72 2.35 0 20.85 .8 0 21.15 .85 0 20.3 .95 0 19.3
4 72 3.3 0 20.6 2.35 0 20.85 .95 0 19.3 0 0 18
3 72 3.3 0 20.6 0 0 18 3.85 0 20.5
4 72 .8 0 24.5 .75 0 23.1 2.55 0 22.9 3.6 0 22.9
4 72 .8 0 24.5 3.6 0 22.9 3.9 0 23.35 4.05 0 23.9
4 72 .8 0 24.5 4.05 0 23.9 4.1 0 24.8 4 0 25.75
4 72 .8 0 24.5 4 0 25.75 3.9 0 26.35 3.65 0 26.65
4 72 .8 0 24.5 3.65 0 26.65 3.4 0 26.95 .95 0 27.6
4 72 .95 0 27.6 3.4 0 26.95 3.35 0 27.15 2.5 0 28.35
4 72 2.75 0 28.35 2.5 0 28.35 3.35 0 27.15 3.45 0 27.3
4 72 2.75 0 28.35 3.45 0 27.3 3.65 0 27.35 4.2 0 29.1
4 72 4.2 0 29.1 3.65 0 27.35 4.05 0 27.3 5.15 0 29.75
3 72 5.15 0 29.75 4.05 0 27.3 4.45 0 27.15
4 72 .95 0 27.6 2.5 0 28.35 2.4 0 28.5 1.05 0 30.15
3 72 1.05 0 30.15 2.4 0 28.5 2.45 0 28.7
4 72 1.05 0 30.15 2.45 0 28.7 3.2 0 29.5 3.65 0 30.05
4 72 1.05 0 30.15 3.65 0 30.05 3.95 0 30.55 4 0 30.85
4 72 1.05 0 30.85 1.05 0 30.15 4 0 30.85 4 0 31.15
3 72 .95 0 31.2 1.05 0 30.85 4 0 31.15
3 72 0 0 33.538 -.25 0 31.9 .55 0 31.5
4 72 0 0 33.538 .55 0 31.5 .95 0 31.2 4 0 31.15
3 72 0 0 33.538 4 0 31.15 4.05 0 31.3
4 72 0 0 33.538 4.05 0 31.3 4.25 0 31.4 4.378 0 33.251
4 72 4.378 0 33.251 4.25 0 31.4 4.6 0 31.3 8.68 0 32.395
3 72 8.68 0 32.395 4.6 0 31.3 5 0 30.95
3 72 8.68 0 32.395 5 0 30.95 5.3 0 30.5
3 72 8.68 0 32.395 5.3 0 30.5 5.4 0 30.25
4 72 8.68 0 32.395 5.4 0 30.25 5.35 0 30 12.834 0 30.985
4 72 4.95 0 26.8 12.834 0 30.985 5.35 0 30 5.15 0 29.75
3 72 5.15 0 29.75 4.45 0 27.15 4.95 0 26.8
4 72 4.35 0 20.55 3.85 0 20.5 0 0 18 20.8 0 18
3 72 4.75 0 20.7 4.35 0 20.55 20.8 0 18
3 72 5.85 0 21.6 4.75 0 20.7 20.8 0 18
4 72 6.05 0 21.85 5.85 0 21.6 20.8 0 18 24.93 0 22.329
4 72 6.05 0 21.85 24.93 0 22.329 23.715 0 23.715 6.05 0 22.05
4 72 5.95 0 22.2 6.05 0 22.05 23.715 0 23.715 20.417 0 26.607
4 72 5.75 0 22.4 5.95 0 22.2 20.417 0 26.607 5.55 0 23
4 72 5.45 0 23.8 5.55 0 23 20.417 0 26.607 16.769 0 29.045
3 72 16.769 0 29.045 5.4 0 24.75 5.45 0 23.8
4 72 5.3 0 25.7 5.4 0 24.75 16.769 0 29.045 12.834 0 30.985
3 72 12.834 0 30.985 5.2 0 26.35 5.3 0 25.7
3 72 12.834 0 30.985 4.95 0 26.8 5.2 0 26.35
