4 16 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 5.6568 21 -5.6568 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096
4 16 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568
4 16 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 8.9232 18.5309 -8.9232
4 16 7.3912 21 -3.0616 8 21 0 9.9136 20.6954 0 9.1592 20.6954 -3.7936
4 16 9.1592 20.6954 -3.7936 9.9136 20.6954 0 11.5352 19.8282 0 10.6576 19.8282 -4.4144
4 16 10.6576 19.8282 -4.4144 11.5352 19.8282 0 12.6192 18.5309 0 11.6592 18.5309 -4.8296
4 16 -12.0107 17 -4.9751 -13 17 0 -12.6192 18.5309 0 -11.6592 18.5309 -4.8296
4 16 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
3 16 -4.8296 18.5309 -11.6592 -4.55 17 -12.0952 -4.9751 17 -12.0107
4 16 0 18.5309 -12.6192 0 17.65 -12.8383 -1.3 17.6 -12.5923 -4.8296 18.5309 -11.6592
3 16 -2.65 17.45 -12.3611 -4.8296 18.5309 -11.6592 -1.3 17.6 -12.5923
3 16 -3.65 17.25 -12.212 -4.8296 18.5309 -11.6592 -2.65 17.45 -12.3611
3 16 -4.55 17 -12.0952 -4.8296 18.5309 -11.6592 -3.65 17.25 -12.212
3 16 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 4.55 17 -12.0952
4 16 1.3 17.6 -12.5923 0 17.65 -12.8383 0 18.5309 -12.6192 4.8296 18.5309 -11.6592
3 16 2.65 17.45 -12.3611 1.3 17.6 -12.5923 4.8296 18.5309 -11.6592
3 16 3.65 17.25 -12.212 2.65 17.45 -12.3611 4.8296 18.5309 -11.6592
3 16 4.55 17 -12.0952 3.65 17.25 -12.212 4.8296 18.5309 -11.6592
4 16 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923
4 16 9.1923 17 -9.1923 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 12.0107 17 -4.9751
4 16 12.0107 17 -4.9751 11.6592 18.5309 -4.8296 12.6192 18.5309 0 13 17 0

3 4 5.9 4 11.3926 5.4 4.9 11.7267 4.9751 4 12.0107
4 4 6.7 12.1 10.8579 6 12.5 11.3258 5.35 12.7 11.7602 4.9751 7.428 12.0107
4 4 7.8 11.15 10.1228 7.3 11.65 10.4569 6.7 12.1 10.8579 4.9751 7.428 12.0107
4 4 8.4 9.95 9.7218 8.15 10.6 9.8889 7.8 11.15 10.1228 4.9751 7.428 12.0107
4 4 8.05 5.85 9.9557 8.35 6.8 9.7552 5.65 6.5 11.5597 6.35 5.75 11.0918
4 4 7.75 5.2 10.1562 8.05 5.85 9.9557 6.35 5.75 11.0918 7.45 4.65 10.3567
3 4 4.9751 4 12.0107 5.4 4.9 11.7267 4.9751 5.7321 12.0107
4 4 5.65 6.5 11.5597 8.35 6.8 9.7552 8.55 7.85 9.6216 4.9751 7.428 12.0107
4 4 4.9751 7.428 12.0107 8.55 7.85 9.6216 8.6 8.55 9.5881 8.55 9.2 9.6216
3 4 4.9751 7.428 12.0107 8.55 9.2 9.6216 8.4 9.95 9.7218
3 4 4.9751 7.428 12.0107 5.35 12.7 11.7602 4.9751 12.7312 12.0107
4 4 4.2 7.25 12.1648 3.25 9.25 12.3537 3.6 7.3 12.2841 4.1 5.5 12.1847
4 4 4.2 7.25 12.1648 4.1 5.5 12.1847 4.75 4.25 12.0555 4.9751 5.7321 12.0107
4 4 2.95 11.95 12.4134 2.6 11.4 12.483 3.25 10.2 12.3537 3.4 12.35 12.3239
4 4 4 12.6 12.2046 3.4 12.35 12.3239 3.25 10.2 12.3537 4.05 8.85 12.1947
4 4 4.75 12.75 12.0555 4 12.6 12.2046 4.05 8.85 12.1947 4.9751 7.428 12.0107
3 4 4.75 4.25 12.0555 4.9751 4 12.0107 4.9751 5.7321 12.0107
3 4 4.9751 7.428 12.0107 4.9751 12.7312 12.0107 4.75 12.75 12.0555
4 4 -3.6 7.3 12.2841 -3.25 9.25 12.3537 -4.2 7.25 12.1648 -4.1 5.5 12.1847
4 4 -4.1 5.5 12.1847 -4.2 7.25 12.1648 -4.9751 5.7321 12.0107 -4.75 4.25 12.0555
4 4 -3.25 10.2 12.3537 -2.6 11.4 12.483 -2.95 11.95 12.4134 -3.4 12.35 12.3239
4 4 -3.25 10.2 12.3537 -3.4 12.35 12.3239 -4 12.6 12.2046 -4.05 8.85 12.1947
4 4 -4 12.6 12.2046 -4.75 12.75 12.0555 -4.9751 12.7312 12.0107 -4.05 8.85 12.1947
3 4 -4.9751 4 12.0107 -4.75 4.25 12.0555 -4.9751 5.7321 12.0107
3 4 -4.9751 7.428 12.0107 -4.05 8.85 12.1947 -4.9751 12.7312 12.0107
3 4 -4.9751 4 12.0107 -5.4 4.9 11.7267 -5.9 4 11.3926
4 4 -8.4 9.95 9.7218 -8.55 9.2 9.6216 -8.6 8.55 9.5881 -4.9751 7.428 12.0107
4 4 -5.65 6.5 11.5597 -4.9751 7.428 12.0107 -8.55 7.85 9.6216 -8.35 6.8 9.7552
4 4 -5.65 6.5 11.5597 -8.35 6.8 9.7552 -8.05 5.85 9.9557 -6.35 5.75 11.0918
4 4 -6.35 5.75 11.0918 -8.05 5.85 9.9557 -7.75 5.2 10.1562 -7.45 4.65 10.3567
3 4 -5.4 4.9 11.7267 -4.9751 4 12.0107 -4.9751 5.7321 12.0107
3 4 -5.35 12.7 11.7602 -4.9751 7.428 12.0107 -4.9751 12.7312 12.0107
4 4 -4.9751 7.428 12.0107 -5.35 12.7 11.7602 -6 12.5 11.3258 -6.7 12.1 10.8579
4 4 -4.9751 7.428 12.0107 -6.7 12.1 10.8579 -7.3 11.65 10.4569 -7.8 11.15 10.1228
4 4 -4.9751 7.428 12.0107 -7.8 11.15 10.1228 -8.15 10.6 9.8889 -8.4 9.95 9.7218
3 4 -4.9751 7.428 12.0107 -8.6 8.55 9.5881 -8.55 7.85 9.6216
3 4 5.4 3.6 11.6095 5.9 4 11.3926 4.9751 4 12.0107
4 4 5.9 4 11.3926 5.4 3.6 11.6095 5.65 3.5 11.4131 6 3.7 11.2378
3 4 5.65 3.5 11.4131 5.95 3.55 11.2273 6 3.7 11.2378
3 4 -5.4 3.6 11.6095 -4.9751 4 12.0107 -5.9 4 11.3926
4 4 -5.65 3.5 11.4131 -5.4 3.6 11.6095 -5.9 4 11.3926 -6 3.7 11.2378
3 4 -5.65 3.5 11.4131 -6 3.7 11.2378 -5.95 3.55 11.2273
4 15 .4 13.2 12.9205 0 13.15 13 0 12.75 13 .2 12.7 12.9602
4 15 .75 13.35 12.8509 .4 13.2 12.9205 .2 12.7 12.9602 .4 12.55 12.9205
4 15 1.15 13.55 12.7713 .75 13.35 12.8509 .4 12.55 12.9205 .65 12.25 12.8708
4 15 1.15 13.55 12.7713 .65 12.25 12.8708 .85 11.95 12.831 1.05 11.9 12.7912
4 15 1.15 13.55 12.7713 1.05 11.9 12.7912 1.25 11.95 12.7514 1.4 12.1 12.7216
4 15 1.45 13.8 12.7117 1.15 13.55 12.7713 1.4 12.1 12.7216 2.15 12.7 12.5725
4 15 1.7 14.1 12.662 1.45 13.8 12.7117 2.15 12.7 12.5725 2.85 13.4 12.4333
4 15 1.95 14.6 12.6122 1.7 14.1 12.662 2.85 13.4 12.4333 3.4 14.05 12.3239
4 15 1.95 14.6 12.6122 3.4 14.05 12.3239 3.9 14.9 12.2245 2.15 15.25 12.5725
4 15 2.15 15.25 12.5725 3.9 14.9 12.2245 4.45 16.05 12.1151 2.2 15.9 12.5625
4 15 2.2 15.9 12.5625 4.45 16.05 12.1151 4.75 17 12.0555 2.15 16.2 12.5725
4 15 0 17 13 0 16.6 13 .95 16.55 12.8111 4.75 17 12.0555
3 15 1.75 16.45 12.652 4.75 17 12.0555 .95 16.55 12.8111
3 15 2 16.35 12.6023 4.75 17 12.0555 1.75 16.45 12.652
3 15 2.15 16.2 12.5725 4.75 17 12.0555 2 16.35 12.6023
4 15 1.15 14.5 12.7713 1.15 14.65 12.7713 1.05 14.75 12.7912 .75 14.8 12.8509
4 15 .95 14.3 12.8111 1.15 14.5 12.7713 .75 14.8 12.8509 .6 14.8 12.8807
4 15 .65 14.05 12.8708 .95 14.3 12.8111 .6 14.8 12.8807 .3 13.9 12.9403
4 15 0 13.85 13 .3 13.9 12.9403 .6 14.8 12.8807 .55 14.9 12.8906
3 15 0 13.85 13 .55 14.9 12.8906 0 15.9 13
4 15 0 15.9 13 .55 14.9 12.8906 .65 15 12.8708 .65 15.95 12.8708
4 15 .85 15.95 12.831 .65 15.95 12.8708 .65 15 12.8708 1.05 15.05 12.7912
4 15 1.15 15.9 12.7713 .85 15.95 12.831 1.05 15.05 12.7912 1.3 15.2 12.7415
4 15 1.4 15.75 12.7216 1.15 15.9 12.7713 1.3 15.2 12.7415 1.45 15.35 12.7117
3 15 1.45 15.35 12.7117 1.5 15.55 12.7017 1.4 15.75 12.7216
3 15 -.35 13.9 12.9304 0 13.85 13 0 15.9 13
4 15 0 12.75 13 0 13.15 13 -.4 13.2 12.9205 -.2 12.7 12.9602
4 15 -.2 12.7 12.9602 -.4 13.2 12.9205 -.75 13.35 12.8509 -.4 12.55 12.9205
4 15 -.4 12.55 12.9205 -.75 13.35 12.8509 -1.15 13.55 12.7713 -.65 12.25 12.8708
4 15 -.85 11.95 12.831 -.65 12.25 12.8708 -1.15 13.55 12.7713 -1.05 11.9 12.7912
4 15 -1.25 11.95 12.7514 -1.05 11.9 12.7912 -1.15 13.55 12.7713 -1.4 12.1 12.7216
4 15 -1.4 12.1 12.7216 -1.15 13.55 12.7713 -1.45 13.8 12.7117 -2.15 12.7 12.5725
4 15 -2.15 12.7 12.5725 -1.45 13.8 12.7117 -1.7 14.1 12.662 -2.85 13.4 12.4333
4 15 -2.85 13.4 12.4333 -1.7 14.1 12.662 -1.95 14.6 12.6122 -3.4 14.05 12.3239
4 15 -3.9 14.9 12.2245 -3.4 14.05 12.3239 -1.95 14.6 12.6122 -2.15 15.25 12.5725
4 15 -4.45 16.05 12.1151 -3.9 14.9 12.2245 -2.15 15.25 12.5725 -2.2 15.9 12.5625
4 15 -4.75 17 12.0555 -4.45 16.05 12.1151 -2.2 15.9 12.5625 -2.15 16.2 12.5725
4 15 -.95 16.55 12.8111 0 16.6 13 0 17 13 -4.75 17 12.0555
3 15 -1.75 16.45 12.652 -.95 16.55 12.8111 -4.75 17 12.0555
3 15 -2 16.35 12.6023 -1.75 16.45 12.652 -4.75 17 12.0555
3 15 -2.15 16.2 12.5725 -2 16.35 12.6023 -4.75 17 12.0555
4 15 -.35 13.9 12.9304 0 15.9 13 -.7 15.85 12.8608 -.75 14.1 12.8509
4 15 -1.1 14.45 12.7813 -.75 14.1 12.8509 -.7 15.85 12.8608 -1.35 15 12.7316
4 15 -1.45 15.4 12.7117 -1.35 15 12.7316 -.7 15.85 12.8608 -1.5 15.8 12.7017
4 15 1.95 18.6 12.1738 .8 18.7 12.3189 0 18.5309 12.6192 2.2402 18.5309 12.1739
3 15 0 18.5309 12.6192 .8 18.7 12.3189 0 18.7 12.4779
4 15 -1.95 18.6 12.1738 -2.2402 18.5309 12.1739 0 18.5309 12.6192 -.8 18.7 12.3189
3 15 0 18.5309 12.6192 0 18.7 12.4779 -.8 18.7 12.3189
4 15 0 18.5309 12.6192 0 17 13 4.75 17 12.0555 4.8 17.25 11.9834
4 15 0 18.5309 12.6192 4.8 17.25 11.9834 4.75 17.5 11.9312 4.5 17.75 11.9188
4 15 0 18.5309 12.6192 4.5 17.75 11.9188 3.85 18.1 11.961 3 18.35 12.0678
3 15 3 18.35 12.0678 2.2402 18.5309 12.1739 0 18.5309 12.6192
4 15 -4.75 17 12.0555 0 17 13 0 18.5309 12.6192 -4.8 17.25 11.9834
4 15 -4.75 17.5 11.9312 -4.8 17.25 11.9834 0 18.5309 12.6192 -4.5 17.75 11.9188
4 15 -3.85 18.1 11.961 -4.5 17.75 11.9188 0 18.5309 12.6192 -3 18.35 12.0678
3 15 -3 18.35 12.0678 0 18.5309 12.6192 -2.2402 18.5309 12.1739
4 16 12.0107 4 4.9751 13 4 0 13 17 0 12.0107 17 4.9751
4 16 9.1923 4 9.1923 12.0107 4 4.9751 12.0107 17 4.9751 9.1923 17 9.1923
4 16 4.9751 5.7321 12.0107 5.4 4.9 11.7267 5.65 6.5 11.5597 4.9751 7.428 12.0107
4 16 6.35 5.75 11.0918 5.65 6.5 11.5597 5.4 4.9 11.7267 5.9 4 11.3926
3 16 5.9 4 11.3926 7.45 4.65 10.3567 6.35 5.75 11.0918
3 16 9.1923 4 9.1923 7.45 4.65 10.3567 5.9 4 11.3926
3 16 9.1923 4 9.1923 7.75 5.2 10.1562 7.45 4.65 10.3567
3 16 9.1923 4 9.1923 8.05 5.85 9.9557 7.75 5.2 10.1562
3 16 9.1923 4 9.1923 8.35 6.8 9.7552 8.05 5.85 9.9557
3 16 9.1923 4 9.1923 8.55 7.85 9.6216 8.35 6.8 9.7552
3 16 9.1923 4 9.1923 8.6 8.55 9.5881 8.55 7.85 9.6216
4 16 5.35 12.7 11.7602 9.1923 17 9.1923 4.9751 17 12.0107 4.9751 12.7312 12.0107
3 16 6 12.5 11.3258 9.1923 17 9.1923 5.35 12.7 11.7602
3 16 6.7 12.1 10.8579 9.1923 17 9.1923 6 12.5 11.3258
3 16 7.3 11.65 10.4569 9.1923 17 9.1923 6.7 12.1 10.8579
3 16 7.8 11.15 10.1228 9.1923 17 9.1923 7.3 11.65 10.4569
3 16 8.15 10.6 9.8889 9.1923 17 9.1923 7.8 11.15 10.1228
3 16 8.4 9.95 9.7218 9.1923 17 9.1923 8.15 10.6 9.8889
3 16 8.55 9.2 9.6216 9.1923 17 9.1923 8.4 9.95 9.7218
4 16 9.1923 17 9.1923 8.55 9.2 9.6216 8.6 8.55 9.5881 9.1923 4 9.1923
4 16 4.05 8.85 12.1947 3.25 10.2 12.3537 3.25 9.25 12.3537 4.2 7.25 12.1648
3 16 4.9751 4 12.0107 4.75 4.25 12.0555 0 4 13
3 16 0 4 13 4.75 4.25 12.0555 4.1 5.5 12.1847
3 16 0 4 13 4.1 5.5 12.1847 3.6 7.3 12.2841
3 16 0 4 13 3.6 7.3 12.2841 3.25 9.25 12.3537
4 16 0 4 13 3.25 9.25 12.3537 3.25 10.2 12.3537 2.6 11.4 12.483
4 16 4.75 12.75 12.0555 4.9751 12.7312 12.0107 4.9751 17 12.0107 4.75 17 12.0555
4 16 .2 12.7 12.9602 0 12.75 13 0 4 13 .4 12.55 12.9205
4 16 .65 12.25 12.8708 .4 12.55 12.9205 0 4 13 .85 11.95 12.831
3 16 0 4 13 1.05 11.9 12.7912 .85 11.95 12.831
4 16 1.25 11.95 12.7514 1.05 11.9 12.7912 0 4 13 2.6 11.4 12.483
4 16 1.4 12.1 12.7216 1.25 11.95 12.7514 2.6 11.4 12.483 2.95 11.95 12.4134
4 16 2.15 12.7 12.5725 1.4 12.1 12.7216 2.95 11.95 12.4134 3.4 12.35 12.3239
4 16 2.85 13.4 12.4333 2.15 12.7 12.5725 3.4 12.35 12.3239 4 12.6 12.2046
4 16 3.4 14.05 12.3239 2.85 13.4 12.4333 4 12.6 12.2046 4.75 12.75 12.0555
3 16 4.75 12.75 12.0555 3.9 14.9 12.2245 3.4 14.05 12.3239
3 16 4.75 12.75 12.0555 4.45 16.05 12.1151 3.9 14.9 12.2245
3 16 4.75 12.75 12.0555 4.75 17 12.0555 4.45 16.05 12.1151
4 16 0 16.6 13 0 15.9 13 .65 15.95 12.8708 .95 16.55 12.8111
4 16 0 13.85 13 0 13.15 13 .4 13.2 12.9205 .75 13.35 12.8509
4 16 .3 13.9 12.9403 0 13.85 13 .75 13.35 12.8509 1.15 13.55 12.7713
4 16 .65 14.05 12.8708 .3 13.9 12.9403 1.15 13.55 12.7713 1.45 13.8 12.7117
4 16 .95 14.3 12.8111 .65 14.05 12.8708 1.45 13.8 12.7117 1.7 14.1 12.662
4 16 1.15 14.5 12.7713 .95 14.3 12.8111 1.7 14.1 12.662 1.95 14.6 12.6122
4 16 1.15 14.65 12.7713 1.15 14.5 12.7713 1.95 14.6 12.6122 1.3 15.2 12.7415
4 16 1.05 14.75 12.7912 1.15 14.65 12.7713 1.3 15.2 12.7415 1.05 15.05 12.7912
4 16 .75 14.8 12.8509 1.05 14.75 12.7912 1.05 15.05 12.7912 .65 15 12.8708
4 16 .6 14.8 12.8807 .75 14.8 12.8509 .65 15 12.8708 .55 14.9 12.8906
4 16 1.45 15.35 12.7117 1.3 15.2 12.7415 1.95 14.6 12.6122 2.15 15.25 12.5725
4 16 1.5 15.55 12.7017 1.45 15.35 12.7117 2.15 15.25 12.5725 2.2 15.9 12.5625
4 16 1.4 15.75 12.7216 1.5 15.55 12.7017 2.2 15.9 12.5625 2.15 16.2 12.5725
4 16 1.4 15.75 12.7216 2.15 16.2 12.5725 2 16.35 12.6023 1.15 15.9 12.7713
4 16 1.15 15.9 12.7713 2 16.35 12.6023 1.75 16.45 12.652 .85 15.95 12.831
4 16 .85 15.95 12.831 1.75 16.45 12.652 .95 16.55 12.8111 .65 15.95 12.8708
4 16 4.2 7.25 12.1648 4.9751 5.7321 12.0107 4.9751 7.428 12.0107 4.05 8.85 12.1947
4 16 -3.25 9.25 12.3537 -3.25 10.2 12.3537 -4.05 8.85 12.1947 -4.2 7.25 12.1648
4 16 -4.9751 7.428 12.0107 -4.9751 5.7321 12.0107 -4.2 7.25 12.1648 -4.05 8.85 12.1947
3 16 0 4 13 -4.75 4.25 12.0555 -4.9751 4 12.0107
3 16 0 4 13 -4.1 5.5 12.1847 -4.75 4.25 12.0555
3 16 0 4 13 -3.6 7.3 12.2841 -4.1 5.5 12.1847
3 16 0 4 13 -3.25 9.25 12.3537 -3.6 7.3 12.2841
4 16 -3.25 10.2 12.3537 -3.25 9.25 12.3537 0 4 13 -2.6 11.4 12.483
4 16 -4.9751 17 12.0107 -4.9751 12.7312 12.0107 -4.75 12.75 12.0555 -4.75 17 12.0555
4 16 0 4 13 0 12.75 13 -.2 12.7 12.9602 -.4 12.55 12.9205
4 16 0 4 13 -.4 12.55 12.9205 -.65 12.25 12.8708 -.85 11.95 12.831
3 16 0 4 13 -.85 11.95 12.831 -1.05 11.9 12.7912
4 16 0 4 13 -1.05 11.9 12.7912 -1.25 11.95 12.7514 -2.6 11.4 12.483
4 16 -2.6 11.4 12.483 -1.25 11.95 12.7514 -1.4 12.1 12.7216 -2.95 11.95 12.4134
4 16 -2.95 11.95 12.4134 -1.4 12.1 12.7216 -2.15 12.7 12.5725 -3.4 12.35 12.3239
4 16 -3.4 12.35 12.3239 -2.15 12.7 12.5725 -2.85 13.4 12.4333 -4 12.6 12.2046
4 16 -4 12.6 12.2046 -2.85 13.4 12.4333 -3.4 14.05 12.3239 -4.75 12.75 12.0555
3 16 -4.75 12.75 12.0555 -3.4 14.05 12.3239 -3.9 14.9 12.2245
3 16 -4.75 12.75 12.0555 -3.9 14.9 12.2245 -4.45 16.05 12.1151
3 16 -4.75 12.75 12.0555 -4.45 16.05 12.1151 -4.75 17 12.0555
4 16 -.4 13.2 12.9205 0 13.15 13 0 13.85 13 -.35 13.9 12.9304
4 16 -.75 13.35 12.8509 -.4 13.2 12.9205 -.35 13.9 12.9304 -1.15 13.55 12.7713
4 16 -1.15 13.55 12.7713 -.35 13.9 12.9304 -.75 14.1 12.8509 -1.45 13.8 12.7117
4 16 -1.45 13.8 12.7117 -.75 14.1 12.8509 -1.1 14.45 12.7813 -1.7 14.1 12.662
4 16 -1.95 14.6 12.6122 -1.7 14.1 12.662 -1.1 14.45 12.7813 -1.35 15 12.7316
4 16 -2.15 15.25 12.5725 -1.95 14.6 12.6122 -1.35 15 12.7316 -1.45 15.4 12.7117
4 16 -2.2 15.9 12.5625 -2.15 15.25 12.5725 -1.45 15.4 12.7117 -1.5 15.8 12.7017
4 16 -2.15 16.2 12.5725 -2.2 15.9 12.5625 -1.5 15.8 12.7017 -2 16.35 12.6023
4 16 -1.75 16.45 12.652 -2 16.35 12.6023 -1.5 15.8 12.7017 -.7 15.85 12.8608
4 16 -.95 16.55 12.8111 -1.75 16.45 12.652 -.7 15.85 12.8608 0 15.9 13
3 16 0 15.9 13 0 16.6 13 -.95 16.55 12.8111
4 16 -4.9751 7.428 12.0107 -5.65 6.5 11.5597 -5.4 4.9 11.7267 -4.9751 5.7321 12.0107
4 16 -5.4 4.9 11.7267 -5.65 6.5 11.5597 -6.35 5.75 11.0918 -5.9 4 11.3926
3 16 -5.9 4 11.3926 -6.35 5.75 11.0918 -7.45 4.65 10.3567
3 16 -5.9 4 11.3926 -7.45 4.65 10.3567 -9.1923 4 9.1923
3 16 -9.1923 4 9.1923 -7.45 4.65 10.3567 -7.75 5.2 10.1562
3 16 -9.1923 4 9.1923 -7.75 5.2 10.1562 -8.05 5.85 9.9557
3 16 -9.1923 4 9.1923 -8.05 5.85 9.9557 -8.35 6.8 9.7552
3 16 -9.1923 4 9.1923 -8.35 6.8 9.7552 -8.55 7.85 9.6216
3 16 -9.1923 4 9.1923 -8.55 7.85 9.6216 -8.6 8.55 9.5881
4 16 -5.35 12.7 11.7602 -4.9751 12.7312 12.0107 -4.9751 17 12.0107 -9.1923 17 9.1923
3 16 -6 12.5 11.3258 -5.35 12.7 11.7602 -9.1923 17 9.1923
3 16 -6.7 12.1 10.8579 -6 12.5 11.3258 -9.1923 17 9.1923
3 16 -7.3 11.65 10.4569 -6.7 12.1 10.8579 -9.1923 17 9.1923
3 16 -7.8 11.15 10.1228 -7.3 11.65 10.4569 -9.1923 17 9.1923
3 16 -8.15 10.6 9.8889 -7.8 11.15 10.1228 -9.1923 17 9.1923
3 16 -8.4 9.95 9.7218 -8.15 10.6 9.8889 -9.1923 17 9.1923
3 16 -8.55 9.2 9.6216 -8.4 9.95 9.7218 -9.1923 17 9.1923
4 16 -8.6 8.55 9.5881 -8.55 9.2 9.6216 -9.1923 17 9.1923 -9.1923 4 9.1923
4 16 -12.0107 17 4.9751 -12.0107 4 4.9751 -9.1923 4 9.1923 -9.1923 17 9.1923
4 16 -13 17 0 -13 4 0 -12.0107 4 4.9751 -12.0107 17 4.9751
4 16 0 .3046 9.9136 0 0 8 3.0616 0 7.3912 3.7936 .3046 9.1592
4 16 0 1.1718 11.5352 0 .3046 9.9136 3.7936 .3046 9.1592 4.4144 1.1718 10.6576
4 16 0 2.4691 12.6192 0 1.1718 11.5352 4.4144 1.1718 10.6576 4.8296 2.4691 11.6592
4 16 3.7936 .3046 9.1592 3.0616 0 7.3912 5.6568 0 5.6568 7.0096 .3046 7.0096
4 16 4.4144 1.1718 10.6576 3.7936 .3046 9.1592 7.0096 .3046 7.0096 8.1568 1.1718 8.1568
4 16 4.8296 2.4691 11.6592 4.4144 1.1718 10.6576 8.1568 1.1718 8.1568 8.9232 2.4691 8.9232
4 16 7.0096 .3046 7.0096 5.6568 0 5.6568 7.3912 0 3.0616 9.1592 .3046 3.7936
4 16 8.1568 1.1718 8.1568 7.0096 .3046 7.0096 9.1592 .3046 3.7936 10.6576 1.1718 4.4144
4 16 8.9232 2.4691 8.9232 8.1568 1.1718 8.1568 10.6576 1.1718 4.4144 11.6592 2.4691 4.8296
4 16 9.1592 .3046 3.7936 7.3912 0 3.0616 8 0 0 9.9136 .3046 0
4 16 10.6576 1.1718 4.4144 9.1592 .3046 3.7936 9.9136 .3046 0 11.5352 1.1718 0
4 16 11.6592 2.4691 4.8296 10.6576 1.1718 4.4144 11.5352 1.1718 0 12.6192 2.4691 0
4 16 9.9136 20.6954 0 8 21 0 7.3912 21 3.0616 9.1592 20.6954 3.7936
4 16 11.5352 19.8282 0 9.9136 20.6954 0 9.1592 20.6954 3.7936 10.6576 19.8282 4.4144
4 16 12.6192 18.5309 0 11.5352 19.8282 0 10.6576 19.8282 4.4144 11.6592 18.5309 4.8296
4 16 9.1592 20.6954 3.7936 7.3912 21 3.0616 5.6568 21 5.6568 7.0096 20.6954 7.0096
4 16 10.6576 19.8282 4.4144 9.1592 20.6954 3.7936 7.0096 20.6954 7.0096 8.1568 19.8282 8.1568
4 16 11.6592 18.5309 4.8296 10.6576 19.8282 4.4144 8.1568 19.8282 8.1568 8.9232 18.5309 8.9232
4 16 7.0096 20.6954 7.0096 5.6568 21 5.6568 3.0616 21 7.3912 3.7936 20.6954 9.1592
4 16 8.1568 19.8282 8.1568 7.0096 20.6954 7.0096 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576
4 16 8.9232 18.5309 8.9232 8.1568 19.8282 8.1568 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592
4 16 3.7936 20.6954 9.1592 3.0616 21 7.3912 0 21 8 0 20.6954 9.9136
4 16 4.4144 19.8282 10.6576 3.7936 20.6954 9.1592 0 20.6954 9.9136 0 19.8282 11.5352
4 16 0 19.8282 11.5352 0 18.7 12.4779 .8 18.7 12.3189 4.4144 19.8282 10.6576
4 16 4.4144 19.8282 10.6576 .8 18.7 12.3189 1.95 18.6 12.1738 4.8296 18.5309 11.6592
3 16 2.2402 18.5309 12.1739 4.8296 18.5309 11.6592 1.95 18.6 12.1738
4 16 0 21 8 -3.0616 21 7.3912 -3.7936 20.6954 9.1592 0 20.6954 9.9136
4 16 0 20.6954 9.9136 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576 0 19.8282 11.5352
4 16 -.8 18.7 12.3189 0 18.7 12.4779 0 19.8282 11.5352 -4.4144 19.8282 10.6576
4 16 -1.95 18.6 12.1738 -.8 18.7 12.3189 -4.4144 19.8282 10.6576 -4.8296 18.5309 11.6592
3 16 -4.8296 18.5309 11.6592 -2.2402 18.5309 12.1739 -1.95 18.6 12.1738
4 16 -3.0616 21 7.3912 -5.6568 21 5.6568 -7.0096 20.6954 7.0096 -3.7936 20.6954 9.1592
4 16 -3.7936 20.6954 9.1592 -7.0096 20.6954 7.0096 -8.1568 19.8282 8.1568 -4.4144 19.8282 10.6576
4 16 -4.4144 19.8282 10.6576 -8.1568 19.8282 8.1568 -8.9232 18.5309 8.9232 -4.8296 18.5309 11.6592
4 16 -5.6568 21 5.6568 -7.3912 21 3.0616 -9.1592 20.6954 3.7936 -7.0096 20.6954 7.0096
4 16 -7.0096 20.6954 7.0096 -9.1592 20.6954 3.7936 -10.6576 19.8282 4.4144 -8.1568 19.8282 8.1568
4 16 -8.1568 19.8282 8.1568 -10.6576 19.8282 4.4144 -11.6592 18.5309 4.8296 -8.9232 18.5309 8.9232
4 16 -7.3912 21 3.0616 -8 21 0 -9.9136 20.6954 0 -9.1592 20.6954 3.7936
4 16 -9.1592 20.6954 3.7936 -9.9136 20.6954 0 -11.5352 19.8282 0 -10.6576 19.8282 4.4144
4 16 -10.6576 19.8282 4.4144 -11.5352 19.8282 0 -12.6192 18.5309 0 -11.6592 18.5309 4.8296
4 16 -8 0 0 -7.3912 0 3.0616 -9.1592 .3046 3.7936 -9.9136 .3046 0
4 16 -9.9136 .3046 0 -9.1592 .3046 3.7936 -10.6576 1.1718 4.4144 -11.5352 1.1718 0
