4 15 -107.7552 -120.111 -363.5693 -107.3809 -118.798 -363.564 -106.7788 -118.7699 -365.2285 -107.147 -120.1119 -365.2741
4 15 -107.6049 -122.8639 -366.2005 -108.2988 -123.8481 -365.0461 -108.3263 -123.3747 -364.5891 -107.6075 -122.3327 -365.7665
4 15 -107.6075 -122.3327 -365.7665 -108.3263 -123.3747 -364.5891 -108.2859 -122.7663 -364.2139 -107.4565 -121.4347 -365.4688
4 15 -105.7904 -117.3419 -366.8514 -105.0946 -116.3772 -368.0264 -105.067 -116.8505 -368.4835 -105.7843 -117.8732 -367.2949
3 15 -108.2859 -122.7663 -364.2139 -108.1784 -122.0131 -363.9105 -107.4565 -121.4347 -365.4688
4 15 -106.1775 -121.9969 -369.5034 -106.4559 -122.7499 -369.3263 -106.727 -123.3677 -369.0618 -106.9187 -122.3337 -367.6973
4 15 -106.2003 -117.3414 -365.7023 -106.4707 -117.8625 -365.3631 -106.6665 -116.8481 -364 -106.3984 -116.3753 -364.3719
4 15 -107.3809 -118.798 -363.564 -107.2085 -118.1995 -363.5664 -106.4707 -117.8625 -365.3631 -106.7788 -118.7699 -365.2285
4 15 -107.2085 -118.1995 -363.5664 -106.9354 -117.4562 -363.7349 -106.6665 -116.8481 -364 -106.4707 -117.8625 -365.3631
4 15 -105.6333 -120.0949 -369.5014 -105.9345 -118.7809 -367.6028 -105.7843 -117.8732 -367.2949 -105.2101 -118.1928 -369.1603
4 15 -105.067 -116.8505 -368.4835 -105.1075 -117.4589 -368.8586 -105.2101 -118.1928 -369.1603 -105.7843 -117.8732 -367.2949
4 15 -108.2988 -123.8481 -365.0461 -107.6049 -122.8639 -366.2005 -108.0365 -124.3893 -366.2157 -108.1999 -124.1862 -365.5947
4 15 -106.9187 -122.3337 -367.6973 -106.6097 -121.436 -367.8424 -106.0051 -121.3982 -369.506 -106.1775 -121.9969 -369.5034
4 15 -107.5386 -124.3903 -367.6095 -107.8015 -124.4574 -366.9283 -108.0365 -124.3893 -366.2157 -107.4407 -123.038 -366.8002
3 15 -106.2464 -120.1133 -367.7983 -105.9345 -118.7809 -367.6028 -105.6333 -120.0949 -369.5014
4 15 -106.6097 -121.436 -367.8424 -106.2464 -120.1133 -367.7983 -105.6333 -120.0949 -369.5014 -106.0051 -121.3982 -369.506
3 15 -108.0365 -124.3893 -366.2157 -107.6049 -122.8639 -366.2005 -107.4407 -123.038 -366.8002
4 15 -106.3984 -116.3753 -364.3719 -106.1279 -116.0386 -364.8595 -105.5918 -115.768 -366.1443 -106.2003 -117.3414 -365.7023
3 15 -107.5386 -124.3903 -367.6095 -107.4407 -123.038 -366.8002 -107.1949 -122.8646 -367.3496
4 15 -106.2003 -117.3414 -365.7023 -105.5918 -115.768 -366.1443 -105.3603 -115.836 -366.8474 -105.9478 -117.1679 -366.2706
3 15 -105.7904 -117.3419 -366.8514 -105.9478 -117.1679 -366.2706 -105.3603 -115.836 -366.8474
4 15 -103.2933 -117.1719 -373.7113 -103.5405 -117.2584 -373.0881 -103.4476 -115.9547 -372.3018 -102.9372 -115.772 -373.585
4 15 -105.5217 -124.2881 -373.165 -104.9847 -123.0332 -373.6642 -104.8384 -123.1204 -374.1428 -105.1415 -124.4628 -374.367
4 15 -104.3842 -120.8894 -373.6315 -104.0813 -119.7209 -373.5453 -103.8016 -119.6538 -374.2737 -104.1757 -120.9574 -374.2685
4 15 -104.7185 -124.3091 -375.4266 -105.1415 -124.4628 -374.367 -104.8384 -123.1204 -374.1428 -104.6538 -123.0435 -374.5973
4 15 -102.5605 -115.956 -374.7883 -103.1449 -117.2494 -374.1893 -103.2933 -117.1719 -373.7113 -102.9372 -115.772 -373.585
4 15 -103.5446 -120.5143 -375.6787 -104.0781 -121.1702 -374.7113 -104.1757 -120.9574 -374.2685 -103.8016 -119.6538 -374.2737
4 15 -102.3598 -116.5166 -375.7995 -103.0606 -117.5007 -374.6263 -103.1449 -117.2494 -374.1893 -102.5605 -115.956 -374.7883
4 15 -103.257 -120.1768 -376.2132 -103.5446 -120.5143 -375.6787 -103.8016 -119.6538 -374.2737 -103.5653 -119.4128 -374.7416
4 15 -104.6538 -123.0435 -374.5973 -104.4754 -122.8313 -374.9266 -104.2922 -123.8366 -376.241 -104.7185 -124.3091 -375.4266
4 15 -103.91 -123.1126 -376.7314 -104.2922 -123.8366 -376.241 -104.4754 -122.8313 -374.9266 -104.3132 -122.4838 -375.1024
4 15 -104.0781 -121.1702 -374.7113 -103.5446 -120.5143 -375.6787 -103.4656 -120.814 -376.1387 -104.0802 -121.5374 -374.9985
4 15 -102.9971 -119.7231 -376.5773 -103.257 -120.1768 -376.2132 -103.5653 -119.4128 -374.7416 -103.3572 -119.017 -375.0073
4 15 -104.0802 -121.5374 -374.9985 -103.4656 -120.814 -376.1387 -103.449 -121.2005 -376.4936 -103.4976 -121.6449 -376.7123
4 15 -103.0606 -117.5007 -374.6263 -102.3598 -116.5166 -375.7995 -102.3346 -116.9225 -376.1937 -103.0666 -117.8968 -374.9255
4 15 -104.1771 -122.0396 -375.1285 -104.0802 -121.5374 -374.9985 -103.4976 -121.6449 -376.7123 -103.6086 -122.176 -376.8261
4 15 -103.91 -123.1126 -376.7314 -104.3132 -122.4838 -375.1024 -104.1771 -122.0396 -375.1285 -103.6086 -122.176 -376.8261
4 15 -102.3346 -116.9225 -376.1937 -102.3611 -117.3862 -376.4897 -103.1758 -118.4473 -375.0597 -103.0666 -117.8968 -374.9255
4 15 -104.1448 -118.5904 -372.4643 -104.7126 -118.5895 -370.8725 -104.3327 -117.3731 -370.9606 -103.9574 -117.9726 -372.4933
4 15 -102.9971 -119.7231 -376.5773 -103.3572 -119.017 -375.0073 -103.1758 -118.4473 -375.0597 -102.7759 -119.1825 -376.7641
4 15 -103.7571 -117.5286 -372.6981 -103.9574 -117.9726 -372.4933 -104.3327 -117.3731 -370.9606 -103.911 -116.4949 -371.437
4 15 -102.7759 -119.1825 -376.7641 -103.1758 -118.4473 -375.0597 -102.3611 -117.3862 -376.4897 -102.5758 -118.5259 -376.7993
4 15 -105.4578 -121.7761 -371.3385 -104.9056 -121.7772 -372.8828 -105.0329 -122.3857 -373.0128 -105.6759 -122.9158 -371.6387
4 15 -105.0524 -122.7818 -373.2744 -105.6969 -123.7564 -372.2509 -105.6759 -122.9158 -371.6387 -105.0329 -122.3857 -373.0128
4 15 -103.911 -116.4949 -371.437 -103.4476 -115.9547 -372.3018 -103.5405 -117.2584 -373.0881 -103.7571 -117.5286 -372.6981
4 15 -105.6969 -123.7564 -372.2509 -105.0524 -122.7818 -373.2744 -104.9847 -123.0332 -373.6642 -105.5217 -124.2881 -373.165
4 15 -104.3842 -120.8894 -373.6315 -104.4414 -120.8893 -373.4714 -104.1453 -119.7208 -373.3664 -104.0813 -119.7209 -373.5453
4 15 -102.0568 -121.7154 -380.7958 -102.7263 -123.0281 -379.9722 -103.0915 -122.9404 -378.8815 -102.7807 -121.714 -378.7712
4 15 -102.5361 -123.7532 -381.0825 -99.9569 -115.7787 -381.9265 -102.1583 -124.469 -382.7098 -102.6465 -124.468 -381.3445
4 15 -102.0568 -121.7154 -380.7958 -99.9569 -115.7787 -381.9265 -102.5361 -123.7532 -381.0825 -102.5601 -123.2894 -380.6453
3 15 -102.5601 -123.2894 -380.6453 -102.7263 -123.0281 -379.9722 -102.0568 -121.7154 -380.7958
3 15 -102.0568 -121.7154 -380.7958 -100.5518 -115.7764 -380.2618 -99.9569 -115.7787 -381.9265
3 16 -108.0365 -124.3893 -366.2157 -107.8015 -124.4574 -366.9283 -110.0005 -127.6453 -363.3267
3 16 -100.9262 -127.6538 -388.6955 -110.0005 -127.6453 -363.3267 -107.8015 -124.4574 -366.9283
3 16 -109.6094 -124.4546 -361.861 -108.0365 -124.3893 -366.2157 -110.0005 -127.6453 -363.3267
3 16 -109.6094 -124.4546 -361.861 -108.1999 -124.1862 -365.5947 -108.0365 -124.3893 -366.2157
3 16 -109.7079 -124.4584 -361.5883 -109.6094 -124.4546 -361.861 -110.0005 -127.6453 -363.3267
3 16 -108.0111 -115.7644 -359.3628 -108.5047 -117.705 -359.5379 -109.088 -117.7081 -357.906
3 16 -108.5817 -112.1939 -354.8979 -108.0111 -115.7644 -359.3628 -109.088 -117.7081 -357.906
3 16 -108.5817 -112.1939 -354.8979 -107.3996 -115.7653 -361.0771 -108.0111 -115.7644 -359.3628
3 16 -106.1279 -116.0386 -364.8595 -106.3984 -116.3753 -364.3719 -107.3996 -115.7653 -361.0771
4 16 -107.3996 -115.7653 -361.0771 -106.3984 -116.3753 -364.3719 -106.6665 -116.8481 -364 -107.5302 -117.7065 -362.2693
3 16 -107.5302 -117.7065 -362.2693 -107.8931 -117.7059 -361.2521 -107.3996 -115.7653 -361.0771
3 16 -107.5302 -117.7065 -362.2693 -106.6665 -116.8481 -364 -106.9354 -117.4562 -363.7349
4 16 -107.5302 -117.7065 -362.2693 -106.9354 -117.4562 -363.7349 -107.2085 -118.1995 -363.5664 -107.8887 -119.1161 -362.3965
3 16 -107.8887 -119.1161 -362.3965 -107.2085 -118.1995 -363.5664 -107.3809 -118.798 -363.564
3 16 -107.7552 -120.111 -363.5693 -107.8887 -119.1161 -362.3965 -107.3809 -118.798 -363.564
4 16 -107.8887 -119.1161 -362.3965 -107.7552 -120.111 -363.5693 -108.1784 -122.0131 -363.9105 -108.2516 -119.1155 -361.3793
4 16 -109.6094 -124.4546 -361.861 -108.2516 -119.1155 -361.3793 -108.1784 -122.0131 -363.9105 -108.2859 -122.7663 -364.2139
3 16 -109.6094 -124.4546 -361.861 -108.2859 -122.7663 -364.2139 -108.3263 -123.3747 -364.5891
3 16 -109.6094 -124.4546 -361.861 -108.3263 -123.3747 -364.5891 -108.2988 -123.8481 -365.0461
3 16 -109.6094 -124.4546 -361.861 -108.2988 -123.8481 -365.0461 -108.1999 -124.1862 -365.5947
3 16 -109.2148 -119.0891 -358.6593 -108.8424 -119.0856 -359.7001 -109.4231 -121.3573 -359.8966
3 16 -108.5817 -112.1939 -354.8979 -106.1279 -116.0386 -364.8595 -107.3996 -115.7653 -361.0771
3 16 -108.5817 -112.1939 -354.8979 -105.5918 -115.768 -366.1443 -106.1279 -116.0386 -364.8595
4 16 -99.6647 -112.1999 -379.8865 -105.3603 -115.836 -366.8474 -105.5918 -115.768 -366.1443 -108.5817 -112.1939 -354.8979
4 16 -107.1949 -122.8646 -367.3496 -107.4407 -123.038 -366.8002 -107.6049 -122.8639 -366.2005 -107.6075 -122.3327 -365.7665
4 16 -106.9187 -122.3337 -367.6973 -107.1949 -122.8646 -367.3496 -107.6075 -122.3327 -365.7665 -107.4565 -121.4347 -365.4688
4 16 -106.6097 -121.436 -367.8424 -106.9187 -122.3337 -367.6973 -107.4565 -121.4347 -365.4688 -107.147 -120.1119 -365.2741
4 16 -106.2464 -120.1133 -367.7983 -106.6097 -121.436 -367.8424 -107.147 -120.1119 -365.2741 -106.7788 -118.7699 -365.2285
4 16 -105.9345 -118.7809 -367.6028 -106.2464 -120.1133 -367.7983 -106.7788 -118.7699 -365.2285 -106.4707 -117.8625 -365.3631
4 16 -105.7843 -117.8732 -367.2949 -105.9345 -118.7809 -367.6028 -106.4707 -117.8625 -365.3631 -106.2003 -117.3414 -365.7023
4 16 -105.7904 -117.3419 -366.8514 -105.7843 -117.8732 -367.2949 -106.2003 -117.3414 -365.7023 -105.9478 -117.1679 -366.2706
4 16 -103.5405 -117.2584 -373.0881 -103.2933 -117.1719 -373.7113 -104.1448 -118.5904 -372.4643 -103.9574 -117.9726 -372.4933
4 16 -104.3842 -120.8894 -373.6315 -104.1757 -120.9574 -374.2685 -105.0329 -122.3857 -373.0128 -104.9056 -121.7772 -372.8828
4 16 -104.1771 -122.0396 -375.1285 -104.3132 -122.4838 -375.1024 -104.4754 -122.8313 -374.9266 -104.6538 -123.0435 -374.5973
4 16 -104.0781 -121.1702 -374.7113 -104.0802 -121.5374 -374.9985 -104.1771 -122.0396 -375.1285 -104.1757 -120.9574 -374.2685
4 16 -104.1771 -122.0396 -375.1285 -104.6538 -123.0435 -374.5973 -104.8384 -123.1204 -374.1428 -105.0329 -122.3857 -373.0128
3 16 -105.0329 -122.3857 -373.0128 -104.1757 -120.9574 -374.2685 -104.1771 -122.0396 -375.1285
4 16 -103.1758 -118.4473 -375.0597 -103.2933 -117.1719 -373.7113 -103.1449 -117.2494 -374.1893 -103.0606 -117.5007 -374.6263
4 16 -103.5653 -119.4128 -374.7416 -103.8016 -119.6538 -374.2737 -103.1758 -118.4473 -375.0597 -103.3572 -119.017 -375.0073
3 16 -103.1758 -118.4473 -375.0597 -103.0606 -117.5007 -374.6263 -103.0666 -117.8968 -374.9255
4 16 -104.1448 -118.5904 -372.4643 -103.2933 -117.1719 -373.7113 -103.1758 -118.4473 -375.0597 -103.8016 -119.6538 -374.2737
3 16 -103.4656 -120.814 -376.1387 -103.5446 -120.5143 -375.6787 -103.257 -120.1768 -376.2132
4 16 -102.9971 -119.7231 -376.5773 -103.449 -121.2005 -376.4936 -103.4656 -120.814 -376.1387 -103.257 -120.1768 -376.2132
4 16 -103.449 -121.2005 -376.4936 -102.9971 -119.7231 -376.5773 -102.7759 -119.1825 -376.7641 -103.4976 -121.6449 -376.7123
3 16 -103.9574 -117.9726 -372.4933 -103.7571 -117.5286 -372.6981 -103.5405 -117.2584 -373.0881
4 16 -104.1453 -119.7208 -373.3664 -104.4414 -120.8893 -373.4714 -104.9056 -121.7772 -372.8828 -105.4578 -121.7761 -371.3385
4 16 -104.1448 -118.5904 -372.4643 -104.1453 -119.7208 -373.3664 -105.4578 -121.7761 -371.3385 -104.7126 -118.5895 -370.8725
4 16 -104.8384 -123.1204 -374.1428 -104.9847 -123.0332 -373.6642 -105.0524 -122.7818 -373.2744 -105.0329 -122.3857 -373.0128
4 16 -103.8016 -119.6538 -374.2737 -104.0813 -119.7209 -373.5453 -104.1453 -119.7208 -373.3664 -104.1448 -118.5904 -372.4643
3 16 -104.9056 -121.7772 -372.8828 -104.4414 -120.8893 -373.4714 -104.3842 -120.8894 -373.6315
4 16 -105.1415 -124.4628 -374.367 -100.9262 -127.6538 -388.6955 -107.8015 -124.4574 -366.9283 -107.5386 -124.3903 -367.6095
3 16 -102.9372 -115.772 -373.585 -105.3603 -115.836 -366.8474 -99.6647 -112.1999 -379.8865
3 16 -102.9372 -115.772 -373.585 -105.1937 -116.04 -367.478 -105.3603 -115.836 -366.8474
4 16 -105.1937 -116.04 -367.478 -102.9372 -115.772 -373.585 -103.4476 -115.9547 -372.3018 -105.0946 -116.3772 -368.0264
4 16 -105.0946 -116.3772 -368.0264 -103.4476 -115.9547 -372.3018 -103.911 -116.4949 -371.437 -105.067 -116.8505 -368.4835
4 16 -105.067 -116.8505 -368.4835 -103.911 -116.4949 -371.437 -104.3327 -117.3731 -370.9606 -105.1075 -117.4589 -368.8586
4 16 -105.1075 -117.4589 -368.8586 -104.3327 -117.3731 -370.9606 -104.7126 -118.5895 -370.8725 -105.2101 -118.1928 -369.1603
4 16 -105.6333 -120.0949 -369.5014 -105.2101 -118.1928 -369.1603 -104.7126 -118.5895 -370.8725 -105.4578 -121.7761 -371.3385
3 16 -105.4578 -121.7761 -371.3385 -106.0051 -121.3982 -369.506 -105.6333 -120.0949 -369.5014
4 16 -106.1775 -121.9969 -369.5034 -106.0051 -121.3982 -369.506 -105.4578 -121.7761 -371.3385 -105.6759 -122.9158 -371.6387
4 16 -106.4559 -122.7499 -369.3263 -106.1775 -121.9969 -369.5034 -105.6759 -122.9158 -371.6387 -105.6969 -123.7564 -372.2509
3 16 -105.6969 -123.7564 -372.2509 -106.727 -123.3677 -369.0618 -106.4559 -122.7499 -369.3263
4 16 -106.9981 -123.8396 -368.6805 -106.727 -123.3677 -369.0618 -105.6969 -123.7564 -372.2509 -105.5217 -124.2881 -373.165
4 16 -107.2659 -124.1783 -368.2025 -106.9981 -123.8396 -368.6805 -105.5217 -124.2881 -373.165 -105.1415 -124.4628 -374.367
3 16 -105.1415 -124.4628 -374.367 -107.5386 -124.3903 -367.6095 -107.2659 -124.1783 -368.2025
4 16 -102.7263 -123.0281 -379.9722 -102.5601 -123.2894 -380.6453 -102.5361 -123.7532 -381.0825 -104.7185 -124.3091 -375.4266
4 16 -100.9262 -127.6538 -388.6955 -105.1415 -124.4628 -374.367 -104.7185 -124.3091 -375.4266 -102.6465 -124.468 -381.3445
3 16 -100.9262 -127.6538 -388.6955 -102.6465 -124.468 -381.3445 -102.1583 -124.469 -382.7098
3 16 -100.9262 -127.6538 -388.6955 -102.1583 -124.469 -382.7098 -99.9569 -115.7787 -381.9265
3 16 -99.9569 -115.7787 -381.9265 -100.5518 -115.7764 -380.2618 -99.6647 -112.1999 -379.8865
3 16 -100.5518 -115.7764 -380.2618 -102.5605 -115.956 -374.7883 -99.6647 -112.1999 -379.8865
3 16 -102.5605 -115.956 -374.7883 -102.9372 -115.772 -373.585 -99.6647 -112.1999 -379.8865
3 16 -102.3598 -116.5166 -375.7995 -102.5605 -115.956 -374.7883 -100.5518 -115.7764 -380.2618
3 16 -102.3346 -116.9225 -376.1937 -102.3598 -116.5166 -375.7995 -100.5518 -115.7764 -380.2618
3 16 -102.3611 -117.3862 -376.4897 -102.3346 -116.9225 -376.1937 -100.5518 -115.7764 -380.2618
4 16 -102.5758 -118.5259 -376.7993 -102.3611 -117.3862 -376.4897 -100.5518 -115.7764 -380.2618 -102.0568 -121.7154 -380.7958
4 16 -102.7759 -119.1825 -376.7641 -102.5758 -118.5259 -376.7993 -102.0568 -121.7154 -380.7958 -102.7807 -121.714 -378.7712
4 16 -103.4976 -121.6449 -376.7123 -102.7759 -119.1825 -376.7641 -102.7807 -121.714 -378.7712 -103.6086 -122.176 -376.8261
4 16 -103.6086 -122.176 -376.8261 -102.7807 -121.714 -378.7712 -103.0915 -122.9404 -378.8815 -103.91 -123.1126 -376.7314
3 16 -104.2922 -123.8366 -376.241 -103.91 -123.1126 -376.7314 -103.0915 -122.9404 -378.8815
4 16 -104.7185 -124.3091 -375.4266 -104.2922 -123.8366 -376.241 -103.0915 -122.9404 -378.8815 -102.7263 -123.0281 -379.9722
3 16 -102.6465 -124.468 -381.3445 -104.7185 -124.3091 -375.4266 -102.5361 -123.7532 -381.0825

4 16 -108.3505 -112.2547 -354.8252 -109.2586 -112.332 -351.3312 -112.6832 -127.9125 -352.566 -109.7693 -127.706 -363.254
4 16 -109.4933 -112.2753 -351.396 -112.9179 -127.8558 -352.6308 -112.6832 -127.9125 -352.566 -109.2586 -112.332 -351.3312
3 16 -108.5817 -112.1939 -354.8979 -109.4933 -112.2753 -351.396 -108.3505 -112.2547 -354.8252
3 16 -109.4933 -112.2753 -351.396 -109.2586 -112.332 -351.3312 -108.3505 -112.2547 -354.8252
4 15 -109.5899 -119.1198 -357.2874 -109.765 -122.9219 -360.0107 -110.2422 -124.5004 -359.6322 -110.0041 -119.3217 -355.9217
3 15 -109.7079 -124.4584 -361.5883 -110.2422 -124.5004 -359.6322 -109.765 -122.9219 -360.0107
3 15 -109.7079 -124.4584 -361.5883 -109.765 -122.9219 -360.0107 -109.4231 -121.3573 -359.8966
3 15 -110.0041 -119.3217 -355.9217 -109.6636 -117.753 -355.7987 -109.5899 -119.1198 -357.2874
4 15 -109.088 -117.7081 -357.906 -109.2148 -119.0891 -358.6593 -109.5899 -119.1198 -357.2874 -109.6636 -117.753 -355.7987
3 16 -110.0005 -127.6453 -363.3267 -112.9179 -127.8558 -352.6308 -109.7079 -124.4584 -361.5883
3 16 -110.2422 -124.5004 -359.6322 -109.7079 -124.4584 -361.5883 -112.9179 -127.8558 -352.6308
3 16 -112.9179 -127.8558 -352.6308 -110.0041 -119.3217 -355.9217 -110.2422 -124.5004 -359.6322
4 16 -110.0041 -119.3217 -355.9217 -112.9179 -127.8558 -352.6308 -109.4933 -112.2753 -351.396 -109.6636 -117.753 -355.7987
3 16 -109.088 -117.7081 -357.906 -109.6636 -117.753 -355.7987 -109.4933 -112.2753 -351.396
3 16 -109.088 -117.7081 -357.906 -109.4933 -112.2753 -351.396 -108.5817 -112.1939 -354.8979
4 16 -109.765 -122.9219 -360.0107 -109.5899 -119.1198 -357.2874 -109.2148 -119.0891 -358.6593 -109.4231 -121.3573 -359.8966
4 16 -110.0005 -127.6453 -363.3267 -109.7693 -127.706 -363.254 -112.6832 -127.9125 -352.566 -112.9179 -127.8558 -352.6308

3 16 -96.2906 -112.4278 -387.0146 -99.4415 -112.2679 -379.7974 -100.703 -127.7226 -388.6068
3 16 -99.6647 -112.1999 -379.8865 -99.4415 -112.2679 -379.7974 -96.2906 -112.4278 -387.0146
3 16 -96.2906 -112.4278 -387.0146 -96.5094 -112.3547 -387.111 -99.6647 -112.1999 -379.8865
3 16 -100.9262 -127.6538 -388.6955 -96.5094 -112.3547 -387.111 -96.2906 -112.4278 -387.0146
3 16 -96.2906 -112.4278 -387.0146 -100.703 -127.7226 -388.6068 -100.9262 -127.6538 -388.6955
3 16 -99.6647 -112.1999 -379.8865 -96.5094 -112.3547 -387.111 -99.9569 -115.7787 -381.9265
3 16 -99.9569 -115.7787 -381.9265 -96.5094 -112.3547 -387.111 -100.9262 -127.6538 -388.6955
