4 4 -2.9065 -.25 3.9075 -1.985 -.25 5.237 -2.5785 -.25 6.9185 -3.475 -.25 5.1225
4 4 -1.597 -.25 -9.479 -1.495 -.25 -9.959 -.276 -.25 -9.7575 -.4705 -.25 -8.903
4 4 -.6655 -.25 -3.2635 -.635 -.25 -3.1015 -1.7215 -.25 .874 -1.9395 -.25 -4.325
4 4 -.597 -.25 -.8905 -1.047 -.25 .7655 -1.7215 -.25 .874 -.635 -.25 -3.1015
4 4 -.597 -.25 -.8905 -.635 -.25 -3.1015 -.5605 -.25 -3.088 .4105 -.25 -2.2235
3 4 -3.214 -.25 -4.33 -4.79 -.25 -4.829 -4.5265 -.25 -6.217
4 4 -3.952 -.25 -3.778 -4.79 -.25 -4.829 -3.214 -.25 -4.33 -3.1245 -.25 -3.573
4 4 -1.985 -.25 5.237 -1.4705 -.25 6.484 -2.174 -.25 8.7845 -2.5785 -.25 6.9185
4 4 -2.158 -.25 10.8385 -2.174 -.25 8.7845 -1.4705 -.25 6.484 -.9255 -.25 8.784
4 4 -4.5265 -.25 3.3795 -4.4815 -.25 4.602 -4.647 -.25 4.639 -5.093 -.25 3.517
4 4 -4.647 -.25 4.639 -4.7315 -.25 4.7645 -5.481 -.25 3.7505 -5.093 -.25 3.517
4 4 -4.7315 -.25 4.7645 -5.955 -.25 4.59 -5.756 -.25 4.075 -5.481 -.25 3.7505
4 4 -2.9715 -.25 2.544 -3.25 -.25 2.383 -2.653 -.25 1.2735 -2.467 -.25 1.431
4 4 -3.6405 -.25 2.0315 -2.653 -.25 1.2735 -3.25 -.25 2.383 -3.5135 -.25 2.171
4 4 -2.4745 -.25 2.689 -2.7115 -.25 2.63 -2.9715 -.25 2.544 -2.467 -.25 1.431
4 4 3.725 -.25 1.1675 5.1155 -.25 2.3485 4.7375 -.25 3.2935 3.522 -.25 1.5305
4 4 3.522 -.25 1.5305 4.7375 -.25 3.2935 4.7105 -.25 3.5985 3.3235 -.25 2.049
4 4 -5.066 -.25 9.7965 -4.9165 -.25 10.0105 -5.184 -.25 11.6995 -6.2735 -.25 10.1325
4 4 3.6215 -.25 -1.6385 2.919 -.25 -.097 2.843 -.25 -.1745 2.766 -.25 -.4595
3 4 -12.1345 -.25 6.2755 -11.248 -.25 6.9635 -15.2075 -.25 9.0175
4 4 -1.114 -.25 11.493 -2.158 -.25 10.8385 -.9255 -.25 8.784 -.8755 -.25 9.7045
4 4 -3.241 -.25 3.6135 -2.9065 -.25 3.9075 -3.475 -.25 5.1225 -3.8365 -.25 4.6945
4 4 -3.241 -.25 3.6135 -3.8365 -.25 4.6945 -3.9725 -.25 4.614 -3.602 -.25 3.4805
4 4 -3.602 -.25 3.4805 -3.9725 -.25 4.614 -4.4815 -.25 4.602 -4.5265 -.25 3.3795
4 4 -6.0515 -.25 5.76 -6.048 -.25 5.3225 -4.805 -.25 5.0295 -4.8705 -.25 5.6895
4 4 5.4275 -.25 3.7695 5.6845 -.25 3.5405 8.2085 -.25 2.8785 8.1785 -.25 3.65
4 4 8.1995 -.25 2.738 8.2085 -.25 2.8785 5.6845 -.25 3.5405 6.1325 -.25 2.832
4 4 5.2405 -.25 6.0505 3.1315 -.25 5.5345 3.1905 -.25 4.2125 4.8925 -.25 3.887
4 4 4.8925 -.25 3.887 3.1905 -.25 4.2125 3.1155 -.25 3.4515 4.8045 -.25 3.838
4 4 10.359 -.25 7.346 10.8605 -.25 8.376 11.0505 -.25 9.685 9.7905 -.25 8.9035
4 4 -8.2585 -.25 1.881 -8.158 -.25 -1.8865 -6.9695 -.25 -1.6185 -7.1 -.25 .1525
4 4 -4.864 -.25 11.9055 -5.184 -.25 11.6995 -4.9165 -.25 10.0105 -4.576 -.25 11.9885
4 4 -4.9165 -.25 10.0105 -3.975 -.25 11.761 -4.3845 -.25 11.991 -4.576 -.25 11.9885
4 4 2.313 -.25 -1.4395 1.824 -.25 -2.026 2.8535 -.25 -2.745 3.068 -.25 -2.49
4 4 3.2785 -.25 -2.176 2.638 -.25 -.9015 2.313 -.25 -1.4395 3.068 -.25 -2.49
4 4 3.6215 -.25 -1.6385 2.766 -.25 -.4595 2.638 -.25 -.9015 3.2785 -.25 -2.176
4 4 -10.1745 -.25 -4.0695 -9.721 -.25 -1.6935 -9.8355 -.25 1.988 -10.8555 -.25 -2.0915
4 4 -9.2815 -.25 5.4945 -11.0695 -.25 1.8885 -10.8555 -.25 -2.0915 -9.8355 -.25 1.988
4 4 -8.6095 -.25 7.8965 -10.0325 -.25 7.396 -10.134 -.25 6.958 -9.2815 -.25 5.4945
4 4 -5.8145 -.25 6.4255 -4.8705 -.25 5.6895 -4.0385 -.25 6.9695 -4.95 -.25 7.8485
4 4 10.6225 -.25 4.3995 9.988 -.25 5.262 8.839 -.25 4.6465 9.3975 -.25 4.048
4 4 -3.836 -.25 7.3365 -4.794 -.25 8.222 -4.95 -.25 7.8485 -4.0385 -.25 6.9695
4 4 -3.5605 -.25 8.0415 -4.7635 -.25 8.4035 -4.794 -.25 8.222 -3.836 -.25 7.3365
4 4 3.6215 -.25 -1.6385 3.4505 -.25 -.0435 3.2475 -.25 0 2.919 -.25 -.097
4 4 .691 -.25 -2.377 .4105 -.25 -2.2235 -.5605 -.25 -3.088 -.22 -.25 -3.2985
4 4 -3.1245 -.25 -3.573 -3.131 -.25 -3.4565 -3.705 -.25 -3.494 -3.952 -.25 -3.778
4 4 -3.1725 -.25 -3.376 -3.249 -.25 -3.331 -3.3565 -.25 -3.321 -3.545 -.25 -3.3665
4 4 -3.214 -.25 -4.33 -4.5265 -.25 -6.217 -4.234 -.25 -8.9565 -3.226 -.25 -6.9615
4 4 -3.8505 -.25 -10.3495 -2.9245 -.25 -9.4055 -3.226 -.25 -6.9615 -4.234 -.25 -8.9565
4 4 -10.4545 -.25 5.724 -11.0695 -.25 1.8885 -9.2815 -.25 5.4945 -10.134 -.25 6.958
4 4 10.6225 -.25 4.3995 9.3975 -.25 4.048 9.6965 -.25 3.505 10.8355 -.25 3.9385
4 4 10.9945 -.25 2.968 9.743 -.25 2.931 9.5585 -.25 2.275 10.6255 -.25 1.674
4 4 8.9235 -.25 1.521 8.517 -.25 1.197 9.472 -.25 .3565 10.315 -.25 1.2145
4 4 9.5585 -.25 2.275 8.9235 -.25 1.521 10.315 -.25 1.2145 10.6255 -.25 1.674
4 4 -5.0915 -.25 -1.4005 -4.02 -.25 -2.0365 -2.653 -.25 1.2735 -4.1535 -.25 .954
4 4 -3.6405 -.25 2.0315 -3.7735 -.25 1.816 -4.1535 -.25 .954 -2.653 -.25 1.2735
4 4 -2.249 -.25 3.1325 -2.324 -.25 2.8705 -2.1335 -.25 1.4285 -1.9205 -.25 1.1725
4 4 3.194 -.25 2.764 4.743 -.25 3.7405 4.8045 -.25 3.838 3.1155 -.25 3.4515
4 4 .6535 -.25 8.1945 1.245 -.25 7.0915 1.762 -.25 7.184 1.85 -.25 8.3975
4 4 8.2095 -.25 12.3725 8.2545 -.25 11.1365 8.9905 -.25 10.9905 8.5045 -.25 12.3575
4 4 -6.9695 -.25 -1.6185 -8.158 -.25 -1.8865 -7.512 -.25 -3.2985 -6.476 -.25 -2.6525
4 4 -3.751 -.25 10.8685 -3.9075 -.25 11.619 -3.975 -.25 11.761 -4.9165 -.25 10.0105
4 4 -4.836 -.25 9.59 -3.519 -.25 8.2915 -3.751 -.25 10.8685 -4.9165 -.25 10.0105
4 4 -1.701 -.25 -8.8885 -1.597 -.25 -9.479 -.4705 -.25 -8.903 -.637 -.25 -7.116
4 4 1.929 -.25 -3.3855 1.3715 -.25 -2.2985 .9055 -.25 -2.4065 .835 -.25 -3.6255
4 4 1.824 -.25 -2.026 1.3715 -.25 -2.2985 1.929 -.25 -3.3855 2.165 -.25 -3.269
4 4 1.824 -.25 -2.026 2.165 -.25 -3.269 2.5075 -.25 -3.0315 2.8535 -.25 -2.745
4 4 -5.8145 -.25 6.4255 -5.9645 -.25 6.1455 -6.0515 -.25 5.76 -4.8705 -.25 5.6895
4 4 9.6965 -.25 3.505 9.743 -.25 2.931 10.9945 -.25 2.968 10.8355 -.25 3.9385
4 4 9.7905 -.25 8.9035 8.8135 -.25 7.1555 9.8665 -.25 6.5175 10.359 -.25 7.346
4 4 -1.5925 -.25 5.5915 -.5815 -.25 4.9115 .275 -.25 6.3945 -.811 -.25 6.979
4 4 5.1315 -.25 3.886 5.639 -.25 5.588 5.2405 -.25 6.0505 4.8925 -.25 3.887
4 4 8.1785 -.25 3.65 5.639 -.25 5.588 5.1315 -.25 3.886 5.4275 -.25 3.7695
4 4 8.095 -.25 2.5685 6.781 -.25 2.3015 7.0295 -.25 2.188 7.8595 -.25 2.3955
4 4 7.1895 -.25 2.174 7.3165 -.25 2.194 7.8595 -.25 2.3955 7.0295 -.25 2.188
4 4 8.1995 -.25 2.738 6.1325 -.25 2.832 6.781 -.25 2.3015 8.095 -.25 2.5685
4 4 2.359 -.25 6.8755 3.559 -.25 7.502 3.4935 -.25 7.5195 2.023 -.25 7.121
4 4 8.5045 -.25 12.3575 8.9905 -.25 10.9905 9.313 -.25 10.734 9.527 -.25 12.088
4 4 10.65 -.25 10.972 9.9705 -.25 11.8055 9.527 -.25 12.088 9.313 -.25 10.734
4 4 -4.7635 -.25 8.4035 -3.5605 -.25 8.0415 -3.519 -.25 8.2915 -4.836 -.25 9.59
4 4 -7.1285 -.25 11.4265 -10.0765 -.25 7.4785 -10.0325 -.25 7.396 -8.6095 -.25 7.8965
4 4 9.8665 -.25 6.5175 8.8135 -.25 7.1555 8.653 -.25 7.022 9.6495 -.25 6.256
3 4 8.5375 -.25 6.9945 8.015 -.25 6.999 7.517 -.25 5.605
4 4 8.5375 -.25 6.9945 7.517 -.25 5.605 9.302 -.25 5.8825 9.275 -.25 5.9325
4 4 6.5155 -.25 6.631 7.517 -.25 5.605 7.915 -.25 7.0275 7.855 -.25 7.07
3 4 7.855 -.25 7.07 7.669 -.25 7.3655 6.5155 -.25 6.631
3 4 7.915 -.25 7.0275 7.517 -.25 5.605 8.015 -.25 6.999
4 4 3.3235 -.25 2.049 4.7105 -.25 3.5985 4.743 -.25 3.7405 3.194 -.25 2.764
4 4 .835 -.25 -3.6255 .9055 -.25 -2.4065 .691 -.25 -2.377 -.22 -.25 -3.2985
4 4 -2.768 -.25 12.2505 -2.158 -.25 10.8385 -1.114 -.25 11.493 -1.6715 -.25 12.801
4 4 -2.5475 -.25 13.8785 -3.4125 -.25 13.0305 -2.768 -.25 12.2505 -1.6715 -.25 12.801
4 4 9.422 -.25 5.7595 8.079 -.25 5.227 8.839 -.25 4.6465 9.988 -.25 5.262
4 4 7.517 -.25 5.605 8.079 -.25 5.227 9.422 -.25 5.7595 9.302 -.25 5.8825
4 4 8.5375 -.25 6.9945 9.275 -.25 5.9325 9.6495 -.25 6.256 8.653 -.25 7.022
4 4 7.669 -.25 7.3655 7.636 -.25 7.535 6.3135 -.25 7.6725 6.5155 -.25 6.631
3 4 7.636 -.25 7.535 7.681 -.25 7.6745 6.3135 -.25 7.6725
4 4 -2.2985 -.25 1.466 -2.1335 -.25 1.4285 -2.324 -.25 2.8705 -2.3935 -.25 2.735
4 4 -2.3935 -.25 2.735 -2.4745 -.25 2.689 -2.467 -.25 1.431 -2.2985 -.25 1.466
4 4 3.559 -.25 7.502 2.359 -.25 6.8755 2.8905 -.25 6.1675 4.7215 -.25 7.0165
4 4 3.1315 -.25 5.5345 5.2405 -.25 6.0505 4.7215 -.25 7.0165 2.8905 -.25 6.1675
4 4 5.0685 -.25 8.1955 3.6755 -.25 8.0755 3.5935 -.25 7.5625 4.877 -.25 7.8413
4 4 7.319 -.25 12.13 7.942 -.25 11.0785 8.2545 -.25 11.1365 8.2095 -.25 12.3725
4 4 5.919 -.25 11.148 6.759 -.25 10.251 7.2535 -.25 10.6695 6.527 -.25 11.6395
4 4 7.942 -.25 11.0785 7.319 -.25 12.13 6.527 -.25 11.6395 7.2535 -.25 10.6695
4 4 4.7565 -.25 9.784 5.0685 -.25 8.1955 6.759 -.25 10.251 5.919 -.25 11.148
4 4 4.7565 -.25 9.784 3.862 -.25 8.562 3.6755 -.25 8.0755 5.0685 -.25 8.1955
3 4 -8.2585 -.25 1.881 -7.1 -.25 .1525 -6.95 -.25 2.6845
4 4 -8.2585 -.25 1.881 -6.95 -.25 2.6845 -5.9735 -.25 7.708 -7.1295 -.25 8.0125
4 4 -1.935 -.25 -5.9885 -1.701 -.25 -8.8885 -.637 -.25 -7.116 -.699 -.25 -5.107
4 4 -3.1775 -.25 14.3425 -3.7365 -.25 14.555 -4.7265 -.25 13.5005 -4.0565 -.25 13.376
4 4 -3.7365 -.25 14.555 -4.755 -.25 14.744 -5.2715 -.25 13.309 -4.7265 -.25 13.5005
4 4 -3.1775 -.25 14.3425 -4.0565 -.25 13.376 -3.4125 -.25 13.0305 -2.5475 -.25 13.8785
4 4 -4.7315 -.25 4.7645 -4.805 -.25 5.0295 -6.048 -.25 5.3225 -5.955 -.25 4.59
4 4 8.4415 -.25 9.146 7.706 -.25 9.6745 7.1835 -.25 9.157 8.4045 -.25 8.952
4 4 6.635 -.25 8.529 8.002 -.25 8.3195 8.4045 -.25 8.952 7.1835 -.25 9.157
4 4 8.415 -.25 9.415 8.1505 -.25 9.6695 7.706 -.25 9.6745 8.4415 -.25 9.146
4 4 8.358 -.25 9.54 8.271 -.25 9.6355 8.1505 -.25 9.6695 8.415 -.25 9.415
4 4 -5.9735 -.25 7.708 -5.066 -.25 9.7965 -6.2735 -.25 10.1325 -7.1295 -.25 8.0125
4 4 8.002 -.25 8.3195 6.635 -.25 8.529 6.3135 -.25 7.6725 7.681 -.25 7.6745
4 4 -1.0425 -.25 3.121 -.5815 -.25 4.9115 -1.5925 -.25 5.5915 -1.9395 -.25 4.4575
4 4 -1.047 -.25 .7655 -1.0425 -.25 3.121 -1.9395 -.25 4.4575 -2.249 -.25 3.1325
4 4 -1.7215 -.25 .874 -1.047 -.25 .7655 -2.249 -.25 3.1325 -1.9205 -.25 1.1725
4 4 .7215 -.25 6.804 1.245 -.25 7.0915 .6535 -.25 8.1945 -.01 -.25 7.764
4 4 3.05 -.25 7.89 2.2985 -.25 8.3185 1.85 -.25 8.3975 1.762 -.25 7.184
4 4 -6.058 -.25 -4.1085 -4.722 -.25 -2.9255 -5.348 -.25 -1.7735 -6.1825 -.25 -2.731
4 4 -4.722 -.25 -2.9255 -4.02 -.25 -2.0365 -5.0915 -.25 -1.4005 -5.348 -.25 -1.7735
4 4 -1.9395 -.25 -4.325 -1.935 -.25 -5.9885 -.699 -.25 -5.107 -.6655 -.25 -3.2635
4 4 -6.573 -.25 -6.9565 -6.717 -.25 -5.681 -8.2935 -.25 -4.642 -7.6015 -.25 -6.624
4 4 -9.0365 -.25 -3.6245 -9.311 -.25 -5.3645 -7.6015 -.25 -6.624 -8.2935 -.25 -4.642
4 4 -5.75 -.25 -6.7645 -6.34 -.25 -5.6925 -6.717 -.25 -5.681 -6.573 -.25 -6.9565
4 4 -5.75 -.25 -6.7645 -4.5265 -.25 -6.217 -4.79 -.25 -4.829 -6.34 -.25 -5.6925
4 4 10.65 -.25 10.972 9.313 -.25 10.734 9.7985 -.25 9.8725 10.8605 -.25 10.5055
4 4 9.7905 -.25 8.9035 11.0505 -.25 9.685 10.8605 -.25 10.5055 9.7985 -.25 9.8725
4 4 .4725 -.25 .675 1.786 -.25 .241 1.8705 -.25 .61 1.9065 -.25 1.5595
4 4 .3525 -.25 2.1485 .4725 -.25 .675 1.9065 -.25 1.5595 1.8705 -.25 4.9085
4 4 1.8705 -.25 4.9085 .577 -.25 4.242 .425 -.25 3.351 .3525 -.25 2.1485
4 4 1.418 -.25 5.1775 1.224 -.25 5.106 .981 -.25 4.8985 1.5455 -.25 5.1845
4 4 .4725 -.25 .675 1.643 -.25 .0595 1.745 -.25 .126 1.786 -.25 .241
4 4 .7715 -.25 4.626 1.651 -.25 5.13 1.5455 -.25 5.1845 .981 -.25 4.8985
4 4 1.8705 -.25 4.9085 1.651 -.25 5.13 .7715 -.25 4.626 .577 -.25 4.242
4 4 .4725 -.25 .675 .622 -.25 .038 1.2815 -.25 -.005 1.643 -.25 .0595
4 4 1.3635 -.25 -10.3235 .965 -.25 -8.34 .8565 -.25 -10.0985 1.2275 -.25 -10.2815
4 4 .781 -.25 -10.031 .8565 -.25 -10.0985 .965 -.25 -8.34 .7285 -.25 -9.8715
4 4 .927 -.25 -7.8325 1.255 -.25 -6.13 .962 -.25 -6.3085 .679 -.25 -6.9145
4 4 .962 -.25 -6.3085 .8325 -.25 -6.4165 .693 -.25 -6.6325 .679 -.25 -6.9145
4 4 3.05 -.25 7.89 1.762 -.25 7.184 2.023 -.25 7.121 3.4935 -.25 7.5195
4 4 4.877 -.25 7.8413 3.5935 -.25 7.5625 3.559 -.25 7.502 4.7215 -.25 7.0165
4 4 .965 -.25 -8.34 17.82 -.25 -.9055 18 -.25 0 .927 -.25 -7.8325
4 4 1.255 -.25 -6.13 .927 -.25 -7.8325 18 -.25 0 17.43 -.25 2.867
4 4 1.3635 -.25 -10.3235 1.8 -.25 -10.105 17.82 -.25 -.9055 .965 -.25 -8.34
3 4 -11.248 -.25 6.9635 -10.5715 -.25 7.343 -15.2075 -.25 9.0175
4 4 -17.3315 -.25 3.361 -12.1345 -.25 6.2755 -15.2075 -.25 9.0175 -16.6302 -.25 6.8886
4 4 -10.0765 -.25 7.4785 -7.1285 -.25 11.4265 -5.6465 -.25 14.4805 -10.1755 -.25 7.479
3 4 -7.1285 -.25 11.4265 -6.2365 -.25 12.527 -5.6465 -.25 14.4805
4 4 -4.755 -.25 14.744 -5.6465 -.25 14.4805 -6.2365 -.25 12.527 -5.2715 -.25 13.309
4 4 -10.5715 -.25 7.343 -10.1755 -.25 7.479 -5.6465 -.25 14.4805 -15.2075 -.25 9.0175
4 4 -6.1825 -.25 -2.731 -6.31 -.25 -2.8055 -6.9295 -.25 -3.9485 -6.058 -.25 -4.1085
3 4 -6.9295 -.25 -3.9485 -6.31 -.25 -2.8055 -6.38 -.25 -2.7735
4 4 -6.476 -.25 -2.6525 -7.512 -.25 -3.2985 -6.9295 -.25 -3.9485 -6.38 -.25 -2.7735
0 // White faces
4 15 -12.7278 -.25 12.7278 -15.2075 -.25 9.0175 -5.6465 -.25 14.4805 -6.8886 -.25 16.6302
4 15 -6.8886 -.25 16.6302 -5.6465 -.25 14.4805 -4.755 -.25 14.744 0 -.25 18
3 15 0 -.25 18 -4.755 -.25 14.744 -3.7365 -.25 14.555
3 15 0 -.25 18 -3.7365 -.25 14.555 -3.1775 -.25 14.3425
3 15 0 -.25 18 -3.1775 -.25 14.3425 -2.5475 -.25 13.8785
3 15 0 -.25 18 -2.5475 -.25 13.8785 -1.6715 -.25 12.801
4 15 0 -.25 18 -1.6715 -.25 12.801 -1.114 -.25 11.493 6.8886 -.25 16.6302
4 15 6.8886 -.25 16.6302 -1.114 -.25 11.493 -.8755 -.25 9.7045 .6535 -.25 8.1945
4 15 -.8755 -.25 9.7045 -.9255 -.25 8.784 -.01 -.25 7.764 .6535 -.25 8.1945
4 15 -.811 -.25 6.979 -.01 -.25 7.764 -.9255 -.25 8.784 -1.4705 -.25 6.484
4 15 -1.4705 -.25 6.484 -1.985 -.25 5.237 -1.5925 -.25 5.5915 -.811 -.25 6.979
4 15 -1.9395 -.25 4.4575 -1.5925 -.25 5.5915 -1.985 -.25 5.237 -2.9065 -.25 3.9075
4 15 -2.249 -.25 3.1325 -1.9395 -.25 4.4575 -2.9065 -.25 3.9075 -2.324 -.25 2.8705
4 15 -2.9065 -.25 3.9075 -2.4745 -.25 2.689 -2.3935 -.25 2.735 -2.324 -.25 2.8705
4 15 -2.9065 -.25 3.9075 -3.241 -.25 3.6135 -2.7115 -.25 2.63 -2.4745 -.25 2.689
4 15 -3.241 -.25 3.6135 -3.602 -.25 3.4805 -2.9715 -.25 2.544 -2.7115 -.25 2.63
4 15 -3.602 -.25 3.4805 -4.5265 -.25 3.3795 -3.25 -.25 2.383 -2.9715 -.25 2.544
4 15 -4.5265 -.25 3.3795 -5.093 -.25 3.517 -3.5135 -.25 2.171 -3.25 -.25 2.383
4 15 -6.476 -.25 -2.6525 -6.38 -.25 -2.7735 -6.31 -.25 -2.8055 -6.1825 -.25 -2.731
4 15 -6.9695 -.25 -1.6185 -6.476 -.25 -2.6525 -6.1825 -.25 -2.731 -5.348 -.25 -1.7735
4 15 -7.1 -.25 .1525 -6.9695 -.25 -1.6185 -5.348 -.25 -1.7735 -5.0915 -.25 -1.4005
4 15 -6.95 -.25 2.6845 -7.1 -.25 .1525 -5.0915 -.25 -1.4005 -4.1535 -.25 .954
4 15 -5.093 -.25 3.517 -5.481 -.25 3.7505 -3.6405 -.25 2.0315 -3.5135 -.25 2.171
3 15 -6.95 -.25 2.6845 -4.1535 -.25 .954 -3.7735 -.25 1.816
4 15 -5.481 -.25 3.7505 -6.95 -.25 2.6845 -3.7735 -.25 1.816 -3.6405 -.25 2.0315
3 15 -5.481 -.25 3.7505 -5.756 -.25 4.075 -6.95 -.25 2.6845
3 15 -5.756 -.25 4.075 -5.955 -.25 4.59 -6.95 -.25 2.6845
3 15 -5.955 -.25 4.59 -6.048 -.25 5.3225 -6.95 -.25 2.6845
3 15 -6.048 -.25 5.3225 -6.0515 -.25 5.76 -6.95 -.25 2.6845
4 15 -4.836 -.25 9.59 -4.9165 -.25 10.0105 -5.066 -.25 9.7965 -4.7635 -.25 8.4035
4 15 -5.9735 -.25 7.708 -4.794 -.25 8.222 -4.7635 -.25 8.4035 -5.066 -.25 9.7965
4 15 -5.9735 -.25 7.708 -5.8145 -.25 6.4255 -4.95 -.25 7.8485 -4.794 -.25 8.222
3 15 -5.9735 -.25 7.708 -5.9645 -.25 6.1455 -5.8145 -.25 6.4255
4 15 -5.9735 -.25 7.708 -6.95 -.25 2.6845 -6.0515 -.25 5.76 -5.9645 -.25 6.1455
4 15 -4.805 -.25 5.0295 -4.7315 -.25 4.7645 -4.647 -.25 4.639 -4.4815 -.25 4.602
4 15 -4.8705 -.25 5.6895 -4.805 -.25 5.0295 -4.4815 -.25 4.602 -3.9725 -.25 4.614
4 15 -4.8705 -.25 5.6895 -3.9725 -.25 4.614 -3.8365 -.25 4.6945 -3.475 -.25 5.1225
4 15 -4.8705 -.25 5.6895 -3.475 -.25 5.1225 -2.5785 -.25 6.9185 -4.0385 -.25 6.9695
4 15 -3.836 -.25 7.3365 -4.0385 -.25 6.9695 -2.5785 -.25 6.9185 -2.174 -.25 8.7845
3 15 -3.5605 -.25 8.0415 -3.836 -.25 7.3365 -2.174 -.25 8.7845
3 15 -3.519 -.25 8.2915 -3.5605 -.25 8.0415 -2.174 -.25 8.7845
4 15 -3.751 -.25 10.8685 -3.519 -.25 8.2915 -2.174 -.25 8.7845 -2.158 -.25 10.8385
4 15 -3.9075 -.25 11.619 -3.751 -.25 10.8685 -2.158 -.25 10.8385 -2.768 -.25 12.2505
4 15 -2.768 -.25 12.2505 -3.4125 -.25 13.0305 -3.975 -.25 11.761 -3.9075 -.25 11.619
4 15 -3.4125 -.25 13.0305 -4.0565 -.25 13.376 -4.3845 -.25 11.991 -3.975 -.25 11.761
4 15 -4.0565 -.25 13.376 -4.7265 -.25 13.5005 -4.576 -.25 11.9885 -4.3845 -.25 11.991
4 15 -4.7265 -.25 13.5005 -5.2715 -.25 13.309 -4.864 -.25 11.9055 -4.576 -.25 11.9885
4 15 -5.2715 -.25 13.309 -6.2365 -.25 12.527 -5.184 -.25 11.6995 -4.864 -.25 11.9055
4 15 -6.2365 -.25 12.527 -7.1285 -.25 11.4265 -6.2735 -.25 10.1325 -5.184 -.25 11.6995
4 15 -7.1285 -.25 11.4265 -8.6095 -.25 7.8965 -7.1295 -.25 8.0125 -6.2735 -.25 10.1325
4 15 -7.1295 -.25 8.0125 -8.6095 -.25 7.8965 -9.2815 -.25 5.4945 -8.2585 -.25 1.881
