3 16 -13.648 -11.62 6.275 -10.157 -14.882 5.667 -13.72 -11.62 7.208
3 16 -10.283 -14.882 6.525 -13.72 -11.62 7.208 -10.157 -14.882 5.667
3 16 -17.26 -3.142 6.265 -16.447 -6.675 6.392 -17.46 -3.142 7.74
3 16 -16.588 -6.675 7.673 -17.46 -3.142 7.74 -16.447 -6.675 6.392
3 16 -13.447 -6.675 3.882 -11.558 -11.62 4.295 -16.447 -6.675 6.392
3 16 -11.558 -11.62 4.295 -13.648 -11.62 6.275 -16.447 -6.675 6.392
3 16 -12.86 -1.68 3.273 -13.447 -6.675 3.882 -17.26 -3.142 6.265
3 16 -17.26 -3.142 6.265 -13.447 -6.675 3.882 -16.447 -6.675 6.392
3 16 -11.558 -11.62 4.295 -8.898 -14.92 4.562 -10.157 -14.882 5.667
3 16 -10.157 -14.882 5.667 -13.648 -11.62 6.275 -11.558 -11.62 4.295
3 16 -13.447 -6.675 3.882 -12.86 -1.68 3.273 -9.365 -6.675 3.505
3 16 -9.365 -6.675 3.505 -12.86 -1.68 3.273 -9.477 -2.943 3.193
3 16 -9.365 -6.675 3.505 -9.239 -9.9446 3.827 -13.447 -6.675 3.882
3 16 -9.239 -9.9446 3.827 -11.558 -11.62 4.295 -13.447 -6.675 3.882
3 16 -15.36 -3.14 11.843 -16.32 .75 11.06 -16.087 -3.142 10.963
3 16 -18.188 5.142 7.698 -17.358 5.395 5.195 -17.602 .75 6.052
3 16 -17.358 5.395 5.195 -15.97 1.652 4.313 -17.602 .75 6.052
3 16 -12.86 -1.68 3.273 -17.26 -3.142 6.265 -15.97 1.652 4.313
3 16 -17.602 .75 6.052 -15.97 1.652 4.313 -17.26 -3.142 6.265
3 16 -11.558 -11.62 4.295 -9.239 -9.9446 3.827 -8.898 -14.92 4.562
3 16 -7.139 -16.429 7.002 -6.703 -16.052 7.421 -9.48 -13.095 10.147
3 16 -9.49 -14.882 8.048 -7.773 -16.56 6.4 -7.139 -16.429 7.002
3 16 -7.773 -16.56 6.4 -10.283 -14.882 6.525 -8.36 -16.257 5.49
3 16 -8.36 -16.257 5.49 -10.283 -14.882 6.525 -10.157 -14.882 5.667
3 16 -8.36 -16.257 5.49 -10.157 -14.882 5.667 -8.898 -14.92 4.562
3 16 -17.358 5.395 5.195 -18.188 5.142 7.698 -18.168 10.177 5.65
3 16 -18.168 10.177 5.65 -18.188 5.142 7.698 -18.705 10.18 7.768
3 16 -18.168 10.177 5.65 -18.833 16 5.33 -19.265 10.173 2.51
3 16 -19.265 10.173 2.51 -18.833 16 5.33 -19.58 16 2.725
3 16 -17.46 -3.142 7.74 -16.588 -6.675 7.673 -16.087 -3.142 10.963
3 16 -15.442 -6.675 10.68 -16.087 -3.142 10.963 -16.588 -6.675 7.673
3 16 -16.588 -6.675 7.673 -13.72 -11.62 7.208 -15.442 -6.675 10.68
3 16 -12.637 -11.62 9.915 -15.442 -6.675 10.68 -13.72 -11.62 7.208
3 16 -9.48 -13.095 10.147 -13.023 -7.53 12.568 -12.637 -11.62 9.915
3 16 -12.637 -11.62 9.915 -13.023 -7.53 12.568 -15.442 -6.675 10.68
3 16 -13.72 -11.62 7.208 -10.283 -14.882 6.525 -12.637 -11.62 9.915
3 16 -12.637 -11.62 9.915 -10.283 -14.882 6.525 -9.49 -14.882 8.048
3 16 -9.49 -14.882 8.048 -10.283 -14.882 6.525 -7.773 -16.56 6.4
3 16 -19.765 16 8.017 -18.705 10.18 7.768 -19.172 16 10.718
3 16 -19.172 16 10.718 -18.705 10.18 7.768 -17.977 10.42 10.268
4 16 -16.603 1.662 .057 -16.6 1.662 1.753 -18.267 5.392 2.185 -18.267 5.392 .025
4 16 -18.267 5.392 .025 -18.267 5.392 2.185 -19.265 10.173 2.51 -19.252 10.172 -.07
3 16 -17.358 5.395 5.195 -18.267 5.392 2.185 -15.97 1.652 4.313
3 16 -15.97 1.652 4.313 -18.267 5.392 2.185 -16.6 1.662 1.753
3 16 -18.168 10.177 5.65 -19.265 10.173 2.51 -17.358 5.395 5.195
3 16 -19.265 10.173 2.51 -18.267 5.392 2.185 -17.358 5.395 5.195
4 16 -9.477 -2.943 3.193 -12.86 -1.68 3.273 -13.333 -1.683 1.005 -9.977 -2.97 .683
3 16 -15.97 1.652 4.313 -16.6 1.662 1.753 -12.86 -1.68 3.273
3 16 -12.86 -1.68 3.273 -16.6 1.662 1.753 -13.333 -1.683 1.005
3 16 -9.977 -2.97 .683 -13.333 -1.683 1.005 -10.083 -2.97 -.118
3 16 -13.333 -1.683 1.005 -13.33 -1.683 .002 -10.083 -2.97 -.118
4 16 -13.33 -1.683 .002 -13.333 -1.683 1.005 -16.6 1.662 1.753 -16.603 1.662 .057
3 16 -15.027 1.542 -3.107 -12.461 -1.671 -1.684 -16.603 1.662 .057
3 16 -13.33 -1.683 .002 -16.603 1.662 .057 -12.461 -1.671 -1.684
3 16 -16.708 5.345 -3.827 -18.267 5.392 .025 -17.97 10.172 -4.13
3 16 -17.97 10.172 -4.13 -18.267 5.392 .025 -19.252 10.172 -.07
3 16 -18.267 5.392 .025 -16.708 5.345 -3.827 -16.603 1.662 .057
3 16 -16.708 5.345 -3.827 -15.027 1.542 -3.107 -16.603 1.662 .057
4 16 -10.083 -2.97 -.118 -13.33 -1.683 .002 -12.461 -1.671 -1.684 -9.97 -2.872 -.77
3 16 -17.97 10.172 -4.13 -19.252 10.172 -.07 -18.66 16 -3.95
3 16 -19.252 10.172 -.07 -19.562 16 -.213 -18.66 16 -3.95
4 16 -19.252 10.172 -.07 -19.265 10.173 2.51 -19.58 16 2.725 -19.562 16 -.213
3 16 -14.59 1.3 -4.485 -16.542 6.023 -5.632 -15.488 1.243 -8.43
3 16 -15.488 1.243 -8.43 -16.542 6.023 -5.632 -17.393 6.022 -9.648
3 16 -17.393 6.022 -9.648 -16.993 5.635 -13.61 -15.32 1.242 -11.915
3 16 -15.32 1.242 -11.915 -15.488 1.243 -8.43 -17.393 6.022 -9.648
4 16 -16.542 6.023 -5.632 -17.83 10.68 -6.06 -18.815 10.94 -10.457 -17.393 6.022 -9.648
4 16 -17.83 10.68 -6.06 -18.72 16 -6.113 -19.743 16 -10.86 -18.815 10.94 -10.457
3 16 -10.945 -6.415 -3.59 -11.223 -6.415 -6.262 -10.21 -7.9 -4.207
3 16 -10.167 -7.9 -5.365 -10.21 -7.9 -4.207 -11.223 -6.415 -6.262
3 16 -11.223 -6.415 -6.262 -10.875 -6.415 -7.44 -10.167 -7.9 -5.365
3 16 -10.875 -6.415 -7.44 -9.788 -7.9 -6.305 -10.167 -7.9 -5.365
3 16 -12.852 -3.4 -9.47 -10.875 -6.415 -7.44 -11.223 -6.415 -6.262
3 16 -13.921 -1.86 -7.372 -13.74 -1.868 -10.365 -13.071 -3.387 -7.235
4 16 -11.223 -6.415 -6.262 -13.071 -3.387 -7.235 -13.74 -1.868 -10.365 -12.852 -3.4 -9.47
3 16 -12.57 -1.87 -3.065 -14.59 1.3 -4.485 -13.921 -1.86 -7.372
3 16 -14.59 1.3 -4.485 -15.488 1.243 -8.43 -13.921 -1.86 -7.372
4 16 -13.921 -1.86 -7.372 -15.488 1.243 -8.43 -15.32 1.242 -11.915 -13.74 -1.868 -10.365
3 16 -9.788 -7.9 -6.305 -10.513 -6.415 -7.672 -8.783 -7.9 -6.708
3 16 -9.33 -6.415 -7.687 -8.783 -7.9 -6.708 -10.513 -6.415 -7.672
3 16 -10.875 -6.415 -7.44 -12.852 -3.4 -9.47 -10.513 -6.415 -7.672
3 16 -12.852 -3.4 -9.47 -12.42 -3.4 -9.705 -10.513 -6.415 -7.672
3 16 -10.922 -3.4 -9.52 -9.33 -6.415 -7.687 -12.42 -3.4 -9.705
3 16 -9.33 -6.415 -7.687 -10.513 -6.415 -7.672 -12.42 -3.4 -9.705
3 16 -10.922 -3.4 -9.52 -7.243 -2.073 -6.8136 -9.33 -6.415 -7.687
3 16 -9.33 -6.415 -7.687 -7.243 -2.073 -6.8136 -7.495 -6.415 -6.62
4 16 -12.852 -3.4 -9.47 -13.74 -1.868 -10.365 -13.278 -1.868 -10.61 -12.42 -3.4 -9.705
3 16 -14.435 1.797 -12.412 -13.278 -1.868 -10.61 -15.32 1.242 -11.915
3 16 -13.74 -1.868 -10.365 -15.32 1.242 -11.915 -13.278 -1.868 -10.61
3 16 -7.495 -6.415 -6.62 -7.71 -8.09 -6.37 -9.33 -6.415 -7.687
3 16 -7.71 -8.09 -6.37 -8.783 -7.9 -6.708 -9.33 -6.415 -7.687
3 16 -8.225 -9.142 -5.682 -8.868 -9.37 -4.767 -9.788 -7.9 -6.305
3 16 -9.788 -7.9 -6.305 -8.868 -9.37 -4.767 -10.167 -7.9 -5.365
3 16 -8.868 -9.37 -4.767 -9.239 -9.22 -3.827 -10.167 -7.9 -5.365
3 16 -9.239 -9.22 -3.827 -10.21 -7.9 -4.207 -10.167 -7.9 -5.365
3 16 -9.852 -3.49 -1.718 -12.57 -1.87 -3.065 -12.158 -3.4 -3.235
3 16 -9.78 -6.415 -2.088 -10.945 -6.415 -3.59 -9.502 -8.793 -3.112
3 16 -10.21 -7.9 -4.207 -9.502 -8.793 -3.112 -10.945 -6.415 -3.59
3 16 -9.239 -9.22 -3.827 -9.502 -8.793 -3.112 -10.21 -7.9 -4.207
3 16 -8.225 -9.142 -5.682 -9.788 -7.9 -6.305 -8.783 -7.9 -6.708
3 16 -7.71 -8.09 -6.37 -8.225 -9.142 -5.682 -8.783 -7.9 -6.708
3 16 -10.57 -1.085 -10.1 -7.243 -2.073 -6.8136 -10.922 -3.4 -9.52
3 16 -14.435 1.797 -12.412 -15.32 1.242 -11.915 -16.993 5.635 -13.61
3 16 -16.993 5.635 -13.61 -17.393 6.022 -9.648 -18.557 10.37 -13.985
3 16 -18.557 10.37 -13.985 -17.393 6.022 -9.648 -18.815 10.94 -10.457
3 16 -10.513 -6.415 -7.672 -9.788 -7.9 -6.305 -10.875 -6.415 -7.44
3 16 -13.921 -1.86 -7.372 -13.071 -3.387 -7.235 -12.158 -3.4 -3.235
3 16 -12.158 -3.4 -3.235 -12.57 -1.87 -3.065 -13.921 -1.86 -7.372
3 16 -9.852 -3.49 -1.718 -12.158 -3.4 -3.235 -9.78 -6.415 -2.088
3 16 -12.158 -3.4 -3.235 -10.945 -6.415 -3.59 -9.78 -6.415 -2.088
3 16 -18.557 10.37 -13.985 -18.815 10.94 -10.457 -19.42 16 -14.24
3 16 -19.42 16 -14.24 -18.815 10.94 -10.457 -19.743 16 -10.86
3 16 -8.478 1.75 -15.862 -10.47 1.75 -15.893 -10.455 6.16 -17.837
3 16 -10.47 1.75 -15.893 -11.808 6.16 -17.822 -10.455 6.16 -17.837
4 16 -11.808 6.16 -17.822 -10.47 1.75 -15.893 -12.308 1.75 -15.34 -14.598 5.855 -16.798
3 16 -10.848 10.91 -19.07 -7.132 10.962 -18.092 -10.455 6.16 -17.837
3 16 -7.132 10.962 -18.092 -6.625 7.41 -16.93 -10.455 6.16 -17.837
3 16 -10.848 10.91 -19.07 -10.455 6.16 -17.837 -12.487 10.91 -19.112
3 16 -11.808 6.16 -17.822 -12.487 10.91 -19.112 -10.455 6.16 -17.837
3 16 -14.598 5.855 -16.798 -15.805 10.913 -18.477 -11.808 6.16 -17.822
3 16 -15.805 10.913 -18.477 -12.487 10.91 -19.112 -11.808 6.16 -17.822
3 16 -13.013 16 -19.76 -10.6 16 -19.625 -12.487 10.91 -19.112
3 16 -10.848 10.91 -19.07 -12.487 10.91 -19.112 -10.6 16 -19.625
3 16 -7.132 10.962 -18.092 -10.848 10.91 -19.07 -7.488 16 -18.973
3 16 -10.848 10.91 -19.07 -10.6 16 -19.625 -7.488 16 -18.973
3 16 -5.195 -7.22 -8.545 -5.808 -7.22 -8.14 -6.217 -6.052 -9.955
3 16 -5.808 -7.22 -8.14 -6.915 -6.052 -9.368 -6.217 -6.052 -9.955
3 16 -7.071 -3.3376 -7.071 -7.243 -2.073 -6.8136 -10.57 -1.085 -10.1
3 16 -6.578 -6.05 -7.53 -7.071 -3.3376 -7.071 -10.57 -1.085 -10.1
3 16 -10.57 -1.085 -10.1 -10.118 -2.32 -10.83 -6.578 -6.05 -7.53
3 16 -10.118 -2.32 -10.83 -6.915 -6.052 -9.368 -6.578 -6.05 -7.53
3 16 -6.217 -6.052 -9.955 -6.915 -6.052 -9.368 -9.772 -2.32 -12.817
3 16 -6.915 -6.052 -9.368 -10.118 -2.32 -10.83 -9.772 -2.32 -12.817
3 16 -10.118 -2.32 -10.83 -12.91 1.792 -14.292 -9.772 -2.32 -12.817
3 16 -9.772 -2.32 -12.817 -12.91 1.792 -14.292 -12.308 1.75 -15.34
3 16 -6.217 -6.052 -9.955 -9.772 -2.32 -12.817 -8.473 -2.32 -13.317
3 16 -6.217 -6.052 -9.955 -8.473 -2.32 -13.317 -5.065 -6.052 -10.145
3 16 -8.473 -2.32 -13.317 -6.084 -2.32 -12.859 -5.065 -6.052 -10.145
3 16 -10.47 1.75 -15.893 -8.473 -2.32 -13.317 -12.308 1.75 -15.34
3 16 -9.772 -2.32 -12.817 -12.308 1.75 -15.34 -8.473 -2.32 -13.317
3 16 -6.084 -2.32 -12.859 -8.473 -2.32 -13.317 -8.478 1.75 -15.862
3 16 -8.478 1.75 -15.862 -8.473 -2.32 -13.317 -10.47 1.75 -15.893
3 16 -3.418 -.698 -10.812 -6.084 -2.32 -12.859 -5.728 3.773 -15.08
3 16 -8.478 1.75 -15.862 -5.728 3.773 -15.08 -6.084 -2.32 -12.859
3 16 -2.76 -.972 -9.612 -3.023 -3.19 -9.532 -3.418 -.698 -10.812
3 16 -3.023 -3.19 -9.532 -6.084 -2.32 -12.859 -3.418 -.698 -10.812
3 16 -3.023 -3.19 -9.532 -3.827 -6.4591 -9.239 -6.084 -2.32 -12.859
3 16 -6.084 -2.32 -12.859 -3.827 -6.4591 -9.239 -5.065 -6.052 -10.145
3 16 -5.808 -7.22 -8.14 -6.578 -6.05 -7.53 -6.915 -6.052 -9.368
3 16 -10.57 -1.085 -10.1 -12.91 1.792 -14.292 -10.118 -2.32 -10.83
3 16 -14.598 5.855 -16.798 -12.308 1.75 -15.34 -12.91 1.792 -14.292
3 16 -5.195 -7.22 -8.545 -6.217 -6.052 -9.955 -4.452 -7.205 -8.955
3 16 -5.065 -6.052 -10.145 -4.452 -7.205 -8.955 -6.217 -6.052 -9.955
3 16 -3.827 -6.4591 -9.239 -4.452 -7.205 -8.955 -5.065 -6.052 -10.145
3 16 -10.455 6.16 -17.837 -6.625 7.41 -16.93 -8.478 1.75 -15.862
3 16 -6.625 7.41 -16.93 -5.728 3.773 -15.08 -8.478 1.75 -15.862
3 16 -15.805 10.913 -18.477 -16.228 16 -19.37 -12.487 10.91 -19.112
3 16 -16.228 16 -19.37 -13.013 16 -19.76 -12.487 10.91 -19.112
3 16 -.57 8.163 -17.607 -.397 3.42 -15.245 -4.547 8.165 -16.96
3 16 -.397 3.42 -15.245 -4.023 3.425 -14.488 -4.547 8.165 -16.96
3 16 -1.14 -2.917 -9.932 -.083 -.938 -12.032 .097 -2.97 -10.107
3 16 3.595 7.852 -16.9 2.85 3.426 -14.872 -.57 8.163 -17.607
3 16 -.57 8.163 -17.607 2.85 3.426 -14.872 -.397 3.42 -15.245
3 16 3.793 11.975 -18.05 3.595 7.852 -16.9 -.605 11.972 -18.818
3 16 -.57 8.163 -17.607 -.605 11.972 -18.818 3.595 7.852 -16.9
3 16 -.397 3.42 -15.245 -.083 -.938 -12.032 -4.023 3.425 -14.488
3 16 -3.027 -.6 -10.912 -4.023 3.425 -14.488 -.083 -.938 -12.032
3 16 -1.14 -2.917 -9.932 -3.027 -.6 -10.912 -.083 -.938 -12.032
3 16 -.397 3.42 -15.245 2.85 3.426 -14.872 2.73 -.948 -11.98
3 16 2.73 -.948 -11.98 -.083 -.938 -12.032 -.397 3.42 -15.245
3 16 -.605 11.972 -18.818 -.56 16 -19.54 3.793 11.975 -18.05
3 16 -.56 16 -19.54 3.453 16 -18.75 3.793 11.975 -18.05
3 16 1.012 -2.943 -9.948 2.73 -.948 -11.98 2.007 -2.202 -9.798
3 16 -2.76 -.972 -9.612 -3.027 -.6 -10.912 -1.14 -2.917 -9.932
3 16 -4.678 11.242 -18.035 -4.652 16 -19.082 -.605 11.972 -18.818
3 16 -4.652 16 -19.082 -.56 16 -19.54 -.605 11.972 -18.818
3 16 -.605 11.972 -18.818 -.57 8.163 -17.607 -4.678 11.242 -18.035
3 16 -.57 8.163 -17.607 -4.547 8.165 -16.96 -4.678 11.242 -18.035
3 16 .097 -2.97 -10.107 -.083 -.938 -12.032 2.73 -.948 -11.98
3 16 10.32 3.427 -17.442 13.1 3.427 -16.942 8.897 -1.195 -15.292
3 16 11.047 -1.195 -14.815 8.897 -1.195 -15.292 13.1 3.427 -16.942
3 16 13.1 3.427 -16.942 13.368 3.625 -15.68 11.047 -1.195 -14.815
3 16 10.56 -.748 -10.8 11.047 -1.195 -14.815 13.368 3.625 -15.68
3 16 14.513 8.51 -18.347 14.635 8.027 -17.597 13.1 3.427 -16.942
3 16 13.1 3.427 -16.942 14.635 8.027 -17.597 13.368 3.625 -15.68
3 16 11.13 8.51 -18.888 14.513 8.51 -18.347 10.32 3.427 -17.442
3 16 13.1 3.427 -16.942 10.32 3.427 -17.442 14.513 8.51 -18.347
3 16 6.39 3.427 -16.7 10.32 3.427 -17.442 5.725 -1.195 -14.82
3 16 8.897 -1.195 -15.292 5.725 -1.195 -14.82 10.32 3.427 -17.442
3 16 11.13 8.51 -18.888 10.32 3.427 -17.442 6.39 3.427 -16.7
3 16 6.39 3.427 -16.7 5.9 8.513 -17.407 11.13 8.51 -18.888
3 16 5.9 8.513 -17.407 6.632 12.155 -18.222 11.13 8.51 -18.888
3 16 11.13 8.51 -18.888 6.632 12.155 -18.222 11.333 12.152 -19.46
3 16 6.632 12.155 -18.222 7.025 16 -18.675 11.333 12.152 -19.46
3 16 11.333 12.152 -19.46 7.025 16 -18.675 11.45 16 -19.732
3 16 3.328 -8.432 -9.43 2.245 -4.81 -9.745 3.612 -7.885 -9.99
3 16 2.245 -4.81 -9.745 5.03 -4.025 -13.142 3.612 -7.885 -9.99
3 16 5.03 -4.025 -13.142 7.61 -4.025 -13.47 3.612 -7.885 -9.99
3 16 5.17 -7.885 -10.145 3.612 -7.885 -9.99 7.61 -4.025 -13.47
3 16 2.245 -4.81 -9.745 2.73 -.948 -11.98 5.03 -4.025 -13.142
3 16 5.03 -4.025 -13.142 2.73 -.948 -11.98 5.725 -1.195 -14.82
3 16 5.725 -1.195 -14.82 8.897 -1.195 -15.292 5.03 -4.025 -13.142
3 16 7.61 -4.025 -13.47 5.03 -4.025 -13.142 8.897 -1.195 -15.292
3 16 6.2 -7.885 -9.675 5.17 -7.885 -10.145 9.323 -4.025 -12.998
3 16 5.17 -7.885 -10.145 7.61 -4.025 -13.47 9.323 -4.025 -12.998
3 16 9.557 -4.025 -11.462 6.413 -7.885 -8.613 9.323 -4.025 -12.998
3 16 6.2 -7.885 -9.675 9.323 -4.025 -12.998 6.413 -7.885 -8.613
3 16 8.897 -1.195 -15.292 11.047 -1.195 -14.815 7.61 -4.025 -13.47
3 16 7.61 -4.025 -13.47 11.047 -1.195 -14.815 9.323 -4.025 -12.998
3 16 7.071 -3.828 -7.071 6.237 -7.907 -7.817 9.557 -4.025 -11.462
3 16 6.413 -7.885 -8.613 9.557 -4.025 -11.462 6.237 -7.907 -7.817
3 16 15.23 11.77 -18.563 11.333 12.152 -19.46 15.325 16 -19.168
3 16 11.333 12.152 -19.46 11.45 16 -19.732 15.325 16 -19.168
3 16 10.56 -.748 -10.8 9.557 -4.025 -11.462 11.047 -1.195 -14.815
3 16 11.047 -1.195 -14.815 9.557 -4.025 -11.462 9.323 -4.025 -12.998
3 16 3.827 -8.8 -9.239 3.328 -8.432 -9.43 3.612 -7.885 -9.99
3 16 4.555 -8.985 -8.902 3.827 -8.8 -9.239 5.17 -7.885 -10.145
3 16 3.612 -7.885 -9.99 5.17 -7.885 -10.145 3.827 -8.8 -9.239
3 16 2.73 -.948 -11.98 2.245 -4.81 -9.745 2.007 -2.202 -9.798
3 16 4.312 3.267 -15.295 5.9 8.513 -17.407 6.39 3.427 -16.7
3 16 5.17 -7.885 -10.145 6.2 -7.885 -9.675 4.555 -8.985 -8.902
3 16 5.412 -8.81 -8.407 4.555 -8.985 -8.902 6.2 -7.885 -9.675
3 16 6.2 -7.885 -9.675 6.413 -7.885 -8.613 5.412 -8.81 -8.407
3 16 5.412 -8.81 -8.407 6.413 -7.885 -8.613 6.237 -7.907 -7.817
3 16 10.56 -.748 -10.8 7.071 -3.828 -7.071 9.557 -4.025 -11.462
3 16 11.333 12.152 -19.46 15.23 11.77 -18.563 14.513 8.51 -18.347
3 16 14.513 8.51 -18.347 11.13 8.51 -18.888 11.333 12.152 -19.46
3 16 17.48 2.958 -11.45 16.102 -.04 -10.417 17.647 2.958 -13.363
3 16 16.275 -.04 -12.062 17.647 2.958 -13.363 16.102 -.04 -10.417
3 16 17.48 2.958 -11.45 15.112 3.142 -6.25 16.102 -.04 -10.417
3 16 15.112 3.142 -6.25 14.155 -.04 -6.072 16.102 -.04 -10.417
3 16 19.022 8.06 -14.725 18.932 8.06 -12.438 17.647 2.958 -13.363
3 16 17.647 2.958 -13.363 18.932 8.06 -12.438 17.48 2.958 -11.45
3 16 19.483 11.868 -15.243 19.493 11.868 -12.722 19.022 8.06 -14.725
3 16 19.022 8.06 -14.725 19.493 11.868 -12.722 18.932 8.06 -12.438
3 16 19.573 16 -15.445 19.715 16 -12.705 19.483 11.868 -15.243
3 16 19.715 16 -12.705 19.493 11.868 -12.722 19.483 11.868 -15.243
3 16 16.748 2.957 -14.242 15.478 -.04 -12.855 15.655 3.82 -14.376
3 16 15.478 -.04 -12.855 10.56 -.748 -10.8 15.655 3.82 -14.376
4 16 15.478 -.04 -12.855 16.748 2.957 -14.242 17.647 2.958 -13.363 16.275 -.04 -12.062
3 16 7.372 -6.108 -6.755 9.355 -6.11 -8.062 7.586 -7.093 -6.515
3 16 8.503 -7.08 -6.987 7.586 -7.093 -6.515 9.355 -6.11 -8.062
4 16 8.185 -7.97 -5.745 9.64 -7.08 -6.835 9.975 -7.08 -6.297 8.585 -7.97 -5.128
3 16 9.355 -6.11 -8.062 10.825 -6.11 -8.033 8.503 -7.08 -6.987
3 16 10.825 -6.11 -8.033 9.64 -7.08 -6.835 8.503 -7.08 -6.987
3 16 10.825 -6.11 -8.033 11.253 -6.11 -7.452 9.64 -7.08 -6.835
3 16 11.253 -6.11 -7.452 9.975 -7.08 -6.297 9.64 -7.08 -6.835
3 16 7.071 -3.828 -7.071 10.882 -3.925 -9.987 7.372 -6.108 -6.755
3 16 10.882 -3.925 -9.987 9.355 -6.11 -8.062 7.372 -6.108 -6.755
3 16 12.937 -3.925 -10.192 10.825 -6.11 -8.033 10.882 -3.925 -9.987
3 16 10.882 -3.925 -9.987 10.825 -6.11 -8.033 9.355 -6.11 -8.062
3 16 11.253 -6.11 -7.452 10.825 -6.11 -8.033 13.535 -3.925 -9.532
3 16 10.825 -6.11 -8.033 12.937 -3.925 -10.192 13.535 -3.925 -9.532
3 16 10.56 -.748 -10.8 15.478 -.04 -12.855 10.882 -3.925 -9.987
3 16 12.937 -3.925 -10.192 10.882 -3.925 -9.987 15.478 -.04 -12.855
3 16 15.478 -.04 -12.855 16.275 -.04 -12.062 12.937 -3.925 -10.192
3 16 12.937 -3.925 -10.192 16.275 -.04 -12.062 13.535 -3.925 -9.532
3 16 11.253 -6.11 -7.452 11.225 -6.11 -6.528 9.975 -7.08 -6.297
3 16 10.005 -7.08 -5.523 9.975 -7.08 -6.297 11.225 -6.11 -6.528
3 16 13.535 -3.925 -9.532 13.423 -3.925 -8.307 11.253 -6.11 -7.452
3 16 11.253 -6.11 -7.452 13.423 -3.925 -8.307 11.225 -6.11 -6.528
3 16 9.239 -6.9957 -3.827 10.005 -7.08 -5.523 11.225 -6.11 -6.528
3 16 11.225 -6.11 -6.528 13.423 -3.925 -8.307 11.962 -3.925 -5.007
4 16 13.535 -3.925 -9.532 16.275 -.04 -12.062 16.102 -.04 -10.417 13.423 -3.925 -8.307
4 16 16.102 -.04 -10.417 14.155 -.04 -6.072 11.962 -3.925 -5.007 13.423 -3.925 -8.307
3 16 11.962 -3.925 -5.007 14.155 -.04 -6.072 12.995 .17 -4.627
3 16 17.318 8.054 -7.976 18.932 8.06 -12.438 18.305 11.87 -8.677
3 16 15.112 3.142 -6.25 17.48 2.958 -11.45 17.318 8.054 -7.976
3 16 17.318 8.054 -7.976 17.48 2.958 -11.45 18.932 8.06 -12.438
3 16 8.585 -7.97 -5.128 10.005 -7.08 -5.523 9.239 -6.9957 -3.827
3 16 8.585 -7.97 -5.128 9.975 -7.08 -6.297 10.005 -7.08 -5.523
3 16 8.185 -7.97 -5.745 7.586 -7.093 -6.515 8.503 -7.08 -6.987
3 16 8.185 -7.97 -5.745 8.503 -7.08 -6.987 9.64 -7.08 -6.835
3 16 11.225 -6.11 -6.528 11.962 -3.925 -5.007 9.239 -6.9957 -3.827
3 16 9.239 -6.9957 -3.827 11.962 -3.925 -5.007 10.897 -1.69 -3.182
3 16 10.897 -1.69 -3.182 9.698 -2.16 -2.443 9.239 -6.9957 -3.827
3 16 12.995 .17 -4.627 10.897 -1.69 -3.182 11.962 -3.925 -5.007
3 16 15.112 3.142 -6.25 12.995 .17 -4.627 14.155 -.04 -6.072
4 16 18.932 8.06 -12.438 19.493 11.868 -12.722 18.885 16 -8.967 18.305 11.87 -8.677
3 16 19.493 11.868 -12.722 19.715 16 -12.705 18.885 16 -8.967
3 16 7.071 -3.828 -7.071 10.56 -.748 -10.8 10.882 -3.925 -9.987
3 16 18.8 11.868 -16.285 19.052 16 -16.47 19.483 11.868 -15.243
3 16 19.052 16 -16.47 19.573 16 -15.445 19.483 11.868 -15.243
3 16 17.872 8.06 -15.743 18.8 11.868 -16.285 19.022 8.06 -14.725
3 16 19.022 8.06 -14.725 18.8 11.868 -16.285 19.483 11.868 -15.243
3 16 19.022 8.06 -14.725 17.647 2.958 -13.363 17.872 8.06 -15.743
3 16 16.748 2.957 -14.242 17.872 8.06 -15.743 17.647 2.958 -13.363
3 16 18.258 -.88 5.347 18.889 2.318 5.904 18.277 -.888 7.65
3 16 18.889 2.318 5.904 18.722 2.326 7.763 18.277 -.888 7.65
3 16 17.055 2.238 4.313 16.02 2.715 3.335 18.632 7.523 4.972
3 16 18.889 2.318 5.904 18.258 -.88 5.347 17.055 2.238 4.313
3 16 18.632 7.523 4.972 19.35 7.61 6.59 18.889 2.318 5.904
3 16 18.889 2.318 5.904 19.35 7.61 6.59 18.722 2.326 7.763
3 16 18.722 2.326 7.763 19.35 7.61 6.59 19.162 7.618 8.237
3 16 18.632 7.523 4.972 19.155 11.8 5.358 19.35 7.61 6.59
4 16 19.728 16 6.655 19.275 11.81 8.628 19.162 7.618 8.237 19.567 11.805 6.63
3 16 19.567 11.805 6.63 19.162 7.618 8.237 19.35 7.61 6.59
4 16 19.35 7.61 6.59 19.155 11.8 5.358 19.425 16 5.562 19.567 11.805 6.63
3 16 19.425 16 5.562 19.728 16 6.655 19.567 11.805 6.63
3 16 19.728 16 6.655 19.3 16 8.558 19.275 11.81 8.628
3 16 19.162 7.618 8.237 19.275 11.81 8.628 17.857 7.615 9.273
3 16 18.337 11.81 9.275 17.857 7.615 9.273 19.275 11.81 8.628
3 16 13.915 -5.025 3.845 13.295 -9.253 3.868 11.188 -5.007 3.227
3 16 11.188 -5.007 3.227 13.295 -9.253 3.868 9.51 -6.493 3.092
