4 0 4.4509 -.25 -2.7525 4.2513 -.25 -3.0513 6.45 -.25 -2.75 5 -.25 -2.75
4 0 -14.9 -.25 2.3 -13.6 -.25 2.3 -13.7 -.25 3 -14.8 -.25 3
4 0 -13.95 -.25 .6 -13.95 -.25 1.25 -14.55 -.25 1.25 -14.55 -.25 .6
4 0 -15.05 -.25 1.35 -15.1 -.25 .7 -14.55 -.25 .6 -14.55 -.25 1.25
4 0 -15.1 -.25 .7 -15.05 -.25 1.35 -15.4 -.25 1.5 -15.6 -.25 1
4 0 -15.6 -.25 1 -15.4 -.25 1.5 -15.9 -.25 2.1 -15.85 -.25 1.55
4 0 -15.4 -.25 1.5 -15.4 -.25 2.05 -15.75 -.25 2.55 -15.9 -.25 2.1
4 0 -15.4 -.25 2.05 -14.9 -.25 2.3 -15.45 -.25 2.9 -15.75 -.25 2.55
4 0 -14.9 -.25 2.3 -14.8 -.25 3 -15.25 -.25 3.4 -15.45 -.25 2.9
4 0 -14.8 -.25 3 -14.8 -.25 3.55 -15.05 -.25 4 -15.25 -.25 3.4
4 0 -15.05 -.25 4 -14.8 -.25 3.55 -14.55 -.25 4.45 -14.85 -.25 4.3
4 0 -13.25 -.25 3.4 -13.45 -.25 4 -13.65 -.25 4.3 -13.7 -.25 3.55
4 0 -13.05 -.25 2.9 -13.25 -.25 3.4 -13.7 -.25 3.55 -13.7 -.25 3
4 0 -12.75 -.25 2.55 -13.05 -.25 2.9 -13.7 -.25 3 -13.6 -.25 2.3
4 0 -12.6 -.25 2.1 -12.75 -.25 2.55 -13.6 -.25 2.3 -13.1 -.25 2.05
4 0 -12.65 -.25 1.55 -12.6 -.25 2.1 -13.1 -.25 2.05 -13.1 -.25 1.5
4 0 -13.45 -.25 1.35 -12.9 -.25 1 -12.65 -.25 1.55 -13.1 -.25 1.5
4 0 -13.95 -.25 1.25 -13.4 -.25 .7 -12.9 -.25 1 -13.45 -.25 1.35
3 0 -13.95 -.25 1.25 -13.95 -.25 .6 -13.4 -.25 .7
3 0 -14.55 -.25 4.45 -14.8 -.25 3.55 -13.7 -.25 3.55
4 0 -13.65 -.25 4.3 -13.95 -.25 4.45 -14.55 -.25 4.45 -13.7 -.25 3.55
4 0 -13.95 -.25 4.45 -13.95 -.25 7.6 -14.55 -.25 7.6 -14.55 -.25 4.45
4 0 -13.95 -.25 -.65 -13.95 -.25 .6 -14.55 -.25 .6 -14.55 -.25 -.65
4 0 -10.15 -.25 3.55 -8.85 -.25 3.55 -8.95 -.25 4.25 -10.05 -.25 4.25
4 0 -9.2 -.25 1.85 -9.2 -.25 2.5 -9.8 -.25 2.5 -9.8 -.25 1.85
4 0 -9.8 -.25 1.85 -9.8 -.25 2.5 -10.3 -.25 2.6 -10.35 -.25 1.95
4 0 -10.35 -.25 1.95 -10.3 -.25 2.6 -10.65 -.25 2.75 -10.85 -.25 2.25
4 0 -10.85 -.25 2.25 -10.65 -.25 2.75 -11.15 -.25 3.35 -11.1 -.25 2.8
4 0 -10.65 -.25 2.75 -10.65 -.25 3.3 -11 -.25 3.8 -11.15 -.25 3.35
4 0 -10.65 -.25 3.3 -10.15 -.25 3.55 -10.7 -.25 4.15 -11 -.25 3.8
4 0 -10.15 -.25 3.55 -10.05 -.25 4.25 -10.5 -.25 4.65 -10.7 -.25 4.15
4 0 -10.05 -.25 4.25 -10.05 -.25 4.8 -10.3 -.25 5.25 -10.5 -.25 4.65
4 0 -10.3 -.25 5.25 -10.05 -.25 4.8 -9.8 -.25 5.7 -10.1 -.25 5.55
4 0 -8.5 -.25 4.65 -8.7 -.25 5.25 -8.9 -.25 5.55 -8.95 -.25 4.8
4 0 -8.3 -.25 4.15 -8.5 -.25 4.65 -8.95 -.25 4.8 -8.95 -.25 4.25
4 0 -8 -.25 3.8 -8.3 -.25 4.15 -8.95 -.25 4.25 -8.85 -.25 3.55
4 0 -7.85 -.25 3.35 -8 -.25 3.8 -8.85 -.25 3.55 -8.35 -.25 3.3
4 0 -7.9 -.25 2.8 -7.85 -.25 3.35 -8.35 -.25 3.3 -8.35 -.25 2.75
4 0 -8.15 -.25 2.25 -8.7 -.25 2.6 -9.2 -.25 2.5 -8.65 -.25 1.95
3 0 -9.2 -.25 2.5 -9.2 -.25 1.85 -8.65 -.25 1.95
3 0 -9.8 -.25 5.7 -10.05 -.25 4.8 -8.95 -.25 4.8
4 0 -8.9 -.25 5.55 -9.2 -.25 5.7 -9.8 -.25 5.7 -8.95 -.25 4.8
4 0 -9.2 -.25 5.7 -9.2 -.25 7.6 -9.8 -.25 7.6 -9.8 -.25 5.7
4 0 -9.2 -.25 -.65 -9.2 -.25 1.85 -9.8 -.25 1.85 -9.8 -.25 -.65
4 0 -5.4 -.25 1.25 -4.1 -.25 1.25 -4.2 -.25 1.95 -5.3 -.25 1.95
4 0 -4.45 -.25 -.45 -4.45 -.25 .2 -5.05 -.25 .2 -5.05 -.25 -.45
4 0 -5.05 -.25 -.45 -5.05 -.25 .2 -5.55 -.25 .3 -5.6 -.25 -.35
4 0 -5.6 -.25 -.35 -5.55 -.25 .3 -5.9 -.25 .45 -6.1 -.25 -.05
4 0 -6.1 -.25 -.05 -5.9 -.25 .45 -6.4 -.25 1.05 -6.35 -.25 .5
4 0 -5.9 -.25 .45 -5.9 -.25 1 -6.25 -.25 1.5 -6.4 -.25 1.05
4 0 -5.9 -.25 1 -5.4 -.25 1.25 -5.95 -.25 1.85 -6.25 -.25 1.5
4 0 -5.75 -.25 2.35 -5.95 -.25 1.85 -5.4 -.25 1.25 -5.3 -.25 1.95
4 0 -5.3 -.25 1.95 -5.3 -.25 2.5 -5.55 -.25 2.95 -5.75 -.25 2.35
4 0 -5.55 -.25 2.95 -5.3 -.25 2.5 -5.05 -.25 3.4 -5.35 -.25 3.25
4 0 -3.75 -.25 2.35 -3.95 -.25 2.95 -4.15 -.25 3.25 -4.2 -.25 2.5
4 0 -3.55 -.25 1.85 -3.75 -.25 2.35 -4.2 -.25 2.5 -4.2 -.25 1.95
4 0 -3.25 -.25 1.5 -3.55 -.25 1.85 -4.2 -.25 1.95 -4.1 -.25 1.25
4 0 -3.1 -.25 1.05 -3.25 -.25 1.5 -4.1 -.25 1.25 -3.6 -.25 1
4 0 -3.6 -.25 1 -3.6 -.25 .45 -3.15 -.25 .5 -3.1 -.25 1.05
4 0 -4.45 -.25 .2 -3.9 -.25 -.35 -3.4 -.25 -.05 -3.95 -.25 .3
3 0 -4.45 -.25 .2 -4.45 -.25 -.45 -3.9 -.25 -.35
3 0 -5.05 -.25 3.4 -5.3 -.25 2.5 -4.2 -.25 2.5
4 0 -4.15 -.25 3.25 -4.45 -.25 3.4 -5.05 -.25 3.4 -4.2 -.25 2.5
4 0 -4.45 -.25 3.4 -4.45 -.25 7.6 -5.05 -.25 7.6 -5.05 -.25 3.4
4 0 -4.45 -.25 -.65 -4.45 -.25 -.45 -5.05 -.25 -.45 -5.05 -.25 -.65
4 0 2.4 -.25 -12.95 2.4 -.25 -11.05 2 -.25 -9.75 2 -.25 -13.35
3 0 2 -.25 -9.75 2.4 -.25 -10.65 2.4 -.25 -10.15
4 0 4.6 -.25 -12.95 5 -.25 -13.35 5 -.25 -9.75 4.6 -.25 -11.05
3 0 5 -.25 -9.75 4.6 -.25 -10.15 4.6 -.25 -10.65
4 0 2 -.25 -13.35 5 -.25 -13.35 4.6 -.25 -12.95 2.4 -.25 -12.95
4 0 2.4 -.25 -10.15 4.6 -.25 -10.15 5 -.25 -9.75 2 -.25 -9.75
4 0 4.6 -.25 -11.05 4.6 -.25 -10.65 2.4 -.25 -10.65 2.4 -.25 -11.05
3 0 2.4 -.25 -6.85 2 -.25 -9.15 2.4 -.25 -8.75
3 0 4.6 -.25 -6.85 4.6 -.25 -8.75 5 -.25 -9.15
4 0 2 -.25 -9.15 5 -.25 -9.15 4.6 -.25 -8.75 2.4 -.25 -8.75
4 0 2.4 -.25 -6.45 2.4 -.25 -6.85 4.6 -.25 -6.85 4.6 -.25 -6.45
3 0 6.6 -.25 -6.85 6.2 -.25 -9.15 6.6 -.25 -8.75
3 0 8.8 -.25 -6.85 8.8 -.25 -8.75 9.2 -.25 -9.15
4 0 6.2 -.25 -9.15 9.2 -.25 -9.15 8.8 -.25 -8.75 6.6 -.25 -8.75
4 0 8.8 -.25 -6.85 8.8 -.25 -6.45 6.6 -.25 -6.45 6.6 -.25 -6.85
3 0 10.75 -.25 -6.85 10.35 -.25 -9.15 10.75 -.25 -8.75
4 0 12.95 -.25 -6.85 12.95 -.25 -6.45 10.75 -.25 -6.45 10.75 -.25 -6.85
4 0 10.35 -.25 -15.7 10.75 -.25 -14.3 10.75 -.25 -13.8 10.35 -.25 -13.4
4 0 12.95 -.25 -16.6 13.35 -.25 -17 13.35 -.25 -14.5 12.95 -.25 -14.7
4 0 12.95 -.25 -14.7 13.35 -.25 -14.5 13.35 -.25 -13.4 12.95 -.25 -14.3
3 0 13.35 -.25 -13.4 12.95 -.25 -13.8 12.95 -.25 -14.3
4 0 10.35 -.25 -17 13.35 -.25 -17 12.95 -.25 -16.6 10.75 -.25 -16.6
4 0 10.75 -.25 -13.8 12.95 -.25 -13.8 12.95 -.25 -13.4 10.35 -.25 -13.4
4 0 12.95 -.25 -14.7 12.95 -.25 -14.3 10.75 -.25 -14.3 10.75 -.25 -14.7
4 0 6.25 -.25 -15.7 6.65 -.25 -14.3 6.65 -.25 -13.8 6.25 -.25 -13.4
3 0 9.25 -.25 -13.4 8.85 -.25 -13.8 8.85 -.25 -14.3
4 0 6.25 -.25 -17 9.25 -.25 -17 8.85 -.25 -16.6 6.65 -.25 -16.6
4 0 6.65 -.25 -13.8 8.85 -.25 -13.8 9.25 -.25 -13.4 6.25 -.25 -13.4
4 0 8.85 -.25 -14.7 8.85 -.25 -14.3 6.65 -.25 -14.3 6.65 -.25 -14.7
4 0 9.05 -.25 -12.6 9.05 -.25 -10.2 6.45 -.25 -10.2 6.45 -.25 -12.6
4 0 4.85 -.25 -15.7 4.85 -.25 -13.8 2.25 -.25 -13.8 2.25 -.25 -15.7
4 0 -4.65 -.25 -14.477 -3.25 -.25 -14.477 -3.25 -.25 -13.4592 -4.65 -.25 -13.4592
4 0 -1.1 -.25 -14.477 .3 -.25 -14.477 .3 -.25 -13.4592 -1.1 -.25 -13.4592
4 0 -13.2131 -.25 -8.15 -13.2131 -.25 -6.75 -14.682 -.25 -6.75 -14.682 -.25 -8.15
4 0 .3 -.25 -8.15 .3 -.25 -6.75 -12.9131 -.25 -6.75 -12.9131 -.25 -8.15
3 0 13.35 -.25 -5.35 12.95 -.25 -5.95 12.95 -.25 -6.45
4 0 8.8 -.25 -6.85 9.2 -.25 -9.15 9.2 -.25 -5.95 8.8 -.25 -6.45
3 0 9.2 -.25 -5.95 8.8 -.25 -5.95 8.8 -.25 -6.45
4 0 10.75 -.25 -6.85 10.75 -.25 -6.45 10.35 -.25 -5.95 10.35 -.25 -9.15
4 0 10.75 -.25 -6.45 10.75 -.25 -5.95 10.05 -.25 -5.35 10.35 -.25 -5.95
4 0 4.6 -.25 -6.85 5 -.25 -9.15 5 -.25 -5.95 4.6 -.25 -6.45
4 0 4.6 -.25 -6.45 5 -.25 -5.95 5.05 -.25 -5.35 4.6 -.25 -5.95
4 0 6.6 -.25 -6.85 6.6 -.25 -6.45 6.2 -.25 -5.95 6.2 -.25 -9.15
3 0 6.6 -.25 -5.95 6.2 -.25 -5.95 6.6 -.25 -6.45
4 0 2.4 -.25 -6.85 2.4 -.25 -6.45 2 -.25 -5.95 2 -.25 -9.15
3 0 2.4 -.25 -5.95 2 -.25 -5.95 2.4 -.25 -6.45
4 0 -16.15 -.25 -5.95 -16.7 -.25 -5.35 -16.7 -.25 -6.9564 -16.15 -.25 -6.8
4 0 -15.95 -.25 -8.6 -16.15 -.25 -6.8 -16.7 -.25 -6.9564 -16.4803 -.25 -8.7621
4 0 -15.6 -.25 -10.3 -15.95 -.25 -8.6 -16.4803 -.25 -8.7621 -16.1201 -.25 -10.5484
4 0 -14.7 -.25 -12.05 -15.6 -.25 -10.3 -16.1201 -.25 -10.5484 -15.1856 -.25 -12.3987
4 0 -11.35 -.25 -14.6 -13.45 -.25 -13.4 -13.7743 -.25 -13.8513 -11.6 -.25 -15.0024
4 0 -9.3 -.25 -15.25 -11.35 -.25 -14.6 -11.6 -.25 -15.0024 -9.4405 -.25 -15.7077
4 0 -6.85 -.25 -15.6 -9.3 -.25 -15.25 -9.4405 -.25 -15.7077 -6.9345 -.25 -16.0844
4 0 -3.85 -.25 -15.7 -6.85 -.25 -15.6 -6.9345 -.25 -16.0844 -3.85 -.25 -16.2
4 0 -13.45 -.25 -13.4 -14.7 -.25 -12.05 -15.1856 -.25 -12.3987 -13.7743 -.25 -13.8513
4 0 -16.15 -.25 -5.95 2 -.25 -5.95 0 -.25 -5.35 -16.7 -.25 -5.35
4 0 2 -.25 -5.95 2.4 -.25 -5.95 5.05 -.25 -5.35 0 -.25 -5.35
3 0 5.05 -.25 -5.35 2.4 -.25 -5.95 4.6 -.25 -5.95
3 0 5.05 -.25 -5.35 5 -.25 -5.95 6.2 -.25 -5.95
4 0 6.2 -.25 -5.95 6.6 -.25 -5.95 10.05 -.25 -5.35 5.05 -.25 -5.35
3 0 10.05 -.25 -5.35 6.6 -.25 -5.95 8.8 -.25 -5.95
3 0 10.05 -.25 -5.35 8.8 -.25 -5.95 9.2 -.25 -5.95
3 0 10.05 -.25 -5.35 9.2 -.25 -5.95 10.35 -.25 -5.95
4 0 12.95 -.25 -5.95 13.35 -.25 -5.35 10.05 -.25 -5.35 10.75 -.25 -5.95
4 0 6.25 -.25 -16.2 2.25 -.25 -15.7 -3.85 -.25 -15.7 -3.85 -.25 -16.2
3 0 4.85 -.25 -15.7 2.25 -.25 -15.7 6.25 -.25 -16.2
3 0 6.25 -.25 -15.7 4.85 -.25 -15.7 6.25 -.25 -16.2
4 0 6.65 -.25 -16.6 6.65 -.25 -14.7 6.25 -.25 -15.7 6.25 -.25 -16.2
3 0 6.25 -.25 -16.2 6.25 -.25 -17 6.65 -.25 -16.6
3 0 6.65 -.25 -14.3 6.25 -.25 -15.7 6.65 -.25 -14.7
4 0 9.25 -.25 -15.7 9.25 -.25 -13.4 8.85 -.25 -14.3 8.85 -.25 -14.7
4 0 13.35 -.25 -9.15 13.35 -.25 -5.35 12.95 -.25 -6.45 12.95 -.25 -6.85
3 0 12.95 -.25 -6.85 12.95 -.25 -8.75 13.35 -.25 -9.15
4 0 10.35 -.25 -9.15 12.95 -.25 -9.15 12.95 -.25 -8.75 10.75 -.25 -8.75
3 0 12.95 -.25 -8.75 12.95 -.25 -9.15 13.35 -.25 -9.15
4 0 13.35 -.25 -10.2 13.35 -.25 -9.15 12.95 -.25 -9.15 12.95 -.25 -10.2
4 0 12.95 -.25 -12.6 12.95 -.25 -10.2 10.55 -.25 -10.2 10.55 -.25 -12.6
4 0 13.35 -.25 -12.6 13.35 -.25 -10.2 12.95 -.25 -10.2 12.95 -.25 -12.6
4 0 13.35 -.25 -13.4 13.35 -.25 -12.6 12.95 -.25 -12.6 12.95 -.25 -13.4
3 0 13.35 -.25 -13.4 12.95 -.25 -13.4 12.95 -.25 -13.8
3 0 9.25 -.25 -16.2 8.85 -.25 -16.6 9.25 -.25 -17
4 0 9.25 -.25 -16.2 9.25 -.25 -15.7 8.85 -.25 -14.7 8.85 -.25 -16.6
4 0 9.25 -.25 -15.7 9.25 -.25 -16.2 10.35 -.25 -16.2 10.35 -.25 -15.7
4 0 10.35 -.25 -16.2 10.75 -.25 -16.6 10.75 -.25 -14.7 10.35 -.25 -15.7
3 0 10.35 -.25 -16.2 10.35 -.25 -17 10.75 -.25 -16.6
4 0 -18 -.25 -4.3 -18 -.25 -4.5 0 -.25 -4.5 0 -.25 -4.3
3 0 2 -.25 -9.75 2.4 -.25 -11.05 2.4 -.25 -10.65
3 0 5 -.25 -9.75 4.6 -.25 -10.65 4.6 -.25 -11.05
3 0 10.75 -.25 -14.3 10.35 -.25 -15.7 10.75 -.25 -14.7
4 0 1.6 -.25 2.9 1.7134 -.25 3.4951 1.2 -.25 4.55 1.1 -.25 3.95
4 0 1.7134 -.25 3.4951 2.0505 -.25 3.9996 1.6 -.25 5 1.2 -.25 4.55
4 0 2.0505 -.25 3.9996 2.5549 -.25 4.3366 2.25 -.25 5.25 1.6 -.25 5
4 0 2.5549 -.25 4.3366 3.15 -.25 4.455 3.1 -.25 5.3 2.25 -.25 5.25
4 0 4.7 -.25 2.9 4.7 -.25 .65 5.35 -.25 1.45 5.35 -.25 2.25
4 0 5.25 -.25 3.35 4.7 -.25 2.9 5.35 -.25 2.25 5.35 -.25 2.9
3 0 4.5866 -.25 3.4951 4.7 -.25 2.9 5.25 -.25 3.35
4 0 3.15 -.25 4.455 3.7451 -.25 4.3366 12 -.25 5.3 3.1 -.25 5.3
4 0 1.6 -.25 -.05 1.6 -.25 .85 1.1 -.25 1.1836 1.1 -.25 .6
4 0 1.6 -.25 -.05 1.1 -.25 .6 1.1 -.25 -1.5 1.6 -.25 -1.05
4 0 1.45 -.25 -3 1.95 -.25 -3.5 2.4 -.25 -3.1 1.8 -.25 -2.75
3 0 2.4 -.25 -3.1 1.95 -.25 -3.5 2.55 -.25 -3.8
4 0 3.6 -.25 -3.321 3.2476 -.25 -3.2509 2.55 -.25 -3.8 3.3 -.25 -3.85
4 0 3.3 -.25 -3.85 3.9 -.25 -3.8 3.9525 -.25 -3.2509 3.6 -.25 -3.321
4 0 3.9 -.25 -3.8 4.35 -.25 -3.55 4.2513 -.25 -3.0513 3.9525 -.25 -3.2509
3 0 4.2513 -.25 -3.0513 4.35 -.25 -3.55 4.65 -.25 -3.2
4 0 4.2513 -.25 -3.0513 4.65 -.25 -3.2 6.9 -.25 -2.75 6.45 -.25 -2.75
4 0 .4515 -.25 1.5015 -.2991 -.25 2.5249 -.753 -.25 2.3369 .1041 -.25 1.1541
4 0 -.2991 -.25 2.5249 -.5627 -.25 3.85 -1.054 -.25 3.85 -.753 -.25 2.3369
4 0 -.753 -.25 5.3631 -1.054 -.25 3.85 -.5627 -.25 3.85 -.2991 -.25 5.1751
4 0 -.2991 -.25 5.1751 .4515 -.25 6.2485 .1041 -.25 6.5959 -.753 -.25 5.3631
4 0 .4515 -.25 6.2485 1.5749 -.25 6.8991 1.3869 -.25 7.353 .1041 -.25 6.5959
4 0 1.5749 -.25 6.8991 2.9 -.25 7.0627 2.9 -.25 7.554 1.3869 -.25 7.353
4 0 .1041 -.25 1.1541 1.1 -.25 .6 1.1 -.25 1.1836 .4515 -.25 1.5015
4 0 1.6 -.25 .85 1.6 -.25 2.9 1.1 -.25 3.95 1.1 -.25 1.1836
4 0 10.1 -.25 -2.75 10.575 -.25 -2.4 10.575 -.25 -1.5 10.1 -.25 -1.5
3 0 10.575 -.25 -2.4 10.1 -.25 -2.75 10.6491 -.25 -2.7525
4 0 8.2 -.25 -2.75 8.65 -.25 -2.75 8.65 -.25 -1.5 8.2 -.25 -1.5
4 0 9.7 -.25 -.8 9.4 -.25 -1.25 11.4 -.25 -1.25 10.95 -.25 -.8
4 0 11.8525 -.25 -1.5491 11.75 -.25 -.95 10.95 -.25 -.8 11.4 -.25 -1.25
4 0 12.1513 -.25 -1.7488 12.25 -.25 -1.25 11.75 -.25 -.95 11.8525 -.25 -1.5491
4 0 12.25 -.25 -1.25 12.1513 -.25 -1.7488 12.3509 -.25 -2.0476 12.6 -.25 -1.75
4 0 12.421 -.25 -2.4 12.7 -.25 -2.35 12.6 -.25 -1.75 12.3509 -.25 -2.0476
4 0 12.3509 -.25 -2.7525 12.7 -.25 -3.1 12.7 -.25 -2.35 12.421 -.25 -2.4
3 0 12.3509 -.25 -2.7525 12.1513 -.25 -3.0513 12.7 -.25 -3.1
4 0 12.1513 -.25 -3.0513 11.8525 -.25 -3.2509 12.55 -.25 -3.8 12.7 -.25 -3.1
4 0 13.1 -.25 .35 13.1 -.25 -.45 13.5 -.25 -1.05 13.5 -.25 -.05
4 0 12.4 -.25 .65 12.5 -.25 -.05 13.1 -.25 -.45 13.1 -.25 .35
4 0 10.4 -.25 .65 11.75 -.25 0 12.5 -.25 -.05 12.4 -.25 .65
4 0 9.75 -.25 .4 9.95 -.25 0 11.75 -.25 0 10.4 -.25 .65
4 0 9.75 -.25 .4 10.4 -.25 .65 9.75 -.25 1.45 9.65 -.25 .8
4 0 8.65 -.25 -2.75 10.8488 -.25 -3.0513 10.6491 -.25 -2.7525 10.1 -.25 -2.75
4 0 13.9 -.25 4.55 13.3866 -.25 3.4951 13.5 -.25 2.9 14 -.25 3.95
4 0 13.5 -.25 5 13.0496 -.25 3.9996 13.3866 -.25 3.4951 13.9 -.25 4.55
4 0 12.85 -.25 5.25 12.5451 -.25 4.3366 13.0496 -.25 3.9996 13.5 -.25 5
4 0 12 -.25 5.3 11.95 -.25 4.455 12.5451 -.25 4.3366 12.85 -.25 5.25
4 0 9.75 -.25 1.45 10.4 -.25 .65 10.4 -.25 2.9 9.75 -.25 2.25
4 0 9.85 -.25 3.35 9.75 -.25 2.9 9.75 -.25 2.25 10.4 -.25 2.9
3 0 10.5134 -.25 3.4951 9.85 -.25 3.35 10.4 -.25 2.9
4 0 11.95 -.25 4.455 12 -.25 5.3 3.7451 -.25 4.3366 11.3549 -.25 4.3366
4 0 13.5 -.25 -.05 14 -.25 .6 14 -.25 1.1836 13.5 -.25 .85
4 0 13.5 -.25 -.05 13.5 -.25 -1.05 14 -.25 -1.5 14 -.25 .6
4 0 13.65 -.25 -3 13.3 -.25 -2.75 12.7 -.25 -3.1 13.15 -.25 -3.5
3 0 12.7 -.25 -3.1 12.55 -.25 -3.8 13.15 -.25 -3.5
4 0 11.5 -.25 -3.321 11.8 -.25 -3.85 12.55 -.25 -3.8 11.8525 -.25 -3.2509
4 0 11.1476 -.25 -3.2509 11.2 -.25 -3.8 11.8 -.25 -3.85 11.5 -.25 -3.321
4 0 10.8488 -.25 -3.0513 10.75 -.25 -3.55 11.2 -.25 -3.8 11.1476 -.25 -3.2509
3 0 10.8488 -.25 -3.0513 10.45 -.25 -3.2 10.75 -.25 -3.55
4 0 10.8488 -.25 -3.0513 8.65 -.25 -2.75 8.2 -.25 -2.75 10.45 -.25 -3.2
4 0 14.6485 -.25 1.5015 14.9959 -.25 1.1541 15.853 -.25 2.3369 15.3991 -.25 2.5249
4 0 15.3991 -.25 2.5249 15.853 -.25 2.3369 16.154 -.25 3.85 15.6627 -.25 3.85
4 0 15.6627 -.25 3.85 16.154 -.25 3.85 15.853 -.25 5.3631 15.3991 -.25 5.1751
4 0 15.3991 -.25 5.1751 15.853 -.25 5.3631 14.9959 -.25 6.5959 14.6485 -.25 6.2485
4 0 14.6485 -.25 6.2485 14.9959 -.25 6.5959 13.7131 -.25 7.353 13.5251 -.25 6.8991
4 0 13.5251 -.25 6.8991 13.7131 -.25 7.353 12.2 -.25 7.554 12.2 -.25 7.0627
4 0 14.9959 -.25 1.1541 14.6485 -.25 1.5015 14 -.25 1.1836 14 -.25 .6
4 0 13.5 -.25 .85 14 -.25 1.1836 14 -.25 3.95 13.5 -.25 2.9
4 0 9.75 -.25 2.25 9.75 -.25 2.9 5.35 -.25 2.9 5.35 -.25 2.25
4 0 5.45 -.25 .8 9.65 -.25 .8 9.75 -.25 1.45 5.35 -.25 1.45
4 0 5.7 -.25 -1.25 9.4 -.25 -1.25 9.7 -.25 -.8 5.4 -.25 -.8
4 0 10.45 -.25 -3.2 8.2 -.25 -2.75 6.9 -.25 -2.75 4.65 -.25 -3.2
4 0 9.85 -.25 3.35 4.2496 -.25 3.9996 4.5866 -.25 3.4951 5.25 -.25 3.35
4 0 9.85 -.25 3.35 10.5134 -.25 3.4951 10.8505 -.25 3.9996 4.2496 -.25 3.9996
4 0 4.2496 -.25 3.9996 10.8505 -.25 3.9996 11.3549 -.25 4.3366 3.7451 -.25 4.3366
4 0 2.9 -.25 7.554 2.9 -.25 7.0627 12.2 -.25 7.0627 12.2 -.25 7.554
4 0 13.85 -.25 -2.6 18 -.25 -2.6 18 -.25 -1.5 14 -.25 -1.5
4 0 1.25 -.25 -2.6 1.55 -.25 -1.9 1.6 -.25 -1.05 1.1 -.25 -1.5
4 0 1.45 -.25 -3 1.8 -.25 -2.75 1.55 -.25 -1.9 1.25 -.25 -2.6
4 0 13.5 -.25 -1.05 13.55 -.25 -1.9 13.85 -.25 -2.6 14 -.25 -1.5
4 0 13.55 -.25 -1.9 13.3 -.25 -2.75 13.65 -.25 -3 13.85 -.25 -2.6
3 0 -14 -.25 -1.5 -18 -.25 -1.5 -18 -.25 -2.6
3 0 -9 -.25 -1.5 -14 -.25 -1.5 -18 -.25 -2.6
4 0 1.25 -.25 -2.6 -5 -.25 -1.5 -9 -.25 -1.5 -18 -.25 -2.6
3 0 1.1 -.25 -1.5 -5 -.25 -1.5 1.25 -.25 -2.6
4 0 0 -.25 -4.3 0 -.25 -4.5 9 -.25 -4.5 9 -.25 -4.3
