4 14 -19.03 -.25 9.35 -19.03 -.25 11.44 -20.13 -.25 11.33 -21.56 -.25 10.89
4 14 -19.03 -.25 9.35 -21.56 -.25 10.89 -22.99 -.25 9.9 -18.81 -.25 8.25
4 14 -18.81 -.25 8.25 -22.99 -.25 9.9 -24.2 -.25 8.69 -18.48 -.25 2.2
4 14 -18.04 -.25 6.93 -18.81 -.25 8.25 -18.48 -.25 2.2 -17.16 -.25 2.09
4 14 -16.83 -.25 5.83 -18.04 -.25 6.93 -17.16 -.25 2.09 -16.06 -.25 1.76
4 14 -15.29 -.25 4.84 -16.83 -.25 5.83 -16.06 -.25 1.76 -12.76 -.25 0
4 14 -18.48 -.25 2.2 -24.2 -.25 8.69 -27.83 -.25 3.96 -20.02 -.25 1.98
4 14 -20.02 -.25 1.98 -27.83 -.25 3.96 -29.04 -.25 2.75 -21.12 -.25 1.32
3 14 -29.04 -.25 2.75 -21.89 -.25 .33 -21.12 -.25 1.32
4 14 -22.33 -.25 -.88 -21.89 -.25 .33 -29.04 -.25 2.75 -30.8 -.25 1.54
4 14 -22.44 -.25 -2.75 -22.33 -.25 -.88 -30.8 -.25 1.54 -28.49 -.25 -3.85
4 14 -31.13 -.25 -2.09 -28.49 -.25 -3.85 -30.8 -.25 1.54 -32.01 -.25 .99
4 14 -32.45 -.25 -.77 -31.13 -.25 -2.09 -32.01 -.25 .99 -33.33 -.25 .66
4 14 -22.11 -.25 -3.96 -22.44 -.25 -2.75 -28.49 -.25 -3.85 -25.41 -.25 -5.06
4 14 -22.11 -.25 -3.96 -25.41 -.25 -5.06 -22.44 -.25 -5.5 -21.56 -.25 -5.17
4 14 -10.67 -.25 -9.46 -10.89 -.25 -10.23 -10.56 -.25 -11.11 -10.12 -.25 -8.91
4 14 -10.12 -.25 -8.91 -10.56 -.25 -11.11 -9.9 -.25 -11.66 -9.35 -.25 -8.47
4 14 -9.35 -.25 -8.47 -9.9 -.25 -11.66 -9.02 -.25 -11.88 -8.03 -.25 -11.55
4 0 -16.83 -.25 5.83 -15.29 -.25 4.84 -14.96 -.25 5.5 -16.5 -.25 6.49
4 0 -18.04 -.25 6.93 -16.83 -.25 5.83 -16.5 -.25 6.49 -17.6 -.25 7.81
4 0 -18.81 -.25 8.25 -18.04 -.25 6.93 -17.6 -.25 7.81 -18.04 -.25 9.13
4 0 -19.03 -.25 9.35 -18.81 -.25 8.25 -18.04 -.25 9.13 -18.15 -.25 12.1
3 0 -18.15 -.25 12.1 -19.03 -.25 11.44 -19.03 -.25 9.35
4 0 -19.03 -.25 11.44 -18.15 -.25 12.1 -19.91 -.25 12.1 -20.13 -.25 11.33
4 0 -20.13 -.25 11.33 -19.91 -.25 12.1 -21.78 -.25 11.55 -21.56 -.25 10.89
4 0 -21.56 -.25 10.89 -21.78 -.25 11.55 -23.32 -.25 10.67 -22.99 -.25 9.9
4 0 -22.99 -.25 9.9 -23.32 -.25 10.67 -24.75 -.25 9.35 -24.2 -.25 8.69
4 0 -24.2 -.25 8.69 -24.75 -.25 9.35 -28.71 -.25 4.07 -27.83 -.25 3.96
4 0 -29.04 -.25 2.75 -27.83 -.25 3.96 -28.71 -.25 4.07 -30.8 -.25 2.53
4 0 -30.8 -.25 1.54 -29.04 -.25 2.75 -30.8 -.25 2.53 -32.45 -.25 1.65
4 0 -32.01 -.25 .99 -30.8 -.25 1.54 -32.45 -.25 1.65 -33.33 -.25 .66
4 0 -33.33 -.25 .66 -32.45 -.25 1.65 -33.66 -.25 1.43 -34.1 -.25 1.1
4 0 -33.33 -.25 .66 -34.1 -.25 1.1 -34.1 -.25 .44 -32.45 -.25 -.77
4 0 -32.45 -.25 -.77 -34.1 -.25 .44 -33.33 -.25 -.88 -31.13 -.25 -2.09
4 0 -31.13 -.25 -2.09 -33.33 -.25 -.88 -32.01 -.25 -2.42 -28.49 -.25 -3.85
3 0 -32.01 -.25 -2.42 -29.7 -.25 -4.18 -28.49 -.25 -3.85
4 0 -25.41 -.25 -5.06 -28.49 -.25 -3.85 -29.7 -.25 -4.18 -26.29 -.25 -5.61
4 0 -25.41 -.25 -5.06 -26.29 -.25 -5.61 -23.54 -.25 -6.16 -22.44 -.25 -5.5
4 0 -22.44 -.25 -5.5 -23.54 -.25 -6.16 -22.11 -.25 -6.27 -21.56 -.25 -5.17
4 0 -21.56 -.25 -5.17 -22.11 -.25 -6.27 -21.12 -.25 -5.94 -20.68 -.25 -5.61
4 0 -21.56 -.25 -5.17 -20.68 -.25 -5.61 -20.68 -.25 -5.06 -22.11 -.25 -3.96
4 0 -22.11 -.25 -3.96 -20.68 -.25 -5.06 -21.45 -.25 -3.08 -22.44 -.25 -2.75
4 0 -22.44 -.25 -2.75 -21.45 -.25 -3.08 -21.45 -.25 -.66 -22.33 -.25 -.88
4 0 -21.89 -.25 .33 -22.33 -.25 -.88 -21.45 -.25 -.66 -20.68 -.25 .33
4 0 -21.12 -.25 1.32 -21.89 -.25 .33 -20.68 -.25 .33 -19.58 -.25 1.21
4 0 -20.02 -.25 1.98 -21.12 -.25 1.32 -19.58 -.25 1.21 -18.37 -.25 1.43
4 0 -18.48 -.25 2.2 -20.02 -.25 1.98 -18.37 -.25 1.43 -17.16 -.25 1.21
4 0 -17.16 -.25 2.09 -18.48 -.25 2.2 -17.16 -.25 1.21 -16.06 -.25 1.76
3 0 -16.06 -.25 1.76 -17.16 -.25 1.21 -15.95 -.25 .88
4 0 -10.12 -.25 -8.91 -9.35 -.25 -8.47 -9.9 -.25 -8.03 -10.89 -.25 -8.58
4 0 -10.67 -.25 -9.46 -10.12 -.25 -8.91 -10.89 -.25 -8.58 -11.44 -.25 -9.35
4 0 -10.89 -.25 -10.23 -10.67 -.25 -9.46 -11.44 -.25 -9.35 -11.66 -.25 -10.23
4 0 -10.89 -.25 -10.23 -11.66 -.25 -10.23 -11.55 -.25 -11 -10.56 -.25 -11.11
4 0 -10.56 -.25 -11.11 -11.55 -.25 -11 -11.11 -.25 -11.77 -9.9 -.25 -11.66
4 0 -9.9 -.25 -11.66 -11.11 -.25 -11.77 -10.34 -.25 -12.32 -9.02 -.25 -11.88
4 0 -9.02 -.25 -11.88 -10.34 -.25 -12.32 -9.46 -.25 -12.54 -8.47 -.25 -12.54
4 0 -8.03 -.25 -11.55 -9.02 -.25 -11.88 -8.47 -.25 -12.54 -7.7 -.25 -12.21
4 0 -8.03 -.25 -11.55 -7.7 -.25 -12.21 0 -.25 -7.92 3.52 -.25 -5.17
4 4 60.5 -.25 6.27 61.71 -.25 7.81 60.17 -.25 7.37 58.41 -.25 6.38
4 4 59.51 -.25 4.29 60.5 -.25 6.27 58.41 -.25 6.38 56.43 -.25 4.84
4 4 59.07 -.25 2.2 59.51 -.25 4.29 56.43 -.25 4.84 55.11 -.25 3.41
4 4 58.63 -.25 .33 59.07 -.25 2.2 55.11 -.25 3.41 53.9 -.25 .99
4 4 57.53 -.25 -1.65 58.63 -.25 .33 53.9 -.25 .99 52.8 -.25 -1.98
4 4 55.66 -.25 -3.63 57.53 -.25 -1.65 52.8 -.25 -1.98 53.57 -.25 -4.84
3 4 52.8 -.25 -1.98 51.59 -.25 -4.84 53.57 -.25 -4.84
3 4 53.57 -.25 -4.84 51.59 -.25 -4.84 51.04 -.25 -5.61
4 25 53.68 -.25 7.15 54.89 -.25 9.13 52.58 -.25 8.25 50.38 -.25 7.04
4 25 52.69 -.25 4.95 53.68 -.25 7.15 50.38 -.25 7.04 48.84 -.25 5.5
4 25 51.7 -.25 2.31 52.69 -.25 4.95 48.84 -.25 5.5 47.41 -.25 2.75
4 25 50.6 -.25 -1.76 51.7 -.25 2.31 47.41 -.25 2.75 46.42 -.25 -1.76
4 25 49.39 -.25 -4.51 50.6 -.25 -1.76 46.42 -.25 -1.76 45.76 -.25 -4.62
4 25 47.52 -.25 -6.49 49.39 -.25 -4.51 45.76 -.25 -4.62 44.99 -.25 -6.49
4 25 45.54 -.25 -7.48 47.52 -.25 -6.49 44.99 -.25 -6.49 44.11 -.25 -7.7
4 14 44.88 -.25 3.41 45.76 -.25 5.39 43.89 -.25 4.73 42.02 -.25 3.52
4 14 44.33 -.25 1.43 44.88 -.25 3.41 42.02 -.25 3.52 40.15 -.25 1.76
4 14 44 -.25 -1.21 44.33 -.25 1.43 40.15 -.25 1.76 38.83 -.25 -.88
4 14 43.56 -.25 -3.85 44 -.25 -1.21 38.83 -.25 -.88 37.51 -.25 -3.74
4 14 42.46 -.25 -6.27 43.56 -.25 -3.85 37.51 -.25 -3.74 35.64 -.25 -5.83
4 14 40.37 -.25 -8.36 42.46 -.25 -6.27 35.64 -.25 -5.83 37.84 -.25 -9.46
4 14 37.84 -.25 -9.46 35.64 -.25 -5.83 33.66 -.25 -7.26 34.98 -.25 -9.68
4 14 32.56 -.25 -9.13 34.98 -.25 -9.68 33.66 -.25 -7.26 31.24 -.25 -8.25
4 0 63.36 -.25 8.14 64.24 -.25 9.02 63.03 -.25 9.13 61.71 -.25 7.81
4 0 61.71 -.25 7.81 63.03 -.25 9.13 61.05 -.25 8.8 60.17 -.25 7.37
4 0 60.17 -.25 7.37 61.05 -.25 8.8 58.96 -.25 7.81 58.41 -.25 6.38
4 0 58.41 -.25 6.38 58.96 -.25 7.81 56.98 -.25 6.49 56.43 -.25 4.84
4 0 56.43 -.25 4.84 56.98 -.25 6.49 55 -.25 4.84 55.11 -.25 3.41
4 0 55.11 -.25 3.41 55 -.25 4.84 54.01 -.25 3.41 53.9 -.25 .99
4 0 53.9 -.25 .99 54.01 -.25 3.41 52.8 -.25 .77 52.8 -.25 -1.98
4 0 52.8 -.25 -1.98 52.8 -.25 .77 51.81 -.25 -1.87 51.59 -.25 -4.84
4 0 51.59 -.25 -4.84 51.81 -.25 -1.87 50.71 -.25 -4.18 51.04 -.25 -5.61
4 0 51.04 -.25 -5.61 50.71 -.25 -4.18 49.39 -.25 -4.51 49.28 -.25 -6.27
4 0 50.6 -.25 -1.76 49.39 -.25 -4.51 50.71 -.25 -4.18 51.59 -.25 -1.43
4 0 51.7 -.25 2.31 50.6 -.25 -1.76 51.59 -.25 -1.43 52.69 -.25 2.53
4 0 52.69 -.25 4.95 51.7 -.25 2.31 52.69 -.25 2.53 54.01 -.25 5.72
4 0 53.68 -.25 7.15 52.69 -.25 4.95 54.01 -.25 5.72 55.33 -.25 7.81
4 0 54.89 -.25 9.13 53.68 -.25 7.15 55.33 -.25 7.81 56.76 -.25 9.46
4 0 56.32 -.25 10.45 54.89 -.25 9.13 56.76 -.25 9.46 57.09 -.25 10.23
4 0 54.89 -.25 9.13 56.32 -.25 10.45 54.34 -.25 9.9 52.58 -.25 8.25
4 0 52.58 -.25 8.25 54.34 -.25 9.9 51.81 -.25 8.8 50.38 -.25 7.04
4 0 50.38 -.25 7.04 51.81 -.25 8.8 49.39 -.25 7.48 48.84 -.25 5.5
4 0 48.84 -.25 5.5 49.39 -.25 7.48 47.96 -.25 6.05 47.74 -.25 5.61
4 0 47.41 -.25 5.83 47.74 -.25 5.61 47.96 -.25 6.05 47.63 -.25 6.27
4 0 47.41 -.25 5.83 47.63 -.25 6.27 47.08 -.25 6.71 45.76 -.25 5.39
4 0 45.76 -.25 5.39 47.08 -.25 6.71 45.1 -.25 6.27 43.89 -.25 4.73
3 0 47.63 -.25 6.71 47.08 -.25 6.71 47.63 -.25 6.27
4 0 43.89 -.25 4.73 45.1 -.25 6.27 42.79 -.25 5.28 42.02 -.25 3.52
4 0 42.02 -.25 3.52 42.79 -.25 5.28 40.92 -.25 3.96 40.15 -.25 1.76
4 0 40.15 -.25 1.76 40.92 -.25 3.96 39.49 -.25 2.31 38.83 -.25 -.88
4 0 38.83 -.25 -.88 39.49 -.25 2.31 38.06 -.25 0 37.51 -.25 -3.74
4 0 37.51 -.25 -3.74 38.06 -.25 0 36.41 -.25 -3.41 35.64 -.25 -5.83
4 0 35.64 -.25 -5.83 36.41 -.25 -3.41 34.87 -.25 -5.39 33.66 -.25 -7.26
4 0 33.66 -.25 -7.26 34.87 -.25 -5.39 32.45 -.25 -6.82 31.24 -.25 -8.25
4 0 31.24 -.25 -8.25 32.45 -.25 -6.82 30.69 -.25 -7.48 30.14 -.25 -8.58
3 0 30.69 -.25 -7.48 29.48 -.25 -7.7 30.14 -.25 -8.58
4 0 32.56 -.25 -9.13 31.24 -.25 -8.25 30.14 -.25 -8.58 31.79 -.25 -9.68
4 0 32.56 -.25 -9.13 31.79 -.25 -9.68 33.88 -.25 -10.23 34.98 -.25 -9.68
4 0 34.98 -.25 -9.68 33.88 -.25 -10.23 35.97 -.25 -10.45 37.84 -.25 -9.46
4 0 37.84 -.25 -9.46 35.97 -.25 -10.45 38.28 -.25 -10.23 40.37 -.25 -9.24
4 0 40.37 -.25 -8.36 37.84 -.25 -9.46 40.37 -.25 -9.24 42.24 -.25 -8.03
4 0 42.46 -.25 -6.27 40.37 -.25 -8.36 42.24 -.25 -8.03 43.56 -.25 -6.27
4 0 43.56 -.25 -3.85 42.46 -.25 -6.27 43.56 -.25 -6.27 44.55 -.25 -4.29
4 0 43.56 -.25 -3.85 44.55 -.25 -4.29 44.88 -.25 -1.32 44 -.25 -1.21
4 0 44 -.25 -1.21 44.88 -.25 -1.32 45.32 -.25 1.43 44.33 -.25 1.43
4 0 44.33 -.25 1.43 45.32 -.25 1.43 45.98 -.25 3.52 44.88 -.25 3.41
4 0 45.76 -.25 5.39 44.88 -.25 3.41 45.98 -.25 3.52 46.64 -.25 4.95
3 0 47.41 -.25 5.83 45.76 -.25 5.39 46.64 -.25 4.95
4 0 43.89 -.25 -6.6 43.56 -.25 -6.27 42.24 -.25 -8.03 42.35 -.25 -8.47
4 0 43.89 -.25 -6.6 42.35 -.25 -8.47 44.11 -.25 -7.7 44.99 -.25 -6.49
4 0 44.77 -.25 -4.73 43.89 -.25 -6.6 44.99 -.25 -6.49 45.76 -.25 -4.62
4 0 45.43 -.25 -1.87 44.77 -.25 -4.73 45.76 -.25 -4.62 46.42 -.25 -1.76
4 0 46.2 -.25 1.43 45.43 -.25 -1.87 46.42 -.25 -1.76 47.41 -.25 2.75
4 0 46.86 -.25 3.96 46.2 -.25 1.43 47.41 -.25 2.75 47.74 -.25 5.61
3 0 47.74 -.25 5.61 47.41 -.25 2.75 48.84 -.25 5.5
4 0 44.11 -.25 -7.7 42.35 -.25 -8.47 42.68 -.25 -8.8 44.33 -.25 -8.69
4 0 45.54 -.25 -7.48 44.11 -.25 -7.7 44.33 -.25 -8.69 46.75 -.25 -7.92
4 0 47.52 -.25 -6.49 45.54 -.25 -7.48 46.75 -.25 -7.92 48.29 -.25 -7.15
4 0 47.52 -.25 -6.49 48.29 -.25 -7.15 49.28 -.25 -6.27 49.39 -.25 -4.51
4 0 51.04 -.25 -5.61 49.28 -.25 -6.27 49.61 -.25 -6.71 51.15 -.25 -6.6
4 0 53.57 -.25 -4.84 51.04 -.25 -5.61 51.15 -.25 -6.6 54.23 -.25 -5.61
4 0 55.66 -.25 -3.63 53.57 -.25 -4.84 54.23 -.25 -5.61 56.65 -.25 -4.07
4 0 57.53 -.25 -1.65 55.66 -.25 -3.63 56.65 -.25 -4.07 58.52 -.25 -1.87
4 0 58.63 -.25 .33 57.53 -.25 -1.65 58.52 -.25 -1.87 59.51 -.25 0
4 0 59.07 -.25 2.2 58.63 -.25 .33 59.51 -.25 0 60.06 -.25 2.42
4 0 59.51 -.25 4.29 59.07 -.25 2.2 60.06 -.25 2.42 60.83 -.25 4.84
4 0 60.5 -.25 6.27 59.51 -.25 4.29 60.83 -.25 4.84 61.93 -.25 6.71
4 0 61.71 -.25 7.81 60.5 -.25 6.27 61.93 -.25 6.71 63.36 -.25 8.14
4 14 20.13 -.25 11.33 19.03 -.25 11.44 19.03 -.25 9.35 21.56 -.25 10.89
4 14 22.99 -.25 9.9 21.56 -.25 10.89 19.03 -.25 9.35 18.81 -.25 8.25
4 14 24.2 -.25 8.69 22.99 -.25 9.9 18.81 -.25 8.25 18.48 -.25 2.2
4 14 18.48 -.25 2.2 18.81 -.25 8.25 18.04 -.25 6.93 17.16 -.25 2.09
4 14 17.16 -.25 2.09 18.04 -.25 6.93 16.83 -.25 5.83 16.06 -.25 1.76
4 14 16.06 -.25 1.76 16.83 -.25 5.83 15.29 -.25 4.84 9.02 -.25 -1.98
4 14 27.83 -.25 3.96 24.2 -.25 8.69 18.48 -.25 2.2 20.02 -.25 1.98
4 14 29.04 -.25 2.75 27.83 -.25 3.96 20.02 -.25 1.98 21.12 -.25 1.32
3 14 29.04 -.25 2.75 21.12 -.25 1.32 21.89 -.25 .33
4 14 29.04 -.25 2.75 21.89 -.25 .33 22.33 -.25 -.88 30.8 -.25 1.54
4 14 30.8 -.25 1.54 22.33 -.25 -.88 22.44 -.25 -2.75 28.49 -.25 -3.85
