4 0 15.8 -.25 6.85 15.8 -.25 6.05 18.3 -.25 6.05 18.3 -.25 6.85
4 0 10.2 -.25 5.4 10.2 -.25 4.6 11.8 -.25 4.6 11.8 -.25 5.4
0 // Red indicators faces
4 4 -13.6 -.25 7.7 -13.6 -.25 6.9 -10.6 -.25 6.9 -10.6 -.25 7.7
4 4 14.9 -.25 8.3 14.9 -.25 7.5 18.3 -.25 7.5 18.3 -.25 8.3
0 // White car inner
4 0 3.1976 -.25 1.0915 2.6613 -.25 1.1681 2.3152 -.25 .8928 2.3773 -.25 .8716
4 15 -9.5 -.25 -4.2 -9.85 -.25 -3.85 -10.2 -.25 -4.2 -9.85 -.25 -4.55
4 15 13.2 -.25 -4.2 12.85 -.25 -3.85 12.5 -.25 -4.2 12.85 -.25 -4.55
4 15 -14.6255 -.25 -1.842 -15.3 -.25 -3.25 -15.3 -.25 -3.5623 -15.234 -.25 -3.5678
4 15 -14.5703 -.25 -1.767 -14.6255 -.25 -1.842 -15.234 -.25 -3.5678 -15.1698 -.25 -3.5841
4 15 -14.5703 -.25 -1.767 -15.1698 -.25 -3.5841 -15.1092 -.25 -3.6108 -14.4915 -.25 -1.7173
4 15 -14.4915 -.25 -1.7173 -15.1092 -.25 -3.6108 -15.0539 -.25 -3.6471 -14.4 -.25 -1.7
4 15 -15.0069 -.25 -3.676 -14.9548 -.25 -3.6939 -14.4 -.25 -1.7 -15.0539 -.25 -3.6471
4 15 -14.4 -.25 -1.7 -14.9548 -.25 -3.6939 -14.9 -.25 -3.7 -14.8452 -.25 -3.6939
4 15 -14.4 -.25 -1.7 -14.8452 -.25 -3.6939 -14.7931 -.25 -3.676 -14.7462 -.25 -3.6471
4 15 -14.4 -.25 -1.7 -14.7462 -.25 -3.6471 -14.7149 -.25 -3.618 -14.689 -.25 -3.584
4 15 -14.4 -.25 -1.7 -14.689 -.25 -3.584 -14.6692 -.25 -3.5462 -14.15 -.25 -2.3
3 15 -14.4 -.25 -1.7 -14.15 -.25 -2.3 -14.15 -.25 -1.95
4 15 -12.7994 -.25 -5.306 -15.7 -.25 -5.35 -15.4 -.25 -5.65 -12.6464 -.25 -5.65
4 15 -15.684 -.25 -5.2533 -15.7 -.25 -5.35 -12.7994 -.25 -5.306 -15.6376 -.25 -5.1668
4 15 -15.5658 -.25 -5.1 -15.6376 -.25 -5.1668 -12.7994 -.25 -5.306 -15.5 -.25 -5.0563
4 15 -15.1889 -.25 -4.85 -15.5 -.25 -5.0563 -12.7994 -.25 -5.306 -12.9103 -.25 -4.9462
4 15 -15.0343 -.25 -4.7375 -15.1889 -.25 -4.85 -12.9103 -.25 -4.9462 -12.9775 -.25 -4.5758
3 15 -12.9775 -.25 -4.5758 -14.8901 -.25 -4.6119 -15.0343 -.25 -4.7375
3 15 -14.8901 -.25 -4.6119 -12.9775 -.25 -4.5758 -14.8303 -.25 -4.55
3 15 -14.8303 -.25 -4.55 -12.9775 -.25 -4.5758 -14.7572 -.25 -4.4743
4 15 -12.9775 -.25 -4.5758 -13 -.25 -4.2 -14.6369 -.25 -4.3257 -14.7572 -.25 -4.4743
4 15 -14.6369 -.25 -4.3257 -13 -.25 -4.2 -12.9808 -.25 -3.8531 -14.5299 -.25 -4.1672
4 15 -14.5299 -.25 -4.1672 -12.9808 -.25 -3.8531 -12.9236 -.25 -3.5104 -14.437 -.25 -4
4 15 -12.8289 -.25 -3.176 -13.8125 -.25 -2.75 -14.437 -.25 -4 -12.9236 -.25 -3.5104
4 15 -13.8125 -.25 -2.75 -12.8289 -.25 -3.176 -12.698 -.25 -2.8542 -13.7698 -.25 -2.6545
4 15 -12.5325 -.25 -2.5487 -13.7355 -.25 -2.5556 -13.7698 -.25 -2.6545 -12.698 -.25 -2.8542
4 15 -13.7355 -.25 -2.5556 -12.5325 -.25 -2.5487 -12.3343 -.25 -2.2633 -13.7099 -.25 -2.4542
4 15 -13.6931 -.25 -2.351 -13.7099 -.25 -2.4542 -12.3343 -.25 -2.2633 -13.6357 -.25 -2.0997
4 15 -13.5265 -.25 -1.8663 -13.6357 -.25 -2.0997 -12.3343 -.25 -2.2633 -13.3704 -.25 -1.6612
4 15 -13.1745 -.25 -1.4938 -13.3704 -.25 -1.6612 -12.3343 -.25 -2.2633 -12.9476 -.25 -1.3715
4 15 -12.3343 -.25 -2.2633 -12.1059 -.25 -2.0015 -12.7 -.25 -1.3 -12.9476 -.25 -1.3715
4 15 -12.7 -.25 -1.3 -12.1059 -.25 -2.0015 -11.85 -.25 -1.7664 -11.85 -.25 -1.15
4 15 -6.0142 -.25 -1.5227 -5.9274 -.25 -1.4632 -5.8523 -.25 -1.3895 -6.1074 -.25 -1.5652
4 15 -6.2066 -.25 -1.5912 -6.1074 -.25 -1.5652 -5.8523 -.25 -1.3895 -6.3087 -.25 -1.6
4 15 -6.4108 -.25 -1.5912 -6.3087 -.25 -1.6 -5.8523 -.25 -1.3895 -6.5099 -.25 -1.5652
4 15 -6.6032 -.25 -1.5227 -6.5099 -.25 -1.5652 -5.8523 -.25 -1.3895 -6.7874 -.25 -1.4218
4 15 -7.747 -.25 -.5196 -7.8275 -.25 -.5739 -7.8812 -.25 -.6548 -7.9 -.25 -.75
4 15 -7.747 -.25 -.5196 -7.9 -.25 -.75 -7.8803 -.25 -.8472 -7.8244 -.25 -.9291
4 15 -7.747 -.25 -.5196 -7.8244 -.25 -.9291 -7.7411 -.25 -.9828 -7.5464 -.25 -1.0616
4 15 -4.9888 -.25 .6422 -7.747 -.25 -.5196 -7.5464 -.25 -1.0616 -7.3535 -.25 -1.145
4 15 -5.7912 -.25 -1.3037 -6.974 -.25 -1.3251 -6.7874 -.25 -1.4218 -5.8523 -.25 -1.3895
4 15 -4.85 -.25 .3 -7.1627 -.25 -1.2328 -6.974 -.25 -1.3251 -5.7912 -.25 -1.3037
4 15 -7.1627 -.25 -1.2328 -4.9698 -.25 .648 -4.9888 -.25 .6422 -7.3535 -.25 -1.145
4 15 -7.1627 -.25 -1.2328 -4.85 -.25 .55 -4.95 -.25 .65 -4.9698 -.25 .648
3 15 -4.85 -.25 .3 -4.85 -.25 .55 -7.1627 -.25 -1.2328
4 15 -7.7585 -.25 -1.8 -7.7547 -.25 -1.8273 -7.7436 -.25 -1.8526 -7.6585 -.25 -1.7
4 15 -7.6585 -.25 -1.7 -7.7436 -.25 -1.8526 -7.726 -.25 -1.8738 -7.3 -.25 -1.7
4 15 -7.3 -.25 -1.7 -7.726 -.25 -1.8738 -7.6889 -.25 -1.9083 -7.2306 -.25 -1.7048
4 15 -7.2306 -.25 -1.7048 -7.6889 -.25 -1.9083 -7.6523 -.25 -1.9433 -7.1626 -.25 -1.7192
4 15 -7.1626 -.25 -1.7192 -7.6523 -.25 -1.9433 -7.6163 -.25 -1.9789 -7.0973 -.25 -1.7429
4 15 -7.0973 -.25 -1.7429 -7.6163 -.25 -1.9789 -7.5809 -.25 -2.0151 -7.0358 -.25 -1.7755
4 15 -7.0358 -.25 -1.7755 -7.5809 -.25 -2.0151 -7.5461 -.25 -2.0519 -6.9601 -.25 -1.8173
4 15 -6.9601 -.25 -1.8173 -7.5461 -.25 -2.0519 -7.5119 -.25 -2.0892 -6.8803 -.25 -1.8509
4 15 -6.8803 -.25 -1.8509 -7.5119 -.25 -2.0892 -7.3861 -.25 -2.2146 -6.7975 -.25 -1.876
4 15 -6.7975 -.25 -1.876 -7.3861 -.25 -2.2146 -7.2479 -.25 -2.3263 -6.7125 -.25 -1.8923
4 15 -6.7125 -.25 -1.8923 -7.2479 -.25 -2.3263 -7.0988 -.25 -2.4229 -6.6262 -.25 -1.8996
4 15 -6.6262 -.25 -1.8996 -7.0988 -.25 -2.4229 -6.9404 -.25 -2.5035 -6.5397 -.25 -1.8978
4 15 -6.0355 -.25 -1.8632 -6.5397 -.25 -1.8978 -6.9404 -.25 -2.5035 -6.7745 -.25 -2.5671
4 15 -6.0355 -.25 -1.8632 -6.7745 -.25 -2.5671 -6.6029 -.25 -2.613 -5.531 -.25 -1.8332
4 15 -5.531 -.25 -1.8332 -6.6029 -.25 -2.613 -6.4274 -.25 -2.6407 -5.0262 -.25 -1.8077
4 15 -5.0262 -.25 -1.8077 -6.4274 -.25 -2.6407 -6.25 -.25 -2.65 -4.5212 -.25 -1.787
4 15 -4.5212 -.25 -1.787 -6.25 -.25 -2.65 -2.966 -.25 -2.65 -2.8387 -.25 -2.5607
4 15 -4.5212 -.25 -1.787 -2.8387 -.25 -2.5607 -2.7022 -.25 -2.4861 -4.0161 -.25 -1.7708
4 15 -4.0161 -.25 -1.7708 -2.7022 -.25 -2.4861 -2.5583 -.25 -2.4271 -3.5108 -.25 -1.7592
4 15 -3.5108 -.25 -1.7592 -2.5583 -.25 -2.4271 -2.4087 -.25 -2.3845 -3.0054 -.25 -1.7523
4 15 -3.0054 -.25 -1.7523 -2.4087 -.25 -2.3845 -2.2553 -.25 -2.3586 -2.5 -.25 -1.75
4 15 -2.5 -.25 -1.75 -2.2553 -.25 -2.3586 -2.1 -.25 -2.35 -1.25 -.25 -1.75
3 15 -1.25 -.25 -1.75 -2.1 -.25 -2.35 -1.25 -.25 -2.35
4 15 -2.25 -.25 -2.8 -5.9458 -.25 -2.8 -6.7458 -.25 -3.6 -6.7366 -.25 -3.7215
4 15 -1.2 -.25 -5.5 -6.7253 -.25 -4.5987 -6.7318 -.25 -4.7 -5.9318 -.25 -5.5
4 15 -6.7253 -.25 -4.5987 -1.2 -.25 -5.5 -.85 -.25 -5 -6.7113 -.25 -4.4662
4 15 -6.7113 -.25 -4.4662 -.85 -.25 -5 -.9994 -.25 -4.5866 -6.7028 -.25 -4.3332
4 15 -6.7028 -.25 -4.3332 -.9994 -.25 -4.5866 -1.1846 -.25 -4.188 -6.7 -.25 -4.2
4 15 -2.25 -.25 -2.8 -6.7366 -.25 -3.7215 -6.7163 -.25 -3.8803 -1.9388 -.25 -3.1104
4 15 -1.9388 -.25 -3.1104 -6.7163 -.25 -3.8803 -6.7041 -.25 -4.04 -1.6561 -.25 -3.447
4 15 -1.6561 -.25 -3.447 -6.7041 -.25 -4.04 -6.7 -.25 -4.2 -1.4041 -.25 -3.8071
3 15 -1.4041 -.25 -3.8071 -6.7 -.25 -4.2 -1.1846 -.25 -4.188
4 15 0 -.25 -1.5 -5.0166 -.25 -1.2376 -4.9765 -.25 -1.2967 -4.8 -.25 -1.5
4 15 -5.0415 -.25 -1.1708 -5.0166 -.25 -1.2376 0 -.25 -1.5 -5.05 -.25 -1.1
4 15 -5.0453 -.25 -1.0472 -5.05 -.25 -1.1 0 -.25 -1.5 -5.0314 -.25 -.9961
4 15 -5.0087 -.25 -.9481 -5.0314 -.25 -.9961 0 -.25 -1.5 -4.8044 -.25 -.6
4 15 -4.8044 -.25 -.6 0 -.25 -1.5 .5 -.25 -1 -4.5109 -.25 -.1
4 15 -4.5109 -.25 -.1 .5 -.25 -1 .5 -.25 -.1 -4.1262 -.25 .5556
4 15 .5 -.25 -.1 .5 -.25 .35 -4.036 -.25 .6826 -4.1262 -.25 .5556
4 15 -4.036 -.25 .6826 .5 -.25 .35 .427 -.25 .5778 -3.9252 -.25 .7922
4 15 -3.9252 -.25 .7922 .427 -.25 .5778 .259 -.25 .7481 -3.7972 -.25 .881
4 15 -3.7972 -.25 .881 .259 -.25 .7481 .0506 -.25 .8655 -3.6558 -.25 .9465
4 15 -3.35 -.25 1 -3.5052 -.25 .9865 -.4112 -.25 .9858 -.65 -.25 1
4 15 -3.5052 -.25 .9865 -3.6558 -.25 .9465 -.176 -.25 .9422 -.4112 -.25 .9858
3 15 -3.6558 -.25 .9465 .0506 -.25 .8655 -.176 -.25 .9422
4 15 3 -.25 1.8 -2.8 -.25 1.8 -2.8 -.25 1.3 .5 -.25 1.3
4 15 3.2702 -.25 1.7909 3 -.25 1.8 .5 -.25 1.3 1.0416 -.25 1.2919
4 15 1.0416 -.25 1.2919 1.5827 -.25 1.2675 3.5391 -.25 1.7635 3.2702 -.25 1.7909
4 15 3.8056 -.25 1.718 3.5391 -.25 1.7635 1.5827 -.25 1.2675 2.1228 -.25 1.2264
4 15 4.0684 -.25 1.6547 3.8056 -.25 1.718 2.1228 -.25 1.2264 2.6613 -.25 1.1681
4 15 4.3263 -.25 1.5737 4.0684 -.25 1.6547 2.6613 -.25 1.1681 3.1976 -.25 1.0915
4 15 4.5782 -.25 1.4755 4.3263 -.25 1.5737 3.1976 -.25 1.0915 3.7306 -.25 .9953
4 15 3.4 -.25 -1.55 1.4449 -.25 -1.831 1.55 -.25 -1.85 3.1 -.25 -1.85
4 15 1.4449 -.25 -1.831 3.4 -.25 -1.55 3.3703 -.25 -1.2315 1.3531 -.25 -1.7763
4 15 1.3531 -.25 -1.7763 3.3703 -.25 -1.2315 3.3149 -.25 -.9165 1.2862 -.25 -1.693
4 15 1.2862 -.25 -1.693 3.3149 -.25 -.9165 3.2344 -.25 -.6069 1.2529 -.25 -1.5915
4 15 1.2529 -.25 -1.5915 3.2344 -.25 -.6069 3.1295 -.25 -.3048 .95 -.25 .6
4 15 .95 -.25 .6 3.1295 -.25 -.3048 3.0007 -.25 -.012 2.849 -.25 .2696
4 15 .95 -.25 .6 2.849 -.25 .2696 2.6752 -.25 .5381 2.4806 -.25 .7919
4 15 .95 -.25 .6 2.4806 -.25 .7919 2.4333 -.25 .8375 2.3773 -.25 .8716
4 15 2.25 -.25 .9 .95 -.25 .6 2.3773 -.25 .8716 2.3152 -.25 .8928
3 15 2.25 -.25 .9 1.25 -.25 .9 .95 -.25 .6
4 15 4.5782 -.25 1.4755 3.7306 -.25 .9953 4.2593 -.25 .8776 6.1986 -.25 .7797
4 15 4.2593 -.25 .8776 4.7821 -.25 .7359 6.2605 -.25 .7417 6.1986 -.25 .7797
4 15 4.7821 -.25 .7359 5.2966 -.25 .5665 6.3088 -.25 .6876 6.2605 -.25 .7417
4 15 5.2966 -.25 .5665 5.7991 -.25 .3642 6.3395 -.25 .6218 6.3088 -.25 .6876
4 15 5.7991 -.25 .3642 5.8714 -.25 .3363 6.35 -.25 .55 6.3395 -.25 .6218
4 15 5.8714 -.25 .3363 5.9462 -.25 .3162 6.0227 -.25 .3041 6.35 -.25 .55
3 15 6.35 -.25 .55 6.0227 -.25 .3041 6.1 -.25 .3
4 15 17.34 -.25 -2 17.34 -.25 -3.1 17.9 -.25 -3.1 17.9 -.25 -2
4 15 -.95 -.25 -2.65 -1.15 -.25 -2.85 -1.1439 -.25 -2.8992 -1.1258 -.25 -2.9453
4 15 -.95 -.25 -2.65 -1.1258 -.25 -2.9453 -.5 -.25 -4.1 -.4551 -.25 -4.1661
4 15 -.95 -.25 -2.65 -.4551 -.25 -4.1661 -.398 -.25 -4.2219 -.331 -.25 -4.2653
4 15 -.95 -.25 -2.65 -.331 -.25 -4.2653 -.2567 -.25 -4.2944 -.1781 -.25 -4.3083
4 15 -.95 -.25 -2.65 -.1781 -.25 -4.3083 -.0982 -.25 -4.3062 -.0288 -.25 -4.3017
4 15 -.95 -.25 -2.65 -.0288 -.25 -4.3017 .0407 -.25 -4.3053 2.2 -.25 -2.65
4 15 2.2 -.25 -2.65 .0407 -.25 -4.3053 .1093 -.25 -4.3172 2.9165 -.25 -2.6555
4 15 2.9165 -.25 -2.6555 .1093 -.25 -4.3172 .176 -.25 -4.3372 3.6329 -.25 -2.672
4 15 3.6329 -.25 -2.672 .176 -.25 -4.3372 .2399 -.25 -4.3649 4.3489 -.25 -2.6998
4 15 4.3489 -.25 -2.6998 .2399 -.25 -4.3649 .3 -.25 -4.4 5.0643 -.25 -2.7393
4 15 5.0643 -.25 -2.7393 .3 -.25 -4.4 1.8 -.25 -5.4 5.779 -.25 -2.7909
4 15 6.4926 -.25 -2.8556 5.779 -.25 -2.7909 1.8 -.25 -5.4 9.2678 -.25 -5.4
4 15 7.2048 -.25 -2.9344 6.4926 -.25 -2.8556 9.2678 -.25 -5.4 9.7678 -.25 -4.9
4 15 7.2048 -.25 -2.9344 9.7678 -.25 -4.9 9.7585 -.25 -4.8041 9.7329 -.25 -4.6543
4 15 7.9151 -.25 -3.0287 7.2048 -.25 -2.9344 9.7329 -.25 -4.6543 9.7147 -.25 -4.5035
4 15 7.9151 -.25 -3.0287 9.7147 -.25 -4.5035 9.7037 -.25 -4.3519 8.6228 -.25 -3.1407
4 15 8.6228 -.25 -3.1407 9.7037 -.25 -4.3519 9.7 -.25 -4.2 9.327 -.25 -3.2734
4 15 9.327 -.25 -3.2734 9.7 -.25 -4.2 9.7057 -.25 -4.0112 9.4441 -.25 -3.3132
4 15 9.5479 -.25 -3.3804 9.4441 -.25 -3.3132 9.7057 -.25 -4.0112 9.7226 -.25 -3.823
4 15 9.5479 -.25 -3.3804 9.7226 -.25 -3.823 9.7221 -.25 -3.6994 9.632 -.25 -3.4711
3 15 9.6913 -.25 -3.5796 9.632 -.25 -3.4711 9.7221 -.25 -3.6994
4 15 5.2166 -.25 -1.9529 5.1551 -.25 -1.9968 5.1143 -.25 -2.0604 5.1 -.25 -2.1347
4 15 5.2166 -.25 -1.9529 5.1 -.25 -2.1347 5.1071 -.25 -2.1876 5.128 -.25 -2.2368
4 15 5.2166 -.25 -1.9529 5.128 -.25 -2.2368 5.1612 -.25 -2.2787 5.3 -.25 -2.4125
4 15 5.2166 -.25 -1.9529 5.3 -.25 -2.4125 5.7331 -.25 -2.4275 5.764 -.25 -1.7164
4 15 5.764 -.25 -1.7164 5.7331 -.25 -2.4275 6.166 -.25 -2.4485 6.3212 -.25 -1.5041
4 15 6.3212 -.25 -1.5041 6.166 -.25 -2.4485 6.5985 -.25 -2.4759 6.8872 -.25 -1.3164
4 15 6.8872 -.25 -1.3164 6.5985 -.25 -2.4759 7.0306 -.25 -2.5099 7.4607 -.25 -1.1533
4 15 7.4607 -.25 -1.1533 7.0306 -.25 -2.5099 7.462 -.25 -2.5511 8.0407 -.25 -1.015
4 15 8.6261 -.25 -.9018 8.0407 -.25 -1.015 7.462 -.25 -2.5511 7.8927 -.25 -2.6001
4 15 8.6261 -.25 -.9018 7.8927 -.25 -2.6001 8.3222 -.25 -2.6576 9.2159 -.25 -.8135
4 15 9.8088 -.25 -.7505 9.2159 -.25 -.8135 8.3222 -.25 -2.6576 8.7504 -.25 -2.7249
4 15 9.8088 -.25 -.7505 8.7504 -.25 -2.7249 9.1766 -.25 -2.8035 10.4039 -.25 -.7126
4 15 10.4039 -.25 -.7126 9.1766 -.25 -2.8035 9.6 -.25 -2.8958 11 -.25 -1.5
4 15 11 -.25 -.7 10.4039 -.25 -.7126 11 -.25 -1.5 11.04 -.25 -1.4018
4 15 11 -.25 -.7 11.04 -.25 -1.4018 11.0926 -.25 -1.3097 11.207 -.25 -.831
4 15 11.2566 -.25 -.8756 11.207 -.25 -.831 11.0926 -.25 -1.3097 11.1569 -.25 -1.2254
4 15 11.2889 -.25 -.9342 11.2566 -.25 -.8756 11.1569 -.25 -1.2254 11.2319 -.25 -1.1504
4 15 11.2889 -.25 -.9342 11.2319 -.25 -1.1504 11.2687 -.25 -1.1075 11.3 -.25 -1
3 15 11.2687 -.25 -1.1075 11.292 -.25 -1.056 11.3 -.25 -1
4 15 17.9 -.25 -5.5 15.8857 -.25 -5.041 15.7977 -.25 -5.3107 16.3 -.25 -5.5
4 15 15.8857 -.25 -5.041 17.9 -.25 -5.5 17.9 -.25 -4.2 15.949 -.25 -4.7645
4 15 15.949 -.25 -4.7645 17.9 -.25 -4.2 17.6 -.25 -3.9 15.9872 -.25 -4.4834
4 15 15.9872 -.25 -4.4834 17.6 -.25 -3.9 17.4037 -.25 -3.8539 16 -.25 -4.2
4 15 16 -.25 -4.2 17.4037 -.25 -3.8539 17.2247 -.25 -3.7612 16 -.25 -3.65
4 15 16 -.25 -3.65 16.8436 -.25 -3.2868 16.6849 -.25 -3.1854 16.5 -.25 -3.15
4 15 16.9536 -.25 -3.4396 16.8436 -.25 -3.2868 16 -.25 -3.65 17.0676 -.25 -3.6185
3 15 16 -.25 -3.65 17.2247 -.25 -3.7612 17.0676 -.25 -3.6185
4 15 3.9879 -.25 .4765 3.8947 -.25 .4944 7.119 -.25 -.3945 7.029 -.25 -.353
4 15 3.8947 -.25 .4944 3.8 -.25 .5 7.1905 -.25 -.4629 7.119 -.25 -.3945
4 15 3.8 -.25 .5 3.7323 -.25 .4972 7.2358 -.25 -.551 7.1905 -.25 -.4629
4 15 3.7323 -.25 .4972 3.6652 -.25 .4884 7.25 -.25 -.649 7.2358 -.25 -.551
4 15 3.6652 -.25 .4884 3.5993 -.25 .4729 7.2316 -.25 -.7463 7.25 -.25 -.649
4 15 3.5993 -.25 .4729 3.5361 -.25 .4485 7.1824 -.25 -.8322 7.2316 -.25 -.7463
4 15 3.5361 -.25 .4485 3.48 -.25 .4107 7.108 -.25 -.8975 7.1824 -.25 -.8322
4 15 3.48 -.25 .4107 3.45 -.25 .35 7.0163 -.25 -.935 7.108 -.25 -.8975
4 15 3.45 -.25 .35 3.4531 -.25 .33 6.7558 -.25 -.9992 7.0163 -.25 -.935
4 15 3.4531 -.25 .33 3.5444 -.25 .0286 6.4979 -.25 -1.0735 6.7558 -.25 -.9992
4 15 3.5444 -.25 .0286 3.6293 -.25 -.2746 6.2433 -.25 -1.1581 6.4979 -.25 -1.0735
4 15 3.6293 -.25 -.2746 3.7078 -.25 -.5795 5.9924 -.25 -1.2535 6.2433 -.25 -1.1581
4 15 3.7078 -.25 -.5795 3.7799 -.25 -.8861 5.7461 -.25 -1.3599 5.9924 -.25 -1.2535
4 15 3.7799 -.25 -.8861 3.8456 -.25 -1.194 5.5051 -.25 -1.4778 5.7461 -.25 -1.3599
4 15 3.8456 -.25 -1.194 3.9048 -.25 -1.5033 5.2703 -.25 -1.6077 5.5051 -.25 -1.4778
4 15 3.9406 -.25 -1.6008 5.0428 -.25 -1.75 5.2703 -.25 -1.6077 3.9048 -.25 -1.5033
4 15 5.0428 -.25 -1.75 3.9406 -.25 -1.6008 4.0076 -.25 -1.6802 4.275 -.25 -1.75
3 15 4.0076 -.25 -1.6802 4.0977 -.25 -1.732 4.275 -.25 -1.75
4 15 16.1937 -.25 -2.6309 16.35 -.25 -2.65 17 -.25 -2 16.0466 -.25 -2.5748
4 15 15.9173 -.25 -2.485 16.0466 -.25 -2.5748 17 -.25 -2 15.6983 -.25 -2.2916
4 15 17 -.25 -1.7 15.4775 -.25 -2.1002 15.6983 -.25 -2.2916 17 -.25 -2
4 15 15.4775 -.25 -2.1002 17 -.25 -1.7 16.45 -.25 -1.15 15.2548 -.25 -1.9111
4 15 16.45 -.25 -1.15 15.1287 -.25 -.816 15.0302 -.25 -1.7241 15.2548 -.25 -1.9111
4 15 15.1287 -.25 -.816 15 -.25 -.8 14.8039 -.25 -1.5393 15.0302 -.25 -1.7241
4 15 15 -.25 -.8 14.8479 -.25 -.8225 14.5758 -.25 -1.3568 14.8039 -.25 -1.5393
4 15 14.8479 -.25 -.8225 14.7088 -.25 -.8882 14.535 -.25 -1.313 14.5758 -.25 -1.3568
4 15 14.7088 -.25 -.8882 14.5947 -.25 -.9913 14.5089 -.25 -1.2592 14.535 -.25 -1.313
4 15 14.5947 -.25 -.9913 14.5154 -.25 -1.1231 14.5 -.25 -1.2 14.5089 -.25 -1.2592
4 15 17.7 -.25 1.3 17.4 -.25 1.5 16.4 -.25 1.5 16 -.25 1.1
4 15 17.7 -.25 1.3 16 -.25 1.1 16 -.25 .3 16.0169 -.25 .0752
4 15 17.7 -.25 1.3 16.0169 -.25 .0752 16.0674 -.25 -.1445 16.1501 -.25 -.3541
4 15 17.7 -.25 1.3 16.1501 -.25 -.3541 16.2634 -.25 -.549 16.4046 -.25 -.7247
4 15 17.7 -.25 1.3 16.4046 -.25 -.7247 16.5705 -.25 -.8773 17.2141 -.25 -1.3855
4 15 17.7 -.25 1.3 17.2141 -.25 -1.3855 17.3016 -.25 -1.4334 17.4 -.25 -1.45
3 15 17.7 -.25 1.3 17.4 -.25 -1.45 17.7 -.25 -1.15
4 15 5.8 -.25 1.8 5.6 -.25 1.6 5.6122 -.25 1.5313 5.6472 -.25 1.471
4 15 5.8 -.25 1.8 5.6472 -.25 1.471 5.7007 -.25 1.4264 6.1947 -.25 1.1393
4 15 15.6 -.25 1.6 15.4 -.25 1.8 15.294 -.25 -.1688 15.597 -.25 1.5656
4 15 15.2675 -.25 -.2579 15.294 -.25 -.1688 15.4 -.25 1.8 15.2211 -.25 -.3385
4 15 15.1574 -.25 -.4062 15.2211 -.25 -.3385 15.4 -.25 1.8 15.0797 -.25 -.4574
4 15 14.9924 -.25 -.4892 15.0797 -.25 -.4574 15.4 -.25 1.8 14.9 -.25 -.5
4 15 14.8227 -.25 -.4925 14.9 -.25 -.5 15.4 -.25 1.8 14.4564 -.25 -.4272
3 15 5.8 -.25 1.8 6.1947 -.25 1.1393 6.6844 -.25 .8453
3 15 5.8 -.25 1.8 6.6844 -.25 .8453 7.1699 -.25 .5442
3 15 5.8 -.25 1.8 7.1699 -.25 .5442 7.6511 -.25 .2363
3 15 5.8 -.25 1.8 7.6511 -.25 .2363 8.1278 -.25 -.0785
4 15 12.6027 -.25 -.303 5.8 -.25 1.8 8.1278 -.25 -.0785 8.6 -.25 -.4
3 15 15.4 -.25 1.8 14.088 -.25 -.3754 14.4564 -.25 -.4272
3 15 14.088 -.25 -.3754 15.4 -.25 1.8 13.7179 -.25 -.337
3 15 15.4 -.25 1.8 13.429 -.25 -.3164 13.7179 -.25 -.337
3 15 13.429 -.25 -.3164 15.4 -.25 1.8 13.1396 -.25 -.3041
3 15 13.1396 -.25 -.3041 15.4 -.25 1.8 12.85 -.25 -.3
4 15 5.8 -.25 1.8 12.6027 -.25 -.303 12.85 -.25 -.3 15.4 -.25 1.8
0 // Grey faces
4 71 -20 -.25 9.75 -21.5 -.25 8.25 -19 -.25 7.7 -18.6 -.25 7.7
3 71 -20 -.25 9.75 -18.6 -.25 7.7 -15.9 -.25 7.7
3 71 -20 -.25 9.75 -15.9 -.25 7.7 -15.5 -.25 7.7
3 71 -20 -.25 9.75 -15.5 -.25 7.7 -14 -.25 7.7
3 71 -20 -.25 9.75 -14 -.25 7.7 -13.6 -.25 7.7
3 71 -20 -.25 9.75 -13.6 -.25 7.7 -10.6 -.25 7.7
3 71 -20 -.25 9.75 -10.6 -.25 7.7 -10.2 -.25 7.7
4 71 -20 -.25 9.75 -10.2 -.25 7.7 9.8 -.25 8.3 20 -.25 9.75
3 71 20 -.25 9.75 9.8 -.25 8.3 10.2 -.25 8.3
3 71 20 -.25 9.75 10.2 -.25 8.3 13 -.25 8.3
3 71 20 -.25 9.75 13 -.25 8.3 13.4 -.25 8.3
3 71 20 -.25 9.75 13.4 -.25 8.3 14.5 -.25 8.3
3 71 20 -.25 9.75 14.5 -.25 8.3 14.9 -.25 8.3
3 71 20 -.25 9.75 14.9 -.25 8.3 18.3 -.25 8.3
3 71 20 -.25 9.75 18.3 -.25 8.3 18.7 -.25 8.3
4 71 18.7 -.25 7.9 21.5 -.25 8.25 20 -.25 9.75 18.7 -.25 8.3
4 71 -15.5 -.25 7.3 -14 -.25 7.3 -14 -.25 7.7 -15.5 -.25 7.7
4 71 -14 -.25 7.3 -15.5 -.25 7.3 -15.5 -.25 6.9 -14 -.25 6.9
4 71 -13.4 -.25 4.4 -12.8 -.25 4.4 -12.8 -.25 4.8 -13.4 -.25 4.8
4 71 -12.8 -.25 4.4 -13.4 -.25 4.4 -13.4 -.25 4 -12.8 -.25 4
4 71 -15.9 -.25 2.95 -14.9 -.25 2.95 -14.9 -.25 3.35 -15.9 -.25 3.35
4 71 -14.9 -.25 2.95 -15.9 -.25 2.95 -15.9 -.25 2.55 -14.9 -.25 2.55
