4 15 22.8 -36 -38 15.6 -40.1 -38 13.2 -39 -38 12.8 -30.9 -38
4 15 13.2 -39 -38 15.6 -40.1 -38 14.9 -40.7 -38 13.1 -40.1 -38
4 15 13.1 -40.1 -38 14.9 -40.7 -38 14.2 -40.9 -38 13.3 -40.7 -38
4 15 12.8 -30.9 -38 13.2 -39 -38 11.5 -38 -38 8 -35.9 -38
4 15 9.1 -37.2 -38 8 -35.9 -38 11.5 -38 -38 10.9 -38.4 -38
4 15 9.7 -38.4 -38 9.1 -37.2 -38 10.9 -38.4 -38 10.4 -38.9 -38
3 15 10.4 -38.9 -38 9.9 -38.9 -38 9.7 -38.4 -38
4 15 9.5 -32 -38 12.8 -30.9 -38 8 -35.9 -38 6.2 -34.8 -38
4 15 6.2 -32 -38 9.5 -32 -38 6.2 -34.8 -38 4.3 -34.4 -38
4 15 3.7 -32.3 -38 6.2 -32 -38 4.3 -34.4 -38 2.5 -34.4 -38
4 15 2 -32.7 -38 3.7 -32.3 -38 2.5 -34.4 -38 1.2 -33.8 -38
4 15 1.2 -33.8 -38 2.5 -34.4 -38 0.8 -34.8 -38 0.3 -34 -38
4 15 0.3 -34 -38 0.8 -34.8 -38 -0.8 -35.6 -38 -1.7 -33.7 -38
4 15 -3.8 -34.3 -38 -1.7 -33.7 -38 -0.8 -35.6 -38 -2.1 -36.7 -38
4 15 -5.9 -34.6 -38 -3.8 -34.3 -38 -2.1 -36.7 -38 -3.1 -37.9 -38
4 15 -9.9 -39 -38 -5.9 -34.6 -38 -3.1 -37.9 -38 -3.6 -39.8 -38
4 15 -10.3 -39.6 -38 -9.9 -39 -38 -3.6 -39.8 -38 -3.6 -41.5 -38
3 15 -3.2 -43.2 -38 -10.3 -39.6 -38 -3.6 -41.5 -38
4 15 -7.8 -34.5 -38 -5.9 -34.6 -38 -9.9 -39 -38 -10.7 -34.9 -38
4 15 -10.7 -34.9 -38 -9.9 -39 -38 -10.4 -37.8 -38 -11.4 -34.8 -38
4 15 -7.8 -34.5 -38 -10.7 -34.9 -38 -10.7 -34.4 -38 -10.2 -34 -38
4 15 -12.1 -33.3 -38 -10.2 -34 -38 -10.7 -34.4 -38 -11.3 -34.2 -38
4 15 -12.4 -33.5 -38 -12.1 -33.3 -38 -11.3 -34.2 -38 -12 -34.3 -38
4 15 -11.4 -34.8 -38 -10.4 -37.8 -38 -11.1 -37.2 -38 -12.4 -35 -38
3 15 -11.1 -37.2 -38 -12 -36.9 -38 -12.4 -35 -38
4 15 -12.4 -35 -38 -12 -36.9 -38 -12.8 -36.9 -38 -12.7 -34.8 -38
4 15 -12.7 -34.8 -38 -12.8 -36.9 -38 -13.6 -36.9 -38 -14.1 -36 -38
4 15 -13.1 -33.9 -38 -12.7 -34.8 -38 -14.1 -36 -38 -14.7 -35.5 -38
4 15 -13.8 -33.1 -38 -13.1 -33.9 -38 -14.7 -35.5 -38 -15.5 -35.4 -38
4 15 -14.6 -32.8 -38 -13.8 -33.1 -38 -15.5 -35.4 -38 -15.5 -32.7 -38
4 15 -15.5 -32.7 -38 -15.5 -35.4 -38 -16.2 -35.4 -38 -16.2 -33 -38
4 15 -16.2 -33 -38 -16.2 -35.4 -38 -16.8 -35.5 -38 -17.1 -34.6 -38
4 15 -16.8 -32.3 -38 -16.2 -33 -38 -17.1 -34.6 -38 -17.8 -33.8 -38
4 15 -17.5 -31.6 -38 -16.8 -32.3 -38 -17.8 -33.8 -38 -18.9 -33.4 -38
4 15 -18.4 -31.4 -38 -17.5 -31.6 -38 -18.9 -33.4 -38 -19.9 -33.5 -38
4 15 -19.1 -31.4 -38 -18.4 -31.4 -38 -19.9 -33.5 -38 -21 -34.4 -38
4 15 -19.1 -31.4 -38 -21 -34.4 -38 -23.6 -36.3 -38 -19.1 -30.8 -38
4 15 -19.1 -30.8 -38 -23.6 -36.3 -38 -18.4 -26.7 -38 -18.1 -26.8 -38
4 15 -19.1 -30.8 -38 -18.1 -26.8 -38 -17.8 -28.7 -38 -18 -30.8 -38
4 15 -18 -30.8 -38 -17.8 -28.7 -38 -17.1 -30.1 -38 -16.9 -31.2 -38
4 15 -16.9 -31.2 -38 -17.1 -30.1 -38 -16.2 -31.3 -38 -15.7 -32.2 -38
3 15 -15.7 -32.2 -38 -16.2 -31.3 -38 -15.3 -32 -38
4 0 -19.9 -34.2 -38 -20.7 -34.7 -38 -21 -34.4 -38 -19.9 -33.5 -38
4 0 -19 -34.1 -38 -19.9 -34.2 -38 -19.9 -33.5 -38 -18.9 -33.4 -38
4 0 -18.1 -34.5 -38 -19 -34.1 -38 -18.9 -33.4 -38 -17.8 -33.8 -38
4 0 -18.1 -34.5 -38 -17.8 -33.8 -38 -17.1 -34.6 -38 -17.5 -35.2 -38
4 0 -17.5 -35.2 -38 -17.1 -34.6 -38 -16.8 -35.5 -38 -17.4 -36.2 -38
4 0 -17 -36.5 -38 -17.4 -36.2 -38 -16.8 -35.5 -38 -16.1 -36.1 -38
4 0 -16.1 -36.1 -38 -16.8 -35.5 -38 -16.2 -35.4 -38 -15.5 -35.4 -38
4 0 -15.2 -36.2 -38 -16.1 -36.1 -38 -15.5 -35.4 -38 -14.7 -35.5 -38
4 0 -15.2 -36.2 -38 -14.7 -35.5 -38 -14.1 -36 -38 -14.6 -36.9 -38
4 0 -14.6 -36.9 -38 -14.1 -36 -38 -13.6 -36.9 -38 -14.2 -37.7 -38
4 0 -13.8 -37.9 -38 -14.2 -37.7 -38 -13.6 -36.9 -38 -12.8 -37.6 -38
4 0 -12.8 -37.6 -38 -13.6 -36.9 -38 -12.8 -36.9 -38 -12 -37.6 -38
4 0 -12 -37.6 -38 -12.8 -36.9 -38 -12 -36.9 -38 -11.1 -37.2 -38
4 0 -11.2 -38 -38 -12 -37.6 -38 -11.1 -37.2 -38 -10.4 -37.8 -38
4 0 -10.8 -38.7 -38 -11.2 -38 -38 -10.4 -37.8 -38 -9.9 -39 -38
4 0 -10.7 -39.4 -38 -10.8 -38.7 -38 -9.9 -39 -38 -10.3 -39.6 -38
4 0 12.5 -52.4 -38 12.5 -51.5 -38 13.6 -50 -38 14.3 -49.9 -38
4 0 13.8 -49.2 -38 14.3 -49.9 -38 13.6 -50 -38 13.1 -49.4 -38
4 0 13.6 -48.6 -38 13.8 -49.2 -38 13.1 -49.4 -38 12.9 -48.6 -38
4 0 13.6 -48.6 -38 12.9 -48.6 -38 13.1 -47.8 -38 14 -47.9 -38
4 0 14 -47.9 -38 13.1 -47.8 -38 13.8 -47.2 -38 14.9 -47.2 -38
3 0 14 -47.9 -38 14.9 -47.2 -38 14.7 -47.8 -38
4 0 15.4 -47.9 -38 14.7 -47.8 -38 14.9 -47.2 -38 15.6 -46.3 -38
4 0 16.4 -46.2 -38 15.4 -47.9 -38 15.6 -46.3 -38 15.7 -45.6 -38
4 0 15.7 -45.6 -38 15.6 -46.3 -38 14.8 -45.3 -38 15.3 -44.9 -38
4 0 15.3 -44.9 -38 14.8 -45.3 -38 14.8 -44.4 -38 15.6 -44.1 -38
4 0 15.6 -44.1 -38 14.8 -44.4 -38 15.2 -43.6 -38 16 -43.3 -38
4 0 16.4 -44 -38 15.6 -44.1 -38 16 -43.3 -38 16.9 -43.5 -38
4 0 17.2 -44.4 -38 16.4 -44 -38 16.9 -43.5 -38 18.5 -42 -38
3 0 16.9 -43.5 -38 17.7 -42.2 -38 18.5 -42 -38
4 0 15.6 -40.1 -38 18.5 -42 -38 17.7 -42.2 -38 15.7 -40.7 -38
4 0 14.9 -40.7 -38 15.6 -40.1 -38 15.7 -40.7 -38 15.3 -41.1 -38
4 0 14.9 -40.7 -38 15.3 -41.1 -38 14.6 -41.4 -38 14.2 -40.9 -38
4 0 14.2 -40.9 -38 14.6 -41.4 -38 13.8 -41.4 -38 13.3 -40.7 -38
4 0 13.3 -40.7 -38 13.8 -41.4 -38 13 -41.2 -38 12.5 -40.5 -38
4 0 13.1 -40.1 -38 13.3 -40.7 -38 12.5 -40.5 -38 12.6 -39.3 -38
3 0 13.1 -40.1 -38 12.6 -39.3 -38 13.2 -39 -38
4 0 11.5 -38 -38 13.2 -39 -38 12.6 -39.3 -38 11.4 -38.7 -38
4 0 10.9 -38.4 -38 11.5 -38 -38 11.4 -38.7 -38 10.9 -39.3 -38
4 0 10.4 -38.9 -38 10.9 -38.4 -38 10.9 -39.3 -38 10.1 -39.6 -38
4 0 9.9 -38.9 -38 10.4 -38.9 -38 10.1 -39.6 -38 9.6 -39.6 -38
4 0 9.7 -40.8 -38 9.6 -39.6 -38 10.1 -39.6 -38 10.3 -41 -38
4 0 10.2 -41.8 -38 9.7 -40.8 -38 10.3 -41 -38 13.4 -43.7 -38
3 0 13.4 -43.7 -38 10.3 -41 -38 14.3 -43.3 -38
4 0 13.4 -43.7 -38 14.3 -43.3 -38 13 -45.8 -38 12.5 -45.5 -38
4 0 11.2 -47.2 -38 12.5 -45.5 -38 13 -45.8 -38 11.3 -47.9 -38
4 0 11.2 -47.2 -38 11.3 -47.9 -38 7.1 -46.1 -38 7.9 -45.6 -38
4 0 7.9 -45.6 -38 7.1 -46.1 -38 7.4 -45.3 -38 9 -44.5 -38
3 0 7.4 -45.3 -38 8.6 -44.3 -38 9 -44.5 -38
4 0 9.8 -43.3 -38 9 -44.5 -38 8.6 -44.3 -38 9.5 -42.9 -38
4 0 10.2 -41.8 -38 9.8 -43.3 -38 9.5 -42.9 -38 9.7 -41.5 -38
3 0 10.2 -41.8 -38 9.7 -41.5 -38 9.7 -40.8 -38
4 0 9.7 -40.8 -38 9.7 -41.5 -38 8.2 -41.1 -38 8 -40.4 -38
4 0 7.6 -40.4 -38 8 -40.4 -38 8.2 -41.1 -38 7.4 -41.4 -38
4 0 7.4 -41.4 -38 8.2 -41.1 -38 6.2 -44.7 -38 5.5 -44.3 -38
4 0 5.1 -44.8 -38 5.5 -44.3 -38 6.2 -44.7 -38 6.6 -45.6 -38
4 0 6.6 -45.6 -38 6.2 -44.7 -38 7.4 -45.3 -38 7.1 -46.1 -38
4 0 6.6 -45.6 -38 7.1 -46.1 -38 6.3 -46.7 -38 5.9 -46.1 -38
4 0 5.7 -47.1 -38 5.9 -46.1 -38 6.3 -46.7 -38 6.4 -47.5 -38
4 0 5.8 -47.7 -38 5.7 -47.1 -38 6.4 -47.5 -38 6.4 -48.1 -38
4 0 5.7 -48.5 -38 5.8 -47.7 -38 6.4 -48.1 -38 7.4 -49.5 -38
4 0 7.4 -49.5 -38 6.4 -48.1 -38 7.4 -48.5 -38 8.2 -49.1 -38
4 0 8.2 -49.1 -38 7.4 -48.5 -38 8.2 -48.1 -38 8.7 -48.9 -38
4 0 8.7 -48.9 -38 8.2 -48.1 -38 9.2 -48.1 -38 9.5 -49.1 -38
4 0 9.5 -49.1 -38 9.2 -48.1 -38 10 -48.6 -38 10.3 -49.4 -38
4 0 9.6 -49.7 -38 9.5 -49.1 -38 10.3 -49.4 -38 10.2 -50.2 -38
4 0 9.4 -50.6 -38 9.6 -49.7 -38 10.2 -50.2 -38 12.5 -52.4 -38
3 0 12.5 -52.4 -38 10.2 -50.2 -38 12.5 -51.5 -38
4 0 5.9 -46.1 -38 5.7 -47.1 -38 5.3 -46.8 -38 5.3 -45.9 -38
4 0 5.3 -45.9 -38 5.3 -46.8 -38 4.2 -47.1 -38 4.2 -45.7 -38
4 0 3 -46.3 -38 4.2 -45.7 -38 4.2 -47.1 -38 2.9 -47.2 -38
4 0 3 -46.3 -38 2.9 -47.2 -38 2.2 -46.8 -38 2.5 -45.8 -38
4 0 2.2 -46.8 -38 2.9 -47.2 -38 1.2 -46.9 -38 0.7 -46.4 -38
4 0 0.7 -46.4 -38 1.2 -46.9 -38 -0.8 -46 -38 -0.6 -45.7 -38
4 0 -0.6 -45.7 -38 -0.8 -46 -38 -2.2 -44.6 -38 -1.9 -44.5 -38
4 0 -1.9 -44.5 -38 -2.2 -44.6 -38 -3.2 -43.2 -38 -2.8 -43.1 -38
4 0 -2.8 -43.1 -38 -3.2 -43.2 -38 -3.6 -41.5 -38 -3.2 -41.5 -38
4 0 -3.2 -41.5 -38 -3.6 -41.5 -38 -3.6 -39.8 -38 -3.3 -39.9 -38
4 0 -3.3 -39.9 -38 -3.6 -39.8 -38 -3.1 -37.9 -38 -2.8 -38.2 -38
4 0 -2.8 -38.2 -38 -3.1 -37.9 -38 -2.1 -36.7 -38 -1.9 -37 -38
4 0 -1.9 -37 -38 -2.1 -36.7 -38 -0.8 -35.6 -38 -0.6 -36 -38
4 0 0.7 -35.2 -38 -0.6 -36 -38 -0.8 -35.6 -38 0.8 -34.8 -38
4 0 2.5 -34.7 -38 0.7 -35.2 -38 0.8 -34.8 -38 2.5 -34.4 -38
4 0 4.2 -34.7 -38 2.5 -34.7 -38 2.5 -34.4 -38 4.3 -34.4 -38
4 0 5.9 -35 -38 4.2 -34.7 -38 4.3 -34.4 -38 6.2 -34.8 -38
4 0 7.6 -36.1 -38 5.9 -35 -38 6.2 -34.8 -38 8 -35.9 -38
4 0 7.6 -37 -38 7.6 -36.1 -38 8 -35.9 -38 9.1 -37.2 -38
4 0 8.4 -37.6 -38 7.6 -37 -38 9.1 -37.2 -38 9.7 -38.4 -38
4 0 8.5 -38.7 -38 8.4 -37.6 -38 9.7 -38.4 -38 9 -39.3 -38
4 0 9 -39.3 -38 9.7 -38.4 -38 9.9 -38.9 -38 9.6 -39.6 -38
4 0 6.5 -37.2 -38 7.6 -36.1 -38 7.6 -37 -38 6.9 -37.8 -38
4 0 6.5 -37.2 -38 6.9 -37.8 -38 6.3 -37.7 -38 5.1 -36.5 -38
3 0 6.3 -37.7 -38 4.6 -36.7 -38 5.1 -36.5 -38
4 0 3.7 -36.2 -38 5.1 -36.5 -38 4.6 -36.7 -38 2.7 -36.6 -38
4 0 2.1 -36.4 -38 3.7 -36.2 -38 2.7 -36.6 -38 1.1 -37.2 -38
4 0 0.6 -37 -38 2.1 -36.4 -38 1.1 -37.2 -38 0 -38 -38
4 0 -0.5 -37.9 -38 0.6 -37 -38 0 -38 -38 -0.8 -39.2 -38
3 0 -0.8 -39.2 -38 -1.3 -39.1 -38 -0.5 -37.9 -38
4 0 -1.3 -39.1 -38 -0.8 -39.2 -38 -1.1 -40.6 -38 -1.5 -40.7 -38
4 0 -1.5 -40.7 -38 -1.1 -40.6 -38 -0.9 -42 -38 -1.2 -42.3 -38
4 0 -1.2 -42.3 -38 -0.9 -42 -38 -0.3 -43.1 -38 -0.5 -43.4 -38
4 0 -0.5 -43.4 -38 -0.3 -43.1 -38 0.8 -44.1 -38 0.5 -44.4 -38
4 0 1.7 -45 -38 0.5 -44.4 -38 0.8 -44.1 -38 2.1 -44.6 -38
4 0 1.7 -45 -38 2.1 -44.6 -38 2.7 -45.1 -38 2.5 -45.8 -38
4 0 1.4 -45.9 -38 1.7 -45 -38 2.5 -45.8 -38 2.2 -46.8 -38
4 0 2.7 -45.1 -38 2.1 -44.6 -38 2.5 -44 -38 3.3 -44.2 -38
4 0 3.8 -45.1 -38 2.7 -45.1 -38 3.3 -44.2 -38 4 -44.1 -38
4 0 4.3 -44.8 -38 3.8 -45.1 -38 4 -44.1 -38 4.6 -44.3 -38
4 0 5.1 -44.8 -38 4.3 -44.8 -38 4.6 -44.3 -38 5.5 -44.3 -38
4 0 4.6 -44.3 -38 4 -44.1 -38 4.3 -43.5 -38 5 -43.2 -38
4 0 5 -43.2 -38 4.3 -43.5 -38 4.2 -42.9 -38 4.7 -42.5 -38
4 0 4.3 -42.2 -38 4.7 -42.5 -38 4.2 -42.9 -38 3.7 -42.3 -38
4 0 4.3 -42.2 -38 3.7 -42.3 -38 4.6 -40.7 -38 4.9 -41.3 -38
4 0 4.9 -41.3 -38 4.6 -40.7 -38 5.6 -40.7 -38 5.4 -41.3 -38
4 0 6.2 -41.2 -38 5.4 -41.3 -38 5.6 -40.7 -38 6.3 -40.4 -38
4 0 6.9 -40.6 -38 6.2 -41.2 -38 6.3 -40.4 -38 6.9 -39.7 -38
4 0 6.9 -39.7 -38 6.3 -40.4 -38 6.2 -39.6 -38 6.4 -38.8 -38
4 0 6.4 -38.8 -38 6.2 -39.6 -38 5.6 -39 -38 6.3 -37.7 -38
4 0 6.7 -38.4 -38 6.4 -38.8 -38 6.3 -37.7 -38 6.9 -37.8 -38
4 0 6.7 -38.4 -38 6.9 -37.8 -38 7.8 -39.2 -38 7.3 -39.3 -38
4 0 7.3 -39.3 -38 7.8 -39.2 -38 8 -40.4 -38 7.6 -40.4 -38
4 450 -10.8 -33.2 -38 -13.2 -32.2 -38 -12.2 -31.6 -38 -7.8 -30.6 -38
4 450 -7.8 -33.9 -38 -10.8 -33.2 -38 -7.8 -30.6 -38 -5.3 -33.9 -38
3 450 -5.3 -33.9 -38 -7.8 -30.6 -38 -2.3 -33.3 -38
4 450 1.7 -32.1 -38 -2.9 -30.2 -38 0.5 -29.1 -38 4.5 -31.6 -38
4 450 4.5 -31.6 -38 0.5 -29.1 -38 2.5 -28.7 -38 6.6 -31.4 -38
4 450 6.6 -31.4 -38 2.5 -28.7 -38 6.2 -28.5 -38 9.3 -31.4 -38
4 450 9.3 -31.4 -38 6.2 -28.5 -38 7.2 -28 -38 12.6 -29.5 -38
3 450 9.3 -31.4 -38 12.6 -29.5 -38 12.7 -30.2 -38
4 450 18.2 -28.3 -38 12.8 -26.8 -38 14.1 -26.2 -38 17.3 -25.7 -38
4 450 20.9 -27.4 -38 18.2 -28.3 -38 17.3 -25.7 -38 19.1 -24.9 -38
4 450 22.3 -26.4 -38 20.9 -27.4 -38 19.1 -24.9 -38 23.2 -24.9 -38
4 450 23.2 -24.9 -38 19.1 -24.9 -38 19.9 -23.8 -38 23.4 -23.7 -38
4 450 23.4 -23.7 -38 19.9 -23.8 -38 20.1 -22.5 -38 22.7 -21.3 -38
4 450 22.7 -21.3 -38 20.1 -22.5 -38 19.4 -20.8 -38 22 -18.5 -38
