4 15 -20.8328 8.58 17.1085 -19.0917 8.58 19.0917 -21.6597 11.1635 19.5944 -21.3892 9.8917 18.2151
4 15 -19.0917 8.58 -19.0917 -21.213 12 -21.213 -18.264 12 -23.802 -16.4376 8.58 -21.4218
4 15 -18.264 12 -23.802 -15 12 -25.98 -13.5 8.58 -23.382 -16.4376 8.58 -21.4218
4 15 -13.5 8.58 -23.382 -15 12 -25.98 -11.481 12 -27.717 -10.3329 8.58 -24.9453
4 15 -11.481 12 -27.717 -9.7589 9.588 -26.0715 -9.5304 8.58 -25.2173 -10.3329 8.58 -24.9453
4 15 20.9623 11.3334 -20.6141 21.4218 8.58 -16.4376 19.0917 8.58 -19.0917 20.652 11.0955 -20.652
4 15 23.802 12 -18.264 21.4218 8.58 -16.4376 20.9623 11.3334 -20.6141 22.1491 12 -20.1468
4 15 23.802 12 -18.264 25.98 12 -15 23.382 8.58 -13.5 21.4218 8.58 -16.4376
4 15 26.5821 12 -13.7801 26.0892 10.9396 -12.6818 23.382 8.58 -13.5 25.98 12 -15
4 15 26.0892 10.9396 -12.6818 24.9584 9.2811 -11.6928 24.4147 8.58 -11.4078 23.382 8.58 -13.5
3 15 -1.7913 0.61 11.852 -1.566 0.61 11.8968 -3.5422 1.1414 13.2204
4 15 20.652 11.0955 -20.652 19.0917 8.58 -19.0917 18.2191 8.58 -19.8577 19.4732 10.3305 -20.7958
3 15 -1.5426 0.5918 11.7191 -0.9119 0.5533 11.3819 -1.566 0.61 11.8968
3 15 18.809 6.3553 14.4327 21.4218 8.58 16.4376 19.0917 8.58 19.0917
3 15 22.6346 8.58 14.6201 23.6568 9.8395 15.0745 21.4218 8.58 16.4376
3 15 6.6445 3.7886 -18.7228 5.7472 2.5 -17.0171 4.6584 2.5 -17.3862
4 15 5.7784 5.4236 -21.5663 6.7565 4.4719 -19.7505 6.6445 3.7886 -18.7228 4.6584 2.5 -17.3862
3 15 6.5403 4.9649 -20.5927 6.7565 4.4719 -19.7505 5.7784 5.4236 -21.5663
3 15 -12.914 4.67 -16.8297 -16.4376 8.58 -21.4218 -12.1061 4.7114 -17.4423
4 15 -13.5 8.58 -23.382 -10.8339 4.9779 -18.7644 -12.1061 4.7114 -17.4423 -16.4376 8.58 -21.4218
3 15 -14.7266 6.6814 19.192 -16.4376 8.58 21.4218 -15.2978 6.6354 18.6001
4 15 -19.0917 8.58 19.0917 -17.2398 6.8107 17.2398 -15.2978 6.6354 18.6001 -16.4376 8.58 21.4218
4 15 13.8051 1.7426 -7.1911 15.2332 2.2338 -7.8135 16.1368 2.5 -7.8882 16.6302 2.5 -6.8886
4 15 12.0298 0.9315 -4.983 12.6715 1.2733 -6.1289 13.8051 1.7426 -7.1911 16.6302 2.5 -6.8886
3 15 1.851 1.298 -14.0622 2.349 2.5 -17.8452 2.8913 1.4694 -14.4091
4 15 4.6584 2.5 -17.3862 4.0664 1.7794 -15.1765 2.8913 1.4694 -14.4091 2.349 2.5 -17.8452
3 15 12.1456 0.9045 4.375 11.5908 0.61 3.1056 17.3862 2.5 4.6584
4 15 16.6302 2.5 6.8886 12.5815 1.1196 5.2115 12.1456 0.9045 4.375 17.3862 2.5 4.6584
3 15 18.0707 5.7266 -13.8662 21.4218 8.58 -16.4376 18.4736 5.5172 -12.7049
4 15 -21.013 8.58 -16.9032 -19.0917 8.58 -19.0917 -18.6016 6.3927 -14.7527 -20.2511 7.6387 -15.6635
4 15 -17.3862 2.5 4.6584 -18.0136 2.6147 2.3712 -17.9712 2.5933 2.4218 -17.659 2.5 3.2858
4 15 -2.349 2.5 -17.8452 0 2.5 -18 -1.8361 1.3885 -14.3505 -1.8938 1.4012 -14.3871
3 15 -0.3656 1.2088 -13.877 -1.8361 1.3885 -14.3505 0 2.5 -18
4 15 -19.9965 3.8487 0 -26.4731 8.2241 0 -22.5932 5.7014 -2.2113 -20.4711 4.1946 -0.5676
4 15 -25.5229 7.6587 -1.7206 -23.9863 6.6541 -2.4707 -22.5932 5.7014 -2.2113 -26.4731 8.2241 0
4 15 -3.5422 1.1414 13.2204 -4.6584 2.5 17.3862 -5.2001 2.5 17.2026 -4.6509 1.747 14.87
4 15 -18.9366 4.1865 7.844 -19.4857 4.683 8.3887 -21.2322 5.9919 9.2183 -22.2672 6.6218 9.2236
3 15 15.0505 6.3179 18.1932 16.2485 5.8636 16.2485 19.0917 8.58 19.0917
4 15 16.4376 8.58 21.4218 14.8654 6.8354 19.3729 15.0505 6.3179 18.1932 19.0917 8.58 19.0917
3 15 -9.3485 6.0954 -21.3384 -10.8339 4.9779 -18.7644 -13.5 8.58 -23.382
4 15 -10.3329 8.58 -24.9453 -9.2589 6.6841 -22.3525 -9.3485 6.0954 -21.3384 -13.5 8.58 -23.382
4 15 1.566 0.61 11.8968 0 0.61 12 0 0.523 11.1445 1.4373 0.5097 10.9189
4 15 -19.4792 7.5821 16.4161 -18.2046 7.0755 16.7338 -17.2398 6.8107 17.2398 -19.0917 8.58 19.0917
4 15 -20.8328 8.58 17.1085 -20.424 8.1591 16.6319 -19.4792 7.5821 16.4161 -19.0917 8.58 19.0917
4 15 18.809 6.3553 14.4327 20.3117 7.09 14.1359 22.6346 8.58 14.6201 21.4218 8.58 16.4376
3 15 5.7472 2.5 -17.0171 4.0664 1.7794 -15.1765 4.6584 2.5 -17.3862
3 15 12.5815 1.1196 5.2115 16.6302 2.5 6.8886 13.5189 1.5437 6.3479
3 15 -15.3368 4.9926 -15.3368 -19.0917 8.58 -19.0917 -16.4376 8.58 -21.4218
4 15 -12.914 4.67 -16.8297 -14.0288 4.7379 -15.9844 -15.3368 4.9926 -15.3368 -16.4376 8.58 -21.4218
4 15 19.6994 5.7073 -11.3738 23.382 8.58 -13.5 22.1835 7.0155 -10.707 20.7056 6.1613 -10.8507
3 15 -12.7584 7.578 22.0975 -13.5 8.58 23.382 -12.9676 7.3161 21.4929
3 15 -14.7266 6.6814 19.192 -13.9816 6.8363 19.9643 -16.4376 8.58 21.4218
3 15 -0.3656 1.2088 -13.877 0 2.5 -18 1.3132 1.2303 -13.8828
4 15 8.6435 2.5 15.764 6.8886 2.5 16.6302 7.193 1.5061 12.9688 8.1813 2.0502 14.4031
3 15 -21.013 8.58 -16.9032 -21.2613 9.0975 -17.307 -19.0917 8.58 -19.0917
3 15 -27.0284 8.8797 3.5578 -26.7678 8.58 3.5235 -27.0343 9.1357 4.6777
4 15 -26.0793 8.58 6.9876 -26.6694 9.041 6.0882 -27.0343 9.1357 4.6777 -26.7678 8.58 3.5235
3 15 -12.4466 8.58 23.902 -12.478 9.3871 24.6744 -13.5 8.58 23.382
4 15 19.0917 8.58 -19.0917 21.4218 8.58 -16.4376 17.7215 6.9823 -17.0753 17.7629 7.3105 -17.7629
4 15 17.7215 6.9823 -17.0753 21.4218 8.58 -16.4376 18.0707 5.7266 -13.8662 17.7713 6.3424 -15.5858
4 15 -17.3862 2.5 4.6584 -18.9366 4.1865 7.844 -22.2672 6.6218 9.2236 -26.0793 8.58 6.9876
4 15 -17.5053 2.8019 5.696 -18.2826 3.6261 7.1951 -18.9366 4.1865 7.844 -17.3862 2.5 4.6584
4 15 -23.1329 7.1778 9.228 -24.3965 7.8767 8.716 -26.0793 8.58 6.9876 -22.2672 6.6218 9.2236
3 15 -25.7109 8.4836 7.6307 -26.0793 8.58 6.9876 -24.3965 7.8767 8.716
4 15 -5.2001 2.5 17.2026 -4.6584 2.5 17.3862 -5.1059 3.6681 19.0563 -5.258 3.2031 18.2795
3 15 -4.4851 2.5 -17.4206 -2.349 2.5 -17.8452 -4.2817 2.2519 -16.6598
4 15 -1.8938 1.4012 -14.3871 -3.1527 1.7263 -15.1868 -4.2817 2.2519 -16.6598 -2.349 2.5 -17.8452
3 15 -26.4731 8.2241 0 -19.9965 3.8487 0 -26.8811 8.58 1.8041
4 16 5.9484 0 0.783 6 0 0 11.3063 0.5395 0 11.4496 0.5641 1.5071
4 16 11.0868 0.61 4.5924 5.5434 0 2.2962 5.7954 0 1.5528 11.5908 0.61 3.1056
4 16 11.0868 0.61 4.5924 10.392 0.61 6 5.196 0 3 5.5434 0 2.2962
4 16 -4.5924 0.61 11.0868 -6 0.61 10.392 -3 0 5.196 -2.2962 0 5.5434
4 16 -7.3056 0.61 9.5208 -3.6528 0 4.7604 -3 0 5.196 -6 0.61 10.392
4 16 -9.5208 0.61 7.3056 -4.7604 0 3.6528 -4.2426 0 4.2426 -8.4852 0.61 8.4852
4 16 -11.0868 0.61 4.5924 -5.5434 0 2.2962 -5.196 0 3 -10.392 0.61 6
4 16 -11.0868 0.61 4.5924 -11.5908 0.61 3.1056 -5.7954 0 1.5528 -5.5434 0 2.2962
4 16 -12 0.61 0 -6 0 0 -5.9484 0 0.783 -11.8968 0.61 1.566
4 16 -12 0.61 0 -11.8968 0.61 -1.566 -5.9484 0 -0.783 -6 0 0
4 16 -11.5908 0.61 -3.1056 -5.7954 0 -1.5528 -5.9484 0 -0.783 -11.8968 0.61 -1.566
4 16 -11.0868 0.61 -4.5924 -5.5434 0 -2.2962 -5.7954 0 -1.5528 -11.5908 0.61 -3.1056
4 16 -11.0868 0.61 -4.5924 -10.392 0.61 -6 -5.196 0 -3 -5.5434 0 -2.2962
4 16 -9.5208 0.61 -7.3056 -4.7604 0 -3.6528 -5.196 0 -3 -10.392 0.61 -6
4 16 -7.3056 0.61 -9.5208 -3.6528 0 -4.7604 -4.2426 0 -4.2426 -8.4852 0.61 -8.4852
4 16 -7.3056 0.61 -9.5208 -6 0.61 -10.392 -3 0 -5.196 -3.6528 0 -4.7604
4 16 14.2812 2.5 10.9584 9.5208 0.61 7.3056 10.392 0.61 6 15.588 2.5 9
4 16 14.2812 2.5 10.9584 12.7278 2.5 12.7278 8.4852 0.61 8.4852 9.5208 0.61 7.3056
4 16 10.9584 2.5 14.2812 7.3056 0.61 9.5208 8.4852 0.61 8.4852 12.7278 2.5 12.7278
4 16 10.9584 2.5 14.2812 9 2.5 15.588 6 0.61 10.392 7.3056 0.61 9.5208
3 16 9 2.5 15.588 8.1813 2.0502 14.4031 6 0.61 10.392
3 16 -3.5422 1.1414 13.2204 -3.1056 0.61 11.5908 -1.7913 0.61 11.852
4 16 -6.8886 2.5 16.6302 -9 2.5 15.588 -6 0.61 10.392 -4.5924 0.61 11.0868
4 16 -10.9584 2.5 14.2812 -7.3056 0.61 9.5208 -6 0.61 10.392 -9 2.5 15.588
4 16 -10.9584 2.5 14.2812 -12.7278 2.5 12.7278 -8.4852 0.61 8.4852 -7.3056 0.61 9.5208
4 16 -14.2812 2.5 10.9584 -9.5208 0.61 7.3056 -8.4852 0.61 8.4852 -12.7278 2.5 12.7278
4 16 -14.2812 2.5 10.9584 -15.588 2.5 9 -10.392 0.61 6 -9.5208 0.61 7.3056
4 16 -16.6302 2.5 6.8886 -11.0868 0.61 4.5924 -10.392 0.61 6 -15.588 2.5 9
4 16 -16.6302 2.5 6.8886 -17.3862 2.5 4.6584 -11.5908 0.61 3.1056 -11.0868 0.61 4.5924
4 16 -11.8968 0.61 1.566 -11.5908 0.61 3.1056 -17.3862 2.5 4.6584 -17.3928 2.4629 4.0224
4 16 -18 2.5 0 -17.8452 2.5 -2.349 -11.8968 0.61 -1.566 -12 0.61 0
4 16 -17.3862 2.5 -4.6584 -11.5908 0.61 -3.1056 -11.8968 0.61 -1.566 -17.8452 2.5 -2.349
4 16 -16.6302 2.5 -6.8886 -11.0868 0.61 -4.5924 -11.5908 0.61 -3.1056 -17.3862 2.5 -4.6584
4 16 -16.6302 2.5 -6.8886 -15.588 2.5 -9 -10.392 0.61 -6 -11.0868 0.61 -4.5924
4 16 -14.2812 2.5 -10.9584 -9.5208 0.61 -7.3056 -10.392 0.61 -6 -15.588 2.5 -9
4 16 -14.2812 2.5 -10.9584 -12.7278 2.5 -12.7278 -8.4852 0.61 -8.4852 -9.5208 0.61 -7.3056
4 16 -10.9584 2.5 -14.2812 -7.3056 0.61 -9.5208 -8.4852 0.61 -8.4852 -12.7278 2.5 -12.7278
4 16 -10.9584 2.5 -14.2812 -9 2.5 -15.588 -6 0.61 -10.392 -7.3056 0.61 -9.5208
4 16 -6.8886 2.5 -16.6302 -4.5924 0.61 -11.0868 -6 0.61 -10.392 -9 2.5 -15.588
4 16 -6.8886 2.5 -16.6302 -4.6584 2.5 -17.3862 -3.1056 0.61 -11.5908 -4.5924 0.61 -11.0868
3 16 -3.1527 1.7263 -15.1868 -3.1056 0.61 -11.5908 -4.2817 2.2519 -16.6598
4 16 0 0.61 -12 -1.566 0.61 -11.8968 -1.8361 1.3885 -14.3505 -0.3656 1.2088 -13.877
3 16 -0.3656 1.2088 -13.877 1.3132 1.2303 -13.8828 0 0.61 -12
4 16 14.2812 2.5 -10.9584 15.588 2.5 -9 10.392 0.61 -6 9.5208 0.61 -7.3056
4 16 12.6715 1.2733 -6.1289 10.392 0.61 -6 15.588 2.5 -9 13.8051 1.7426 -7.1911
3 16 24.9453 8.58 10.3329 23.382 8.58 13.5 17.2885 2.9813 7.1613
4 16 15.588 2.5 9 23.382 8.58 13.5 22.6346 8.58 14.6201 20.3117 7.09 14.1359
3 16 18.809 6.3553 14.4327 17.088 5.9019 15.3779 14.2812 2.5 10.9584
3 16 14.9601 8.1696 21.6789 13.5 8.58 23.382 14.8654 6.8354 19.3729
3 16 -12.4137 8.0794 23.0937 -12.7584 7.578 22.0975 -10.3329 8.58 24.9453
3 16 -12.9676 7.3161 21.4929 -13.9816 6.8363 19.9643 -9 2.5 15.588
3 16 -14.7266 6.6814 19.192 -15.2978 6.6354 18.6001 -10.9584 2.5 14.2812
3 16 -19.4792 7.5821 16.4161 -14.2812 2.5 10.9584 -18.2046 7.0755 16.7338
4 16 -21.4218 8.58 16.4376 -23.382 8.58 13.5 -15.588 2.5 9 -14.2812 2.5 10.9584
4 16 -23.382 8.58 13.5 -21.2322 5.9919 9.2183 -19.4857 4.683 8.3887 -15.588 2.5 9
3 16 -18.2826 3.6261 7.1951 -17.5053 2.8019 5.696 -16.6302 2.5 6.8886
3 16 -17.9712 2.5933 2.4218 -17.8452 2.5 2.349 -17.659 2.5 3.2858
4 16 -19.9965 3.8487 0 -18 2.5 0 -17.8452 2.5 2.349 -18.0136 2.6147 2.3712
4 16 -23.9863 6.6541 -2.4707 -26.7678 8.58 -3.5235 -17.8452 2.5 -2.349 -22.5932 5.7014 -2.2113
3 16 -20.2511 7.6387 -15.6635 -18.6016 6.3927 -14.7527 -14.2812 2.5 -10.9584
3 16 -15.3368 4.9926 -15.3368 -14.0288 4.7379 -15.9844 -12.7278 2.5 -12.7278
3 16 -12.914 4.67 -16.8297 -12.1061 4.7114 -17.4423 -10.9584 2.5 -14.2812
3 16 -9.5304 8.58 -25.2173 -6.9876 8.58 -26.0793 -9.136 7.5492 -23.7433
3 16 17.8109 7.7374 -18.5598 17.7629 7.3105 -17.7629 16.4376 8.58 -21.4218
3 16 17.7215 6.9823 -17.0753 17.7713 6.3424 -15.5858 12.7278 2.5 -12.7278
3 16 18.0707 5.7266 -13.8662 18.4736 5.5172 -12.7049 14.2812 2.5 -10.9584
4 16 28.977 12 7.764 26.0793 8.58 6.9876 26.7678 8.58 3.5235 29.742 12 3.915
4 16 27.717 12 11.481 24.9453 8.58 10.3329 26.0793 8.58 6.9876 28.977 12 7.764
4 16 23.382 8.58 13.5 24.9453 8.58 10.3329 27.717 12 11.481 25.98 12 15
4 16 23.382 8.58 13.5 25.98 12 15 25.0459 12 16.3998 23.6568 9.8395 15.0745
4 16 11.481 12 27.717 10.3329 8.58 24.9453 13.5 8.58 23.382 15 12 25.98
4 16 6.9876 8.58 26.0793 10.3329 8.58 24.9453 11.481 12 27.717 7.764 12 28.977
4 16 3.5235 8.58 26.7678 6.9876 8.58 26.0793 7.764 12 28.977 3.915 12 29.742
4 16 0 12 30 0 8.58 27 3.5235 8.58 26.7678 3.915 12 29.742
4 16 -3.5235 8.58 26.7678 0 8.58 27 0 12 30 -3.915 12 29.742
4 16 -7.764 12 28.977 -6.9876 8.58 26.0793 -3.5235 8.58 26.7678 -3.915 12 29.742
4 16 -11.481 12 27.717 -10.3329 8.58 24.9453 -6.9876 8.58 26.0793 -7.764 12 28.977
3 16 -13.9374 12 26.5045 -12.478 9.3871 24.6744 -11.481 12 27.717
4 16 -23.382 8.58 13.5 -21.4218 8.58 16.4376 -23.802 12 18.264 -25.98 12 15
4 16 -27.717 12 11.481 -24.9453 8.58 10.3329 -23.382 8.58 13.5 -25.98 12 15
4 16 -26.0793 8.58 6.9876 -24.9453 8.58 10.3329 -27.717 12 11.481 -28.977 12 7.764
4 16 -26.6694 9.041 6.0882 -28.977 12 7.764 -29.742 12 3.915 -27.0343 9.1357 4.6777
4 16 -26.7678 8.58 -3.5235 -27 8.58 0 -30 12 0 -29.742 12 -3.915
4 16 -28.977 12 -7.764 -26.0793 8.58 -6.9876 -26.7678 8.58 -3.5235 -29.742 12 -3.915
4 16 -27.717 12 -11.481 -24.9453 8.58 -10.3329 -26.0793 8.58 -6.9876 -28.977 12 -7.764
4 16 -23.382 8.58 -13.5 -24.9453 8.58 -10.3329 -27.717 12 -11.481 -25.98 12 -15
4 16 -23.802 12 -18.264 -21.4218 8.58 -16.4376 -23.382 8.58 -13.5 -25.98 12 -15
4 16 -21.4218 8.58 -16.4376 -23.802 12 -18.264 -21.7489 10.9043 -19.1488 -21.2613 9.0975 -17.307
4 16 -3.5235 8.58 -26.7678 -6.9876 8.58 -26.0793 -7.764 12 -28.977 -3.915 12 -29.742
4 16 30 12 0 27 8.58 0 26.7678 8.58 -3.5235 29.742 12 -3.915
4 16 24.5308 6.996 -1.8877 26.7678 8.58 -3.5235 27 8.58 0 25.2196 7.3772 0
3 16 -3.5235 8.58 26.7678 -3.0388 6.0707 23.0853 -1.6602 6.6897 24.0925
3 16 -21.4218 8.58 16.4376 -20.8328 8.58 17.1085 -21.3892 9.8917 18.2151
4 16 3.119 6.486 23.6948 4.2735 6.2986 23.1831 6.9876 8.58 26.0793 3.5235 8.58 26.7678
3 16 4.7238 0.7182 11.4041 4.2369 0.61 11.2073 4.5924 0.61 11.0868
4 16 -27 8.58 0 -26.8811 8.58 1.8041 -29.742 12 3.915 -30 12 0
4 16 3.0907 6.3395 -23.4798 1.2398 6.8252 -24.3208 0 8.58 -27 3.5235 8.58 -26.7678
4 16 10.3329 8.58 24.9453 8.1392 4.7077 19.6494 8.8121 3.7778 17.7855 13.5 8.58 23.382
