4 15 26.22448 4.50353 -2 28.01353 5.14328 1.9 25.37703 4.20048 -1.3 23.39966 3.49339 -4.1
4 322 25.37703 4.20048 2.2 27.07193 4.80657 3.3 26.88361 4.73923 4 24.81207 3.99846 2.7
4 322 26.97777 4.7729 2.4 27.07193 4.80657 3.3 25.37703 4.20048 2.2 25.28287 4.16681 1.3
4 15 26.88361 4.73923 4 27.54273 4.97493 5.2 26.4128 4.57087 6 26.22448 4.50353 4.8
4 16 26.4128 4.82087 6 26.4128 4.57087 6 27.54273 4.97493 5.2 27.54273 5.22493 5.2
4 16 26.22448 4.50353 -2 26.22448 4.75353 -2 28.01353 5.39328 1.9 28.01353 5.14328 1.9
3 15 28.01353 5.14328 1.9 28.284 5.24 2.95321 26.97777 4.7729 2.4
3 15 27.07193 4.80657 3.3 28.284 5.24 4.01914 27.54273 4.97493 5.2
4 15 28.284 5.24 2.95321 28.284 5.24 4.01914 27.07193 4.80657 3.3 26.97777 4.7729 2.4
4 16 27.54273 5.22493 5.2 27.54273 4.97493 5.2 28.284 5.24 4.01914 28.284 5.49 4.01914
4 16 28.01353 5.14328 1.9 28.01353 5.39328 1.9 28.284 5.49 2.95321 28.284 5.24 2.95321
4 16 28.284 5.49 2.95321 28.284 5.49 4.01914 28.29549 5.49555 4 28.29549 5.49555 3
4 15 28.29549 5.24555 3 28.29549 5.24555 4 28.284 5.24 4.01914 28.284 5.24 2.95321
4 16 28.284 5.49 4.01914 28.284 5.24 4.01914 28.29549 5.24555 4 28.29549 5.49555 4
4 16 28.284 5.24 2.95321 28.284 5.49 2.95321 28.29549 5.49555 3 28.29549 5.24555 3
4 16 28.29549 5.24555 3 28.29549 5.49555 3 28.29549 5.49555 4 28.29549 5.24555 4
3 31 0 -.25 .42857 -.14983 -.24294 -.35 0 -.25 -.28571
3 15 0 -.25 1.17143 -.19978 -.24059 .8 0 -.25 .42857
3 15 0 -.25 -2.375 -.19978 -.24059 -3 0 -.25 -3.12
4 15 0 -.25 -.28571 -.14983 -.24294 -.35 -.29967 -.23588 -.7 -.14983 -.24294 -1.05
4 31 0 -.25 4.86667 -.29967 -.23588 4.9 -.29967 -.23588 3.9 0 -.25 3.85714
4 31 0 -.25 -3.12 -.19978 -.24059 -3 -.59934 -.22175 -3.6 0 -.25 -4.1
4 15 0 -.25 3.85714 -.29967 -.23588 3.9 -.69922 -.21705 3.4 0 -.25 3.36
4 15 0 -.25 -4.6 -.49945 -.22646 -4.6 -.49945 -.22646 -5.8 0 -.25 -5.8
4 31 0 -.25 -1.11429 -.14983 -.24294 -1.05 -.94895 -.20528 -.95 -.49945 -.22646 -1.8
4 15 -.49945 -.22646 -1.8 -.59934 -.22175 -2.6 -.19978 -.24059 -3 0 -.25 -2.375
3 31 0 -.25 3.36 -.69922 -.21705 3.4 -1.09878 -.19822 3.2
3 31 0 -.25 3.36 -1.59823 -.17468 2.1 0 -.25 1.17143
4 31 -.84906 -.20999 1.15 -.69922 -.21705 .8 -.19978 -.24059 .8 0 -.25 1.17143
4 31 -.19978 -.24059 .8 -.69922 -.21705 .8 -.84906 -.20999 .45 0 -.25 .42857
4 15 -.59934 -.22175 -3.6 -.69922 -.21705 -4.3 -.49945 -.22646 -4.6 0 -.25 -4.1
4 31 -.84906 -.20999 .45 -.94895 -.20528 -.25 -.14983 -.24294 -.35 0 -.25 .42857
4 31 -.94895 -.20528 -.25 -.79911 -.21234 -.6 -.29967 -.23588 -.7 -.14983 -.24294 -.35
4 31 -.29967 -.23588 -.7 -.79911 -.21234 -.6 -.94895 -.20528 -.95 -.14983 -.24294 -1.05
4 15 -.899 -.20763 5.6 -.99889 -.20292 4.8 -.29967 -.23588 4.9 0 -.25 5.7
4 31 -.29967 -.23588 4.9 -.99889 -.20292 4.8 -.79911 -.21234 3.9 -.29967 -.23588 3.9
3 31 0 -.25 3.36 -1.09878 -.19822 3.2 -1.39845 -.18409 2.8
4 31 -.59934 -.22175 -2.6 -1.09878 -.19822 -3.1 -.59934 -.22175 -3.6 -.19978 -.24059 -3
3 31 0 -.25 3.36 -1.39845 -.18409 2.8 -1.59823 -.17468 2.1
4 15 -.79911 -.21234 3.9 -1.39845 -.18409 3.7 -.69922 -.21705 3.4 -.29967 -.23588 3.9
4 15 -1.19867 -.19351 -2.4 -1.09878 -.19822 -3.1 -.59934 -.22175 -2.6 -.49945 -.22646 -1.8
3 15 -.84906 -.20999 1.15 -.84906 -.20999 .45 -.69922 -.21705 .8
4 322 -.49945 -.22646 -4.6 -1.29856 -.1888 -4.4 -1.29856 -.1888 -5.8 -.49945 -.22646 -5.8
4 31 -1.59823 -.17468 2.1 -1.19867 -.19351 1.3 -.84906 -.20999 1.15 0 -.25 1.17143
4 15 -1.19867 -.19351 -4 -1.29856 -.1888 -4.4 -.69922 -.21705 -4.3 -.59934 -.22175 -3.6
4 31 -.94895 -.20528 -.95 -1.29856 -.1888 -1.1 -1.19867 -.19351 -2.4 -.49945 -.22646 -1.8
3 15 -.94895 -.20528 -.25 -.94895 -.20528 -.95 -.79911 -.21234 -.6
4 31 -1.19867 -.19351 .3 -1.29856 -.1888 -.1 -.94895 -.20528 -.25 -.84906 -.20999 .45
4 31 -1.09878 -.19822 -3.1 -1.69812 -.16997 -3.3 -1.19867 -.19351 -4 -.59934 -.22175 -3.6
3 15 -.84906 -.20999 .45 -1.54828 -.17703 .45 -1.19867 -.19351 .3
4 15 -1.19867 -.19351 1.3 -1.54828 -.17703 1.15 -.84906 -.20999 .45 -.84906 -.20999 1.15
4 31 -.99889 -.20292 4.8 -1.798 -.16526 4.5 -1.39845 -.18409 3.7 -.79911 -.21234 3.9
4 15 -1.39845 -.18409 3.7 -1.89789 -.16055 3.2 -1.09878 -.19822 3.2 -.69922 -.21705 3.4
3 15 -.94895 -.20528 -.95 -1.64817 -.17232 -.95 -1.29856 -.1888 -1.1
4 15 -1.29856 -.1888 -.1 -1.64817 -.17232 -.25 -.94895 -.20528 -.95 -.94895 -.20528 -.25
4 15 -1.798 -.16526 5.2 -1.798 -.16526 4.5 -.99889 -.20292 4.8 -.899 -.20763 5.6
4 15 -1.19867 -.19351 -2.4 -1.59823 -.17468 -2.6 -1.69812 -.16997 -3.3 -1.09878 -.19822 -3.1
4 31 -1.54828 -.17703 .45 -1.64817 -.17232 -.25 -1.29856 -.1888 -.1 -1.19867 -.19351 .3
4 15 -1.54828 -.17703 1.15 -1.69812 -.16997 .8 -1.54828 -.17703 .45 -.84906 -.20999 .45
4 15 -1.64817 -.17232 -.25 -1.798 -.16526 -.6 -1.64817 -.17232 -.95 -.94895 -.20528 -.95
4 15 -1.89789 -.16055 3.2 -2.19756 -.14643 2.7 -1.39845 -.18409 2.8 -1.09878 -.19822 3.2
4 15 -1.798 -.16526 -4.1 -2.39734 -.13702 -4.6 -1.29856 -.1888 -4.4 -1.19867 -.19351 -4
4 31 -1.69812 -.16997 -3.3 -2.29745 -.14172 -3.2 -1.798 -.16526 -4.1 -1.19867 -.19351 -4
4 15 -1.29856 -.1888 -4.4 -2.39734 -.13702 -4.6 -2.39734 -.13702 -5.8 -1.29856 -.1888 -5.8
4 31 -1.798 -.16526 4.5 -2.39734 -.13702 3.9 -1.89789 -.16055 3.2 -1.39845 -.18409 3.7
4 15 -2.19756 -.14643 2.7 -2.39734 -.13702 2.1 -1.59823 -.17468 2.1 -1.39845 -.18409 2.8
4 31 -1.69812 -.16997 .8 -2.69701 -.12289 -.5 -1.798 -.16526 -.6 -1.64817 -.17232 -.25
4 15 -2.49723 -.13231 -2.4 -2.29745 -.14172 -3.2 -1.69812 -.16997 -3.3 -1.59823 -.17468 -2.6
4 31 -2.39734 -.13702 2.1 -2.69701 -.12289 -.5 -1.69812 -.16997 .8 -1.59823 -.17468 2.1
4 31 -1.64817 -.17232 -.95 -2.69701 -.12289 -.5 -3.09656 -.10406 -1.2 -1.19867 -.19351 -2.4
4 15 -1.798 -.16526 5.2 -2.69701 -.12289 4.6 -2.39734 -.13702 3.9 -1.798 -.16526 4.5
4 31 -3.09656 -.10406 -1.2 -2.99667 -.10877 -1.8 -1.59823 -.17468 -2.6 -1.19867 -.19351 -2.4
4 31 -2.39734 -.13702 3.9 -2.69701 -.12289 3.3 -2.19756 -.14643 2.7 -1.89789 -.16055 3.2
4 31 -2.29745 -.14172 -3.2 -2.89679 -.11348 -2.9 -2.49723 -.13231 -4.1 -1.798 -.16526 -4.1
4 15 -2.49723 -.13231 -4.1 -3.19645 -.09936 -4.3 -2.39734 -.13702 -4.6 -1.798 -.16526 -4.1
4 15 -2.99667 -.10877 2.4 -3.09656 -.10406 1.9 -2.39734 -.13702 2.1 -2.19756 -.14643 2.7
4 15 -2.49723 -.13231 -2.4 -3.39623 -.08994 -2.3 -2.89679 -.11348 -2.9 -2.29745 -.14172 -3.2
4 15 -2.69701 -.12289 4.6 -3.29634 -.09465 3.8 -2.69701 -.12289 3.3 -2.39734 -.13702 3.9
4 322 -2.39734 -.13702 -4.6 -3.19645 -.09936 -4.3 -3.19645 -.09936 -5.8 -2.39734 -.13702 -5.8
4 31 -3.09656 -.10406 1.9 -3.09656 -.10406 0 -2.69701 -.12289 -.5 -2.39734 -.13702 2.1
4 31 -2.69701 -.12289 3.3 -3.59601 -.08052 2.9 -2.99667 -.10877 2.4 -2.19756 -.14643 2.7
4 15 -3.09656 -.10406 0 -3.29634 -.09465 -.6 -3.09656 -.10406 -1.2 -2.69701 -.12289 -.5
4 15 -2.99667 -.10877 -1.8 -3.49612 -.08523 -1.5 -3.39623 -.08994 -2.3 -2.49723 -.13231 -2.4
4 31 -2.89679 -.11348 -2.9 -3.89568 -.0664 -3 -3.29634 -.09465 -3.6 -2.49723 -.13231 -4.1
4 15 -3.09656 -.10406 -1.2 -3.29634 -.09465 -.6 -3.49612 -.08523 -1.5 -2.99667 -.10877 -1.8
4 31 -3.09656 -.10406 1.9 -3.39623 -.08994 1.4 -3.49612 -.08523 .6 -3.09656 -.10406 0
4 15 -3.59601 -.08052 2 -3.39623 -.08994 1.4 -3.09656 -.10406 1.9 -2.99667 -.10877 2.4
4 15 -3.29634 -.09465 -3.6 -4.29523 -.04757 -3.4 -3.19645 -.09936 -4.3 -2.49723 -.13231 -4.1
4 15 -3.49612 -.08523 .6 -3.79579 -.07111 0 -3.29634 -.09465 -.6 -3.09656 -.10406 0
4 15 -3.29634 -.09465 3.8 -4.19534 -.05228 3.5 -3.59601 -.08052 2.9 -2.69701 -.12289 3.3
3 322 -7.384 .098 6.77138 -1.798 -.16526 5.2 -.899 -.20763 5.6
4 31 -3.39623 -.08994 -2.3 -4.19534 -.05228 -2.3 -3.89568 -.0664 -3 -2.89679 -.11348 -2.9
4 31 -3.59601 -.08052 2.9 -4.19534 -.05228 2.5 -3.59601 -.08052 2 -2.99667 -.10877 2.4
4 15 -3.59601 -.08052 2 -3.99557 -.06169 1.4 -3.49612 -.08523 .6 -3.39623 -.08994 1.4
3 16 0 0 -8 -7.384 .348 7.85216 0 0 8
4 15 0 -.25 8 -7.384 .098 7.85216 -7.384 .098 6.77138 0 -.25 7
4 15 0 -.25 -7 -7.384 .098 -6.81166 -7.384 .098 -7.85506 0 -.25 -8
4 16 0 -.25 8 0 0 8 -7.384 .348 7.85216 -7.384 .098 7.85216
4 16 0 0 -8 0 -.25 -8 -7.384 .098 -7.85506 -7.384 .348 -7.85506
4 15 -3.19645 -.09936 -4.3 -4.29523 -.04757 -3.4 -4.29523 -.04757 -5.8 -3.19645 -.09936 -5.8
4 322 -5.09435 -.00991 3.6 -4.19534 -.05228 3.5 -3.29634 -.09465 3.8 -2.69701 -.12289 4.6
4 31 -4.19534 -.05228 -.7 -4.29523 -.04757 -1.5 -3.49612 -.08523 -1.5 -3.29634 -.09465 -.6
4 15 -3.99557 -.06169 1.4 -4.09545 -.05699 .7 -3.79579 -.07111 0 -3.49612 -.08523 .6
4 31 -3.49612 -.08523 -1.5 -4.29523 -.04757 -1.5 -4.19534 -.05228 -2.3 -3.39623 -.08994 -2.3
4 31 -3.79579 -.07111 0 -4.5949 -.03345 -.1 -4.19534 -.05228 -.7 -3.29634 -.09465 -.6
4 31 -4.19534 -.05228 2.5 -4.69479 -.02874 1.7 -3.99557 -.06169 1.4 -3.59601 -.08052 2
4 15 -4.19534 -.05228 3.5 -4.79468 -.02403 2.9 -4.19534 -.05228 2.5 -3.59601 -.08052 2.9
4 15 -4.19534 -.05228 -2.3 -4.5949 -.03345 -2.7 -4.29523 -.04757 -3.4 -3.89568 -.0664 -3
4 31 -4.09545 -.05699 .7 -4.79468 -.02403 .8 -4.5949 -.03345 -.1 -3.79579 -.07111 0
4 31 -4.69479 -.02874 1.7 -4.79468 -.02403 .8 -4.09545 -.05699 .7 -3.99557 -.06169 1.4
4 15 -4.29523 -.04757 -1.5 -4.79468 -.02403 -1.9 -4.5949 -.03345 -2.7 -4.19534 -.05228 -2.3
4 15 -4.79468 -.02403 -.8 -4.79468 -.02403 -1.9 -4.29523 -.04757 -1.5 -4.19534 -.05228 -.7
4 322 -4.29523 -.04757 -3.4 -4.5949 -.03345 -2.7 -5.09435 -.00991 -5.8 -4.29523 -.04757 -5.8
4 15 -4.5949 -.03345 -.1 -5.09435 -.00991 -.3 -4.79468 -.02403 -.8 -4.19534 -.05228 -.7
4 15 -4.79468 -.02403 2.9 -5.09435 -.00991 2.1 -4.69479 -.02874 1.7 -4.19534 -.05228 2.5
3 322 -7.384 .098 6.77138 -5.09435 -.00991 3.6 -2.69701 -.12289 4.6
4 15 -5.09435 -.00991 2.1 -5.09435 -.00991 -.3 -4.79468 -.02403 .8 -4.69479 -.02874 1.7
4 322 -4.79468 -.02403 -.8 -5.09435 -.00991 -.3 -5.09435 -.00991 -5.8 -4.79468 -.02403 -1.9
4 322 -6.99224 .07954 -5.8 -7.384 .098 -5.8 -7.384 .098 -6.81166 0 -.25 -7
4 15 -5.09435 -.00991 2.1 -6.29302 .04658 3.6 -6.29302 .04658 -5.8 -5.09435 -.00991 -.3
3 322 -7.384 .098 6.77138 -6.29302 .04658 3.6 -5.09435 -.00991 3.6
4 322 -6.29302 .04658 3.6 -6.99224 .07954 3.6 -6.99224 .07954 -5.8 -6.29302 .04658 -5.8
3 322 -7.384 .098 6.77138 -6.99224 .07954 3.6 -6.29302 .04658 3.6
4 15 -6.99224 .07954 3.6 -7.384 .098 3.6 -7.384 .098 -5.8 -6.99224 .07954 -5.8
4 15 -7.384 .098 3.6 -8.18351 .21348 3.6 -8.18351 .21348 -5.8 -7.384 .098 -5.8
4 322 -7.384 .098 6.77138 -9.6681 .4279 6.7 -8.18351 .21348 3.6 -7.384 .098 3.6
4 322 -8.18351 .21348 3.6 -8.97529 .32783 3.6 -8.97529 .32783 -5.8 -8.18351 .21348 -5.8
4 15 -7.384 .098 7.85216 -9.96502 .47078 7.8 -9.6681 .4279 6.7 -7.384 .098 6.77138
4 16 -7.384 .098 7.85216 -7.384 .348 7.85216 -9.96502 .72078 7.8 -9.96502 .47078 7.8
4 15 -8.97529 .32783 3.6 -10.16297 .49937 3.6 -10.16297 .49937 -5.8 -8.97529 .32783 -5.8
3 322 -7.384 .098 -5.8 -8.18351 .21348 -5.8 -14.64 1.146 -6.62488
4 322 -10.16297 .49937 3.6 -10.85578 .59944 3.6 -10.85578 .59944 -5.8 -10.16297 .49937 -5.8
3 16 -7.384 .348 7.85216 -14.64 1.396 7.4851 -9.96502 .72078 7.8
3 16 -7.384 .348 -7.85506 -14.64 1.396 -7.7113 -14.64 1.396 7.4851
4 15 -7.384 .098 -6.81166 -14.64 1.146 -6.62488 -14.64 1.146 -7.7113 -7.384 .098 -7.85506
3 16 -7.384 .348 7.85216 -7.384 .348 -7.85506 -14.64 1.396 7.4851
4 16 -7.384 .348 -7.85506 -7.384 .098 -7.85506 -14.64 1.146 -7.7113 -14.64 1.396 -7.7113
4 15 -10.85578 .59944 3.6 -12.04346 .77098 3.6 -12.04346 .77098 -5.8 -10.85578 .59944 -5.8
3 322 -8.97529 .32783 -5.8 -14.64 1.146 -6.62488 -8.18351 .21348 -5.8
3 322 -10.16297 .49937 -5.8 -14.64 1.146 -6.62488 -8.97529 .32783 -5.8
4 15 -9.96502 .47078 7.8 -14.64 1.146 7.4851 -14.64 1.146 6.42398 -9.6681 .4279 6.7
4 16 -9.96502 .47078 7.8 -9.96502 .72078 7.8 -14.64 1.396 7.4851 -14.64 1.146 7.4851
4 322 -12.04346 .77098 3.6 -12.73627 .87104 3.6 -12.73627 .87104 -5.8 -12.04346 .77098 -5.8
3 322 -10.85578 .59944 -5.8 -14.64 1.146 -6.62488 -10.16297 .49937 -5.8
3 322 -12.04346 .77098 -5.8 -14.64 1.146 -6.62488 -10.85578 .59944 -5.8
3 322 -14.64 1.146 6.42398 -13.92394 1.04258 3.6 -9.6681 .4279 6.7
4 15 -12.73627 .87104 3.6 -13.92394 1.04258 3.6 -13.92394 1.04258 -5.7 -12.73627 .87104 -5.8
3 322 -12.73627 .87104 -5.8 -14.64 1.146 -6.62488 -12.04346 .77098 -5.8
3 322 -13.92394 1.04258 -5.7 -14.64 1.146 -6.62488 -12.73627 .87104 -5.8
4 322 -13.92394 1.04258 3.6 -14.64 1.146 6.42398 -14.64 1.146 -6.62488 -13.92394 1.04258 -5.7
4 322 -14.64 1.146 6.42398 -14.71431 1.16425 3.6 -14.71431 1.16425 -5.7 -14.64 1.146 -6.62488
3 322 -14.64 1.146 -6.62488 -14.71431 1.16425 -5.7 -15.58834 1.37889 -6.6
4 16 -14.64 1.396 -7.7113 -14.64 1.146 -7.7113 -15.19988 1.28349 -7.7 -15.19988 1.53349 -7.7
4 15 -14.64 1.146 -6.62488 -15.58834 1.37889 -6.6 -15.19988 1.28349 -7.7 -14.64 1.146 -7.7113
4 15 -14.71431 1.16425 3.6 -15.87968 1.45044 3.6 -15.87968 1.45044 -5.6 -14.71431 1.16425 -5.7
3 322 -14.64 1.146 6.42398 -18.59888 2.11821 6.2 -14.71431 1.16425 3.6
4 322 -15.87968 1.45044 -5.6 -16.55948 1.61738 -5.6 -15.58834 1.37889 -6.6 -14.71431 1.16425 -5.7
3 16 -14.64 1.396 -7.7113 -15.19988 1.53349 -7.7 -19.18157 2.5113 -7.4
4 322 -15.87968 1.45044 3.6 -16.55948 1.61738 3.6 -16.55948 1.61738 -5.6 -15.87968 1.45044 -5.6
4 15 -14.64 1.146 7.4851 -18.79311 2.16591 7.2 -18.59888 2.11821 6.2 -14.64 1.146 6.42398
4 16 -14.64 1.146 7.4851 -14.64 1.396 7.4851 -18.79311 2.41591 7.2 -18.79311 2.16591 7.2
4 16 -15.19988 1.53349 -7.7 -15.19988 1.28349 -7.7 -19.18157 2.2613 -7.4 -19.18157 2.5113 -7.4
4 15 -16.55948 1.61738 3.6 -17.82197 1.92742 3.5 -17.82197 1.92742 -5.5 -16.55948 1.61738 -5.6
4 15 -15.58834 1.37889 -6.6 -19.27869 2.28515 -6.4 -19.18157 2.2613 -7.4 -15.19988 1.28349 -7.7
4 322 -16.55948 1.61738 -5.6 -17.82197 1.92742 -5.5 -19.27869 2.28515 -6.4 -15.58834 1.37889 -6.6
3 16 -14.64 1.396 -7.7113 -19.18157 2.5113 -7.4 -21.02675 2.96444 -7
4 322 -18.59888 2.11821 6.2 -18.40466 2.07051 3.5 -17.82197 1.92742 3.5 -16.55948 1.61738 3.6
4 322 -17.82197 1.92742 3.5 -18.40466 2.07051 3.5 -18.40466 2.07051 -5.4 -17.82197 1.92742 -5.5
3 16 -14.64 1.396 -7.7113 -21.648 3.117 6.84521 -14.64 1.396 7.4851
3 16 -14.64 1.396 -7.7113 -21.648 3.117 -6.70147 -21.648 3.117 6.84521
3 16 -14.64 1.396 7.4851 -21.648 3.117 6.84521 -18.79311 2.41591 7.2
3 16 -14.64 1.396 -7.7113 -21.02675 2.96444 -7 -21.648 3.117 -6.70147
4 15 -18.40466 2.07051 3.5 -19.66714 2.38055 3.4 -19.66714 2.38055 -5.1 -18.40466 2.07051 -5.4
4 322 -18.59888 2.11821 6.2 -20.34695 2.54749 3.4 -19.66714 2.38055 3.4 -18.40466 2.07051 3.5
4 322 -19.66714 2.38055 3.4 -20.34695 2.54749 3.4 -20.34695 2.54749 -4.9 -19.66714 2.38055 -5.1
4 322 -19.66714 2.38055 -5.1 -20.34695 2.54749 -4.9 -20.83252 2.66674 -6 -19.27869 2.28515 -6.4
4 15 -19.27869 2.28515 -6.4 -20.83252 2.66674 -6 -21.02675 2.71444 -7 -19.18157 2.2613 -7.4
4 16 -19.18157 2.5113 -7.4 -19.18157 2.2613 -7.4 -21.02675 2.71444 -7 -21.02675 2.96444 -7
4 15 -18.79311 2.16591 7.2 -21.648 2.867 6.84521 -21.648 2.867 5.82107 -18.59888 2.11821 6.2
4 16 -18.79311 2.16591 7.2 -18.79311 2.41591 7.2 -21.648 3.117 6.84521 -21.648 2.867 6.84521
3 322 -21.648 2.867 5.82107 -21.51232 2.83368 3.3 -20.34695 2.54749 3.4
4 15 -20.34695 2.54749 3.4 -21.51232 2.83368 3.3 -21.51232 2.83368 -4.2 -20.34695 2.54749 -4.9
3 322 -21.51232 2.83368 -4.2 -21.648 2.867 -5.54785 -20.83252 2.66674 -6
4 15 -21.648 2.867 -5.54785 -21.648 2.867 -6.70147 -21.02675 2.71444 -7 -20.83252 2.66674 -6
4 16 -21.02675 2.96444 -7 -21.02675 2.71444 -7 -21.648 2.867 -6.70147 -21.648 3.117 -6.70147
4 322 -21.51232 2.83368 3.3 -21.648 2.867 5.82107 -21.648 2.867 -5.54785 -21.51232 2.83368 -4.2
4 322 -21.648 2.867 5.82107 -22.17557 3.05566 3.2 -22.17557 3.05566 -3.4 -21.648 2.867 -5.54785
4 15 -21.648 2.867 -5.54785 -22.08141 3.02199 -5.3 -22.45805 3.15667 -6.3 -21.648 2.867 -6.70147
4 16 -21.648 3.117 -6.70147 -21.648 2.867 -6.70147 -22.45805 3.15667 -6.3 -22.45805 3.40667 -6.3
4 322 -21.648 2.867 -5.54785 -22.17557 3.05566 -3.4 -23.39966 3.49339 -4.1 -22.08141 3.02199 -5.3
4 16 -21.648 3.117 -6.70147 -22.45805 3.40667 -6.3 -23.87046 3.91174 -5.3 -21.648 3.117 6.84521
4 322 -21.648 2.867 5.82107 -24.15295 3.76276 5.5 -23.39966 3.49339 3.1 -22.17557 3.05566 3.2
4 15 -22.17557 3.05566 3.2 -23.39966 3.49339 3.1 -23.39966 3.49339 -2.1 -22.17557 3.05566 -3.4
4 15 -21.648 2.867 6.84521 -24.34127 3.8301 6.5 -24.15295 3.76276 5.5 -21.648 2.867 5.82107
4 15 -23.39966 3.49339 -4.1 -23.87046 3.66174 -5.3 -22.45805 3.15667 -6.3 -22.08141 3.02199 -5.3
4 16 -21.648 2.867 6.84521 -21.648 3.117 6.84521 -24.34127 4.0801 6.5 -24.34127 3.8301 6.5
4 16 -22.45805 3.40667 -6.3 -22.45805 3.15667 -6.3 -23.87046 3.66174 -5.3 -23.87046 3.91174 -5.3
3 16 -21.648 3.117 6.84521 -23.87046 3.91174 -5.3 -26.22448 4.75353 -2
3 16 -21.648 3.117 6.84521 -26.4128 4.82087 6 -24.34127 4.0801 6.5
4 322 -23.39966 3.49339 -2.1 -25.37703 4.20048 -1.3 -23.39966 3.49339 -4.1 -22.17557 3.05566 -3.4
4 322 -23.39966 3.49339 3.1 -24.05878 3.72908 2.9 -24.05878 3.72908 -1 -23.39966 3.49339 -2.1
4 322 -24.15295 3.76276 5.5 -25.4712 4.23416 5.2 -24.05878 3.72908 2.9 -23.39966 3.49339 3.1
3 16 -21.648 3.117 6.84521 -27.54273 5.22493 5.2 -26.4128 4.82087 6
3 16 -21.648 3.117 6.84521 -26.22448 4.75353 -2 -28.01353 5.39328 1.9
4 322 -24.05878 3.72908 -1 -24.90623 4.03213 .3 -25.37703 4.20048 -1.3 -23.39966 3.49339 -2.1
4 15 -24.05878 3.72908 2.9 -24.81207 3.99846 2.7 -24.90623 4.03213 .3 -24.05878 3.72908 -1
4 15 -25.37703 4.20048 -1.3 -26.22448 4.50353 -2 -23.87046 3.66174 -5.3 -23.39966 3.49339 -4.1
3 16 -21.648 3.117 6.84521 -28.284 5.49 2.95321 -28.284 5.49 4.01914
4 16 -23.87046 3.91174 -5.3 -23.87046 3.66174 -5.3 -26.22448 4.50353 -2 -26.22448 4.75353 -2
4 15 -24.34127 3.8301 6.5 -26.4128 4.57087 6 -25.4712 4.23416 5.2 -24.15295 3.76276 5.5
4 15 -25.37703 4.20048 2.2 -25.28287 4.16681 1.3 -24.90623 4.03213 .3 -24.81207 3.99846 2.7
4 322 -25.4712 4.23416 5.2 -26.22448 4.50353 4.8 -24.81207 3.99846 2.7 -24.05878 3.72908 2.9
4 16 -24.34127 3.8301 6.5 -24.34127 4.0801 6.5 -26.4128 4.82087 6 -26.4128 4.57087 6
3 16 -21.648 3.117 6.84521 -28.284 5.49 4.01914 -27.54273 5.22493 5.2
3 16 -21.648 3.117 6.84521 -28.01353 5.39328 1.9 -28.284 5.49 2.95321
4 322 -25.37703 4.20048 2.2 -26.97777 4.7729 2.4 -25.37703 4.20048 -1.3 -25.28287 4.16681 1.3
4 322 -26.22448 4.50353 4.8 -26.88361 4.73923 4 -25.37703 4.20048 2.2 -24.81207 3.99846 2.7
4 15 -26.4128 4.57087 6 -27.54273 4.97493 5.2 -26.22448 4.50353 4.8 -25.4712 4.23416 5.2
4 322 -26.88361 4.73923 4 -27.07193 4.80657 3.3 -26.97777 4.7729 2.4 -25.37703 4.20048 2.2
4 15 -26.97777 4.7729 2.4 -28.01353 5.14328 1.9 -26.22448 4.50353 -2 -25.37703 4.20048 -1.3
4 16 -26.4128 4.57087 6 -26.4128 4.82087 6 -27.54273 5.22493 5.2 -27.54273 4.97493 5.2
4 16 -26.22448 4.75353 -2 -26.22448 4.50353 -2 -28.01353 5.14328 1.9 -28.01353 5.39328 1.9
3 15 -27.54273 4.97493 5.2 -28.284 5.24 4.01914 -26.88361 4.73923 4
4 15 -28.284 5.24 4.01914 -28.284 5.24 2.95321 -27.07193 4.80657 3.3 -26.88361 4.73923 4
3 15 -27.07193 4.80657 3.3 -28.284 5.24 2.95321 -28.01353 5.14328 1.9
4 16 -27.54273 4.97493 5.2 -27.54273 5.22493 5.2 -28.284 5.49 4.01914 -28.284 5.24 4.01914
4 16 -28.01353 5.39328 1.9 -28.01353 5.14328 1.9 -28.284 5.24 2.95321 -28.284 5.49 2.95321
4 16 -28.284 5.49 2.95321 -28.284 5.24 2.95321 -28.29549 5.24555 3 -28.29549 5.49555 3
4 16 -28.284 5.24 4.01914 -28.284 5.49 4.01914 -28.29549 5.49555 4 -28.29549 5.24555 4
4 16 -28.284 5.49 2.95321 -28.29549 5.49555 3 -28.29549 5.49555 4 -28.284 5.49 4.01914
4 15 -28.284 5.24 4.01914 -28.29549 5.24555 4 -28.29549 5.24555 3 -28.284 5.24 2.95321
4 16 -28.29549 5.49555 3 -28.29549 5.24555 3 -28.29549 5.24555 4 -28.29549 5.49555 4
5 24 0 0 -8 0 0 8 7.384 .348 7.85216 -7.384 .348 7.85216
5 24 7.384 .348 -7.85506 7.384 .348 7.85216 14.64 1.396 7.4851 0 0 8
5 24 14.64 1.396 -7.7113 14.64 1.396 7.4851 21.648 3.117 6.84521 7.384 .348 7.85216
5 24 21.648 3.117 -6.70147 21.648 3.117 6.84521 24.34127 4.0801 6.5 14.64 1.396 7.4851
5 24 -7.384 .348 7.85216 -7.384 .348 -7.85506 -14.64 1.396 7.4851 0 0 8
5 24 -14.64 1.396 7.4851 -14.64 1.396 -7.7113 -21.648 3.117 6.84521 -7.384 .348 7.85216
