4 4 -.2169 -22.1604 -19.4114 -1.242 -22.1604 -19.2846 -1.242 -21.6748 -19.1244 -.2169 -20.6274 -18.9058
4 4 -.2605 -20.4635 -18.8464 -.2169 -20.6274 -18.9058 -1.242 -21.6748 -19.1244 -.3032 -20.4209 -18.827
4 4 -.3807 -20.3436 -18.7877 -.3032 -20.4209 -18.827 -1.242 -21.6748 -19.1244 -.5446 -20.2997 -18.7469
4 4 -.9143 -20.2997 -18.6897 -.5446 -20.2997 -18.7469 -1.242 -21.6748 -19.1244 -1.242 -20.6274 -18.7547
4 4 -.9143 -20.2997 -18.6897 -1.242 -20.6274 -18.7547 -1.1981 -20.4635 -18.7037 -1.0781 -20.3436 -18.6799
4 4 .528 -21.5145 -19.1599 .3642 -21.4706 -19.1657 .2442 -21.3507 -19.141 .2003 -21.1868 -19.0924
4 4 1.1219 -21.5145 -19.0864 .528 -21.5145 -19.1599 .2003 -21.1868 -19.0924 .2003 -20.2836 -18.7945
4 4 1.3663 -21.3507 -18.9907 1.2464 -21.4706 -19.0516 1.1219 -21.5145 -19.0864 1.4102 -21.1868 -18.9261
4 4 1.2988 -20.1063 -18.562 1.3663 -20.1738 -18.5754 1.4102 -20.3377 -18.6264 .4014 -20.0439 -18.6788
4 4 .2442 -20.1738 -18.7489 .4014 -20.0439 -18.6788 1.4102 -20.3377 -18.6264 .2003 -20.2836 -18.7945
4 4 .2003 -20.2836 -18.7945 1.4102 -20.3377 -18.6264 1.4102 -21.1868 -18.9261 1.1219 -21.5145 -19.0864
4 4 1.2988 -20.1063 -18.562 .4014 -20.0439 -18.6788 .528 -20.01 -18.6433 1.2464 -20.0539 -18.5471
4 4 .528 -19.6466 -18.4816 .3642 -19.6026 -18.4885 .2442 -19.4827 -18.4544 .2003 -19.3188 -18.3886
4 4 .528 -19.6466 -18.4816 .2003 -19.3188 -18.3886 1.4492 -19.3188 -18.1875 1.1215 -19.6466 -18.386
4 4 1.2854 -19.6026 -18.3401 1.1215 -19.6466 -18.386 1.4492 -19.3188 -18.1875 1.4053 -19.4827 -18.2674
4 4 1.4492 -18.939 -18.0185 1.4492 -19.3188 -18.1875 .2003 -19.3188 -18.3886 .2003 -18.939 -18.2197
4 4 1.4492 -18.939 -18.0185 .2003 -18.939 -18.2197 .2442 -18.7752 -18.1397 1.4053 -18.7752 -17.9527
4 4 1.4053 -18.7752 -17.9527 .2442 -18.7752 -18.1397 .3642 -18.6552 -18.0671 1.2854 -18.6552 -17.9187
4 4 1.1215 -18.6113 -17.9255 1.2854 -18.6552 -17.9187 .3642 -18.6552 -18.0671 .528 -18.6113 -18.0211
4 4 -1.0119 -19.968 -18.5467 -1.1758 -19.9241 -18.5008 -1.2957 -19.8042 -18.4281 -1.3396 -19.6403 -18.3481
4 4 -.5623 -19.968 -18.6191 -1.0119 -19.968 -18.5467 -1.3396 -19.6403 -18.3481 -.2346 -19.6403 -18.5261
4 4 -.5623 -19.968 -18.6191 -.2346 -19.6403 -18.5261 -.2785 -19.8042 -18.5919 -.3984 -19.9241 -18.626
4 4 -.2346 -18.9626 -18.2247 -.2346 -19.6403 -18.5261 -1.3396 -19.6403 -18.3481 -1.3396 -18.9626 -18.0467
4 4 -.2346 -18.9626 -18.2247 -1.3396 -18.9626 -18.0467 -1.2957 -18.7988 -17.9809 -.2785 -18.7988 -18.1447
4 4 -.3984 -18.6788 -18.072 -.2785 -18.7988 -18.1447 -1.2957 -18.7988 -17.9809 -1.1758 -18.6788 -17.9468
4 4 -.3984 -18.6788 -18.072 -1.1758 -18.6788 -17.9468 -1.0119 -18.6349 -17.9537 -.5623 -18.6349 -18.0261
