4 0 13 -4.25 -7.4817 12.7 -4.6 -7.2478 12.5 -4.05 -7.6154 12.85 -3.8 -7.7825
4 0 12.5 -4.05 -7.6154 12.4 -3.65 -7.8828 12.7598 -3.349 -8.084 12.85 -3.8 -7.7825
4 0 7.9 -4.8 -7.1141 7.8093 -3.349 -8.084 8.4 -3.349 -8.084 8.5 -4.9 -7.0473
4 0 14.6 -3.777 -7.7979 14.0447 -3.6417 -7.8883 13.687 -3.349 -8.084 16.9 -3.349 -8.084
3 0 15.0904 -3.777 -7.7979 14.6 -3.777 -7.7979 16.9 -3.349 -8.084
3 0 16.9 -3.777 -7.7979 15.0904 -3.777 -7.7979 16.9 -3.349 -8.084
3 0 14.85 -4.45 -7.3481 14.6 -3.777 -7.7979 15.0904 -3.777 -7.7979
4 0 11.9 -3.5 -7.9831 11.5603 -3.349 -8.084 12.7598 -3.349 -8.084 12.4 -3.65 -7.8828
4 0 8.4 -1.9 -8.3722 7.85 -1.25 -8.5014 7.9438 0 -8.75 8.5295 0 -8.75
4 0 5.1598 -3.349 -8.084 5.2 -1.9 -8.3722 5.75 -2.2 -8.3125 5.7181 -3.349 -8.084
4 0 3.76 0 -8.75 3.65 -.55 -8.6406 3.05 -.95 -8.5611 3.3 0 -8.75
4 0 3.05 -.95 -8.5611 3.65 -.55 -8.6406 3.35 -2.35 -8.2827 2.75 -2.65 -8.223
4 0 2.75 -2.65 -8.223 3.35 -2.35 -8.2827 3.2211 -3.349 -8.084 2.6626 -3.349 -8.084
4 0 13.574 -3.2565 -8.1024 13.8858 -2.9221 -8.1689 14.2135 -3.2047 -8.1127 13.687 -3.349 -8.084
4 0 13.8858 -2.9221 -8.1689 13.574 -3.2565 -8.1024 13.2595 -2.68 -8.217 13.6669 -2.499 -8.253
4 0 13.6669 -2.499 -8.253 13.2595 -2.68 -8.217 13.149 -2 -8.3523 13.59 -2 -8.3523
4 0 11.45 -3.3 -8.0937 11.65 -2.9 -8.1733 12.2 -3.15 -8.1236 11.5603 -3.349 -8.084
4 0 11.65 -2.9 -8.1733 11.45 -3.3 -8.0937 11.1 -3.05 -8.1435 11.3 -2.6 -8.233
4 0 11.3 -2.6 -8.233 11.1 -3.05 -8.1435 10.75 -2.7 -8.2131 11.1 -2.35 -8.2827
4 0 11.1 -2.35 -8.2827 10.75 -2.7 -8.2131 10.6 -2.4 -8.2727 11 -2.1 -8.3324
4 0 11 -2.1 -8.3324 10.6 -2.4 -8.2727 10.55 -2 -8.3523 11 -1.9 -8.3722
4 0 14.6 -.223 -8.7057 14.6 -.696 -8.6116 14.2135 -.7953 -8.5919 14.0447 -.3583 -8.6788
4 0 13.574 -.7435 -8.6021 14.0447 -.3583 -8.6788 14.2135 -.7953 -8.5919 13.8858 -1.0779 -8.5356
4 0 13.2595 -1.32 -8.4875 13.574 -.7435 -8.6021 13.8858 -1.0779 -8.5356 13.6669 -1.501 -8.4515
4 0 13.149 -2 -8.3523 13.2595 -1.32 -8.4875 13.6669 -1.501 -8.4515 13.59 -2 -8.3523
4 0 12.4 -.35 -8.6804 12.75 -.7 -8.6108 12.2 -.85 -8.581 11.9 -.5 -8.6506
4 0 11.45 -.7 -8.6108 11.9 -.5 -8.6506 12.2 -.85 -8.581 11.65 -1.1 -8.5312
4 0 11.1 -.95 -8.5611 11.45 -.7 -8.6108 11.65 -1.1 -8.5312 11.3 -1.4 -8.4716
4 0 10.75 -1.3 -8.4915 11.1 -.95 -8.5611 11.3 -1.4 -8.4716 11.1 -1.65 -8.4219
4 0 10.6 -1.6 -8.4318 10.75 -1.3 -8.4915 11.1 -1.65 -8.4219 11 -1.9 -8.3722
3 0 10.55 -2 -8.3523 10.6 -1.6 -8.4318 11 -1.9 -8.3722
4 0 15.0904 -.223 -8.7057 16.9 -.223 -8.7057 16.9 -.696 -8.6116 14.6 -.696 -8.6116
4 0 14.6 -.696 -8.6116 14.6 -.223 -8.7057 15.0107 0 -8.75 15.0904 -.223 -8.7057
4 0 12.6607 -2.3118 -8.2903 12.45 -2.441 -8.2646 12.2393 -2.3118 -8.2903 12.152 -2 -8.3523
4 0 12.748 -2 -8.3523 12.6607 -2.3118 -8.2903 12.152 -2 -8.3523 12.2393 -1.6882 -8.4143
4 0 12.6607 -1.6882 -8.4143 12.748 -2 -8.3523 12.2393 -1.6882 -8.4143 12.45 -1.559 -8.44
4 0 7.8093 -3.349 -8.084 7.85 -1.25 -8.5014 8.4 -1.9 -8.3722 8.4 -3.349 -8.084
4 0 5.2 -1.9 -8.3722 5.2 0 -8.75 5.75 0 -8.75 5.75 -2.2 -8.3125
3 0 13.687 -3.349 -8.084 14.2135 -3.2047 -8.1127 14.6 -3.304 -8.0929
4 0 16.9 -3.349 -8.084 13.687 -3.349 -8.084 14.6 -3.304 -8.0929 16.9 -3.304 -8.0929
4 0 12.7598 -3.349 -8.084 11.5603 -3.349 -8.084 12.2 -3.15 -8.1236 12.75 -3.3 -8.0937
4 0 12.4 -.35 -8.6804 12.4875 0 -8.75 12.85 -.2 -8.7102 12.75 -.7 -8.6108
3 0 12.9167 0 -8.75 12.85 -.2 -8.7102 12.4875 0 -8.75
3 0 15.0107 0 -8.75 14.6 -.223 -8.7057 14.5147 0 -8.75
4 0 5.75 2.05 -8.3423 5.75 0 -8.75 5.2 0 -8.75 5.2 2.1 -8.3324
4 0 5.7956 3.349 -8.084 5.75 2.05 -8.3423 5.2 2.1 -8.3324 5.2278 3.349 -8.084
4 0 3.9 2.15 -8.3224 4.15 2.15 -8.3224 3.95 .95 -8.5611 3.55 .95 -8.5611
4 0 3.55 .95 -8.5611 3.95 .95 -8.5611 3.76 0 -8.75 3.3 0 -8.75
4 0 14.4 .3 -8.6903 14.55 .95 -8.5611 14.85 .45 -8.6605 14.5147 0 -8.75
4 0 14.55 .95 -8.5611 14.4 .3 -8.6903 14.15 .65 -8.6207 14.15 1.25 -8.5014
4 0 14.15 1.25 -8.5014 14.15 .65 -8.6207 13.85 .8 -8.5909 13.75 1.35 -8.4815
4 0 13.4 1.3 -8.4915 13.75 1.35 -8.4815 13.85 .8 -8.5909 13.5 .8 -8.5909
4 0 13 1.05 -8.5412 13.4 1.3 -8.4915 13.5 .8 -8.5909 13.2 .6 -8.6307
4 0 12.7 .6 -8.6307 13 1.05 -8.5412 13.2 .6 -8.6307 13 .25 -8.7003
4 0 8.5295 0 -8.75 7.9438 0 -8.75 8.2624 3.349 -8.084 8.8561 3.349 -8.084
4 0 12.4875 0 -8.75 12.7 .6 -8.6307 13 .25 -8.7003 12.9167 0 -8.75
3 0 14.85 .45 -8.6605 15.0107 0 -8.75 14.5147 0 -8.75
4 0 8.2624 3.349 -8.084 8.45 5 -6.9804 9.05 4.9 -7.0473 8.8561 3.349 -8.084
4 0 9.1419 6.187 -6.187 9.05 4.9 -7.0473 8.45 5 -6.9804 8.5348 6.187 -6.187
4 0 5.85 4.9 -7.0473 5.25 4.35 -7.4149 2.25 4.3 -7.4483 2.25 4.8 -7.1141
4 0 5.25 4.35 -7.4149 5.85 4.9 -7.0473 5.7956 3.349 -8.084 5.2278 3.349 -8.084
4 0 14.4635 5.7953 -6.4489 14.85 5.696 -6.5152 14.85 5.223 -6.8314 14.2947 5.3583 -6.7409
4 0 14.4635 5.7953 -6.4489 14.2947 5.3583 -6.7409 13.824 5.7435 -6.4835 14.1358 6.0779 -6.2599
4 0 14.1358 6.0779 -6.2599 13.824 5.7435 -6.4835 13.582 6.187 -6.187 14.0794 6.187 -6.187
4 0 14.65 4.7 -7.181 14.85 5.223 -6.8314 15.1 4.55 -7.2812 14.8 4.05 -7.6154
4 0 14.4 4.35 -7.4149 14.65 4.7 -7.181 14.8 4.05 -7.6154 14.4 3.75 -7.816
4 0 14.1 4.2 -7.5152 14.4 4.35 -7.4149 14.4 3.75 -7.816 14 3.65 -7.8828
4 0 14.1 4.2 -7.5152 14 3.65 -7.8828 13.65 3.7 -7.8494 13.75 4.2 -7.5152
4 0 13.75 4.2 -7.5152 13.65 3.7 -7.8494 13.25 3.95 -7.6823 13.45 4.4 -7.3815
4 0 13.45 4.4 -7.3815 13.25 3.95 -7.6823 12.95 4.4 -7.3815 13.25 4.75 -7.1475
4 0 13.25 4.75 -7.1475 12.95 4.4 -7.3815 12.75 4.95 -7.0138 13.1 5.2 -6.8467
4 0 13.1 5.2 -6.8467 12.75 4.95 -7.0138 12.65 5.35 -6.7465 13 5.7 -6.5125
4 0 12.45 5.85 -6.4123 13 5.7 -6.5125 12.65 5.35 -6.7465 12.15 5.5 -6.6462
4 0 12.45 5.85 -6.4123 12.15 5.5 -6.6462 11.7 5.7 -6.5125 11.9 6.1 -6.2452
4 0 11.7 5.7 -6.5125 11.35 5.95 -6.3454 11.7985 6.187 -6.187 11.9 6.1 -6.2452
4 0 17.15 5.696 -6.5152 17.15 5.223 -6.8314 15.3404 5.223 -6.8314 14.85 5.696 -6.5152
4 0 14.85 5.223 -6.8314 14.85 5.696 -6.5152 15.3404 5.223 -6.8314 15.1 4.55 -7.2812
3 0 11.35 5.95 -6.3454 11.113 6.187 -6.187 11.7985 6.187 -6.187
4 0 10.85 6.6 -5.75 11.25 6.9 -5.75 11.35 6.65 -5.75 10.9105 6.479 -5.75
4 0 11.25 6.9 -5.75 10.85 6.6 -5.75 10.8 7 -5.75 11.25 7.1 -5.75
4 0 14.85 8.777 -5.75 14.85 8.304 -5.75 14.4635 8.2047 -5.75 14.2947 8.6417 -5.75
4 0 13.824 8.2565 -5.75 14.2947 8.6417 -5.75 14.4635 8.2047 -5.75 14.1358 7.9221 -5.75
4 0 13.5095 7.68 -5.75 13.824 8.2565 -5.75 14.1358 7.9221 -5.75 13.9169 7.499 -5.75
4 0 13.399 7 -5.75 13.5095 7.68 -5.75 13.9169 7.499 -5.75 13.84 7 -5.75
4 0 15.1 9.45 -5.75 14.85 8.777 -5.75 14.65 9.3 -5.75 14.8 9.95 -5.75
4 0 14.8 9.95 -5.75 14.65 9.3 -5.75 14.4 9.65 -5.75 14.4 10.25 -5.75
4 0 14.4 10.25 -5.75 14.4 9.65 -5.75 14.1 9.8 -5.75 14 10.35 -5.75
4 0 13.65 10.3 -5.75 14 10.35 -5.75 14.1 9.8 -5.75 13.75 9.8 -5.75
4 0 13.25 10.05 -5.75 13.65 10.3 -5.75 13.75 9.8 -5.75 13.45 9.6 -5.75
4 0 12.95 9.6 -5.75 13.25 10.05 -5.75 13.45 9.6 -5.75 13.25 9.25 -5.75
4 0 12.75 9.05 -5.75 12.95 9.6 -5.75 13.25 9.25 -5.75 13.1 8.8 -5.75
4 0 12.65 8.65 -5.75 12.75 9.05 -5.75 13.1 8.8 -5.75 13 8.3 -5.75
4 0 12.65 8.65 -5.75 13 8.3 -5.75 12.45 8.15 -5.75 12.15 8.5 -5.75
4 0 11.7 8.3 -5.75 12.15 8.5 -5.75 12.45 8.15 -5.75 11.9 7.9 -5.75
4 0 11.35 8.05 -5.75 11.7 8.3 -5.75 11.9 7.9 -5.75 11.55 7.6 -5.75
4 0 11 7.7 -5.75 11.35 8.05 -5.75 11.55 7.6 -5.75 11.35 7.35 -5.75
4 0 10.85 7.4 -5.75 11 7.7 -5.75 11.35 7.35 -5.75 11.25 7.1 -5.75
3 0 10.8 7 -5.75 10.85 7.4 -5.75 11.25 7.1 -5.75
4 0 15.3404 8.777 -5.75 17.15 8.777 -5.75 17.15 8.304 -5.75 14.85 8.304 -5.75
4 0 15.3404 8.777 -5.75 14.85 8.304 -5.75 14.85 8.777 -5.75 15.1 9.45 -5.75
4 0 12.9107 6.6882 -5.75 12.7 6.559 -5.75 12.4893 6.6882 -5.75 12.402 7 -5.75
4 0 12.998 7 -5.75 12.9107 6.6882 -5.75 12.402 7 -5.75 12.4893 7.3118 -5.75
4 0 12.9107 7.3118 -5.75 12.998 7 -5.75 12.4893 7.3118 -5.75 12.7 7.441 -5.75
4 0 2.25 6.479 -5.75 2.25 6.85 -5.75 9.2 7 -5.75 9.1628 6.479 -5.75
3 0 11.4868 6.479 -5.75 10.9105 6.479 -5.75 11.35 6.65 -5.75
4 0 13.399 7 -5.75 13.84 7 -5.75 13.9283 6.479 -5.75 13.4836 6.479 -5.75
4 16 2.25 6.479 -5.75 2 6.479 -5.75 2 8 -5.75 2.25 6.85 -5.75
4 16 2.25 6.85 -5.75 2 8 -5.75 1.25 20 -5.75 9.2 7 -5.75
4 16 11 7.7 -5.75 10.85 7.4 -5.75 9.2 7 -5.75 1.25 20 -5.75
3 16 2 8 -5.75 1.25 8 -5.75 1.25 20 -5.75
4 16 2.25 6.3 -6.0179 2.25 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75
3 16 2.25 6.3 -6.0179 2 6.479 -5.75 2.25 6.479 -5.75
4 16 17.15 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187 17.15 6.187 -6.187
4 16 9.1419 6.187 -6.187 9.1628 6.479 -5.75 10.9105 6.479 -5.75 11 6.3 -6.0179
3 16 11.113 6.187 -6.187 9.1419 6.187 -6.187 11 6.3 -6.0179
4 16 16.9 -3.777 -7.7979 16.9 -3.349 -8.084 18.184 -3.349 -8.084 18.087 -6.187 -6.187
4 16 15.0904 -3.777 -7.7979 16.9 -3.777 -7.7979 18.087 -6.187 -6.187 14.85 -4.45 -7.3481
3 16 18.087 -6.187 -6.187 14.55 -4.95 -7.0138 14.85 -4.45 -7.3481
3 16 18.087 -6.187 -6.187 14.15 -5.25 -6.8133 14.55 -4.95 -7.0138
3 16 18.087 -6.187 -6.187 13.75 -5.35 -6.7465 14.15 -5.25 -6.8133
4 16 8.5 -4.9 -7.0473 13 -5.05 -6.947 13.4 -5.3 -6.7799 8.6716 -6.187 -6.187
3 16 13 -5.05 -6.947 8.5 -4.9 -7.0473 12.7 -4.6 -7.2478
4 16 12.5 -4.05 -7.6154 12.7 -4.6 -7.2478 8.5 -4.9 -7.0473 11.9 -3.5 -7.9831
4 16 11.5603 -3.349 -8.084 11.9 -3.5 -7.9831 8.5 -4.9 -7.0473 8.4 -3.349 -8.084
3 16 12.5 -4.05 -7.6154 11.9 -3.5 -7.9831 12.4 -3.65 -7.8828
4 16 2.25 -6.187 -6.187 2 -6.187 -6.187 2 -3.349 -8.084 2.25 -3.349 -8.084
4 16 8.6716 -6.187 -6.187 13.4 -5.3 -6.7799 13.75 -5.35 -6.7465 18.087 -6.187 -6.187
4 16 2 0 -8.75 2.25 0 -8.75 2.25 -3.349 -8.084 2 -3.349 -8.084
3 16 18.184 -3.349 -8.084 16.9 -3.349 -8.084 16.9 -3.304 -8.0929
4 16 8.4 -1.9 -8.3722 10.6 -2.4 -8.2727 10.75 -2.7 -8.2131 8.4 -3.349 -8.084
3 16 10.6 -2.4 -8.2727 8.4 -1.9 -8.3722 10.55 -2 -8.3523
4 16 18.184 -3.349 -8.084 16.9 -3.304 -8.0929 16.9 -.696 -8.6116 18.298 0 -8.75
3 16 16.9 -.696 -8.6116 16.9 -.223 -8.7057 18.298 0 -8.75
4 16 10.6 -1.6 -8.4318 10.55 -2 -8.3523 8.4 -1.9 -8.3722 8.5295 0 -8.75
3 16 10.6 -1.6 -8.4318 8.5295 0 -8.75 10.75 -1.3 -8.4915
3 16 10.75 -1.3 -8.4915 8.5295 0 -8.75 11.1 -.95 -8.5611
3 16 11.1 -.95 -8.5611 8.5295 0 -8.75 11.45 -.7 -8.6108
4 16 11.9 -.5 -8.6506 11.45 -.7 -8.6108 8.5295 0 -8.75 12.4875 0 -8.75
3 16 11.9 -.5 -8.6506 12.4875 0 -8.75 12.4 -.35 -8.6804
4 16 16.9 -.223 -8.7057 15.0904 -.223 -8.7057 15.0107 0 -8.75 18.298 0 -8.75
3 16 8.4 -3.349 -8.084 10.75 -2.7 -8.2131 11.1 -3.05 -8.1435
3 16 11.5603 -3.349 -8.084 8.4 -3.349 -8.084 11.45 -3.3 -8.0937
3 16 8.4 -3.349 -8.084 11.1 -3.05 -8.1435 11.45 -3.3 -8.0937
4 16 2.25 3.349 -8.084 2.25 0 -8.75 2 0 -8.75 2 3.349 -8.084
4 16 18.412 3.349 -8.084 18.298 0 -8.75 15.0107 0 -8.75 14.85 .45 -8.6605
3 16 14.85 .45 -8.6605 14.55 .95 -8.5611 18.412 3.349 -8.084
4 16 12.7 .6 -8.6307 12.4875 0 -8.75 8.5295 0 -8.75 8.8561 3.349 -8.084
3 16 12.7 .6 -8.6307 8.8561 3.349 -8.084 13 1.05 -8.5412
3 16 13 1.05 -8.5412 8.8561 3.349 -8.084 13.4 1.3 -8.4915
3 16 14.55 .95 -8.5611 14.15 1.25 -8.5014 18.412 3.349 -8.084
3 16 14.15 1.25 -8.5014 13.75 1.35 -8.4815 18.412 3.349 -8.084
4 16 18.412 3.349 -8.084 13.75 1.35 -8.4815 13.4 1.3 -8.4915 8.8561 3.349 -8.084
3 16 2.25 3.349 -8.084 2 3.349 -8.084 2.25 4.3 -7.4483
4 16 2.25 4.8 -7.1141 2.25 4.3 -7.4483 2 3.349 -8.084 2 6.187 -6.187
3 16 2.25 4.8 -7.1141 2 6.187 -6.187 2.25 6.187 -6.187
4 16 18.412 3.349 -8.084 17.15 5.223 -6.8314 17.15 5.696 -6.5152 18.508 6.187 -6.187
3 16 17.15 5.696 -6.5152 17.15 6.187 -6.187 18.508 6.187 -6.187
3 16 18.412 3.349 -8.084 14.4 3.75 -7.816 14.8 4.05 -7.6154
4 16 18.412 3.349 -8.084 14.8 4.05 -7.6154 15.1 4.55 -7.2812 17.15 5.223 -6.8314
3 16 15.1 4.55 -7.2812 15.3404 5.223 -6.8314 17.15 5.223 -6.8314
4 16 12.95 4.4 -7.3815 13.25 3.95 -7.6823 8.8561 3.349 -8.084 9.05 4.9 -7.0473
3 16 8.8561 3.349 -8.084 13.25 3.95 -7.6823 13.65 3.7 -7.8494
3 16 8.8561 3.349 -8.084 13.65 3.7 -7.8494 14 3.65 -7.8828
3 16 18.412 3.349 -8.084 14 3.65 -7.8828 14.4 3.75 -7.816
3 16 8.8561 3.349 -8.084 14 3.65 -7.8828 18.412 3.349 -8.084
4 16 12.75 4.95 -7.0138 12.95 4.4 -7.3815 9.05 4.9 -7.0473 12.15 5.5 -6.6462
3 16 12.75 4.95 -7.0138 12.15 5.5 -6.6462 12.65 5.35 -6.7465
3 16 9.05 4.9 -7.0473 11.7 5.7 -6.5125 12.15 5.5 -6.6462
4 16 11.35 5.95 -6.3454 11.7 5.7 -6.5125 9.05 4.9 -7.0473 9.1419 6.187 -6.187
3 16 11.35 5.95 -6.3454 9.1419 6.187 -6.187 11.113 6.187 -6.187
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
3 16 18.518 6.479 -5.75 17.15 6.479 -5.75 17.15 8.304 -5.75
4 16 18.518 6.479 -5.75 17.15 8.304 -5.75 17.15 8.777 -5.75 18.978 20 -5.75
4 16 10.85 6.6 -5.75 10.9105 6.479 -5.75 9.1628 6.479 -5.75 9.2 7 -5.75
3 16 10.85 6.6 -5.75 9.2 7 -5.75 10.8 7 -5.75
3 16 10.8 7 -5.75 9.2 7 -5.75 10.85 7.4 -5.75
3 16 11 7.7 -5.75 1.25 20 -5.75 11.35 8.05 -5.75
3 16 11.35 8.05 -5.75 1.25 20 -5.75 11.7 8.3 -5.75
4 16 12.15 8.5 -5.75 11.7 8.3 -5.75 1.25 20 -5.75 12.75 9.05 -5.75
3 16 12.15 8.5 -5.75 12.75 9.05 -5.75 12.65 8.65 -5.75
3 16 12.75 9.05 -5.75 1.25 20 -5.75 12.95 9.6 -5.75
3 16 12.95 9.6 -5.75 1.25 20 -5.75 13.25 10.05 -5.75
3 16 13.25 10.05 -5.75 1.25 20 -5.75 13.65 10.3 -5.75
4 16 14 10.35 -5.75 13.65 10.3 -5.75 1.25 20 -5.75 18.978 20 -5.75
3 16 14.4 10.25 -5.75 14 10.35 -5.75 18.978 20 -5.75
3 16 14.8 9.95 -5.75 14.4 10.25 -5.75 18.978 20 -5.75
3 16 15.1 9.45 -5.75 14.8 9.95 -5.75 18.978 20 -5.75
4 16 15.3404 8.777 -5.75 15.1 9.45 -5.75 18.978 20 -5.75 17.15 8.777 -5.75
4 72 14.0794 6.187 -6.187 13.9283 6.479 -5.75 17.15 6.479 -5.75 17.15 6.187 -6.187
4 72 2.95 -5.4 -6.7131 5.1 -5.25 -6.8133 5.139 -6.187 -6.187 2.8592 -6.187 -6.187
4 72 5.1 -5.25 -6.8133 2.95 -5.4 -6.7131 3.15 -3.9 -7.7157 5.1598 -3.349 -8.084
4 72 2.4 -5.55 -6.6128 2.3204 -6.187 -6.187 2.25 -6.187 -6.187 2.25 -3.349 -8.084
3 72 2.4 -5.55 -6.6128 2.25 -3.349 -8.084 2.55 -4.25 -7.4817
3 72 2.55 -4.25 -7.4817 2.25 -3.349 -8.084 2.6626 -3.349 -8.084
3 72 3.15 -3.9 -7.7157 3.2211 -3.349 -8.084 5.1598 -3.349 -8.084
4 72 5.2 -1.9 -8.3722 3.35 -2.35 -8.2827 3.65 -.55 -8.6406 5.2 0 -8.75
3 72 3.65 -.55 -8.6406 3.76 0 -8.75 5.2 0 -8.75
4 72 16.9 -.696 -8.6116 16.9 -3.304 -8.0929 14.6 -3.304 -8.0929 14.6 -.696 -8.6116
4 72 14.2135 -.7953 -8.5919 14.6 -.696 -8.6116 14.6 -3.304 -8.0929 14.2135 -3.2047 -8.1127
4 72 14.2135 -.7953 -8.5919 14.2135 -3.2047 -8.1127 13.8858 -2.9221 -8.1689 13.8858 -1.0779 -8.5356
4 72 13.6669 -1.501 -8.4515 13.8858 -1.0779 -8.5356 13.8858 -2.9221 -8.1689 13.6669 -2.499 -8.253
3 72 13.6669 -2.499 -8.253 13.59 -2 -8.3523 13.6669 -1.501 -8.4515
4 72 2.75 -2.65 -8.223 2.6626 -3.349 -8.084 2.25 -3.349 -8.084 2.25 0 -8.75
3 72 2.75 -2.65 -8.223 2.25 0 -8.75 3.05 -.95 -8.5611
3 72 3.05 -.95 -8.5611 2.25 0 -8.75 3.3 0 -8.75
4 72 5.1598 -3.349 -8.084 3.2211 -3.349 -8.084 3.35 -2.35 -8.2827 5.2 -1.9 -8.3722
4 72 5.2 0 -8.75 3.76 0 -8.75 3.95 .95 -8.5611 5.2 2.1 -8.3324
4 72 5.2 2.1 -8.3324 3.95 .95 -8.5611 4.15 2.15 -8.3224 5.2278 3.349 -8.084
4 72 3.55 .95 -8.5611 3.3 0 -8.75 2.25 0 -8.75 2.25 3.349 -8.084
3 72 3.55 .95 -8.5611 2.25 3.349 -8.084 3.9 2.15 -8.3224
4 72 4.15 2.15 -8.3224 3.9 2.15 -8.3224 2.25 3.349 -8.084 5.2278 3.349 -8.084
4 72 5.2278 3.349 -8.084 2.25 3.349 -8.084 2.25 4.3 -7.4483 5.25 4.35 -7.4149
4 72 14.1358 6.0779 -6.2599 14.0794 6.187 -6.187 17.15 6.187 -6.187 14.4635 5.7953 -6.4489
4 72 14.85 5.696 -6.5152 14.4635 5.7953 -6.4489 17.15 6.187 -6.187 17.15 5.696 -6.5152
4 72 17.15 6.479 -5.75 13.9283 6.479 -5.75 13.84 7 -5.75 13.9169 7.499 -5.75
4 72 17.15 6.479 -5.75 13.9169 7.499 -5.75 14.1358 7.9221 -5.75 14.4635 8.2047 -5.75
4 72 17.15 6.479 -5.75 14.4635 8.2047 -5.75 14.85 8.304 -5.75 17.15 8.304 -5.75
4 82 2.25 6.187 -6.187 2.25 6.3 -6.0179 8.55 6.4 -5.8682 8.5348 6.187 -6.187
4 82 11.7985 6.187 -6.187 11.4868 6.479 -5.75 13.4836 6.479 -5.75 13.5095 6.32 -5.988
3 82 13.582 6.187 -6.187 11.7985 6.187 -6.187 13.5095 6.32 -5.988
4 82 5.6875 -6.187 -6.187 5.65 -5.4 -6.7131 7.9 -4.8 -7.1141 8.0734 -6.187 -6.187
4 82 5.65 -5.4 -6.7131 5.7 -4 -7.6489 7.8093 -3.349 -8.084 7.9 -4.8 -7.1141
4 82 14.0447 -3.6417 -7.8883 14.6 -3.777 -7.7979 14.4 -4.3 -7.4483 14.15 -4.65 -7.2144
4 82 14.0447 -3.6417 -7.8883 14.15 -4.65 -7.2144 13.85 -4.8 -7.1141 13.5 -4.8 -7.1141
4 82 14.0447 -3.6417 -7.8883 13.5 -4.8 -7.1141 13.2 -4.6 -7.2478 13 -4.25 -7.4817
4 82 13 -4.25 -7.4817 12.85 -3.8 -7.7825 13.687 -3.349 -8.084 14.0447 -3.6417 -7.8883
3 82 5.7 -4 -7.6489 5.7181 -3.349 -8.084 7.8093 -3.349 -8.084
