5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751

4 484 7 12.9 10.6574 7.1471 12.7529 10.5591 7.208 12.9 10.5184 7.1471 13.0471 10.5591
4 484 7 12.9 10.6574 7.1471 13.0471 10.5591 7 13.108 10.6574 6.8529 13.0471 10.7557
4 484 7 12.9 10.6574 6.8529 13.0471 10.7557 6.792 12.9 10.7965 6.8529 12.7529 10.7557
4 484 7 12.9 10.6574 6.8529 12.7529 10.7557 7 12.692 10.6574 7.1471 12.7529 10.5591
4 484 5.55 11.95 11.6265 5.6971 11.8029 11.5282 5.758 11.95 11.4875 5.6971 12.0971 11.5282
4 484 5.55 11.95 11.6265 5.6971 12.0971 11.5282 5.55 12.158 11.6265 5.4029 12.0971 11.7248
4 484 5.55 11.95 11.6265 5.4029 12.0971 11.7248 5.342 11.95 11.7655 5.4029 11.8029 11.7248
4 484 5.55 11.95 11.6265 5.4029 11.8029 11.7248 5.55 11.742 11.6265 5.6971 11.8029 11.5282
3 16 7.208 12.9 10.5184 9.1923 17 9.1923 7.1471 13.0471 10.5591
3 16 7.1471 13.0471 10.5591 9.1923 17 9.1923 7 13.108 10.6574
4 16 6.8529 13.0471 10.7557 7 13.108 10.6574 9.1923 17 9.1923 4.9751 17 12.0107
4 16 5.55 12.158 11.6265 6.8529 13.0471 10.7557 4.9751 17 12.0107 5.4029 12.0971 11.7248
3 16 5.342 11.95 11.7655 5.4029 12.0971 11.7248 4.9751 17 12.0107
4 16 6.792 12.9 10.7965 6.8529 13.0471 10.7557 5.55 12.158 11.6265 5.6971 12.0971 11.5282
4 16 6.8529 12.7529 10.7557 6.792 12.9 10.7965 5.6971 12.0971 11.5282 5.758 11.95 11.4875
4 16 7 12.692 10.6574 6.8529 12.7529 10.7557 5.758 11.95 11.4875 5.6971 11.8029 11.5282
4 16 7 12.692 10.6574 5.6971 11.8029 11.5282 9.1923 4 9.1923 7.1471 12.7529 10.5591
4 16 7.208 12.9 10.5184 7.1471 12.7529 10.5591 9.1923 4 9.1923 9.1923 17 9.1923
4 16 9.1923 4 9.1923 5.6971 11.8029 11.5282 5.55 11.742 11.6265 5.6 8 11.5931
4 28 5.3 7.4 11.7936 5.6 8 11.5931 5.2 7.7 11.8604 4.9751 7 12.0107
3 28 4.9751 7 12.0107 5.2 7.7 11.8604 4.9751 7.5651 12.0107
4 16 9.1923 4 9.1923 5.6 8 11.5931 5.3 7.4 11.7936 4.9751 4 12.0107
3 16 4.9751 4 12.0107 5.3 7.4 11.7936 4.9751 7 12.0107
4 16 5.2 7.7 11.8604 5.6 8 11.5931 5.55 11.742 11.6265 5.4029 11.8029 11.7248
4 16 5.2 7.7 11.8604 5.342 11.95 11.7655 4.9751 17 12.0107 4.9751 7.5651 12.0107
3 16 5.2 7.7 11.8604 5.4029 11.8029 11.7248 5.342 11.95 11.7655
4 15 3.05 9.3 12.3935 3.5387 9.0976 12.2963 3.579 9.3 12.2883 3.5387 9.5024 12.2963
4 15 3.05 9.3 12.3935 3.5387 9.5024 12.2963 3.4241 9.6741 12.3191 3.2524 9.7887 12.3533
4 15 3.05 9.3 12.3935 3.2524 9.7887 12.3533 3.05 9.829 12.3935 2.8476 9.7887 12.4338
4 15 3.05 9.3 12.3935 2.8476 9.7887 12.4338 2.6759 9.6741 12.4679 2.5613 9.5024 12.4907
4 15 3.05 9.3 12.3935 2.5613 9.5024 12.4907 2.521 9.3 12.4987 2.5613 9.0976 12.4907
4 15 3.05 9.3 12.3935 2.5613 9.0976 12.4907 2.6759 8.9259 12.4679 2.8476 8.8113 12.4338
4 15 3.05 9.3 12.3935 2.8476 8.8113 12.4338 3.05 8.771 12.3935 3.2524 8.8113 12.3533
4 15 3.05 9.3 12.3935 3.2524 8.8113 12.3533 3.4241 8.9259 12.3191 3.5387 9.0976 12.2963
4 0 3.6229 8.3396 12.2796 3.2524 8.8113 12.3533 3.05 8.771 12.3935 3.05 8.211 12.3935
4 0 3.6229 8.3396 12.2796 4.1085 8.7057 12.183 3.4241 8.9259 12.3191 3.2524 8.8113 12.3533
4 0 3.5387 9.0976 12.2963 3.4241 8.9259 12.3191 4.1085 8.7057 12.183 4.433 9.2536 12.1185
4 0 3.579 9.3 12.2883 3.5387 9.0976 12.2963 4.433 9.2536 12.1185 4.547 9.9 12.0958
4 0 3.5387 9.5024 12.2963 3.579 9.3 12.2883 4.547 9.9 12.0958 4.433 10.5464 12.1185
4 0 3.4241 9.6741 12.3191 3.5387 9.5024 12.2963 4.433 10.5464 12.1185 4.1085 11.0943 12.183
4 0 3.2524 9.7887 12.3533 3.4241 9.6741 12.3191 4.1085 11.0943 12.183 3.6229 11.4604 12.2796
4 0 3.05 9.829 12.3935 3.2524 9.7887 12.3533 3.6229 11.4604 12.2796 3.05 11.589 12.3935
4 0 3.05 8.771 12.3935 2.8476 8.8113 12.4338 2.4771 8.3396 12.5074 3.05 8.211 12.3935
4 0 2.6759 8.9259 12.4679 1.9915 8.7057 12.604 2.4771 8.3396 12.5074 2.8476 8.8113 12.4338
4 0 1.9915 8.7057 12.604 2.6759 8.9259 12.4679 2.5613 9.0976 12.4907 1.667 9.2536 12.6685
4 0 1.667 9.2536 12.6685 2.5613 9.0976 12.4907 2.521 9.3 12.4987 1.553 9.9 12.6912
4 0 1.553 9.9 12.6912 2.521 9.3 12.4987 2.5613 9.5024 12.4907 1.667 10.5464 12.6685
4 0 1.667 10.5464 12.6685 2.5613 9.5024 12.4907 2.6759 9.6741 12.4679 1.9915 11.0943 12.604
4 0 1.9915 11.0943 12.604 2.6759 9.6741 12.4679 2.8476 9.7887 12.4338 2.4771 11.4604 12.5074
4 0 2.4771 11.4604 12.5074 2.8476 9.7887 12.4338 3.05 9.829 12.3935 3.05 11.589 12.3935
4 484 4.3 12.85 12.1449 4.4471 12.7029 12.1157 4.508 12.85 12.1036 4.4471 12.9971 12.1157
4 484 4.3 12.85 12.1449 4.4471 12.9971 12.1157 4.3 13.058 12.1449 4.1529 12.9971 12.1742
4 484 4.3 12.85 12.1449 4.1529 12.9971 12.1742 4.092 12.85 12.1863 4.1529 12.7029 12.1742
4 484 4.3 12.85 12.1449 4.1529 12.7029 12.1742 4.3 12.642 12.1449 4.4471 12.7029 12.1157
3 16 4.508 12.85 12.1036 4.9751 17 12.0107 4.4471 12.9971 12.1157
3 16 4.4471 12.9971 12.1157 4.9751 17 12.0107 4.3 13.058 12.1449
4 16 3.6229 11.4604 12.2796 4.1085 11.0943 12.183 4.3 12.642 12.1449 4.1529 12.7029 12.1742
4 16 3.05 11.589 12.3935 3.6229 11.4604 12.2796 4.1529 12.7029 12.1742 4.092 12.85 12.1863
4 16 4.3 12.642 12.1449 4.1085 11.0943 12.183 4.433 10.5464 12.1185 4.4471 12.7029 12.1157
4 16 4.4471 12.7029 12.1157 4.433 10.5464 12.1185 4.547 9.9 12.0958 4.508 12.85 12.1036
4 28 4.7 7.4 12.0654 4.5 6.7 12.1052 4.9751 7 12.0107 4.9751 7.5651 12.0107
4 28 4.5 6.7 12.1052 4.7 7.4 12.0654 4.2 7.3 12.1648 3.8 6.5 12.2444
4 28 3.8 6.5 12.2444 4.2 7.3 12.1648 3.6 7.3 12.2841 3.2 6.5 12.3637
4 28 3.2 6.5 12.3637 3.6 7.3 12.2841 2.8 7.4 12.4432 2.4 6.6 12.5228
4 28 2.4 6.6 12.5228 2.8 7.4 12.4432 2.1 7.6 12.5824 1.8 6.8 12.6421
4 28 1.5 7.1 12.7017 1.8 6.8 12.6421 2.1 7.6 12.5824 1.7 7.7 12.662
4 28 1.4 7.3 12.7216 1.5 7.1 12.7017 1.7 7.7 12.662 1.5 7.6 12.7017
3 484 0 16.56 13 .1 16.55 12.9801 0 16.65 13
4 15 .8 14.55 12.8409 1.75 14.55 12.652 1.3 15 12.7415 .65 15.3 12.8708
4 15 0 14.5 13 .8 14.55 12.8409 .65 15.3 12.8708 0 15.45 13
4 0 1.7 13.95 12.662 2.65 13.95 12.4731 2.55 14.45 12.4929 1.75 14.55 12.652
4 0 1.75 14.55 12.652 2.55 14.45 12.4929 2.2 14.95 12.5625 1.75 15.35 12.652
4 0 1.3 15 12.7415 1.75 14.55 12.652 1.75 15.35 12.652 1.2 15.75 12.7614
4 0 .65 15.3 12.8708 1.3 15 12.7415 1.2 15.75 12.7614 .6 16 12.8807
4 0 0 15.45 13 .65 15.3 12.8708 .6 16 12.8807 .25 16.1 12.9503
3 0 0 15.45 13 .25 16.1 12.9503 0 16.1417 13
4 0 1.7 13.95 12.662 1.75 14.55 12.652 .8 14.55 12.8409 .6 13.9 12.8807
4 0 .6 13.9 12.8807 .8 14.55 12.8409 0 14.5 13 0 13.85 13
3 16 4.9751 4 12.0107 4.9751 7 12.0107 4.5 6.7 12.1052
3 16 4.9751 4 12.0107 4.5 6.7 12.1052 3.8 6.5 12.2444
4 16 4.9751 4 12.0107 3.8 6.5 12.2444 3.2 6.5 12.3637 0 4 13
3 16 0 4 13 3.2 6.5 12.3637 2.4 6.6 12.5228
3 16 0 4 13 2.4 6.6 12.5228 1.8 6.8 12.6421
3 16 0 4 13 1.8 6.8 12.6421 1.5 7.1 12.7017
3 16 0 4 13 1.5 7.1 12.7017 1.4 7.3 12.7216
4 16 4.2 7.3 12.1648 4.7 7.4 12.0654 4.1085 8.7057 12.183 3.6 7.3 12.2841
3 16 3.6 7.3 12.2841 4.1085 8.7057 12.183 3.6229 8.3396 12.2796
4 16 3.6 7.3 12.2841 3.6229 8.3396 12.2796 3.05 8.211 12.3935 2.8 7.4 12.4432
4 16 2.8 7.4 12.4432 3.05 8.211 12.3935 2.4771 8.3396 12.5074 2.1 7.6 12.5824
4 16 2.1 7.6 12.5824 2.4771 8.3396 12.5074 1.9915 8.7057 12.604 1.7 7.7 12.662
4 16 1.7 7.7 12.662 1.9915 8.7057 12.604 1.667 9.2536 12.6685 1.5 7.6 12.7017
4 16 1.5 7.6 12.7017 1.667 9.2536 12.6685 1.553 9.9 12.6912 0 13.85 13
3 16 4.7 7.4 12.0654 4.433 9.2536 12.1185 4.1085 8.7057 12.183
3 16 4.7 7.4 12.0654 4.547 9.9 12.0958 4.433 9.2536 12.1185
4 16 4.1529 12.9971 12.1742 4.3 13.058 12.1449 4.9751 17 12.0107 2.65 13.95 12.4731
3 16 2.65 13.95 12.4731 4.9751 17 12.0107 2.55 14.45 12.4929
3 16 2.55 14.45 12.4929 4.9751 17 12.0107 2.2 14.95 12.5625
3 16 2.2 14.95 12.5625 4.9751 17 12.0107 1.75 15.35 12.652
3 16 1.75 15.35 12.652 4.9751 17 12.0107 1.2 15.75 12.7614
4 16 .6 16 12.8807 1.2 15.75 12.7614 4.9751 17 12.0107 .1 16.55 12.9801
4 16 .25 16.1 12.9503 .6 16 12.8807 .1 16.55 12.9801 0 16.56 13
3 16 0 16.1417 13 .25 16.1 12.9503 0 16.56 13
4 16 .1 16.55 12.9801 4.9751 17 12.0107 0 17 13 0 16.65 13
4 16 4.092 12.85 12.1863 4.1529 12.9971 12.1742 2.65 13.95 12.4731 3.05 11.589 12.3935
4 16 2.4771 11.4604 12.5074 3.05 11.589 12.3935 2.65 13.95 12.4731 1.7 13.95 12.662
4 16 1.9915 11.0943 12.604 2.4771 11.4604 12.5074 1.7 13.95 12.662 .6 13.9 12.8807
4 16 1.667 10.5464 12.6685 1.9915 11.0943 12.604 .6 13.9 12.8807 0 13.85 13
3 16 1.553 9.9 12.6912 1.667 10.5464 12.6685 0 13.85 13
4 16 1.4 7.3 12.7216 1.5 7.6 12.7017 0 13.85 13 0 4 13
4 16 4.9751 17 12.0107 4.508 12.85 12.1036 4.547 9.9 12.0958 4.7 7.4 12.0654
3 16 4.7 7.4 12.0654 4.9751 7.5651 12.0107 4.9751 17 12.0107
3 484 -.5 16.95 12.9006 0 16.56 13 0 16.65 13
3 0 -.5 16.15 12.9006 0 15.45 13 0 16.1417 13
3 16 -.4 16.6 12.9205 0 16.1417 13 0 16.56 13
4 15 -3.579 9.3 12.2883 -3.5387 9.0976 12.2963 -3.05 9.3 12.3935 -3.5387 9.5024 12.2963
4 15 -3.4241 9.6741 12.3191 -3.5387 9.5024 12.2963 -3.05 9.3 12.3935 -3.2524 9.7887 12.3533
4 15 -3.05 9.829 12.3935 -3.2524 9.7887 12.3533 -3.05 9.3 12.3935 -2.8476 9.7887 12.4338
4 15 -2.6759 9.6741 12.4679 -2.8476 9.7887 12.4338 -3.05 9.3 12.3935 -2.5613 9.5024 12.4907
4 15 -2.521 9.3 12.4987 -2.5613 9.5024 12.4907 -3.05 9.3 12.3935 -2.5613 9.0976 12.4907
4 15 -2.6759 8.9259 12.4679 -2.5613 9.0976 12.4907 -3.05 9.3 12.3935 -2.8476 8.8113 12.4338
4 15 -3.05 8.771 12.3935 -2.8476 8.8113 12.4338 -3.05 9.3 12.3935 -3.2524 8.8113 12.3533
4 15 -3.4241 8.9259 12.3191 -3.2524 8.8113 12.3533 -3.05 9.3 12.3935 -3.5387 9.0976 12.2963
4 0 -3.05 8.771 12.3935 -3.2524 8.8113 12.3533 -3.6229 8.3396 12.2796 -3.05 8.211 12.3935
4 0 -3.4241 8.9259 12.3191 -4.1085 8.7057 12.183 -3.6229 8.3396 12.2796 -3.2524 8.8113 12.3533
4 0 -4.1085 8.7057 12.183 -3.4241 8.9259 12.3191 -3.5387 9.0976 12.2963 -4.433 9.2536 12.1185
4 0 -4.433 9.2536 12.1185 -3.5387 9.0976 12.2963 -3.579 9.3 12.2883 -4.547 9.9 12.0958
4 0 -4.547 9.9 12.0958 -3.579 9.3 12.2883 -3.5387 9.5024 12.2963 -4.433 10.5464 12.1185
4 0 -4.433 10.5464 12.1185 -3.5387 9.5024 12.2963 -3.4241 9.6741 12.3191 -4.1085 11.0943 12.183
4 0 -4.1085 11.0943 12.183 -3.4241 9.6741 12.3191 -3.2524 9.7887 12.3533 -3.6229 11.4604 12.2796
4 0 -3.6229 11.4604 12.2796 -3.2524 9.7887 12.3533 -3.05 9.829 12.3935 -3.05 11.589 12.3935
4 0 -2.4771 8.3396 12.5074 -2.8476 8.8113 12.4338 -3.05 8.771 12.3935 -3.05 8.211 12.3935
4 0 -2.4771 8.3396 12.5074 -1.9915 8.7057 12.604 -2.6759 8.9259 12.4679 -2.8476 8.8113 12.4338
4 0 -2.5613 9.0976 12.4907 -2.6759 8.9259 12.4679 -1.9915 8.7057 12.604 -1.667 9.2536 12.6685
4 0 -2.521 9.3 12.4987 -2.5613 9.0976 12.4907 -1.667 9.2536 12.6685 -1.553 9.9 12.6912
4 0 -2.5613 9.5024 12.4907 -2.521 9.3 12.4987 -1.553 9.9 12.6912 -1.667 10.5464 12.6685
4 0 -2.6759 9.6741 12.4679 -2.5613 9.5024 12.4907 -1.667 10.5464 12.6685 -1.9915 11.0943 12.604
4 0 -2.8476 9.7887 12.4338 -2.6759 9.6741 12.4679 -1.9915 11.0943 12.604 -2.4771 11.4604 12.5074
4 0 -3.05 9.829 12.3935 -2.8476 9.7887 12.4338 -2.4771 11.4604 12.5074 -3.05 11.589 12.3935
4 16 -4.9751 17 12.0107 -4.1085 11.0943 12.183 -3.6229 11.4604 12.2796 -2.85 14.1 12.4333
3 16 -4.433 10.5464 12.1185 -4.1085 11.0943 12.183 -4.9751 17 12.0107
3 16 -4.547 9.9 12.0958 -4.433 10.5464 12.1185 -4.9751 17 12.0107
4 28 -.9 7 12.821 -.9 7.25 12.821 -1.1 7.4 12.7813 -1 6.8 12.8012
4 28 -1 6.8 12.8012 -1.1 7.4 12.7813 -1.4 7.4 12.7216 -1.4 6.5 12.7216
4 28 -1.4 6.5 12.7216 -1.4 7.4 12.7216 -1.9 7.2 12.6222 -2.1 6.2 12.5824
4 28 -2.1 6.2 12.5824 -1.9 7.2 12.6222 -2.7 6.9 12.4631 -2.85 6.1 12.4333
4 28 -2.85 6.1 12.4333 -2.7 6.9 12.4631 -3.2 6.8 12.3637 -3.65 6.1 12.2742
4 28 -3.65 6.1 12.2742 -3.2 6.8 12.3637 -3.8 6.8 12.2444 -4.25 6.25 12.1549
4 28 -4.65 6.45 12.0754 -4.25 6.25 12.1549 -3.8 6.8 12.2444 -4.3 6.9 12.1449
3 484 0 16.65 13 -.15 16.8 12.9702 -.5 16.95 12.9006
3 484 0 16.56 13 -.5 16.95 12.9006 -.4 16.6 12.9205
4 484 -.95 16.55 12.8111 -.4 16.6 12.9205 -.5 16.95 12.9006 -1.1 17 12.7813
4 484 -1.45 16.45 12.7117 -.95 16.55 12.8111 -1.1 17 12.7813 -1.65 16.9 12.6719
4 484 -1.8 16.35 12.6421 -1.45 16.45 12.7117 -1.65 16.9 12.6719 -2.05 16.6 12.5924
3 484 -2.25 16.15 12.5526 -1.8 16.35 12.6421 -2.05 16.6 12.5924
4 15 0 14.5 13 0 15.45 13 -.6 15.45 12.8807 -.9 14.3 12.821
4 15 -.9 14.3 12.821 -.6 15.45 12.8807 -1.2 15.3 12.7614 -1.75 15 12.652
4 15 -1.5 14.15 12.7017 -.9 14.3 12.821 -1.75 15 12.652 -2.05 14.6 12.5924
4 15 -1.85 14 12.6321 -1.5 14.15 12.7017 -2.05 14.6 12.5924 -2.15 14.25 12.5725
3 15 -2.15 13.9 12.5725 -1.85 14 12.6321 -2.15 14.25 12.5725
4 0 -.6 15.45 12.8807 0 15.45 13 -.5 16.15 12.9006 -1.05 16.1 12.7912
4 0 -1.2 15.3 12.7614 -.6 15.45 12.8807 -1.05 16.1 12.7912 -1.65 15.9 12.6719
4 0 -1.75 15 12.652 -1.2 15.3 12.7614 -1.65 15.9 12.6719 -2.2 15.5 12.5625
4 0 -1.75 15 12.652 -2.2 15.5 12.5625 -2.5 15.1 12.5029 -2.05 14.6 12.5924
4 0 -2.05 14.6 12.5924 -2.5 15.1 12.5029 -2.7 14.65 12.4631 -2.15 14.25 12.5725
4 0 -2.15 14.25 12.5725 -2.7 14.65 12.4631 -2.85 14.1 12.4333 -2.15 13.9 12.5725
4 0 -2.15 13.9 12.5725 -2.85 14.1 12.4333 -2.85 13.65 12.4333 -2.8 13.3 12.4432
4 0 -2.15 13.9 12.5725 -2.8 13.3 12.4432 -2.7 13.1 12.4631 -2 13.35 12.6023
4 0 0 13.85 13 0 14.5 13 -.9 14.3 12.821 -1.1 13.65 12.7813
4 0 -1.1 13.65 12.7813 -.9 14.3 12.821 -1.5 14.15 12.7017 -2 13.35 12.6023
3 0 -2 13.35 12.6023 -1.5 14.15 12.7017 -1.85 14 12.6321
3 0 -2 13.35 12.6023 -1.85 14 12.6321 -2.15 13.9 12.5725
4 16 -.5 16.15 12.9006 -.4 16.6 12.9205 -.95 16.55 12.8111 -1.05 16.1 12.7912
4 16 -1.05 16.1 12.7912 -.95 16.55 12.8111 -1.45 16.45 12.7117 -1.65 15.9 12.6719
4 16 -1.65 15.9 12.6719 -1.45 16.45 12.7117 -1.8 16.35 12.6421 -2.25 16.15 12.5526
3 16 -2.2 15.5 12.5625 -1.65 15.9 12.6719 -2.25 16.15 12.5526
4 16 -2.5 15.1 12.5029 -2.2 15.5 12.5625 -2.25 16.15 12.5526 -4.9751 17 12.0107
3 16 -2.25 16.15 12.5526 -2.05 16.6 12.5924 -4.9751 17 12.0107
3 16 -2.05 16.6 12.5924 -1.65 16.9 12.6719 -4.9751 17 12.0107
3 16 -1.65 16.9 12.6719 -1.1 17 12.7813 -4.9751 17 12.0107
3 16 -2.7 14.65 12.4631 -2.5 15.1 12.5029 -4.9751 17 12.0107
3 16 -2.85 14.1 12.4333 -2.7 14.65 12.4631 -4.9751 17 12.0107
4 16 -2.7 13.1 12.4631 -3.05 11.589 12.3935 -2.4771 11.4604 12.5074 -2 13.35 12.6023
4 16 -3.6229 11.4604 12.2796 -3.05 11.589 12.3935 -2.7 13.1 12.4631 -2.8 13.3 12.4432
3 16 -3.6229 11.4604 12.2796 -2.8 13.3 12.4432 -2.85 13.65 12.4333
3 16 -3.6229 11.4604 12.2796 -2.85 13.65 12.4333 -2.85 14.1 12.4333
3 16 0 16.65 13 0 17 13 -.15 16.8 12.9702
3 16 -.15 16.8 12.9702 0 17 13 -.5 16.95 12.9006
3 16 -.5 16.95 12.9006 0 17 13 -1.1 17 12.7813
4 16 -1.553 9.9 12.6912 0 13.85 13 -1.1 13.65 12.7813 -1.667 10.5464 12.6685
4 16 -1.667 10.5464 12.6685 -1.1 13.65 12.7813 -2 13.35 12.6023 -1.9915 11.0943 12.604
3 16 -1.9915 11.0943 12.604 -2 13.35 12.6023 -2.4771 11.4604 12.5074
4 16 -1.1 7.4 12.7813 0 13.85 13 -1.553 9.9 12.6912 -1.667 9.2536 12.6685
4 16 -1.4 7.4 12.7216 -1.1 7.4 12.7813 -1.667 9.2536 12.6685 -1.9915 8.7057 12.604
4 16 -1.9 7.2 12.6222 -1.4 7.4 12.7216 -1.9915 8.7057 12.604 -2.4771 8.3396 12.5074
4 16 -2.7 6.9 12.4631 -1.9 7.2 12.6222 -2.4771 8.3396 12.5074 -3.05 8.211 12.3935
4 16 -3.2 6.8 12.3637 -2.7 6.9 12.4631 -3.05 8.211 12.3935 -3.8 6.8 12.2444
4 16 -3.8 6.8 12.2444 -3.05 8.211 12.3935 -3.6229 8.3396 12.2796 -4.3 6.9 12.1449
4 16 -4.3 6.9 12.1449 -3.6229 8.3396 12.2796 -4.1085 8.7057 12.183 -4.7 7.1 12.0654
4 16 -4.7 7.1 12.0654 -4.1085 8.7057 12.183 -4.433 9.2536 12.1185 -4.9 7.3 12.0256
3 16 -.9 7.25 12.821 0 13.85 13 -1.1 7.4 12.7813
3 16 0 4 13 -.9 7 12.821 -1 6.8 12.8012
4 16 -.9 7.25 12.821 -.9 7 12.821 0 4 13 0 13.85 13
3 16 0 4 13 -1 6.8 12.8012 -1.4 6.5 12.7216
3 16 0 4 13 -1.4 6.5 12.7216 -2.1 6.2 12.5824
4 16 0 4 13 -2.1 6.2 12.5824 -2.85 6.1 12.4333 -4.9751 4 12.0107
3 16 -4.9751 4 12.0107 -2.85 6.1 12.4333 -3.65 6.1 12.2742
3 16 -4.9751 4 12.0107 -3.65 6.1 12.2742 -4.25 6.25 12.1549
3 16 -4.9751 4 12.0107 -4.25 6.25 12.1549 -4.65 6.45 12.0754
3 16 -4.9751 4 12.0107 -4.65 6.45 12.0754 -4.9751 6.7287 12.0107
4 28 -4.65 6.45 12.0754 -4.3 6.9 12.1449 -4.7 7.1 12.0654 -4.9751 6.7287 12.0107
4 28 -4.7 7.1 12.0654 -4.9 7.3 12.0256 -4.9751 7.3376 12.0107 -4.9751 6.7287 12.0107
4 16 -4.9751 7.3376 12.0107 -4.9 7.3 12.0256 -4.433 9.2536 12.1185 -4.547 9.9 12.0958
3 16 -4.9751 7.3376 12.0107 -4.547 9.9 12.0958 -4.9751 17 12.0107
3 16 0 16.1417 13 -.4 16.6 12.9205 -.5 16.15 12.9006
4 484 -5.5 12.3 11.6599 -5.3529 12.1529 11.7582 -5.292 12.3 11.7989 -5.3529 12.4471 11.7582
4 484 -5.5 12.3 11.6599 -5.3529 12.4471 11.7582 -5.5 12.508 11.6599 -5.6471 12.4471 11.5616
4 484 -5.5 12.3 11.6599 -5.6471 12.4471 11.5616 -5.708 12.3 11.5209 -5.6471 12.1529 11.5616
4 484 -5.5 12.3 11.6599 -5.6471 12.1529 11.5616 -5.5 12.092 11.6599 -5.3529 12.1529 11.7582
4 484 -6.7 11.85 10.8579 -6.5529 11.7029 10.9562 -6.492 11.85 10.9969 -6.5529 11.9971 10.9562
4 484 -6.7 11.85 10.8579 -6.5529 11.9971 10.9562 -6.7 12.058 10.8579 -6.8471 11.9971 10.7596
4 484 -6.7 11.85 10.8579 -6.8471 11.9971 10.7596 -6.908 11.85 10.7189 -6.8471 11.7029 10.7596
4 484 -6.7 11.85 10.8579 -6.8471 11.7029 10.7596 -6.7 11.642 10.8579 -6.5529 11.7029 10.9562
4 484 -7.75 13 10.1562 -7.6029 12.8529 10.2545 -7.542 13 10.2952 -7.6029 13.1471 10.2545
4 484 -7.75 13 10.1562 -7.6029 13.1471 10.2545 -7.75 13.208 10.1562 -7.8971 13.1471 10.0579
4 484 -7.75 13 10.1562 -7.8971 13.1471 10.0579 -7.958 13 10.0172 -7.8971 12.8529 10.0579
4 484 -7.75 13 10.1562 -7.8971 12.8529 10.0579 -7.75 12.792 10.1562 -7.6029 12.8529 10.2545
3 16 -5.3529 12.4471 11.7582 -4.9751 17 12.0107 -5.5 12.508 11.6599
4 16 -5.6471 12.4471 11.5616 -5.5 12.508 11.6599 -4.9751 17 12.0107 -7.542 13 10.2952
3 16 -7.542 13 10.2952 -4.9751 17 12.0107 -7.6029 13.1471 10.2545
4 16 -7.75 13.208 10.1562 -7.6029 13.1471 10.2545 -4.9751 17 12.0107 -9.1923 17 9.1923
3 16 -7.8971 13.1471 10.0579 -7.75 13.208 10.1562 -9.1923 17 9.1923
3 16 -7.958 13 10.0172 -7.8971 13.1471 10.0579 -9.1923 17 9.1923
3 16 -5.292 12.3 11.7989 -4.9751 17 12.0107 -5.3529 12.4471 11.7582
4 16 -6.492 11.85 10.9969 -5.6471 12.1529 11.5616 -5.708 12.3 11.5209 -6.5529 11.9971 10.9562
4 16 -6.5529 11.9971 10.9562 -5.708 12.3 11.5209 -5.6471 12.4471 11.5616 -6.7 12.058 10.8579
4 16 -6.7 12.058 10.8579 -5.6471 12.4471 11.5616 -7.542 13 10.2952 -7.6029 12.8529 10.2545
4 16 -6.8471 11.9971 10.7596 -6.7 12.058 10.8579 -7.6029 12.8529 10.2545 -7.75 12.792 10.1562
3 16 -6.908 11.85 10.7189 -6.8471 11.9971 10.7596 -7.75 12.792 10.1562
4 16 -9.1923 4 9.1923 -6.8471 11.7029 10.7596 -6.908 11.85 10.7189 -7.75 12.792 10.1562
3 16 -9.1923 4 9.1923 -7.75 12.792 10.1562 -7.8971 12.8529 10.0579
3 16 -9.1923 4 9.1923 -7.8971 12.8529 10.0579 -7.958 13 10.0172
3 16 -9.1923 4 9.1923 -7.958 13 10.0172 -9.1923 17 9.1923
4 28 -5.1 7.4 11.9272 -5.2 7.3 11.8604 -5.2 7.1 11.8604 -4.9751 6.7287 12.0107
4 16 -4.9751 17 12.0107 -5.292 12.3 11.7989 -5.1 7.4 11.9272 -4.9751 7.3376 12.0107
4 16 -5.1 7.4 11.9272 -5.292 12.3 11.7989 -5.3529 12.1529 11.7582 -5.2 7.3 11.8604
3 16 -5.2 7.3 11.8604 -5.3529 12.1529 11.7582 -5.5 12.092 11.6599
4 16 -5.5 12.092 11.6599 -5.6471 12.1529 11.5616 -6.492 11.85 10.9969 -6.5529 11.7029 10.9562
4 16 -5.2 7.3 11.8604 -5.5 12.092 11.6599 -6.5529 11.7029 10.9562 -6.7 11.642 10.8579
4 16 -5.2 7.1 11.8604 -5.2 7.3 11.8604 -6.7 11.642 10.8579 -9.1923 4 9.1923
3 16 -9.1923 4 9.1923 -6.7 11.642 10.8579 -6.8471 11.7029 10.7596
4 16 -5.2 7.1 11.8604 -9.1923 4 9.1923 -4.9751 4 12.0107 -4.9751 6.7287 12.0107
3 28 -4.9751 6.7287 12.0107 -4.9751 7.3376 12.0107 -5.1 7.4 11.9272

5 24 9.1923 17 9.1923 9.1923 4 9.1923 12.0107 17 4.9751 4.9751 17 12.0107
5 24 4.9751 4 12.0107 9.1923 4 9.1923 4.975 5.657 12.01 4.8296 2.4691 11.6592
5 24 4.9751 17 12.0107 9.1923 17 9.1923 4.975 15.343 12.01 4.8296 18.5309 11.6592
5 24 4.9751 17 12.0107 4.9751 4 12.0107 9.1923 17 9.1923 0 17 13
