4 4 1.721 26.987 -10 1.317 26.383 -10 .45 26.75 -10 .4 27 -10
4 4 1.863 27.7 -10 1.721 26.987 -10 .4 27 -10 1.721 28.413 -10
4 4 1.721 28.413 -10 .4 27 -10 .2 26.95 -10 -.25 27.35 -10
3 4 .2 26.95 -10 -.2 27 -10 -.25 27.35 -10
4 4 -1.3 27.55 -10 -1.863 27.7 -10 -1.721 28.413 -10 -1.1 27.6 -10
4 4 -1.1 27.6 -10 -1.721 28.413 -10 -.888 28.3 -10 -.804 28.096 -10
4 4 -.85 27.4 -10 -1.1 27.6 -10 -.804 28.096 -10 -.6 28.012 -10
4 4 -.5 27.35 -10 -.85 27.4 -10 -.6 28.012 -10 -.396 28.096 -10
4 4 -.25 27.35 -10 -.5 27.35 -10 -.396 28.096 -10 1.721 28.413 -10
4 4 1.721 28.413 -10 -.396 28.096 -10 -.312 28.3 -10 1.317 29.017 -10
4 4 1.317 29.017 -10 -.312 28.3 -10 -.396 28.504 -10 .713 29.421 -10
4 4 0 29.563 -10 .713 29.421 -10 -.396 28.504 -10 -.6 28.588 -10
4 4 -.713 29.421 -10 0 29.563 -10 -.6 28.588 -10 -1.317 29.017 -10
4 4 -1.317 29.017 -10 -.6 28.588 -10 -.804 28.504 -10 -1.721 28.413 -10
3 4 -.888 28.3 -10 -1.721 28.413 -10 -.804 28.504 -10
4 15 -.2 10.9 -10 -.501 10.599 -10 -.625 10.9 -10 -.501 11.201 -10
4 15 -.2 10.9 -10 -.501 11.201 -10 -.2 11.325 -10 .101 11.201 -10
4 15 -.2 10.9 -10 .101 11.201 -10 .225 10.9 -10 .101 10.599 -10
4 15 -.2 10.9 -10 .101 10.599 -10 -.2 10.475 -10 -.501 10.599 -10
4 4 .455 10.002 -10 0 9.911 -10 .101 10.599 -10 .841 10.26 -10
4 4 .841 10.26 -10 .101 10.599 -10 .225 10.9 -10 1.098 10.645 -10
4 4 1.189 11.1 -10 1.098 10.645 -10 .225 10.9 -10 .101 11.201 -10
4 4 1.098 11.555 -10 1.189 11.1 -10 .101 11.201 -10 .841 11.941 -10
4 4 .455 12.198 -10 .841 11.941 -10 .101 11.201 -10 0 12.289 -10
4 4 0 12.289 -10 .101 11.201 -10 -.2 11.325 -10 -.455 12.198 -10
4 4 -.841 11.941 -10 -.455 12.198 -10 -.2 11.325 -10 -.501 11.201 -10
4 4 -1.098 11.555 -10 -.841 11.941 -10 -.501 11.201 -10 -1.189 11.1 -10
4 4 -1.189 11.1 -10 -.501 11.201 -10 -.625 10.9 -10 -1.098 10.645 -10
4 4 -1.098 10.645 -10 -.625 10.9 -10 -.501 10.599 -10 -.841 10.26 -10
4 4 -.841 10.26 -10 -.501 10.599 -10 -.2 10.475 -10 -.455 10.002 -10
4 4 0 9.911 -10 -.455 10.002 -10 -.2 10.475 -10 .101 10.599 -10
4 71 -4.15 13.2 -10 -4.7 13.35 -10 -3.7 14.35 -10 -3.35 13.9 -10
4 71 -3.35 13.9 -10 -3.7 14.35 -10 -2.75 14.35 -10 -2.75 13.9 -10
4 71 -3.7 8 -10 -4.7 9 -10 -4.15 9.15 -10 -3.35 8.45 -10
4 71 -2.75 8 -10 -3.7 8 -10 -3.35 8.45 -10 -2.75 8.45 -10
4 71 -4.7 9 -10 -4.7 13.35 -10 -4.15 13.2 -10 -4.15 9.15 -10
4 71 -2.55 10.25 -10 -3.2 10.25 -10 -2.6 10.75 -10 -2.05 10.75 -10
4 71 -2.6 11.45 -10 -3.2 11.95 -10 -2.55 11.95 -10 -2.05 11.45 -10
4 71 -2.6 10.75 -10 -3.2 10.25 -10 -3.2 11.95 -10 -2.6 11.45 -10
4 71 .85 8.55 -10 .85 7.9 -10 .35 8.5 -10 .35 9.05 -10
4 71 -.35 8.5 -10 -.85 7.9 -10 -.85 8.55 -10 -.35 9.05 -10
4 71 .35 8.5 -10 .85 7.9 -10 -.85 7.9 -10 -.35 8.5 -10
4 71 -1.202 8.696 -10 -1.662 8.236 -10 -1.591 9.014 -10 -1.202 9.403 -10
4 71 -2.086 9.509 -10 -2.864 9.438 -10 -2.404 9.898 -10 -1.697 9.898 -10
4 71 -1.591 9.014 -10 -1.662 8.236 -10 -2.864 9.438 -10 -2.086 9.509 -10
4 71 -2.404 12.302 -10 -2.864 12.762 -10 -2.086 12.691 -10 -1.697 12.302 -10
4 71 -1.591 13.186 -10 -1.662 13.964 -10 -1.202 13.504 -10 -1.202 12.797 -10
4 71 -2.086 12.691 -10 -2.864 12.762 -10 -1.662 13.964 -10 -1.591 13.186 -10
4 71 -.85 13.65 -10 -.85 14.3 -10 -.35 13.7 -10 -.35 13.15 -10
4 71 .35 13.7 -10 .85 14.3 -10 .85 13.65 -10 .35 13.15 -10
4 71 -.35 13.7 -10 -.85 14.3 -10 .85 14.3 -10 .35 13.7 -10
4 71 1.202 13.504 -10 1.662 13.964 -10 1.591 13.186 -10 1.202 12.797 -10
4 71 2.086 12.691 -10 2.864 12.762 -10 2.404 12.302 -10 1.697 12.302 -10
4 71 1.591 13.186 -10 1.662 13.964 -10 2.864 12.762 -10 2.086 12.691 -10
4 71 2.404 9.898 -10 2.864 9.438 -10 2.086 9.509 -10 1.697 9.898 -10
4 71 1.591 9.014 -10 1.662 8.236 -10 1.202 8.696 -10 1.202 9.403 -10
4 71 2.086 9.509 -10 2.864 9.438 -10 1.662 8.236 -10 1.591 9.014 -10
4 71 -.85 8.55 -10 -1.202 8.696 -10 -1.202 9.403 -10 -.35 9.05 -10
4 71 1.202 8.696 -10 .85 8.55 -10 .35 9.05 -10 1.202 9.403 -10
4 71 -1.697 9.898 -10 -2.404 9.898 -10 -2.55 10.25 -10 -2.05 10.75 -10
4 71 -2.05 11.45 -10 -2.55 11.95 -10 -2.404 12.302 -10 -1.697 12.302 -10
4 71 -1.202 12.797 -10 -1.202 13.504 -10 -.85 13.65 -10 -.35 13.15 -10
4 71 .35 13.15 -10 .85 13.65 -10 1.202 13.504 -10 1.202 12.797 -10
3 71 1.697 9.898 -10 2 10.35 -10 2.404 9.898 -10
4 71 4.35 9.9 -10 2.404 9.898 -10 2 10.35 -10 4.85 10.35 -10
4 71 4.35 9.05 -10 4.35 9.9 -10 4.85 10.35 -10 4.85 8.9 -10
4 71 4.35 9.05 -10 4.85 8.9 -10 4 8 -10 3.75 8.45 -10
4 71 3.75 8.45 -10 4 8 -10 2.8 8 -10 2.8 8.45 -10
4 71 4.35 12.3 -10 4.85 11.85 -10 2 11.85 -10 2.404 12.302 -10
4 71 4.85 11.85 -10 4.35 12.3 -10 4.35 13.15 -10 4.85 13.3 -10
4 71 4 14.2 -10 4.85 13.3 -10 4.35 13.15 -10 3.75 13.75 -10
4 71 2.8 14.2 -10 4 14.2 -10 3.75 13.75 -10 2.8 13.75 -10
3 71 2 11.85 -10 1.697 12.302 -10 2.404 12.302 -10
4 80 -4 7.45 -10 -3.7 8 -10 -2.75 8 -10 -.85 7.9 -10
4 80 0 7.45 -10 -4 7.45 -10 -.85 7.9 -10 .85 7.9 -10
4 80 0 7.45 -10 .85 7.9 -10 2.8 8 -10 4 7.45 -10
3 80 4 7.45 -10 2.8 8 -10 4 8 -10
4 80 4 8 -10 4.85 8.9 -10 5.2 8.85 -10 4 7.45 -10
3 80 5.2 8.85 -10 4.85 8.9 -10 4.85 10.35 -10
4 80 5.2 8.85 -10 4.85 10.35 -10 4.85 11.85 -10 5.2 13.5 -10
3 80 4.85 11.85 -10 4.85 13.3 -10 5.2 13.5 -10
4 80 4.85 13.3 -10 4 14.2 -10 4 14.8 -10 5.2 13.5 -10
4 80 -4 7.45 -10 -5.2 8.85 -10 -4.7 9 -10 -3.7 8 -10
4 80 -5.2 8.85 -10 -5.2 13.5 -10 -4.7 13.35 -10 -4.7 9 -10
4 80 -3.7 14.35 -10 -4.7 13.35 -10 -5.2 13.5 -10 -4 14.8 -10
3 80 -2.75 14.35 -10 -3.7 14.35 -10 -4 14.8 -10
4 80 -.85 14.3 -10 -2.75 14.35 -10 -4 14.8 -10 0 14.8 -10
3 80 -.85 14.3 -10 0 14.8 -10 .85 14.3 -10
4 80 2.8 14.2 -10 .85 14.3 -10 0 14.8 -10 4 14.8 -10
3 80 4 14.2 -10 2.8 14.2 -10 4 14.8 -10
4 80 .85 7.9 -10 .85 8.55 -10 1.202 8.696 -10 1.662 8.236 -10
4 80 2.8 8 -10 .85 7.9 -10 1.662 8.236 -10 2.8 8.45 -10
3 80 1.662 8.236 -10 2.864 9.438 -10 2.8 8.45 -10
4 80 3.75 8.45 -10 2.8 8.45 -10 2.864 9.438 -10 4.35 9.05 -10
4 80 4.35 9.9 -10 4.35 9.05 -10 2.864 9.438 -10 2.404 9.898 -10
4 80 2 10.35 -10 1.681 10.404 -10 1.82 11.1 -10 4.85 10.35 -10
4 80 4.85 11.85 -10 4.85 10.35 -10 1.82 11.1 -10 2 11.85 -10
4 80 2 11.85 -10 1.82 11.1 -10 1.681 11.796 -10 1.697 12.302 -10
4 80 1.697 12.302 -10 1.681 11.796 -10 1.287 12.387 -10 1.202 12.797 -10
4 80 1.697 12.302 -10 1.202 12.797 -10 1.591 13.186 -10 2.086 12.691 -10
4 80 4.35 12.3 -10 2.404 12.302 -10 2.864 12.762 -10 4.35 13.15 -10
4 80 3.75 13.75 -10 4.35 13.15 -10 2.864 12.762 -10 2.8 13.75 -10
4 80 2.8 14.2 -10 2.8 13.75 -10 1.662 13.964 -10 .85 14.3 -10
3 80 2.864 12.762 -10 1.662 13.964 -10 2.8 13.75 -10
4 80 .85 13.65 -10 .85 14.3 -10 1.662 13.964 -10 1.202 13.504 -10
4 80 -.35 13.15 -10 -.35 13.7 -10 .35 13.7 -10 .35 13.15 -10
4 80 0 12.92 -10 -.35 13.15 -10 .35 13.15 -10 .696 12.781 -10
4 80 .696 12.781 -10 .35 13.15 -10 1.202 12.797 -10 1.287 12.387 -10
4 80 -1.287 12.387 -10 -1.697 12.302 -10 -2.086 12.691 -10 -1.202 12.797 -10
3 80 -2.086 12.691 -10 -1.591 13.186 -10 -1.202 12.797 -10
4 80 -.696 12.781 -10 -1.287 12.387 -10 -1.202 12.797 -10 -.35 13.15 -10
3 80 -.696 12.781 -10 -.35 13.15 -10 0 12.92 -10
4 80 -1.202 13.504 -10 -1.662 13.964 -10 -.85 14.3 -10 -.85 13.65 -10
4 80 -1.662 13.964 -10 -2.75 13.9 -10 -2.75 14.35 -10 -.85 14.3 -10
4 80 -3.35 13.9 -10 -2.75 13.9 -10 -2.864 12.762 -10 -4.15 13.2 -10
3 80 -2.864 12.762 -10 -2.75 13.9 -10 -1.662 13.964 -10
4 80 -3.2 11.95 -10 -2.864 12.762 -10 -2.404 12.302 -10 -2.55 11.95 -10
3 80 -3.2 11.95 -10 -4.15 13.2 -10 -2.864 12.762 -10
4 80 -4.15 9.15 -10 -4.15 13.2 -10 -3.2 11.95 -10 -3.2 10.25 -10
4 80 -2.05 10.75 -10 -2.6 10.75 -10 -2.6 11.45 -10 -2.05 11.45 -10
4 80 -1.82 11.1 -10 -2.05 10.75 -10 -2.05 11.45 -10 -1.681 11.796 -10
4 80 -1.681 11.796 -10 -2.05 11.45 -10 -1.697 12.302 -10 -1.287 12.387 -10
4 80 -2.05 10.75 -10 -1.82 11.1 -10 -1.681 10.404 -10 -1.697 9.898 -10
4 80 -1.697 9.898 -10 -1.681 10.404 -10 -1.287 9.813 -10 -1.202 9.403 -10
4 80 -2.086 9.509 -10 -1.697 9.898 -10 -1.202 9.403 -10 -1.591 9.014 -10
4 80 -1.202 9.403 -10 -1.287 9.813 -10 -.696 9.419 -10 -.35 9.05 -10
4 80 -.35 9.05 -10 -.696 9.419 -10 0 9.28 -10 .35 9.05 -10
4 80 -.35 8.5 -10 -.35 9.05 -10 .35 9.05 -10 .35 8.5 -10
4 80 .35 9.05 -10 0 9.28 -10 .696 9.419 -10 1.202 9.403 -10
4 80 1.202 9.403 -10 .696 9.419 -10 1.287 9.813 -10 1.697 9.898 -10
4 80 1.697 9.898 -10 1.287 9.813 -10 1.681 10.404 -10 2 10.35 -10
4 80 2.086 9.509 -10 1.591 9.014 -10 1.202 9.403 -10 1.697 9.898 -10
4 80 -3.35 8.45 -10 -4.15 9.15 -10 -2.864 9.438 -10 -2.75 8.45 -10
4 80 -2.864 9.438 -10 -4.15 9.15 -10 -3.2 10.25 -10 -2.55 10.25 -10
3 80 -2.864 9.438 -10 -2.55 10.25 -10 -2.404 9.898 -10
4 80 -2.75 8 -10 -2.75 8.45 -10 -1.662 8.236 -10 -.85 7.9 -10
3 80 -1.662 8.236 -10 -2.75 8.45 -10 -2.864 9.438 -10
4 80 -1.662 8.236 -10 -1.202 8.696 -10 -.85 8.55 -10 -.85 7.9 -10
