3 16 4.9751 7.7309 -12.0107 5.2727 7.824 -11.8118 6.1132 6.4388 -11.2501
4 16 6.2065 6.4814 -11.1878 6.1132 6.4388 -11.2501 5.2727 7.824 -11.8118 5.842 7.8701 -11.4313
4 16 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192
3 16 0 4 -13 0 2.4691 -12.6192 -2.8262 4 -12.438
4 16 -3.3357 3.8888 -12.309 -2.8262 4 -12.438 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592
3 16 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 -4.163 3.887 -12.144
3 16 -4.8296 2.4691 -11.6592 -4.163 3.887 -12.144 -3.3357 3.8888 -12.309

4 16 -5.6568 0 -5.6568 -7.0096 0.3046 -7.0096 -3.7936 0.3046 -9.1592 -3.0616 0 -7.3912
4 16 -7.0096 0.3046 -7.0096 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576 -3.7936 0.3046 -9.1592
4 16 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592
4 16 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -4.9751 4 -12.0107 -4.8296 2.4691 -11.6592
5 24 -4.4144 1.1718 -10.6576 -3.7936 0.3046 -9.1592 0 0.3046 -9.9136 -7.0096 0.3046 -7.0096
5 24 0 0.3046 -9.9136 -3.7936 0.3046 -9.1592 -4.4144 1.1718 -10.6576 -3.0616 0 -7.3912
5 24 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352 -8.1568 1.1718 -8.1568
5 24 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 -3.7936 0.3046 -9.1592
5 24 -4.9752 4 -12.0104 -9.192 4 -9.192 -9.192 5.657 -9.192 -8.9232 2.4691 -8.9232
5 24 -3.7936 0.3046 -9.1592 -3.0616 0 -7.3912 0 0 -8 -5.6568 0 -5.6568
5 24 0 0 -8 -3.0616 0 -7.3912 -3.7936 0.3046 -9.1592 -2.2962 0 -5.5434
5 24 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -7.0096 0.3046 -7.0096
5 24 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -9.192 4 -9.192 -8.1568 1.1718 -8.1568
5 24 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -7.0096 0.3046 -7.0096 -4.2426 0 -4.2426
5 24 -3.7936 0.3046 -9.1592 -7.0096 0.3046 -7.0096 -8.1568 1.1718 -8.1568 -5.6568 0 -5.6568
5 24 -4.9752 4 -12.0104 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192 -8.9232 2.4691 -8.9232
5 24 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 -4.9752 4 -12.0104 -4.4144 1.1718 -10.6576
5 24 0 4 -13 -4.9752 4 -12.0104 -4.9752 5.657 -12.0104 -4.8296 2.4691 -11.6592
5 24 0 0.3046 -9.9136 0 0 -8 3.0616 0 -7.3912 -3.0616 0 -7.3912
5 24 0 1.1718 -11.5352 0 0.3046 -9.9136 3.7936 0.3046 -9.1592 -3.7936 0.3046 -9.1592
5 24 0 2.4691 -12.6192 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 -4.4144 1.1718 -10.6576
5 24 0 2.4691 -12.6192 0 4 -13 4.8296 2.4691 -11.6592 -4.8296 2.4691 -11.6592
5 24 -9.192 4 -9.192 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592 -11.6592 2.4691 -4.8296
5 24 -8.1568 1.1718 -8.1568 -7.0096 0.3046 -7.0096 -3.7936 0.3046 -9.1592 -9.1592 0.3046 -3.7936
5 24 -8.9232 2.4691 -8.9232 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576 -10.6576 1.1718 -4.4144
5 24 -7.0096 0.3046 -7.0096 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -7.3912 0 -3.0616
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -4.9752 17 -12.0104 -12.0107 17 -4.9751
5 24 4.9752 4 -12.0104 4.9752 17 -12.0104 9.192 17 -9.192 0 17 -13
5 24 -4.9751 4 -12.0107 -4.9752 17 -12.0104 0 17 -13 -9.1923 17 -9.1923
5 24 0 4 -13 0 17 -13 4.9752 17 -12.0104 -4.9752 17 -12.0104
