3 16 -34.707 -23.334 -19.102 -37.936 -21.421 -17.457 -34.383 -23.412 -16.916
3 16 -37.936 -21.421 -17.457 -38.163 -21.323 -21.39 -40.716 -18.291 -17.754
3 16 -38.163 -21.323 -21.39 -40.85 -18.203 -21.669 -40.716 -18.291 -17.754
3 16 -40.716 -18.291 -17.754 -40.85 -18.203 -21.669 -42.291 -14.471 -17.771
3 16 -40.85 -18.203 -21.669 -42.388 -14.349 -21.677 -42.291 -14.471 -17.771
4 16 -42.388 -14.349 -21.677 -42.177 -8.211 -21.183 -42.079 -8.12 -17.26 -42.291 -14.471 -17.771
4 16 -42.177 -8.211 -21.183 -40.864 -5.387 -20.697 -40.826 -5.472 -16.798 -42.079 -8.12 -17.26
3 16 -32.001 -27.444 -17.066 -35.997 -26.439 -17.761 -32.244 -27.414 -17.89
3 16 -35.997 -26.439 -18.54 -32.244 -27.414 -17.89 -35.997 -26.439 -17.761
4 16 -38.4557 -25.0685 -18.893 -35.997 -26.439 -18.54 -35.997 -26.439 -17.761 -38.4557 -25.0685 -18.1149
3 16 37.625 9.678 -16.149 37.773 8.92 -16.138 37.525 9.615 -20.009
3 16 37.525 9.615 -20.009 37.773 8.92 -16.138 38.1 8.201 -20.075
3 16 37.773 8.92 -16.138 38.194 8.274 -16.213 38.1 8.201 -20.075
3 16 38.194 8.274 -16.213 40.374 7.607 -16.769 38.1 8.201 -20.075
3 16 38.1 8.201 -20.075 40.374 7.607 -16.769 39.598 7.599 -20.448
3 16 29.15 4.663 -13.562 33.948 10.639 -15.241 29.615 5.024 -14.852
3 16 28.443 4.041 -17.234 29.615 5.024 -14.852 33.816 10.228 -19.064
3 16 33.816 10.228 -19.064 29.615 5.024 -14.852 33.948 10.639 -15.241
3 16 35.847 18.511 -20.455 33.816 10.228 -19.064 35.778 18.454 -16.539
3 16 33.816 10.228 -19.064 33.948 10.639 -15.241 35.778 18.454 -16.539
3 16 -.004 37.68 -19.716 3.442 32.251 -18.261 3.249 32.944 -17.509
3 16 3.478 33.058 -14.593 .502 37.633 -15.812 3.394 33.175 -14.963
3 16 3.394 33.175 -14.963 .502 37.633 -15.812 3.151 33.538 -15.861
3 16 .502 37.633 -15.812 -.004 37.68 -19.716 3.151 33.538 -15.861
3 16 3.151 33.538 -15.861 -.004 37.68 -19.716 3.249 32.944 -17.509
3 16 3.478 33.058 -14.593 3.394 33.175 -14.963 3.51 32.983 -14.574
4 16 .502 37.633 -15.812 -4.326 41.226 -16.871 -4.269 40.825 -20.65 -.004 37.68 -19.716
4 16 -6.408 41.618 -20.944 -4.269 40.825 -20.65 -4.326 41.226 -16.871 -6.504 42.001 -17.162
3 16 -8.3 41.007 -16.978 -8.21 40.663 -20.771 -6.504 42.001 -17.162
3 16 -6.504 42.001 -17.162 -8.21 40.663 -20.771 -6.408 41.618 -20.944
4 16 -12.867 36.95 -20.117 -13.967 35.6 -19.872 -13.967 35.6 -15.98 -12.867 36.95 -16.226
4 16 -15.657 36.019 -20.158 -15.657 36.019 -16.267 -13.967 35.6 -15.98 -13.967 35.6 -19.872
4 16 -15.657 36.019 -16.267 -15.657 36.019 -20.158 -16.816 37.847 -20.752 -16.816 37.847 -16.86
3 16 30.427 18.769 -15.289 30.426 18.769 -19.181 34.679 20.237 -16.51
3 16 34.373 20.43 -20.356 34.679 20.237 -16.51 30.426 18.769 -19.181
3 16 34.373 20.43 -20.356 35.847 18.511 -20.455 34.679 20.237 -16.51
3 16 34.679 20.237 -16.51 35.847 18.511 -20.455 35.778 18.454 -16.539
4 16 15.056 7.182 -10.001 15.151 7.256 -13.925 16.709 5.818 -14.173 16.6 5.729 -10.245
3 16 16.709 5.818 -14.173 16.293 3.909 -13.913 16.6 5.729 -10.245
3 16 16.293 3.909 -13.913 16.423 4.281 -10.082 16.6 5.729 -10.245
3 16 15.056 7.182 -10.001 14.983 7.195 -9.984 15.151 7.256 -13.925
4 16 13.612 6.928 -9.611 13.711 6.988 -13.534 15.151 7.256 -13.925 14.983 7.195 -9.984
3 16 43.527 6.481 -17.579 45.7423 3.91 -18.162 43.835 6.194 -21.544
3 16 45.7423 3.91 -18.162 45.7549 3.7191 -22.053 43.835 6.194 -21.544
3 16 43.835 6.194 -21.544 39.598 7.599 -20.448 43.527 6.481 -17.579
3 16 40.374 7.607 -16.769 43.527 6.481 -17.579 39.598 7.599 -20.448
3 16 -17.539 30.5 -19.024 -18.574 31.12 -17.553 -20.18 32.89 -19.968
4 16 -20.18 32.89 -19.968 -18.574 31.12 -17.553 -18.401 30.923 -15.358 -20.18 32.89 -16.076
4 16 -21.041 36.202 -20.879 -20.18 32.89 -19.968 -20.18 32.89 -16.076 -21.041 36.202 -16.987
4 16 -20.03 37.888 -21.152 -21.041 36.202 -20.879 -21.041 36.202 -16.987 -20.03 37.888 -17.26
4 16 -20.03 37.888 -21.152 -20.03 37.888 -17.26 -18.159 38.518 -17.185 -18.159 38.518 -21.076
4 16 -18.159 38.518 -21.076 -18.159 38.518 -17.185 -16.816 37.847 -16.86 -16.816 37.847 -20.752
3 16 -35.997 -26.439 -17.761 -32.001 -27.444 -17.066 -34.383 -23.412 -16.916
4 16 -28.857 2.736 -13.414 -31.374 4.975 -14.184 -35.032 -2.918 -15.124 -28.963 .504 -13.408
4 16 -35.997 -26.439 -17.761 -34.383 -23.412 -16.916 -37.936 -21.421 -17.457 -38.4557 -25.0685 -18.1149
3 16 -39.836 -23 -18.1569 -38.4557 -25.0685 -18.1149 -40.716 -18.291 -17.754
3 16 -42.4994 -17.6042 -18.1989 -39.836 -23 -18.1569 -40.716 -18.291 -17.754
3 16 -42.4994 -17.6042 -18.1989 -40.716 -18.291 -17.754 -42.291 -14.471 -17.771
3 16 -38.4557 -25.0685 -18.1149 -37.936 -21.421 -17.457 -40.716 -18.291 -17.754
3 16 -42.291 -14.471 -17.771 -44.4314 -11.9048 -18.283 -42.4994 -17.6042 -18.1989
3 16 -42.291 -14.471 -17.771 -42.079 -8.12 -17.26 -44.4314 -11.9048 -18.283
3 16 -44.4314 -11.9048 -18.283 -42.079 -8.12 -17.26 -45.3075 -7.497 -18.132
4 16 -40.826 -5.472 -16.798 -44.804 -5.643 -17.898 -45.3075 -7.497 -18.132 -42.079 -8.12 -17.26
3 16 -44.804 -5.643 -17.898 -40.826 -5.472 -16.798 -43.302 -2.847 -17.41
4 16 -1.274 -23.139 -11.802 -6.282 -21.438 -11.57 -7.397 -23.132 -12.11 -1.313 -24.209 -12.099
4 16 -39.217 -4.871 -16.335 -39.122 -.191 -16.229 -43.302 -2.847 -17.41 -40.826 -5.472 -16.798
3 16 -43.302 -2.847 -17.41 -39.122 -.191 -16.229 -43.184 -.75 -17.353
3 16 -39.122 -.191 -16.229 -42.602 5.735 -17.296 -43.184 -.75 -17.353
3 16 -43.184 -.75 -17.353 -42.602 5.735 -17.296 -45.104 2.602 -17.904
3 16 -45.104 2.602 -17.904 -42.602 5.735 -17.296 -45.6044 6.003 -18.146
3 16 -45.6044 6.003 -18.146 -42.602 5.735 -17.296 -42.702 12.124 -17.685
3 16 -42.702 12.124 -17.685 -44.4314 11.9048 -18.283 -45.6044 6.003 -18.146
3 16 -42.702 12.124 -17.685 -39.818 17.733 -17.463 -44.4314 11.9048 -18.283
3 16 -42.4994 17.6042 -18.211 -44.4314 11.9048 -18.283 -39.818 17.733 -17.463
3 16 -39.836 23 -18.139 -42.4994 17.6042 -18.211 -39.818 17.733 -17.463
3 16 -39.818 17.733 -17.463 -36.206 20.62 -16.93 -39.836 23 -18.139
4 16 -30.59 22.226 -15.861 -36.912 24.206 -17.616 -39.836 23 -18.139 -36.206 20.62 -16.93
3 16 -36.912 24.206 -17.616 -30.59 22.226 -15.861 -31.965 25.749 -16.758
4 16 -30.59 22.226 -15.861 -27.663 25.198 -15.761 -31.168 26.696 -16.756 -31.965 25.749 -16.758
4 16 -27.663 25.198 -15.761 -27.322 30.314 -16.693 -30.719 30.214 -17.324 -31.168 26.696 -16.756
4 16 -30.719 30.214 -17.324 -27.322 30.314 -16.693 -22.352 38.705 -17.77 -28.0048 36.4964 -18.283
3 16 -23 39.836 -18.283 -28.0048 36.4964 -18.283 -22.352 38.705 -17.77
3 16 -17.6042 42.4994 -18.283 -23 39.836 -18.283 -18.393 41.331 -17.921
3 16 -17.6042 42.4994 -18.283 -18.393 41.331 -17.921 -15.871 41.551 -17.71
3 16 -22.352 38.705 -17.77 -18.393 41.331 -17.921 -23 39.836 -18.283
3 16 -15.871 41.551 -17.71 -11.9048 44.4314 -18.283 -17.6042 42.4994 -18.283
3 16 -15.871 41.551 -17.71 -13.921 40.19 -17.17 -11.9048 44.4314 -18.283
4 16 -8.3 41.007 -16.978 -6.003 45.6044 -18.137 -11.9048 44.4314 -18.283 -13.921 40.19 -17.17
4 16 26.269 29.48 -16.325 21.528 33.268 -16.364 18.619 30.358 -15.251 23.855 26.899 -15.346
3 16 22.721 21.928 -14.144 25.559 17.66 -13.991 25.235 23.076 -14.858
3 16 -28.963 .504 -13.408 -35.032 -2.918 -15.124 -28.842 -6.351 -13.565
3 16 -26.984 -.438 -12.859 -28.963 .504 -13.408 -28.842 -6.351 -13.565
4 16 -12.867 36.95 -16.226 -13.967 35.6 -15.98 -13.257 32.573 -15.128 -9.327 33.304 -14.966
4 16 -20.18 32.89 -16.076 -15.657 36.019 -16.267 -20.03 37.888 -17.26 -21.041 36.202 -16.987
4 16 -15.657 36.019 -16.267 -16.816 37.847 -16.86 -18.159 38.518 -17.185 -20.03 37.888 -17.26
3 16 -26.157 -15.71 -13.837 -23.485 -17.244 -13.455 -26.321 -12.561 -13.463
4 16 -26.321 -12.561 -13.463 -23.485 -17.244 -13.455 -19.796 -16.335 -12.493 -24.006 -10.734 -12.668
4 16 -24.006 -10.734 -12.668 -19.796 -16.335 -12.493 -17.272 -14.439 -11.618 -21.231 -9.76 -11.855
3 16 -17.272 -14.439 -11.618 -15.73 -11.997 -10.861 -21.231 -9.76 -11.855
3 16 -15.73 -11.997 -10.861 -17.192 -7.655 -10.594 -21.231 -9.76 -11.855
3 16 -21.231 -9.76 -11.855 -17.192 -7.655 -10.594 -21.369 -7.425 -11.649
3 16 -17.192 -7.655 -10.594 -17.605 -3.493 -10.353 -21.369 -7.425 -11.649
3 16 -17.605 -3.493 -10.353 -20.667 -1.058 -11.114 -21.369 -7.425 -11.649
3 16 -21.369 -7.425 -11.649 -20.667 -1.058 -11.114 -23.299 -5.9 -12.04
3 16 -20.667 -1.058 -11.114 -23.908 -.266 -12.006 -23.299 -5.9 -12.04
4 16 -26.984 -.438 -12.859 -28.842 -6.351 -13.565 -23.299 -5.9 -12.04 -23.908 -.266 -12.006
3 16 -35.032 -2.918 -15.124 -30.619 -7.726 -14.133 -28.842 -6.351 -13.565
3 16 -30.619 -7.726 -14.133 -35.032 -2.918 -15.124 -34.617 -9.107 -15.302
3 16 -30.619 -7.726 -14.133 -34.617 -9.107 -15.302 -31.713 -10.793 -14.665
3 16 -31.713 -10.793 -14.665 -34.617 -9.107 -15.302 -30.561 -14.804 -14.792
3 16 -30.561 -14.804 -14.792 -34.617 -9.107 -15.302 -31.501 -19.76 -15.688
4 16 -30.561 -14.804 -14.792 -31.501 -19.76 -15.688 -30.543 -20.963 -15.648 -26.841 -19.998 -14.658
4 16 -30.543 -20.963 -15.648 -23.605 -26.226 -15.16 -22.013 -23.265 -14.257 -26.841 -19.998 -14.658
4 16 -23.605 -26.226 -15.16 -18.67 -27.814 -14.665 -16.342 -24.75 -13.6 -22.013 -23.265 -14.257
3 16 -18.67 -27.814 -14.665 -15.703 -28.152 -14.315 -16.342 -24.75 -13.6
4 16 -13.823 -29.333 -14.368 -7.397 -23.132 -12.11 -16.342 -24.75 -13.6 -15.703 -28.152 -14.315
4 16 -8.3 41.007 -16.978 -12.867 36.95 -16.226 -9.327 33.304 -14.966 -8.419 35.936 -15.611
4 16 5.745 39.875 -16.548 3.478 33.058 -14.593 3.51 32.983 -14.574 5.045 32.664 -14.541
3 16 28.532 -23.295 -15.59 28.861 -20.544 -15.2 26.142 -24.627 -15.335
4 16 23.814 -24.084 -14.768 26.142 -24.627 -15.335 28.861 -20.544 -15.2 24.901 -17.033 -13.742
4 16 23.814 -24.084 -14.768 24.901 -17.033 -13.742 21.287 -16.177 -12.79 21.838 -22.291 -14.029
3 16 21.287 -16.177 -12.79 16.998 -19.631 -12.578 21.838 -22.291 -14.029
3 16 21.838 -22.291 -14.029 16.998 -19.631 -12.578 20.013 -22.42 -13.71
4 16 16.998 -19.631 -12.578 14.392 -21.099 -12.458 18.978 -25.966 -14.294 20.013 -22.42 -13.71
4 16 14.392 -21.099 -12.458 13.459 -25.001 -13.249 14.019 -28.275 -14.127 18.978 -25.966 -14.294
4 16 14.019 -28.275 -14.127 15.869 -31.529 -15.164 21.639 -29.871 -15.604 18.978 -25.966 -14.294
3 16 15.869 -31.529 -15.164 15.207 -33.63 -15.61 21.639 -29.871 -15.604
4 16 6.003 45.6044 -18.176 6.664 44.334 -17.808 8.808 43.763 -17.756 11.9048 44.4314 -18.185
4 16 5.096 43.222 -17.445 6.664 44.334 -17.808 6.003 45.6044 -18.176 3.4977 45.7695 -18.167
3 16 4.761 41.423 -16.938 5.096 43.222 -17.445 3.4977 45.7695 -18.167
3 16 3.4977 45.7695 -18.167 1.742 44.374 -17.69 4.761 41.423 -16.938
3 16 8.808 43.763 -17.756 9.71 41.798 -17.275 11.9048 44.4314 -18.185
3 16 11.9048 44.4314 -18.185 9.71 41.798 -17.275 8.932 40.084 -16.764
3 16 8.932 40.084 -16.764 13.67 41.228 -17.421 11.9048 44.4314 -18.185
3 16 1.742 44.374 -17.69 -1.604 43.683 -17.498 4.761 41.423 -16.938
4 16 26.253 31.347 -16.714 24.318 33.388 -16.83 21.528 33.268 -16.364 26.269 29.48 -16.325
3 16 25.235 23.076 -14.858 25.559 17.66 -13.991 30.427 18.769 -15.289
4 16 33.948 10.639 -15.241 29.15 4.663 -13.562 28.769 -1.493 -13.364 32.299 -6.324 -14.502
3 16 -3.277 -30.545 -13.895 2.962 -29.572 -13.617 -1.313 -24.209 -12.099
3 16 -1.313 -24.209 -12.099 -4.844 -29.271 -13.603 -3.277 -30.545 -13.895
4 16 -1.313 -24.209 -12.099 -7.397 -23.132 -12.11 -7.985 -29.364 -13.814 -4.844 -29.271 -13.603
3 16 -7.397 -23.132 -12.11 -13.823 -29.333 -14.368 -7.985 -29.364 -13.814
4 16 -13.959 -32.164 -15.099 -9.669 -31.09 -14.404 -7.985 -29.364 -13.814 -13.823 -29.333 -14.368
4 16 -9.669 -31.09 -14.404 -13.959 -32.164 -15.099 -13.589 -35.086 -15.809 -9.907 -33.618 -15.094
3 16 -13.589 -35.086 -15.809 -11.317 -38.483 -16.499 -9.907 -33.618 -15.094
3 16 -9.907 -33.618 -15.094 -11.317 -38.483 -16.499 -8.746 -35.486 -15.511
4 16 -11.317 -38.483 -16.499 -7.747 -39.714 -16.596 -6.904 -36.346 -15.635 -8.746 -35.486 -15.511
4 16 -7.747 -39.714 -16.596 -5.548 -40.304 -16.658 -4.345 -35.827 -15.384 -6.904 -36.346 -15.635
4 16 -2.804 -33.889 -14.805 -4.345 -35.827 -15.384 -5.548 -40.304 -16.658 -.421 -37.576 -15.797
3 16 -.421 -37.576 -15.797 1.233 -34.71 -15.007 -2.804 -33.889 -14.805
4 16 -3.277 -30.545 -13.895 -2.804 -33.889 -14.805 1.233 -34.71 -15.007 2.962 -29.572 -13.617
3 16 2.962 -29.572 -13.617 1.233 -34.71 -15.007 2.533 -34.017 -14.835
3 16 2.962 -29.572 -13.617 2.533 -34.017 -14.835 8.66 -32.929 -14.817
3 16 2.533 -34.017 -14.835 6.576 -35.707 -15.444 8.66 -32.929 -14.817
3 16 6.576 -35.707 -15.444 11.884 -37.232 -16.213 8.66 -32.929 -14.817
3 16 8.66 -32.929 -14.817 11.884 -37.232 -16.213 13.744 -34.081 -15.566
4 16 11.884 -37.232 -16.213 18.081 -37.35 -16.883 15.207 -33.63 -15.61 13.744 -34.081 -15.566
4 16 15.207 -33.63 -15.61 18.081 -37.35 -16.883 25.406 -35.171 -17.407 21.639 -29.871 -15.604
3 16 21.639 -29.871 -15.604 25.406 -35.171 -17.407 25.961 -30.5 -16.483
3 16 25.406 -35.171 -17.407 32.46 -29.712 -17.579 25.961 -30.5 -16.483
3 16 25.961 -30.5 -16.483 32.46 -29.712 -17.579 29.773 -27.355 -16.588
4 16 32.46 -29.712 -17.579 35.835 -24.506 -17.414 33.041 -21.967 -16.378 29.773 -27.355 -16.588
4 16 35.835 -24.506 -17.414 37.835 -17.274 -16.909 34.361 -15.813 -15.865 33.041 -21.967 -16.378
4 16 37.835 -17.274 -16.909 37.472 -10.326 -16.154 33.596 -9.565 -15.062 34.361 -15.813 -15.865
4 16 37.472 -10.326 -16.154 38.154 -8.367 -16.208 32.299 -6.324 -14.502 33.596 -9.565 -15.062
4 16 -13.257 32.573 -15.128 -15.657 36.019 -16.267 -20.18 32.89 -16.076 -18.401 30.923 -15.358
3 16 -15.657 36.019 -16.267 -13.257 32.573 -15.128 -13.967 35.6 -15.98
3 16 -13.921 40.19 -17.17 -12.867 36.95 -16.226 -8.3 41.007 -16.978
3 16 -8.3 41.007 -16.978 -6.504 42.001 -17.162 -6.003 45.6044 -18.137
4 16 -6.003 45.6044 -18.137 -6.504 42.001 -17.162 -4.326 41.226 -16.871 -1.604 43.683 -17.498
3 16 -4.326 41.226 -16.871 .502 37.633 -15.812 -1.604 43.683 -17.498
3 16 -1.604 43.683 -17.498 .502 37.633 -15.812 4.761 41.423 -16.938
3 16 4.761 41.423 -16.938 .502 37.633 -15.812 5.745 39.875 -16.548
3 16 .502 37.633 -15.812 3.478 33.058 -14.593 5.745 39.875 -16.548
4 16 7.582 31.988 -14.492 8.014 32.961 -14.782 5.745 39.875 -16.548 5.045 32.664 -14.541
3 16 5.745 39.875 -16.548 8.014 32.961 -14.782 7.283 39.399 -16.487
3 16 8.014 32.961 -14.782 11.32 34.858 -15.539 7.283 39.399 -16.487
3 16 7.283 39.399 -16.487 11.32 34.858 -15.539 8.932 40.084 -16.764
3 16 8.932 40.084 -16.764 11.32 34.858 -15.539 13.67 41.228 -17.421
4 16 11.32 34.858 -15.539 17.383 36.179 -16.506 16.51 39.654 -17.287 13.67 41.228 -17.421
3 16 16.51 39.654 -17.287 17.383 36.179 -16.506 19.975 39.628 -17.682
3 16 17.383 36.179 -16.506 24.205 35.094 -17.198 26.1316 37.7464 -18.283
3 16 26.1316 37.7464 -18.283 19.975 39.628 -17.682 17.383 36.179 -16.506
3 16 24.205 35.094 -17.198 31.187 30.378 -17.449 26.1316 37.7464 -18.283
3 16 28.0048 36.4964 -18.221 26.1316 37.7464 -18.283 31.187 30.378 -17.449
3 16 32.5266 32.5266 -18.159 28.0048 36.4964 -18.221 31.187 30.378 -17.449
3 16 36.4964 28.0048 -18.097 32.5266 32.5266 -18.159 31.187 30.378 -17.449
3 16 38.238 25.3948 -18.035 36.4964 28.0048 -18.097 31.187 30.378 -17.449
3 16 31.187 30.378 -17.449 32.014 27.059 -17 38.238 25.3948 -18.035
3 16 40.374 7.607 -16.769 38.194 8.274 -16.213 43.527 6.481 -17.579
3 16 38.726 13.351 -16.735 39.328 17.464 -17.309 37.625 9.678 -16.149
3 16 33.948 10.639 -15.241 32.299 -6.324 -14.502 35.566 .827 -15.241
3 16 32.299 -6.324 -14.502 35.792 -1.719 -15.312 35.566 .827 -15.241
3 16 35.566 .827 -15.241 37.134 3.109 -15.709 33.948 10.639 -15.241
3 16 32.299 -6.324 -14.502 38.154 -8.367 -16.208 35.792 -1.719 -15.312
3 16 35.792 -1.719 -15.312 38.154 -8.367 -16.208 37.525 -3.585 -15.829
4 16 37.525 -3.585 -15.829 38.154 -8.367 -16.208 41.233 -7.684 -17.007 39.634 -4.045 -16.424
4 16 41.233 -7.684 -17.007 44.395 -6.084 -17.802 42.062 -3.005 -17.071 39.634 -4.045 -16.424
4 16 44.395 -6.084 -17.802 45.7119 -4.371 -18.156 43.321 0 -17.389 42.062 -3.005 -17.071
3 16 45.7119 -4.371 -18.156 46 0 -18 43.321 0 -17.389
3 16 46 0 -18 45.7423 3.91 -18.162 42.44 2.366 -17.163
3 16 42.44 2.366 -17.163 43.321 0 -17.389 46 0 -18
4 16 39.713 3.804 -16.439 42.44 2.366 -17.163 45.7423 3.91 -18.162 43.527 6.481 -17.579
4 16 43.527 6.481 -17.579 38.194 8.274 -16.213 37.134 3.109 -15.709 39.713 3.804 -16.439
4 16 37.773 8.92 -16.138 33.948 10.639 -15.241 37.134 3.109 -15.709 38.194 8.274 -16.213
3 16 37.773 8.92 -16.138 37.625 9.678 -16.149 33.948 10.639 -15.241
3 16 37.625 9.678 -16.149 39.328 17.464 -17.309 33.948 10.639 -15.241
3 16 33.948 10.639 -15.241 39.328 17.464 -17.309 35.778 18.454 -16.539
4 16 17.253 27.246 -14.318 23.126 24.876 -14.794 23.855 26.899 -15.346 18.619 30.358 -15.251
3 16 22.721 21.928 -14.144 23.126 24.876 -14.794 17.253 27.246 -14.318
3 16 23.126 24.876 -14.794 22.721 21.928 -14.144 25.235 23.076 -14.858
3 16 29.129 23.907 -15.826 25.235 23.076 -14.858 30.427 18.769 -15.289
4 16 30.427 18.769 -15.289 34.679 20.237 -16.51 32.014 27.059 -17 29.129 23.907 -15.826
3 16 34.679 20.237 -16.51 38.238 25.3948 -18.035 32.014 27.059 -17
3 16 34.679 20.237 -16.51 35.778 18.454 -16.539 39.328 17.464 -17.309
3 16 39.328 17.464 -17.309 38.238 25.3948 -18.035 34.679 20.237 -16.51
3 16 15.591 -4.487 -9.874 13.37 -5.971 -9.436 15.48 -4.466 -13.735
3 16 13.37 -5.971 -9.436 13.383 -5.802 -13.312 15.48 -4.466 -13.735
3 16 13.076 -7.708 -13.476 13.383 -5.802 -13.312 13.136 -7.662 -9.592
3 16 13.383 -5.802 -13.312 13.37 -5.971 -9.436 13.136 -7.662 -9.592
3 16 14.183 -9.428 -13.99 13.076 -7.708 -13.476 13.998 -9.193 -10.019
3 16 13.076 -7.708 -13.476 13.136 -7.662 -9.592 13.998 -9.193 -10.019
3 16 13.998 -9.193 -10.019 15.717 -9.88 -10.523 14.183 -9.428 -13.99
3 16 15.706 -9.896 -14.415 14.183 -9.428 -13.99 15.717 -9.88 -10.523
3 16 15.717 -9.88 -10.523 18.089 -8.632 -10.933 15.706 -9.896 -14.415
3 16 15.706 -9.896 -14.415 18.089 -8.632 -10.933 17.905 -8.991 -14.823
3 16 18.572 -6.897 -14.761 17.905 -8.991 -14.823 18.506 -6.93 -10.855
3 16 18.506 -6.93 -10.855 17.905 -8.991 -14.823 18.089 -8.632 -10.933
4 16 17.463 -4.937 -14.299 18.572 -6.897 -14.761 18.506 -6.93 -10.855 17.435 -5.05 -10.409
3 16 15.48 -4.466 -13.735 17.463 -4.937 -14.299 15.591 -4.487 -9.874
3 16 15.591 -4.487 -9.874 17.463 -4.937 -14.299 17.435 -5.05 -10.409
3 16 -2.804 -33.889 -14.805 -3.277 -30.545 -13.895 -2.65 -33.613 -18.617
3 16 -2.65 -33.613 -18.617 -3.277 -30.545 -13.895 -3.185 -30.559 -17.787
3 16 -2.65 -33.613 -18.617 -4.253 -35.85 -19.278 -2.804 -33.889 -14.805
3 16 -4.253 -35.85 -19.278 -4.345 -35.827 -15.384 -2.804 -33.889 -14.805
3 16 -6.904 -36.346 -15.635 -4.345 -35.827 -15.384 -6.697 -36.442 -19.542
3 16 -6.697 -36.442 -19.542 -4.345 -35.827 -15.384 -4.253 -35.85 -19.278
4 16 -8.746 -35.486 -15.511 -6.904 -36.346 -15.635 -6.697 -36.442 -19.542 -8.909 -35.43 -19.398
3 16 -8.909 -35.43 -19.398 -10.05 -33.267 -18.904 -8.746 -35.486 -15.511
3 16 -9.907 -33.618 -15.094 -8.746 -35.486 -15.511 -10.05 -33.267 -18.904
3 16 -9.669 -31.09 -14.404 -9.907 -33.618 -15.094 -9.577 -30.77 -18.204
3 16 -9.907 -33.618 -15.094 -10.05 -33.267 -18.904 -9.577 -30.77 -18.204
3 16 -9.577 -30.77 -18.204 -7.567 -29.113 -17.609 -9.669 -31.09 -14.404
3 16 -7.985 -29.364 -13.814 -9.669 -31.09 -14.404 -7.567 -29.113 -17.609
3 16 -4.844 -29.271 -13.603 -7.985 -29.364 -13.814 -5.08 -29.107 -17.461
3 16 -7.985 -29.364 -13.814 -7.567 -29.113 -17.609 -5.08 -29.107 -17.461
3 16 -5.08 -29.107 -17.461 -3.185 -30.559 -17.787 -4.844 -29.271 -13.603
3 16 -3.185 -30.559 -17.787 -3.277 -30.545 -13.895 -4.844 -29.271 -13.603
3 16 -5.399 12.949 -10.448 -.774 13.308 -10.222 -1.351 11.346 -13.126
3 16 -.774 13.308 -10.222 -.572 12.079 -12.62 -1.351 11.346 -13.126
3 16 -1.351 11.346 -13.126 -4.353 11.172 -13.288 -5.399 12.949 -10.448
3 16 -10.569 9.616 -13.229 -9.544 8.397 -13.916 -12.385 8.116 -13.373
4 16 -9.544 8.397 -13.916 -13.729 1.187 -14.42 -16.061 1.673 -13.806 -12.385 8.116 -13.373
3 16 12.091 -.514 -8.731 11.053 -.511 -7.595 11.339 -3.796 -8.706
3 16 9.1 5.589 -7.362 11.053 -.511 -7.595 10.821 5.72 -8.769
3 16 10.821 5.72 -8.769 11.053 -.511 -7.595 12.091 -.514 -8.731
3 16 -14.219 1.028 -8.471 -10.293 8.754 -8.151 -16.342 1.514 -9.337
3 16 -10.293 8.754 -8.151 -10.868 10.261 -9.52 -12.523 8.961 -9.645
3 16 -12.523 8.961 -9.645 -16.342 1.514 -9.337 -10.293 8.754 -8.151
3 16 -16.342 1.514 -9.337 -12.523 8.961 -9.645 -17.21 2.227 -11.346
3 16 -12.523 8.961 -9.645 -12.944 9.242 -10.951 -17.21 2.227 -11.346
3 16 -12.492 -4.925 -9.918 -11.672 1.689 -9.424 -14.862 -4.599 -8.83
3 16 -14.862 -4.599 -8.83 -11.672 1.689 -9.424 -14.219 1.028 -8.471
3 16 -16.547 -4.799 -9.312 -16.342 1.514 -9.337 -17.605 -3.493 -10.353
3 16 -16.342 1.514 -9.337 -17.21 2.227 -11.346 -17.605 -3.493 -10.353
3 16 -17.605 -3.493 -10.353 -17.21 2.227 -11.346 -18.084 -2.95 -11.619
3 16 4.2 -19.721 -16.16 4.496 -18.152 -14.453 7.086 -17.834 -14.589
4 16 10.636 -21.769 -16.041 4.594 -22.848 -15.786 4.2 -19.721 -16.16 13.152 -17.296 -16.605
3 16 12.042 -15.792 -14.012 7.086 -17.834 -14.589 7.7 -17.428 -13.772
3 16 4.2 -19.721 -16.16 7.086 -17.834 -14.589 13.152 -17.296 -16.605
3 16 13.152 -17.296 -16.605 7.086 -17.834 -14.589 12.042 -15.792 -14.012
3 16 25.261 3.681 -17.649 28.443 4.041 -17.234 24.053 -4.267 -17.344
3 16 28.443 4.041 -17.234 28.143 -.809 -17.074 24.053 -4.267 -17.344
3 16 28.143 -.809 -17.074 27.123 -4.979 -16.967 24.053 -4.267 -17.344
3 16 24.053 -4.267 -17.344 22.511 -3.078 -14.789 25.261 3.681 -17.649
3 16 23.414 4.366 -15.093 25.261 3.681 -17.649 22.511 -3.078 -14.789
3 16 26.446 3.977 -11.938 24.471 3.098 -12.734 25.974 -1.617 -11.738
3 16 25.974 -1.617 -11.738 24.471 3.098 -12.734 23.951 -1.608 -12.551
4 16 26.446 3.977 -11.938 25.974 -1.617 -11.738 28.136 -1.879 -12.6 28.614 4.197 -12.8
3 16 10.173 22.952 -16.229 13.71 19.168 -15.802 10.125 22.915 -12.323
