4 4 .5656 27.2176 10 .6928 28.12 10 .3632 28.28 10 -.5605 27.7352 10
4 4 1.3058 30.4222 10 .6352 30.7764 10 -.2415 30.3602 10 -1.1568 28.28 10
4 4 -.7259 30.1684 10 -3.2 27.8 10 -2.0632 27.2173 10 -1.6272 28.12 10
4 4 -1.6272 28.12 10 -2.0632 27.2173 10 -.5605 27.7352 10 -1.1568 28.28 10
4 4 -.5605 27.7352 10 .3632 28.28 10 1.3058 30.4222 10 -1.1568 28.28 10
0 // Letter "O"
4 4 -4.7664 28.44 10 -3.5689 27.8889 10 -2.563 30.1751 10 -4.2032 29.72 10
4 4 -4.2032 29.72 10 -2.563 30.1751 10 -3.856 30.7864 10 -4.3328 29.88 10
4 4 -6.1122 30.1086 10 -4.6032 29.72 10 -4.3328 29.88 10 -3.856 30.7864 10
4 4 -4.6032 29.72 10 -6.1122 30.1086 10 -7.1131 27.8339 10 -5.1664 28.44 10
4 4 -5.593 27.2132 10 -5.0368 28.28 10 -5.1664 28.44 10 -7.1131 27.8339 10
4 4 -3.5689 27.8889 10 -4.7664 28.44 10 -5.0368 28.28 10 -5.593 27.2132 10
0 // Letter "N"
3 4 -10.8025 28.0853 10 -9.1168 28.28 10 -8.1742 30.4222 10
4 4 -6.487 30.1658 10 -7.2132 30.461 10 -7.9068 30.121 10 -8.7872 28.12 10
4 4 -9.4532 27.2204 10 -7.4891 27.8884 10 -6.487 30.1658 10 -8.7872 28.12 10
4 4 -8.8597 30.7842 10 -9.7358 30.5096 10 -10.8025 28.0853 10 -8.1742 30.4222 10
4 4 -9.4532 27.2204 10 -8.7872 28.12 10 -9.1168 28.28 10 -10.8025 28.0853 10
0 // White frame
4 15 -.4768 30.28 10 -.7259 30.1684 10 -1.6272 28.12 10 -1.1568 28.28 10
4 15 1.5488 30.52 10 1.3058 30.4222 10 .3632 28.28 10 1.4432 30.28 10
4 15 3.3392 29.48 10 3.4512 29.28 10 4.608 29.2 10 4.5648 29.72 10
3 15 3.4512 29.28 10 3.3392 29.48 10 3.0928 28.92 10
4 15 6.7651 30.1751 10 5.7591 27.8889 10 5.8848 27.72 10 6.1337 27.8311 10
4 15 7.568 27 10 7.5988 27.2044 10 6.1337 27.8311 10 5.8848 27.72 10
4 15 2.3648 27.72 10 2.2371 27.8844 10 .5656 27.2176 10 .56 27 10
4 15 .56 27 10 .5656 27.2176 10 -.5605 27.7352 10 -.5712 27.52 10
4 15 -.5712 27.52 10 -.5605 27.7352 10 -2.0632 27.2173 10 -2.08 27 10
4 15 -2.08 27 10 -2.0632 27.2173 10 -3.2 27.8 10 -3.4432 27.72 10
4 15 7.5988 27.2044 10 7.568 27 10 9.456 27.2 10 9.339 27.3887 10
4 15 11.04 30.8 10 10.7655 30.6307 10 9.339 27.3887 10 9.456 27.2 10
4 15 9.328 31 10 9.3468 30.7964 10 10.7655 30.6307 10 11.04 30.8 10
4 15 1.3058 30.4222 10 1.5488 30.52 10 .64 31 10 .6352 30.7764 10
4 15 .6352 30.7764 10 .64 31 10 -.3712 30.52 10 -.2415 30.3602 10
4 15 -1.1568 28.28 10 -.2415 30.3602 10 -.3712 30.52 10 -.4768 30.28 10
4 15 -2.3168 30.28 10 -2.1878 30.1186 10 -1.4187 30.4619 10 -1.4208 30.68 10
4 15 -.7259 30.1684 10 -.4768 30.28 10 -1.4208 30.68 10 -1.4187 30.4619 10
4 15 2.3392 30.68 10 2.3484 30.4651 10 3.2369 30.1566 10 3.4912 30.28 10
4 15 1.4432 30.28 10 1.5722 30.1186 10 2.3484 30.4651 10 2.3392 30.68 10
4 15 .3632 28.28 10 .6928 28.12 10 1.5722 30.1186 10 1.4432 30.28 10
4 15 3.7458 27.2168 10 3.728 27 10 5.8848 27.72 10 5.7591 27.8889 10
4 15 3.728 27 10 3.7458 27.2168 10 2.6078 27.8178 10 2.3648 27.72 10
4 15 2.3648 27.72 10 2.6078 27.8178 10 2.8464 28.36 10 2.2371 27.8844 10
4 15 3.2369 30.1566 10 2.2371 27.8844 10 2.8464 28.36 10 3.0928 28.92 10
4 15 9.3468 30.7964 10 9.328 31 10 7.0112 30.28 10 7.1361 30.1094 10
4 15 6.1337 27.8311 10 7.1361 30.1094 10 7.0112 30.28 10 6.7651 30.1751 10
4 15 6.7651 30.1751 10 7.0112 30.28 10 5.488 31 10 5.4777 30.7837 10
4 15 5.4777 30.7837 10 5.488 31 10 3.4912 30.28 10 3.6177 30.113 10
3 15 3.2369 30.1566 10 3.0928 28.92 10 3.3392 29.48 10
4 15 3.2369 30.1566 10 3.3392 29.48 10 3.6177 30.113 10 3.4912 30.28 10
3 15 3.0928 28.92 10 2.8464 28.36 10 3.1168 28.52 10
4 15 3.9759 27.7634 10 4.344 28.6 10 3.1168 28.52 10 2.8464 28.36 10
4 15 -7.9312 30.52 10 -8.1742 30.4222 10 -9.1168 28.28 10 -8.0368 30.28 10
4 15 -7.9068 30.121 10 -8.0368 30.28 10 -9.1168 28.28 10 -8.7872 28.12 10
4 15 -8.0368 30.28 10 -7.9068 30.121 10 -7.2132 30.461 10 -7.2208 30.68 10
4 15 -8.1742 30.4222 10 -7.9312 30.52 10 -8.84 31 10 -8.8597 30.7842 10
4 15 -8.8597 30.7842 10 -8.84 31 10 -9.8608 30.68 10 -9.7358 30.5096 10
4 15 -11.04 28 10 -10.8025 28.0853 10 -9.7358 30.5096 10 -9.8608 30.68 10
4 15 -9.48 27 10 -9.4532 27.2204 10 -10.8025 28.0853 10 -11.04 28 10
4 15 -7.3632 27.72 10 -7.4891 27.8884 10 -9.4532 27.2204 10 -9.48 27 10
4 15 -6.487 30.1658 10 -7.4891 27.8884 10 -7.3632 27.72 10 -7.1131 27.8339 10
4 15 -7.1131 27.8339 10 -7.3632 27.72 10 -5.6 27 10 -5.593 27.2132 10
4 15 -5.593 27.2132 10 -5.6 27 10 -3.4432 27.72 10 -3.5689 27.8889 10
4 15 -3.4432 27.72 10 -3.2 27.8 10 -2.563 30.1751 10 -3.5689 27.8889 10
4 15 -2.3168 30.28 10 -2.563 30.1751 10 -3.2 27.8 10 -2.1878 30.1186 10
4 15 -2.563 30.1751 10 -2.3168 30.28 10 -3.84 31 10 -3.856 30.7864 10
4 15 -3.856 30.7864 10 -3.84 31 10 -6.2368 30.28 10 -6.1122 30.1086 10
4 15 -7.1131 27.8339 10 -6.1122 30.1086 10 -6.2368 30.28 10 -6.487 30.1658 10
4 15 -7.2208 30.68 10 -7.2132 30.461 10 -6.487 30.1658 10 -6.2368 30.28 10
4 15 8.2608 28.12 10 9.0352 29.88 10 8.5648 29.72 10 7.9312 28.28 10
4 15 -4.7664 28.44 10 -4.2032 29.72 10 -4.3328 29.88 10 -4.6032 29.72 10
4 15 -5.0368 28.28 10 -4.7664 28.44 10 -4.6032 29.72 10 -5.1664 28.44 10
0 // Red face
3 4 5 1.2 10 0 1.8 10 -5 1.2 10
0 // White head
4 15 2.8968 6.1499 10 2.1177 6.7693 10 1.5384 6.8292 10 2.2372 6.07 10
4 15 3.3164 6.2298 10 3.1765 6.7293 10 2.1177 6.7693 10 2.8968 6.1499 10
4 15 4.1554 6.7693 10 3.1765 6.7293 10 3.3164 6.2298 10 3.8957 6.3697 10
4 15 4.1554 6.7693 10 3.8957 6.3697 10 4.4551 6.5495 10 4.7947 6.8292 10
4 15 4.7947 6.8292 10 4.4551 6.5495 10 4.8347 6.7093 10 4.9545 6.8093 10
4 15 .7793 6.1499 10 1.6403 6.07 10 1.1188 6.8892 10 .4197 7.029 10
4 15 .4197 7.029 10 -.2995 7.2288 10 .1999 6.2298 10 .7793 6.1499 10
4 15 -.5992 6.3897 10 .1999 6.2298 10 -.2995 7.2288 10 -.8189 7.4087 10
4 15 -1.2784 6.5695 10 -.5992 6.3897 10 -.8189 7.4087 10 -1.1785 7.5485 10
4 15 -1.7579 6.7293 10 -1.2784 6.5695 10 -1.1785 7.5485 10 -1.638 7.7483 10
4 15 -2.3172 6.9491 10 -1.7579 6.7293 10 -1.638 7.7483 10 -2.2973 8.0879 10
4 15 -2.8567 7.2089 10 -2.3172 6.9491 10 -2.2973 8.0879 10 -2.7168 8.3477 10
4 15 -4.0553 9.7662 10 -2.9565 8.6274 10 -2.7967 8.7873 10 -3.9154 9.9061 10
4 15 -2.4971 9.7263 10 -2.7967 8.7873 10 -2.4371 9.027 10 -2.3572 9.7263 10
4 15 -2.3572 9.7263 10 -2.4371 9.027 10 -1.9177 9.3267 10 -1.638 10.046 10
4 15 -1.638 10.046 10 -1.9177 9.3267 10 -1.2585 9.6464 10 -1.2784 10.1858 10
4 15 -1.2784 10.1858 10 -1.2585 9.6464 10 -.8389 9.7862 10 -.739 10.3257 10
4 15 -.739 10.3257 10 -.8389 9.7862 10 -.4794 9.8462 10 -.4594 10.3856 10
4 15 .0401 10.4655 10 -.4794 9.8462 10 .2798 9.9261 10 .3597 9.986 10
4 15 2.4573 12.1438 10 2.4773 11.6244 10 3.1166 11.7043 10 3.1965 12.0439 10
4 15 .0401 10.4655 10 .3597 9.986 10 .4996 10.2657 10 .4396 10.4655 10
3 15 .4996 10.2657 10 .5195 10.4256 10 .4396 10.4655 10
3 15 -.4794 9.8462 10 .0401 10.4655 10 -.4594 10.3856 10
4 15 -3.9154 9.9061 10 -2.7967 8.7873 10 -2.4971 9.7263 10 -3.7756 10.2657 10
4 15 -3.7756 10.2657 10 -2.4971 9.7263 10 -2.4771 9.946 10 -3.4759 10.8851 10
4 15 -3.4759 10.8851 10 -2.4771 9.946 10 -2.2973 10.3057 10 -3.1563 11.3646 10
4 15 -3.1563 11.3646 10 -2.2973 10.3057 10 -2.0775 10.6653 10 -2.8167 11.7842 10
4 15 -2.8167 11.7842 10 -2.0775 10.6653 10 -1.7978 11.0649 10 -2.3572 12.2437 10
4 15 -2.3572 12.2437 10 -1.7978 11.0649 10 -1.4782 11.4645 10 -2.0176 12.5035 10
4 15 -2.0176 12.5035 10 -1.4782 11.4645 10 -1.2784 11.6244 10 -1.658 12.7232 10
4 15 -1.658 12.7232 10 -1.2784 11.6244 10 -.9988 11.8042 10 -1.2984 12.8631 10
4 15 -1.2984 12.8631 10 -.9988 11.8042 10 -.759 11.924 10 -1.0387 12.923 10
4 15 -.759 11.924 10 -.3794 12.0639 10 .2398 12.3636 10 .0401 12.6234 10
3 15 -.3794 12.0639 10 .2398 12.2437 10 .2398 12.3636 10
4 15 -.759 11.924 10 .0401 12.6234 10 -.1397 12.7632 10 -.3195 12.8631 10
4 15 -.759 11.924 10 -.3195 12.8631 10 -.5393 12.923 10 -1.0387 12.923 10
4 15 -3.2762 7.4486 10 -2.9366 8.5275 10 -2.9565 8.6274 10 -3.7157 7.7283 10
4 15 -4.295 8.1879 10 -4.2351 7.968 10 -3.8955 7.4886 10 -3.7956 7.6884 10
4 15 -3.8955 7.4886 10 -4.2351 7.968 10 -4.2551 7.2288 10 -4.0553 7.029 10
4 15 -4.0553 9.7662 10 -4.1552 9.8062 10 -4.9742 8.967 10 -4.4748 8.4476 10
4 15 -8.2905 8.4476 10 -8.3704 7.9081 10 -8.2905 7.3487 10 -7.6712 8.1479 10
4 15 -5.8133 9.3666 10 -5.9132 9.8262 10 -6.4726 9.6064 10 -6.3327 9.1469 10
4 15 -4.9143 11.6244 10 -4.9543 11.8042 10 -6.4925 12.024 10 -6.1329 10.5454 10
4 15 -6.2528 10.5454 10 -6.1329 10.5454 10 -6.4925 12.024 10 -6.932 11.4246 10
4 15 -4.9543 13.6223 10 -5.7134 13.5224 10 -6.2528 12.4835 10 -5.0142 13.2028 10
4 15 -5.0342 14.1618 10 -5.2339 14.002 10 -5.7134 13.5224 10 -4.9543 13.6223 10
4 15 -5.0342 14.1618 10 -4.9543 13.6223 10 -4.8144 14.2018 10 -4.8744 14.2417 10
4 15 -5.6335 14.6013 10 -6.4726 14.2817 10 -6.5724 14.002 10 -5.8133 14.3416 10
4 15 -5.3738 14.8411 10 -6.2528 14.7212 10 -6.4726 14.2817 10 -5.6335 14.6013 10
4 15 -4.7744 15.2407 10 -5.6335 15.5404 10 -5.9531 15.1608 10 -5.0741 15.0609 10
3 15 -4.1219 15.0609 10 -4.0753 15.3606 10 -4.315 15.3406 10
4 15 -4.6146 16.5194 10 -4.8344 16.2596 10 -4.4748 15.3539 10 -3.9953 15.4405 10
4 15 -4.4748 15.3539 10 -4.315 15.3406 10 -4.0753 15.3606 10 -3.9953 15.4405 10
4 15 -2.9166 15.3406 10 -1.6247 15.92 10 -3.5758 15.98 10 -3.3761 15.4405 10
4 15 1.6982 13.8421 10 1.858 14.1018 10 1.7581 14.2018 10 1.3286 13.8155 10
4 15 -.4394 14.2617 10 .0401 14.0419 10 -.0198 14.3616 10 -.2396 14.4415 10
4 15 .1999 14.4415 10 .4596 13.902 10 .959 13.8421 10 1.3386 14.941 10
4 15 1.6982 13.8421 10 2.1976 13.942 10 2.0179 14.1018 10 1.858 14.1018 10
4 15 2.1976 13.942 10 2.3974 14.0219 10 2.2376 14.2817 10 2.0179 14.1018 10
4 15 1.3286 13.8155 10 1.7581 14.2018 10 1.3386 14.941 10 .959 13.8421 10
4 15 -1.1586 14.981 10 -1.3384 15.1408 10 -2.4571 15.2007 10 -1.8578 14.981 10
4 15 .1999 14.4415 10 1.3386 14.941 10 1.1389 15.2207 10 .1799 14.5414 10
4 15 -.2396 18.5173 10 -.2796 19.0169 10 -.4194 18.857 10 -.4194 18.6173 10
4 15 .3797 17.858 10 -.0198 18.1577 10 -.1198 18.0378 10 -.1597 17.7581 10
4 15 .3398 16.0399 10 .08 16.2596 10 -.4794 15.1808 10 -.2396 15.0209 10
4 15 .08 16.2596 10 -.1597 16.3995 10 -.3395 16.3995 10 -.6392 16.1598 10
4 15 .08 16.2596 10 -.6392 16.1598 10 -.8189 16.0399 10 -.4794 15.1808 10
4 15 .8791 15.5404 10 .3398 16.0399 10 -.2396 15.0209 10 .0401 14.7611 10
4 15 -1.3384 15.1408 10 -1.3184 15.2207 10 -2.9166 15.3406 10 -2.4571 15.2007 10
4 15 -3.7556 15.4804 10 -3.3761 15.4405 10 -3.5758 15.98 10 -3.6957 16.0199 10
4 15 -4.6146 16.5194 10 -3.9953 15.4405 10 -3.7556 15.4804 10 -3.6957 16.0199 10
4 15 -4.4948 16.6992 10 -4.6146 16.5194 10 -3.6957 16.0199 10 -3.7357 16.2197 10
4 15 -4.4748 15.3539 10 -4.8344 16.2596 10 -5.6335 15.5404 10 -4.7744 15.2407 10
4 15 -4.0953 18.3975 10 -4.8943 18.2976 10 -4.8144 18.0179 10 -4.4948 17.2786 10
4 15 -3.4959 18.5706 10 -4.4748 18.9769 10 -4.7145 18.857 10 -3.9953 18.4774 10
4 15 -4.7145 18.857 10 -4.8544 18.7171 10 -4.0953 18.3975 10 -3.9953 18.4774 10
4 15 -4.8943 18.2976 10 -4.0953 18.3975 10 -4.8544 18.7171 10 -4.9143 18.4974 10
4 15 -3.2962 19.1967 10 -4.0953 19.0768 10 -3.4959 18.5706 10 -2.9765 18.5573 10
4 15 -2.8766 19.7161 10 -3.2962 19.1967 10 -2.2373 19.1367 10 -2.3372 19.5563 10
4 15 -2.1375 19.0368 10 -2.2373 19.1367 10 -2.6169 18.4974 10 -2.2573 18.3775 10
4 15 -1.7978 18.4774 10 -2.2573 18.3775 10 -1.9576 18.2177 10 -1.658 18.2776 10
4 15 -1.9576 18.2177 10 -1.5781 17.9579 10 -1.5781 18.0778 10 -1.658 18.2776 10
4 15 -2.2573 18.3775 10 -1.7978 18.4774 10 -1.8378 18.6772 10 -2.1375 19.0368 10
4 15 -1.7779 18.7571 10 -1.4382 18.7771 10 -1.5181 18.9969 10 -2.1375 19.0368 10
4 15 -.8789 18.7171 10 -.5992 18.857 10 -1.0986 18.9569 10 -1.4382 18.7771 10
4 15 -.4194 18.6173 10 -.4194 18.857 10 -.5992 18.857 10 -.8789 18.7171 10
4 15 -.0798 18.3375 10 .7393 18.5573 10 .6993 18.6572 10 -.2396 18.5173 10
4 15 -.1597 17.7581 10 -.1198 18.0378 10 -.5393 17.8181 10 -.9189 17.565 10
4 15 -.2796 19.0169 10 .6993 18.6572 10 .6194 19.1367 10 .08 19.5763 10
4 15 .999 17.878 10 1.4385 17.838 10 1.3186 18.3175 10 .9191 18.4574 10
4 15 1.7382 17.7781 10 1.8214 18.2376 10 1.6383 18.2576 10 1.4385 17.838 10
4 15 2.1976 18.3575 10 2.0045 18.2576 10 2.0978 17.6582 10 2.5173 17.4385 10
4 15 3.2764 18.0778 10 2.5173 17.4385 10 2.8968 17.1787 10 3.4362 17.4984 10
4 15 3.5561 16.899 10 2.8968 17.1787 10 3.4362 16.7192 10 3.5561 16.6992 10
3 15 3.5561 16.899 10 3.4362 17.4984 10 2.8968 17.1787 10
4 15 .3797 17.858 10 .999 17.878 10 .9191 18.4574 10 .7393 18.5573 10
4 15 .08 19.5763 10 .6194 19.1367 10 .5395 19.4564 10 .4197 19.6762 10
4 15 1.6982 20.9549 10 1.858 20.7951 10 2.2376 20.855 10 1.918 21.5143 10
4 15 1.4585 21.8739 10 1.918 21.5143 10 1.7182 21.814 10 1.5983 21.8939 10
4 15 1.4585 20.9349 10 1.6982 20.9549 10 1.918 21.5143 10 1.4585 21.8739 10
4 15 .8392 21.6941 10 1.0989 20.7351 10 1.4585 20.9349 10 1.4585 21.8739 10
4 15 -.6791 20.3955 10 -.2396 20.3155 10 -.2995 20.5753 10 -.759 20.5553 10
4 15 -.6591 21.2146 10 -1.4782 21.9938 10 -1.7379 21.6542 10 -1.0986 20.815 10
4 15 -.5526 21.6209 10 -.5393 21.794 10 -1.4782 21.9938 10 -.6591 21.2146 10
4 15 -.5393 21.794 10 -.3595 21.9938 10 -1.0587 22.3934 10 -1.4782 21.9938 10
4 15 -.3595 21.9938 10 -.0998 22.1936 10 -.739 22.6332 10 -1.0587 22.3934 10
4 15 -.0998 22.1936 10 .3597 22.4733 10 -.3595 22.8729 10 -.739 22.6332 10
3 15 .5595 23.2925 10 .1599 23.1326 10 .999 22.793 10
4 15 1.2987 23.4923 10 .979 23.4124 10 1.4585 22.9728 10 1.918 23.0927 10
4 15 3.1765 22.9928 10 4.4751 23.0128 10 2.6771 23.7521 10 2.797 23.1127 10
4 15 4.4751 23.0128 10 3.1765 22.9928 10 3.4362 22.813 10 4.2153 22.5133 10
4 15 3.4162 21.7341 10 3.8957 21.6142 10 3.9756 21.9139 10 3.4961 22.6731 10
4 15 3.8957 21.6142 10 3.4162 21.7341 10 3.4162 21.2546 10 3.8757 21.4344 10
4 15 3.8757 20.5953 10 3.9157 21.2745 10 3.8757 21.4344 10 3.4162 21.2546 10
4 15 3.5961 20.3955 10 3.8757 20.5953 10 3.4162 21.2546 10 3.4961 20.7351 10
4 15 3.9756 20.6352 10 4.4151 20.8949 10 3.9157 21.2745 10 3.8757 20.5953 10
4 15 4.4151 20.1357 10 5.1743 20.0158 10 4.7947 20.5153 10 4.1754 20.4554 10
4 15 5.1743 20.0158 10 4.4151 20.1357 10 4.7548 19.5963 10 5.4739 19.5163 10
4 15 5.4739 19.5163 10 4.7548 19.5963 10 5.0943 18.9569 10 5.7336 19.0169 10
4 15 5.7336 19.0169 10 5.0943 18.9569 10 5.2742 18.5373 10 5.9334 18.5573 10
4 15 5.9334 18.5573 10 5.2742 18.5373 10 5.3541 18.2576 10 6.1332 18.0179 10
4 15 6.9522 14.4814 10 6.6925 15.0009 10 6.293 14.7611 10 6.8324 14.2018 10
4 15 5.2142 14.9609 10 5.3341 15.0808 10 5.374 15.7002 10 5.1943 15.8001 10
4 15 5.5139 15.1408 10 5.5139 15.7002 10 5.374 15.7002 10 5.3341 15.0808 10
4 15 4.6349 15.5004 10 4.5949 16.3795 10 4.495 16.3795 10 4.495 16.1997 10
4 15 4.6948 15.0409 10 5.1943 15.8001 10 4.5949 16.3795 10 4.6349 15.5004 10
4 15 7.2519 10.2058 10 7.5915 10.2458 10 7.4916 10.6054 10 7.152 10.5055 10
4 15 6.8524 11.4046 10 6.233 12.004 10 6.253 11.5644 10 6.5926 11.1448 10
4 15 5.2342 13.982 10 4.6948 14.2817 10 4.5949 13.7822 10 5.2142 13.5624 10
4 15 2.8569 13.5024 10 3.5161 13.2427 10 3.0966 13.6623 10 3.0367 13.6623 10
4 15 2.5173 12.6234 10 3.5161 13.2427 10 2.8569 13.5024 10 2.6571 13.1028 10
4 15 2.5173 12.6234 10 2.4573 12.1438 10 3.1965 12.0439 10 3.3164 12.2637 10
4 15 3.1166 10.9051 10 2.6771 10.8851 10 2.8569 10.5255 10 3.1965 10.6254 10
4 15 3.1166 10.9051 10 3.0766 11.3047 10 2.5372 11.3047 10 2.6771 10.8851 10
4 15 3.1166 11.7043 10 2.4773 11.6244 10 2.5372 11.3047 10 3.0766 11.3047 10
4 15 3.5561 9.9061 10 3.3563 10.2258 10 3.1566 10.0859 10 3.636 9.6064 10
4 15 3.1965 10.6254 10 2.8569 10.5255 10 3.1566 10.0859 10 3.3563 10.2258 10
3 15 3.7559 9.5664 10 3.5561 9.9061 10 3.636 9.6064 10
4 15 4.0755 13.0429 10 3.4762 12.2637 10 5.1143 12.3436 10 4.2553 13.1028 10
4 15 3.3164 12.2637 10 3.4762 12.2637 10 4.0755 13.0429 10 3.8158 13.1028 10
4 15 2.5173 12.6234 10 3.3164 12.2637 10 3.8158 13.1028 10 3.5161 13.2427 10
4 15 4.2553 13.1028 10 5.1143 12.3436 10 5.0943 12.6833 10 4.3752 13.2427 10
4 15 5.2142 13.5624 10 4.5949 13.7822 10 4.495 13.4825 10 5.0943 12.6833 10
4 15 7.2519 10.006 10 7.192 9.9061 10 8.2907 9.0869 10 7.7913 9.8262 10
4 15 8.413 8.8472 10 8.2907 9.0869 10 7.7114 8.8871 10 8.091 8.7672 10
3 15 8.091 8.7672 10 8.3906 8.7473 10 8.413 8.8472 10
4 15 7.0521 9.8861 10 7.7114 8.8871 10 8.2907 9.0869 10 7.192 9.9061 10
4 15 6.7725 10.026 10 7.2919 9.067 10 7.7114 8.8871 10 7.0521 9.8861 10
4 15 7.0521 10.6454 10 7.152 10.5055 10 7.4916 10.6054 10 7.4317 11.025 10
4 15 6.8524 11.4046 10 7.4317 11.025 10 7.4317 11.3446 10 6.9922 11.5244 10
4 15 7.2919 11.924 10 7.0321 12.0839 10 6.9922 11.5244 10 7.3917 11.7043 10
4 15 6.4328 16.879 10 5.5538 17.1387 10 5.5938 16.5594 10 6.5727 16.0599 10
4 15 6.5727 16.0599 10 5.5938 16.5594 10 5.5738 15.8001 10 5.7336 15.1208 10
3 15 7.2919 11.924 10 7.1321 12.0839 10 7.0321 12.0839 10
3 15 7.4317 11.3446 10 7.3917 11.7043 10 6.9922 11.5244 10
4 15 5.7935 12.7832 10 5.6537 13.0429 10 5.6537 12.7033 10 5.7736 12.3436 10
4 15 5.9534 12.004 10 5.9734 12.3836 10 5.7935 12.7832 10 5.7736 12.3436 10
4 15 5.3341 11.5644 10 5.1743 12.0439 10 4.2952 11.3646 10 4.7947 10.8851 10
4 15 5.9734 12.3836 10 5.9534 12.004 10 6.253 11.5644 10 6.233 12.004 10
4 15 5.3341 11.5644 10 4.7947 10.8851 10 5.2142 10.5055 10 5.4939 11.2447 10
4 15 5.4939 11.2447 10 5.2142 10.5055 10 5.7136 10.0859 10 5.6937 10.945 10
4 15 7.0521 10.6454 10 7.4317 11.025 10 6.8524 11.4046 10 6.5926 11.1448 10
4 15 7.2519 10.006 10 7.7913 9.8262 10 7.5915 10.2458 10 7.2519 10.2058 10
4 15 6.4728 10.2258 10 6.8124 9.3267 10 7.2919 9.067 10 6.7725 10.026 10
4 15 6.0533 10.5654 10 6.273 9.6663 10 6.8124 9.3267 10 6.4728 10.2258 10
4 15 5.6937 10.945 10 5.7136 10.0859 10 6.273 9.6663 10 6.0533 10.5654 10
4 15 5.1143 12.3436 10 3.4762 12.2637 10 4.2952 11.3646 10 5.1743 12.0439 10
3 15 5.0943 12.6833 10 4.495 13.4825 10 4.3752 13.2427 10
4 15 5.1543 14.7412 10 4.6948 15.0409 10 4.6948 14.2817 10 5.2342 13.982 10
4 15 5.1943 15.8001 10 4.6948 15.0409 10 5.1543 14.7412 10 5.2142 14.9609 10
4 15 5.5139 15.7002 10 5.5139 15.1408 10 5.7336 15.1208 10 5.5738 15.8001 10
4 15 6.5727 16.0599 10 5.7336 15.1208 10 6.0333 14.9609 10 6.6925 15.0009 10
3 15 6.293 14.7611 10 6.6925 15.0009 10 6.0333 14.9609 10
4 15 6.8324 14.2018 10 7.0721 13.982 10 7.0721 14.1418 10 6.9522 14.4814 10
