3 19 -6.1 -63.8 -31.15072 -7.7 -63 -31.2 -5.64851 -63.49901 -31.53267
3 19 -7.7 -63 -31.2 -6.1 -63.8 -31.15072 -7.4 -64 -30.55195
3 19 -7.4 -64 -30.55195 -7.74905 -63.95637 -30.46433 -7.7 -63 -31.2
4 16 -6.1 -63.8 -31.15072 -4 -63.9 -31.8 -7.9 -66.9 -28.2 -7.4 -64 -30.55195
3 16 -7.9 -66.9 -28.2 -7.74905 -63.95637 -30.46433 -7.4 -64 -30.55195
3 16 -4 -63.9 -31.8 -6.1 -63.8 -31.15072 -5.64851 -63.49901 -31.53267
4 19 -7.7 -63 -31.2 -7.74905 -63.95637 -30.46433 -8.2 -63.9 -30.08151 -8.5178 -63.72344 -29.91039
4 16 -8.2 -63.9 -30.08151 -7.74905 -63.95637 -30.46433 -7.9 -66.9 -28.2 -10.3 -65.3 -27.1
3 16 -10.3 -65.3 -27.1 -8.5178 -63.72344 -29.91039 -8.2 -63.9 -30.08151
4 19 -7.7 -63 -31.2 -8.5178 -63.72344 -29.91039 -9.1 -63.4 -29.56214 -9.5 -62.5 -29.7835
3 19 -7.7 -63 -31.2 -9.5 -62.5 -29.7835 -9.7 -61.6 -30.2
3 16 -10.3 -65.3 -27.1 -9.1 -63.4 -29.56214 -8.5178 -63.72344 -29.91039
3 16 -10.3 -65.3 -27.1 -9.5 -62.5 -29.7835 -9.1 -63.4 -29.56214
3 16 -10.3 -65.3 -27.1 -9.7 -61.6 -30.2 -9.5 -62.5 -29.7835
3 16 -10.3 -65.3 -27.1 -11.9 -63 -25.6 -10.70427 -62.23908 -28.08181
3 16 -11.9 -63 -25.6 -11 -60 -28.8 -10.70427 -62.23908 -28.08181
4 19 -4.05011 -59.61714 -32.92967 -3.82795 -59.7074 -32.96438 -3.85441 -59.99857 -32.88831 -4.20046 -60.26865 -32.73638
3 19 -7.7 -63 -31.2 -7 -62.1 -31.59159 -6.54687 -62.1 -31.70625
3 19 -7 -62.1 -31.59159 -7.7 -63 -31.2 -7.47273 -61.86364 -31.52828
4 15 -6.2 -60.9 -32.07996 -5.5 -60.9 -32.2571 -5.9 -61.4 -32.03674 -6.6 -61.5 -31.83577
4 15 -6.8 -60.7 -31.97579 -6.2 -60.9 -32.07996 -6.6 -61.5 -31.83577 -7.2 -61.2 -31.75543
4 15 -7.15676 -60.28378 -31.98469 -6.8 -60.7 -31.97579 -7.2 -61.2 -31.75543 -7.30769 -61.03846 -31.76667
4 322 -6.8 -59.3 -32.30938 -6.96 -59.3 -32.26889 -6.8 -58.5 -32.5 -6.53389 -58.60811 -32.54158
4 15 -6.4 -59.8 -32.29146 -6.5 -60.2 -32.17084 -6.8 -60.2 -32.09493 -7 -60 -32.09197
4 15 -6.5 -59.4 -32.36146 -6.4 -59.8 -32.29146 -7 -60 -32.09197 -6.8 -59.3 -32.30938
4 15 -7 -59.5 -32.21111 -6.8 -59.3 -32.30938 -7 -60 -32.09197 -7.05556 -59.77778 -32.13086
4 0 -7.47273 -61.86364 -31.52828 -7.30769 -61.03846 -31.76667 -7.2 -61.2 -31.75543 -7 -62.1 -31.59159
4 0 -7 -62.1 -31.59159 -7.2 -61.2 -31.75543 -6.6 -61.5 -31.83577 -6.54687 -62.1 -31.70625
3 0 -6.54687 -62.1 -31.70625 -6.6 -61.5 -31.83577 -5.9 -61.4 -32.03674
3 0 -5.9 -61.4 -32.03674 -5.5 -60.9 -32.2571 -6.54687 -62.1 -31.70625
3 0 -6.54687 -62.1 -31.70625 -5.5 -60.9 -32.2571 -4.20046 -60.26865 -32.73638
3 0 -4.20046 -60.26865 -32.73638 -5.5 -60.9 -32.2571 -4.05011 -59.61714 -32.92967
3 0 -4.05011 -59.61714 -32.92967 -5.5 -60.9 -32.2571 -6.4 -59.8 -32.29146
3 0 -4.05011 -59.61714 -32.92967 -6.4 -59.8 -32.29146 -6.5 -59.4 -32.36146
3 0 -4.05011 -59.61714 -32.92967 -6.5 -59.4 -32.36146 -6.8 -59.3 -32.30938
3 0 -6.8 -59.3 -32.30938 -6.53389 -58.60811 -32.54158 -4.05011 -59.61714 -32.92967
4 0 -6.5 -60.2 -32.17084 -6.4 -59.8 -32.29146 -5.5 -60.9 -32.2571 -6.2 -60.9 -32.07996
4 0 -6.5 -60.2 -32.17084 -6.2 -60.9 -32.07996 -6.8 -60.7 -31.97579 -6.8 -60.2 -32.09493
4 0 -7 -60 -32.09197 -6.8 -60.2 -32.09493 -6.8 -60.7 -31.97579 -7.15676 -60.28378 -31.98469
3 0 -7 -60 -32.09197 -7.15676 -60.28378 -31.98469 -7.05556 -59.77778 -32.13086
3 0 -7 -59.5 -32.21111 -6.96 -59.3 -32.26889 -6.8 -59.3 -32.30938
3 16 -3.85441 -59.99857 -32.88831 -3.82795 -59.7074 -32.96438 -3.6 -59.8 -33
4 19 -7.7 -63 -31.2 -9.7 -61.6 -30.2 -9.03992 -60.8944 -30.72351 -8 -61.6 -31.24717
3 19 -7.7 -63 -31.2 -8 -61.6 -31.24717 -7.47273 -61.86364 -31.52828
3 19 -8.2 -60.5 -31.30624 -8.60744 -60.43209 -31.06651 -8.1578 -59.95145 -31.42312
3 19 -7.2 -59.3 -32.12105 -7.39926 -59.14059 -32.02472 -7.10526 -58.82632 -32.25789
4 15 -7.15676 -60.28378 -31.98469 -7.30769 -61.03846 -31.76667 -7.6 -60.6 -31.65926 -7.4 -60 -31.88187
4 15 -7.4 -60 -31.88187 -7.6 -60.6 -31.65926 -7.7 -59.8 -31.73021 -7.5 -59.6 -31.88655
4 322 -7.2 -59.3 -32.12105 -7.10526 -58.82632 -32.25789 -6.8 -58.5 -32.5 -6.96 -59.3 -32.26889
3 15 -7.05556 -59.77778 -32.13086 -7.1 -59.6 -32.13294 -7 -59.5 -32.21111
4 0 -9.03992 -60.8944 -30.72351 -8.60744 -60.43209 -31.06651 -8.2 -60.5 -31.30624 -8 -61.6 -31.24717
4 0 -8 -61.6 -31.24717 -8.2 -60.5 -31.30624 -7.6 -60.6 -31.65926 -7.47273 -61.86364 -31.52828
3 0 -7.47273 -61.86364 -31.52828 -7.6 -60.6 -31.65926 -7.30769 -61.03846 -31.76667
3 0 -7.15676 -60.28378 -31.98469 -7.4 -60 -31.88187 -7.1 -59.6 -32.13294
3 0 -7.15676 -60.28378 -31.98469 -7.1 -59.6 -32.13294 -7.05556 -59.77778 -32.13086
4 0 -7.1 -59.6 -32.13294 -7.4 -60 -31.88187 -7.5 -59.6 -31.88655 -7.2 -59.3 -32.12105
4 0 -7 -59.5 -32.21111 -7.1 -59.6 -32.13294 -7.2 -59.3 -32.12105 -6.96 -59.3 -32.26889
3 0 -7.39926 -59.14059 -32.02472 -7.2 -59.3 -32.12105 -7.5 -59.6 -31.88655
3 0 -7.39926 -59.14059 -32.02472 -7.5 -59.6 -31.88655 -7.7 -59.8 -31.73021
4 0 -8.1578 -59.95145 -31.42312 -7.39926 -59.14059 -32.02472 -7.7 -59.8 -31.73021 -8.2 -60.5 -31.30624
3 0 -7.6 -60.6 -31.65926 -8.2 -60.5 -31.30624 -7.7 -59.8 -31.73021
3 19 -9.7 -61.6 -30.2 -9.1 -60.8 -30.67613 -9.03992 -60.8944 -30.72351
3 19 -9.7 -61.6 -30.2 -9.1 -59.5 -30.67836 -9.1 -60.8 -30.67613
4 19 -8.8 -60.4 -30.9142 -9.1 -60.8 -30.67613 -9.1 -59.5 -30.67836 -8.1 -59.2 -31.47015
3 19 -8.60744 -60.43209 -31.06651 -8.8 -60.4 -30.9142 -8.1 -59.2 -31.47015
3 19 -8.60744 -60.43209 -31.06651 -8.1 -59.2 -31.47015 -8.1578 -59.95145 -31.42312
4 19 -8.1 -59.2 -31.47015 -9.1 -59.5 -30.67836 -8.4 -58 -31.23482 -7.7 -58.9 -31.78717
3 19 -7.7608 -57.48864 -31.74148 -7.7 -58.9 -31.78717 -8.4 -58 -31.23482
4 19 -7.10526 -58.82632 -32.25789 -7.39926 -59.14059 -32.02472 -7.7 -58.9 -31.78717 -7.7608 -57.48864 -31.74148
3 19 -7.10526 -58.82632 -32.25789 -7.7608 -57.48864 -31.74148 -6.99826 -58.2913 -32.34348
3 322 -7.10526 -58.82632 -32.25789 -6.99826 -58.2913 -32.34348 -6.8 -58.5 -32.5
4 0 -9.03992 -60.8944 -30.72351 -9.1 -60.8 -30.67613 -8.8 -60.4 -30.9142 -8.60744 -60.43209 -31.06651
3 0 -7.39926 -59.14059 -32.02472 -8.1 -59.2 -31.47015 -7.7 -58.9 -31.78717
3 0 -8.1578 -59.95145 -31.42312 -8.1 -59.2 -31.47015 -7.39926 -59.14059 -32.02472
3 16 -9.7 -61.6 -30.2 -8.7 -56.5 -31 -9.1 -59.5 -30.67836
3 16 -9.1 -59.5 -30.67836 -8.7 -56.5 -31 -8.4 -58 -31.23482
3 16 -8.4 -58 -31.23482 -8.7 -56.5 -31 -7.7608 -57.48864 -31.74148
3 16 -9.7 -61.6 -30.2 -11 -60 -28.8 -8.7 -56.5 -31
3 19 -7.7608 -57.48864 -31.74148 -7.4 -57.2 -31.9375 -6.9 -57.8 -32.34203
3 19 -6.99826 -58.2913 -32.34348 -7.7608 -57.48864 -31.74148 -6.9 -57.8 -32.34203
3 19 -6.42692 -56.67603 -32.5 -6.9 -57.8 -32.34203 -7.4 -57.2 -31.9375
3 19 -6.9 -57.8 -32.34203 -6.42692 -56.67603 -32.5 -6.61275 -57.58456 -32.5
3 322 -6.67234 -57.87589 -32.5 -6.9 -57.8 -32.34203 -6.61275 -57.58456 -32.5
4 322 -6.9 -57.8 -32.34203 -6.67234 -57.87589 -32.5 -6.8 -58.5 -32.5 -6.99826 -58.2913 -32.34348
4 16 -7.4 -57.2 -31.9375 -7.7608 -57.48864 -31.74148 -8.7 -56.5 -31 -5.9 -54.1 -32.5
3 16 -7.4 -57.2 -31.9375 -5.9 -54.1 -32.5 -6.42692 -56.67603 -32.5
3 19 -6.42692 -56.67603 -32.5 -6.1 -56.5 -32.6481 -6.1 -57.2 -32.72099
3 19 -6.61275 -57.58456 -32.5 -6.42692 -56.67603 -32.5 -6.1 -57.2 -32.72099
4 19 -6.1 -57.2 -32.72099 -6.1 -56.5 -32.6481 -4.8 -56.3 -33.28909 -5.1 -57 -33.20926
4 19 -5.1 -57 -33.20926 -4.8 -56.3 -33.28909 -3.6 -56.3 -33.9 -4.85539 -57.16308 -33.35077
4 322 -5.94286 -57.91071 -32.875 -6.1 -57.2 -32.72099 -5.1 -57 -33.20926 -4.85539 -57.16308 -33.35077
3 322 -5.94286 -57.91071 -32.875 -6.3 -58 -32.70248 -6.1 -57.2 -32.72099
4 322 -6.61275 -57.58456 -32.5 -6.1 -57.2 -32.72099 -6.3 -58 -32.70248 -6.67234 -57.87589 -32.5
4 322 -6.8 -58.5 -32.5 -6.67234 -57.87589 -32.5 -6.3 -58 -32.70248 -6.3817 -58.21242 -32.68301
3 0 -6.3817 -58.21242 -32.68301 -6.3 -58 -32.70248 -5.94286 -57.91071 -32.875
3 16 -6.42692 -56.67603 -32.5 -5.9 -54.1 -32.5 -6.1 -56.5 -32.6481
3 16 -6.1 -56.5 -32.6481 -5.9 -54.1 -32.5 -4.8 -56.3 -33.28909
3 16 -3.6 -56.3 -33.9 -4.8 -56.3 -33.28909 -5.9 -54.1 -32.5
4 19 -3.6 -56.3 -33.9 -3.6 -57.9 -33.48857 -3.7 -58.3 -33.35964 -4.1 -58.2 -33.28107
4 19 -4 -59.4 -32.99857 -4.1 -58.2 -33.28107 -3.7 -58.3 -33.35964 -3.82795 -59.7074 -32.96438
3 19 -3.82795 -59.7074 -32.96438 -4.05011 -59.61714 -32.92967 -4 -59.4 -32.99857
3 19 -4.5 -57.4 -33.3825 -4.85539 -57.16308 -33.35077 -3.6 -56.3 -33.9
3 19 -4.1 -58.2 -33.28107 -4.5 -57.4 -33.3825 -3.6 -56.3 -33.9
4 322 -4.1 -58.2 -33.28107 -4.6 -58.5 -33.07357 -4.9 -57.9 -33.14964 -4.5 -57.4 -33.3825
3 322 -4.85539 -57.16308 -33.35077 -4.5 -57.4 -33.3825 -4.9 -57.9 -33.14964
3 322 -4.85539 -57.16308 -33.35077 -4.9 -57.9 -33.14964 -5.5 -57.8 -33.01893
3 322 -5.5 -57.8 -33.01893 -5.94286 -57.91071 -32.875 -4.85539 -57.16308 -33.35077
3 322 -6.53389 -58.60811 -32.54158 -6.8 -58.5 -32.5 -6.3817 -58.21242 -32.68301
3 0 -4.05011 -59.61714 -32.92967 -4.6 -58.5 -33.07357 -4 -59.4 -32.99857
3 0 -4 -59.4 -32.99857 -4.6 -58.5 -33.07357 -4.1 -58.2 -33.28107
3 0 -4.05011 -59.61714 -32.92967 -4.9 -57.9 -33.14964 -4.6 -58.5 -33.07357
3 0 -4.05011 -59.61714 -32.92967 -5.5 -57.8 -33.01893 -4.9 -57.9 -33.14964
3 0 -6.53389 -58.60811 -32.54158 -6.3817 -58.21242 -32.68301 -5.94286 -57.91071 -32.875
3 0 -6.53389 -58.60811 -32.54158 -5.94286 -57.91071 -32.875 -5.5 -57.8 -33.01893
3 0 -4.05011 -59.61714 -32.92967 -6.53389 -58.60811 -32.54158 -5.5 -57.8 -33.01893
4 16 -3.7 -58.3 -33.35964 -3.6 -57.9 -33.48857 -3.6 -59.8 -33 -3.82795 -59.7074 -32.96438
3 19 -3.6 -57.9 -33.48857 -3.6 -56.3 -33.9 -3.4 -57.1 -33.7154
3 16 -3.4 -57.1 -33.7154 -3.6 -56.3 -33.9 0 -57 -34.1
4 16 -3.4 -57.1 -33.7154 0 -57 -34.1 -3.6 -59.8 -33 -3.6 -57.9 -33.48857
3 16 0 -60.3 -33.1 -3.6 -59.8 -33 0 -57 -34.1
4 0 0 -53.7 -37.9 -1.24675 -54.82208 -36.59091 -1.6 -54.8 -36.51703 -1.8 -53.5 -37.6
3 0 -1.6 -54.8 -36.51703 -1.92535 -54.75352 -36.47183 -1.8 -53.5 -37.6
3 16 -2 -55.5 -35.8 -1.92535 -54.75352 -36.47183 -1.6 -54.8 -36.51703
3 16 -2 -55.5 -35.8 -1.6 -54.8 -36.51703 -1.24675 -54.82208 -36.59091
3 0 0 -54.9 -36.75714 -1.24675 -54.82208 -36.59091 0 -53.7 -37.9
4 16 -2 -55.5 -35.8 -1.24675 -54.82208 -36.59091 0 -54.9 -36.75714 0 -55.8 -35.9
4 0 -1.8 -53.5 -37.6 -1.92535 -54.75352 -36.47183 -2.3 -54.7 -36.33404 -3.2 -53.4 -37
3 0 -2.3 -54.7 -36.33404 -2.53333 -54.56667 -36.33333 -3.2 -53.4 -37
3 16 -2 -55.5 -35.8 -2.53333 -54.56667 -36.33333 -2.3 -54.7 -36.33404
3 16 -2 -55.5 -35.8 -2.3 -54.7 -36.33404 -1.92535 -54.75352 -36.47183
3 0 -2.53333 -54.56667 -36.33333 -3 -54.3 -36.27619 -3.2 -53.4 -37
3 16 -3.6 -54.8 -35.4 -3.2 -53.4 -37 -3 -54.3 -36.27619
4 16 -2 -55.5 -35.8 -3.6 -54.8 -35.4 -3 -54.3 -36.27619 -2.53333 -54.56667 -36.33333
3 16 -3.6 -56.3 -33.9 -5.9 -54.1 -32.5 -3.6 -54.8 -35.4
3 16 -3.2 -53.4 -37 -4.8 -52.8 -34.2 -3.6 -51.7 -36.5
3 16 -4.8 -52.8 -34.2 -3.5 -49.8 -35.1 -3.6 -51.7 -36.5
3 16 -4.8 -52.8 -34.2 -4.9 -52.2 -31.1 -4.4 -51.2 -32.7
3 16 -5.9 -54.1 -32.5 -4.9 -52.2 -31.1 -4.8 -52.8 -34.2
3 16 -5.9 -54.1 -32.5 -6.1 -52.3 -30.5 -4.9 -52.2 -31.1
3 16 -4.8 -52.8 -34.2 -4.4 -51.2 -32.7 -3.5 -49.8 -35.1
3 16 0 -57 -34.1 -2 -55.5 -35.8 0 -55.8 -35.9
3 16 -3.6 -56.3 -33.9 -3.6 -54.8 -35.4 -2 -55.5 -35.8
3 16 -3.6 -54.8 -35.4 -5.9 -54.1 -32.5 -4.8 -52.8 -34.2
3 16 -3.6 -54.8 -35.4 -4.8 -52.8 -34.2 -3.2 -53.4 -37
3 16 0 -57 -34.1 -3.6 -56.3 -33.9 -2 -55.5 -35.8
3 16 -3.6 -51.7 -36.5 -2.62703 -50.67297 -36.17838 -1.8 -51.5 -37.2
3 16 -3.6 -51.7 -36.5 -3.5 -49.8 -35.1 -2.62703 -50.67297 -36.17838
3 16 -1.8 -51.5 -37.2 -1.8 -49.8 -35.9 0 -49.8 -36.2
4 0 -1.8 -53.5 -37.6 -3.2 -53.4 -37 -2.6 -52.7 -37.11111 -1.8 -52.26364 -37.35273
3 16 -3.2 -53.4 -37 -3.6 -51.7 -36.5 -2.6 -52.7 -37.11111
4 0 -1.8 -53.5 -37.6 -1.8 -52.26364 -37.35273 -1.5 -52.1 -37.36333 0 -53.7 -37.9
3 0 0 -53.7 -37.9 -1.5 -52.1 -37.36333 -1.4087 -51.97826 -37.35217
4 16 -1.5 -52.1 -37.36333 -1.8 -52.26364 -37.35273 -1.8 -51.5 -37.2 -1.4087 -51.97826 -37.35217
4 0 0 -51.5 -37.4 -1.02857 -51.5 -37.28571 -0.6 -51 -36.98039 0 -50.8 -36.90588
3 16 -0.6 -51 -36.98039 0 -49.8 -36.2 0 -50.8 -36.90588
4 16 -1.8 -51.5 -37.2 0 -49.8 -36.2 -0.6 -51 -36.98039 -1.02857 -51.5 -37.28571
4 0 0 -53.7 -37.9 -1.4087 -51.97826 -37.35217 -1.2 -51.7 -37.31212 0 -51.5 -37.4
3 0 -1.2 -51.7 -37.31212 -1.02857 -51.5 -37.28571 0 -51.5 -37.4
3 16 -1.4087 -51.97826 -37.35217 -1.8 -51.5 -37.2 -1.2 -51.7 -37.31212
3 16 -1.2 -51.7 -37.31212 -1.8 -51.5 -37.2 -1.02857 -51.5 -37.28571
4 19 0 -68.3 -29 -.4 -69 -27.84417 -1.2 -69.3 -27.22833 -1.63964 -69.19009 -27.31351
4 16 -3.5 -70.2 -25.4 -1.63964 -69.19009 -27.31351 -1.2 -69.3 -27.22833 0 -70.7 -25.3
3 16 0 -70.7 -25.3 -1.2 -69.3 -27.22833 -0.4 -69 -27.84417
3 16 0 -70.7 -25.3 -0.4 -69 -27.84417 0 -68.3 -29
4 19 0 -68.3 -29 -1.63964 -69.19009 -27.31351 -2 -69.1 -27.39729 -2.6 -68.5 -28.25249
3 19 -2.6 -68.5 -28.25249 -2.80253 -68.09494 -28.86329 0 -68.3 -29
4 16 -3.5 -70.2 -25.4 -4.1 -68 -28.8 -2.6 -68.5 -28.25249 -2 -69.1 -27.39729
3 16 -3.5 -70.2 -25.4 -2 -69.1 -27.39729 -1.63964 -69.19009 -27.31351
3 16 -2.6 -68.5 -28.25249 -4.1 -68 -28.8 -2.80253 -68.09494 -28.86329
3 16 -3.5 -70.2 -25.4 -7 -69.4 -24.6 -4.1 -68 -28.8
3 16 -11.9 -63 -25.6 -12.1 -62.6 -22.95 -12.6 -60.1 -23.9
3 16 -11.6 -65.1 -22 -12.1 -62.6 -22.95 -11.9 -63 -25.6
3 16 -9.7 -67.6 -23.6 -11.6 -65.1 -22 -10.3 -65.3 -27.1
3 16 -10.3 -65.3 -27.1 -11.6 -65.1 -22 -11.9 -63 -25.6
3 16 -9.7 -67.6 -23.6 -10.3 -65.3 -27.1 -7.9 -66.9 -28.2
3 16 -7 -69.4 -24.6 -9.7 -67.6 -23.6 -7.9 -66.9 -28.2
3 16 -7 -69.4 -24.6 -7.9 -66.9 -28.2 -4.1 -68 -28.8
3 16 11.9 -63 -25.6 11 -60 -28.8 11.68093 -60.04256 -26.69535
3 16 11.68093 -60.04256 -26.69535 11 -60 -28.8 11.5 -57.6 -27.6
3 16 11.9 -63 -25.6 10.70427 -62.23908 -28.08181 11 -60 -28.8
3 16 10.3 -65.3 -27.1 10.70427 -62.23908 -28.08181 11.9 -63 -25.6
3 16 3.6 -51.7 -36.5 2.62703 -50.67297 -36.17838 3.5 -49.8 -35.1
3 16 3.6 -51.7 -36.5 1.8 -51.5 -37.2 2.62703 -50.67297 -36.17838
3 16 3.2 -53.4 -37 2.6 -52.7 -37.11111 3.6 -51.7 -36.5
3 16 11.6 -65.1 -22 11.9 -63 -25.6 12.1 -62.6 -22.95
3 16 11.9 -63 -25.6 12.6 -60.1 -23.9 12.1 -62.6 -22.95
3 16 -12.6 -60.1 -23.9 -11.5 -57.6 -27.6 -11.68093 -60.04256 -26.69535
3 16 -11.9 -63 -25.6 -12.6 -60.1 -23.9 -11.68093 -60.04256 -26.69535
3 16 -4 -63.9 -31.8 -3.6 -59.8 -33 0 -60.3 -33.1
3 16 0 -64.3 -32 -4 -63.9 -31.8 0 -60.3 -33.1
3 16 -10.3 -65.3 -27.1 -10.70427 -62.23908 -28.08181 -9.7 -61.6 -30.2
3 16 -10.70427 -62.23908 -28.08181 -11 -60 -28.8 -9.7 -61.6 -30.2
3 16 -1.8 -51.5 -37.2 -2.62703 -50.67297 -36.17838 -1.8 -49.8 -35.9
3 16 -2.62703 -50.67297 -36.17838 -3.5 -49.8 -35.1 -1.8 -49.8 -35.9
4 16 -2.6 -52.7 -37.11111 -3.6 -51.7 -36.5 -1.8 -51.5 -37.2 -1.8 -52.26364 -37.35273
3 16 -12.1 -62.6 -22.95 -12.2 -62.4 -21 -12.6 -60.1 -23.9
3 16 -11.6 -65.1 -22 -12.2 -62.4 -21 -12.1 -62.6 -22.95
