4 15 -5.6913 -.25 9.6867 -6.0596 -.25 9.9526 -6.4674 -.25 10.1525 -6.9605 -.25 8.5463
0 // Number "5"
4 15 .1357 -.25 3.8143 1.4624 -.25 3.0876 1.8898 -.25 3.6445 .4423 -.25 4.2731
4 15 1.8898 -.25 3.6445 2.1584 -.25 4.293 2.25 -.25 4.9889 .4423 -.25 4.2731
4 15 .4423 -.25 4.2731 2.25 -.25 4.9889 2.0977 -.25 5.6755 .55 -.25 4.8144
4 15 .1357 -.25 3.8143 -.3231 -.25 3.5077 -.4389 -.25 2.3 .257 -.25 2.3916
4 15 1.4624 -.25 3.0876 .1357 -.25 3.8143 .257 -.25 2.3916 .9055 -.25 2.6602
4 15 -1.85 -.25 3.8 -1.85 -.25 2.7 -1.407 -.25 2.4803 -1.3962 -.25 3.5038
4 15 -.9313 -.25 2.3455 -.8644 -.25 3.4 -1.3962 -.25 3.5038 -1.407 -.25 2.4803
4 15 -.3231 -.25 3.5077 -.8644 -.25 3.4 -.9313 -.25 2.3455 -.4389 -.25 2.3
4 15 -1.85 -.25 10.2 -.65 -.25 8.9 2.25 -.25 8.9 2.25 -.25 10.2
4 15 -1.85 -.25 6.4 -.85 -.25 7.3 -.65 -.25 8.9 -1.85 -.25 10.2
4 15 -.6459 -.25 6.2117 -.1529 -.25 7.207 -.85 -.25 7.3 -1.85 -.25 6.4
4 15 -.1751 -.25 6.0494 .5219 -.25 7.0092 -.1529 -.25 7.207 -.6459 -.25 6.2117
4 15 .2102 -.25 5.734 1.1518 -.25 6.6965 .5219 -.25 7.0092 -.1751 -.25 6.0494
4 15 .4623 -.25 5.3046 1.6992 -.25 6.2549 1.1518 -.25 6.6965 .2102 -.25 5.734
4 15 1.6992 -.25 6.2549 .4623 -.25 5.3046 .55 -.25 4.8144 2.0977 -.25 5.6755
0 // Number "0"
4 15 6.2817 -.25 7.5362 4.7547 -.25 7.7098 4.6388 -.25 7.0343 6.2204 -.25 6.9445
4 15 4.6 -.25 6.35 6.2 -.25 6.35 6.2204 -.25 6.9445 4.6388 -.25 7.0343
4 15 6.2 -.25 6.35 4.6 -.25 6.35 4.6388 -.25 5.6657 6.2204 -.25 5.7555
4 15 6.2204 -.25 5.7555 4.6388 -.25 5.6657 4.7547 -.25 4.9902 6.2817 -.25 5.1638
4 15 6.2817 -.25 5.1638 4.7547 -.25 4.9902 4.9463 -.25 4.3322 6.3834 -.25 4.5777
4 15 5.211 -.25 3.7 6.5252 -.25 4 6.3834 -.25 4.5777 4.9463 -.25 4.3322
4 15 6.5252 -.25 4 5.211 -.25 3.7 5.5985 -.25 3.1248 6.6563 -.25 3.7192
4 15 6.1297 -.25 2.6788 6.8701 -.25 3.4947 6.6563 -.25 3.7192 5.5985 -.25 3.1248
4 15 6.8701 -.25 3.4947 6.1297 -.25 2.6788 6.7632 -.25 2.3966 7.1441 -.25 3.35
4 15 7.45 -.25 2.3 7.45 -.25 3.3 7.1441 -.25 3.35 6.7632 -.25 2.3966
4 15 7.45 -.25 3.3 7.45 -.25 2.3 8.1368 -.25 2.3966 7.7559 -.25 3.35
4 15 7.7559 -.25 3.35 8.1368 -.25 2.3966 8.7703 -.25 2.6788 8.0299 -.25 3.4947
4 15 8.0299 -.25 3.4947 8.7703 -.25 2.6788 9.3015 -.25 3.1248 8.2437 -.25 3.7192
4 15 9.689 -.25 3.7 8.3748 -.25 4 8.2437 -.25 3.7192 9.3015 -.25 3.1248
4 15 8.3748 -.25 4 9.689 -.25 3.7 9.9537 -.25 4.3322 8.5166 -.25 4.5777
4 15 10.1453 -.25 4.9902 8.6183 -.25 5.1638 8.5166 -.25 4.5777 9.9537 -.25 4.3322
4 15 8.6183 -.25 5.1638 10.1453 -.25 4.9902 10.2612 -.25 5.6657 8.6796 -.25 5.7555
4 15 10.3 -.25 6.35 8.7 -.25 6.35 8.6796 -.25 5.7555 10.2612 -.25 5.6657
4 15 8.7 -.25 6.35 10.3 -.25 6.35 10.2612 -.25 7.0343 8.6796 -.25 6.9445
4 15 8.6796 -.25 6.9445 10.2612 -.25 7.0343 10.1453 -.25 7.7098 8.6183 -.25 7.5362
4 15 8.6183 -.25 7.5362 10.1453 -.25 7.7098 9.9537 -.25 8.3678 8.5166 -.25 8.1223
4 15 9.689 -.25 9 8.3748 -.25 8.7 8.5166 -.25 8.1223 9.9537 -.25 8.3678
4 15 8.3748 -.25 8.7 9.689 -.25 9 9.3015 -.25 9.5752 8.2437 -.25 8.9808
4 15 8.7703 -.25 10.0212 8.0299 -.25 9.2053 8.2437 -.25 8.9808 9.3015 -.25 9.5752
4 15 8.0299 -.25 9.2053 8.7703 -.25 10.0212 8.1368 -.25 10.3034 7.7559 -.25 9.35
4 15 7.45 -.25 10.4 7.45 -.25 9.4 7.7559 -.25 9.35 8.1368 -.25 10.3034
4 15 7.45 -.25 9.4 7.45 -.25 10.4 6.7632 -.25 10.3034 7.1441 -.25 9.35
4 15 7.1441 -.25 9.35 6.7632 -.25 10.3034 6.1297 -.25 10.0212 6.8701 -.25 9.2053
4 15 6.8701 -.25 9.2053 6.1297 -.25 10.0212 5.5985 -.25 9.5752 6.6563 -.25 8.9808
4 15 5.211 -.25 9 6.5252 -.25 8.7 6.6563 -.25 8.9808 5.5985 -.25 9.5752
4 15 6.5252 -.25 8.7 5.211 -.25 9 4.9463 -.25 8.3678 6.3834 -.25 8.1223
4 15 4.7547 -.25 7.7098 6.2817 -.25 7.5362 6.3834 -.25 8.1223 4.9463 -.25 8.3678
0 // White text "GTO"
0 // Letter "G"
4 15 -6.3 -.25 -9.2472 -4.8 -.25 -10.2 -4.8 -.25 -6.5 -6.3 -.25 -6.5
3 15 -4.8 -.25 -10.2 -6.3 -.25 -9.2472 -6.3078 -.25 -10.4
4 15 -6.1361 -.25 -2.3593 -6.4804 -.25 -3.4345 -4.8 -.25 -3.8 -4.8 -.25 -2.6
4 15 -6.8 -.25 -2.3 -6.8 -.25 -3.4 -6.4804 -.25 -3.4345 -6.1361 -.25 -2.3593
4 15 -7.5767 -.25 -2.3814 -7.2932 -.25 -3.483 -6.8 -.25 -3.4 -6.8 -.25 -2.3
4 15 -8.3198 -.25 -2.6214 -7.7377 -.25 -3.7121 -7.2932 -.25 -3.483 -7.5767 -.25 -2.3814
4 15 -8.9985 -.25 -3.0077 -8.1092 -.25 -4.047 -7.7377 -.25 -3.7121 -8.3198 -.25 -2.6214
4 15 -9.5866 -.25 -3.5214 -8.4037 -.25 -4.4511 -8.1092 -.25 -4.047 -8.9985 -.25 -3.0077
4 15 -10.0635 -.25 -4.1398 -8.6253 -.25 -4.8995 -8.4037 -.25 -4.4511 -9.5866 -.25 -3.5214
4 15 -10.4139 -.25 -4.8377 -8.7793 -.25 -5.3752 -8.6253 -.25 -4.8995 -10.0635 -.25 -4.1398
4 15 -10.628 -.25 -5.5887 -8.87 -.25 -5.8671 -8.7793 -.25 -5.3752 -10.4139 -.25 -4.8377
4 15 -10.7 -.25 -6.3663 -8.9 -.25 -6.3663 -8.87 -.25 -5.8671 -10.628 -.25 -5.5887
4 15 -10.628 -.25 -7.1438 -8.87 -.25 -6.8655 -8.9 -.25 -6.3663 -10.7 -.25 -6.3663
4 15 -10.4139 -.25 -7.8948 -8.7793 -.25 -7.3573 -8.87 -.25 -6.8655 -10.628 -.25 -7.1438
4 15 -10.0635 -.25 -8.5927 -8.6253 -.25 -7.8331 -8.7793 -.25 -7.3573 -10.4139 -.25 -7.8948
4 15 -9.5866 -.25 -9.2111 -8.4037 -.25 -8.2814 -8.6253 -.25 -7.8331 -10.0635 -.25 -8.5927
4 15 -8.9985 -.25 -9.7249 -8.1092 -.25 -8.6856 -8.4037 -.25 -8.2814 -9.5866 -.25 -9.2111
4 15 -8.3198 -.25 -10.1111 -7.7377 -.25 -9.0204 -8.1092 -.25 -8.6856 -8.9985 -.25 -9.7249
4 15 -7.5767 -.25 -10.3511 -7.2932 -.25 -9.2496 -7.7377 -.25 -9.0204 -8.3198 -.25 -10.1111
4 15 -6.8 -.25 -10.4325 -6.8 -.25 -9.3325 -7.2932 -.25 -9.2496 -7.5767 -.25 -10.3511
4 15 -6.3 -.25 -9.2472 -6.8 -.25 -9.3325 -6.8 -.25 -10.4325 -6.3078 -.25 -10.4
0 // Letter "T"
4 15 .9 -.25 -3.6 3.25 -.25 -2.5 -3.25 -.25 -2.5 -.9 -.25 -3.6
3 15 -.9 -.25 -3.6 -3.25 -.25 -2.5 -3.25 -.25 -3.6
3 15 3.25 -.25 -3.6 3.25 -.25 -2.5 .9 -.25 -3.6
4 15 .9 -.25 -3.6 -.9 -.25 -3.6 -.9 -.25 -10.2 .9 -.25 -10.2
0 // Letter "O"
4 15 4.5884 -.25 -8.4951 6.2252 -.25 -8.0528 6.1004 -.25 -7.4925 4.4029 -.25 -7.8
4 15 4.9326 -.25 -9.1268 6.3986 -.25 -8.6 6.2252 -.25 -8.0528 4.5884 -.25 -8.4951
4 15 5.4161 -.25 -9.6594 6.5548 -.25 -8.8838 6.3986 -.25 -8.6 4.9326 -.25 -9.1268
4 15 6.0117 -.25 -10.0629 6.7891 -.25 -9.1077 6.5548 -.25 -8.8838 5.4161 -.25 -9.6594
4 15 6.6857 -.25 -10.3145 7.0798 -.25 -9.2508 6.7891 -.25 -9.1077 6.0117 -.25 -10.0629
4 15 7.4 -.25 -10.4 7.4 -.25 -9.3 7.0798 -.25 -9.2508 6.6857 -.25 -10.3145
4 15 8.1143 -.25 -10.3145 7.7202 -.25 -9.2508 7.4 -.25 -9.3 7.4 -.25 -10.4
4 15 8.7883 -.25 -10.0629 8.0109 -.25 -9.1077 7.7202 -.25 -9.2508 8.1143 -.25 -10.3145
4 15 9.3839 -.25 -9.6594 8.2452 -.25 -8.8838 8.0109 -.25 -9.1077 8.7883 -.25 -10.0629
4 15 9.8674 -.25 -9.1268 8.4014 -.25 -8.6 8.2452 -.25 -8.8838 9.3839 -.25 -9.6594
4 15 10.2117 -.25 -8.4951 8.5748 -.25 -8.0528 8.4014 -.25 -8.6 9.8674 -.25 -9.1268
4 15 10.3971 -.25 -7.8 8.6996 -.25 -7.4925 8.5748 -.25 -8.0528 10.2117 -.25 -8.4951
4 15 10.4743 -.25 -7.0768 8.7748 -.25 -6.9235 8.6996 -.25 -7.4925 10.3971 -.25 -7.8
4 15 10.5 -.25 -6.35 8.8 -.25 -6.35 8.7748 -.25 -6.9235 10.4743 -.25 -7.0768
4 15 10.4743 -.25 -5.6232 8.7748 -.25 -5.7765 8.8 -.25 -6.35 10.5 -.25 -6.35
4 15 10.3971 -.25 -4.9 8.6996 -.25 -5.2075 8.7748 -.25 -5.7765 10.4743 -.25 -5.6232
4 15 10.2117 -.25 -4.2049 8.5748 -.25 -4.6472 8.6996 -.25 -5.2075 10.3971 -.25 -4.9
4 15 9.8674 -.25 -3.5732 8.4014 -.25 -4.1 8.5748 -.25 -4.6472 10.2117 -.25 -4.2049
4 15 9.3839 -.25 -3.0406 8.2452 -.25 -3.8162 8.4014 -.25 -4.1 9.8674 -.25 -3.5732
4 15 8.7883 -.25 -2.6371 8.0109 -.25 -3.5923 8.2452 -.25 -3.8162 9.3839 -.25 -3.0406
4 15 8.1143 -.25 -2.3855 7.7202 -.25 -3.4492 8.0109 -.25 -3.5923 8.7883 -.25 -2.6371
4 15 7.4 -.25 -2.3 7.4 -.25 -3.4 7.7202 -.25 -3.4492 8.1143 -.25 -2.3855
4 15 6.6857 -.25 -2.3855 7.0798 -.25 -3.4492 7.4 -.25 -3.4 7.4 -.25 -2.3
4 15 6.0117 -.25 -2.6371 6.7891 -.25 -3.5923 7.0798 -.25 -3.4492 6.6857 -.25 -2.3855
4 15 5.4161 -.25 -3.0406 6.5548 -.25 -3.8162 6.7891 -.25 -3.5923 6.0117 -.25 -2.6371
4 15 4.9326 -.25 -3.5732 6.3986 -.25 -4.1 6.5548 -.25 -3.8162 5.4161 -.25 -3.0406
4 15 4.5884 -.25 -4.2049 6.2252 -.25 -4.6472 6.3986 -.25 -4.1 4.9326 -.25 -3.5732
4 15 4.4029 -.25 -4.9 6.1004 -.25 -5.2075 6.2252 -.25 -4.6472 4.5884 -.25 -4.2049
4 15 4.3258 -.25 -5.6232 6.0252 -.25 -5.7765 6.1004 -.25 -5.2075 4.4029 -.25 -4.9
4 15 4.3 -.25 -6.35 6 -.25 -6.35 6.0252 -.25 -5.7765 4.3258 -.25 -5.6232
4 15 4.3258 -.25 -7.0768 6.0252 -.25 -6.9235 6 -.25 -6.35 4.3 -.25 -6.35
4 15 4.4029 -.25 -7.8 6.1004 -.25 -7.4925 6.0252 -.25 -6.9235 4.3258 -.25 -7.0768
0 // Black faces
4 0 -12.3 -.25 12.8 -14.3 -.25 10.8 -9.7 -.25 9 -9.7 -.25 10.1
3 0 -12.3 -.25 12.8 -9.7 -.25 10.1 -8.5242 -.25 10.3304
3 0 -12.3 -.25 12.8 -8.5242 -.25 10.3304 -8.1338 -.25 10.3854
3 0 -12.3 -.25 12.8 -8.1338 -.25 10.3854 -7.8 -.25 10.4
4 0 -12.3 -.25 12.8 -7.8 -.25 10.4 -7.3466 -.25 10.373 -1.85 -.25 10.2
4 0 -12.3 -.25 12.8 -1.85 -.25 10.2 2.25 -.25 10.2 12.3 -.25 12.8
4 0 12.3 -.25 12.8 2.25 -.25 10.2 6.7632 -.25 10.3034 7.45 -.25 10.4
3 0 12.3 -.25 12.8 7.45 -.25 10.4 8.1368 -.25 10.3034
3 0 12.3 -.25 12.8 8.1368 -.25 10.3034 8.7703 -.25 10.0212
3 0 12.3 -.25 12.8 8.7703 -.25 10.0212 9.3015 -.25 9.5752
3 0 12.3 -.25 12.8 9.3015 -.25 9.5752 9.689 -.25 9
3 0 12.3 -.25 12.8 9.689 -.25 9 9.9537 -.25 8.3678
3 0 12.3 -.25 12.8 9.9537 -.25 8.3678 10.1453 -.25 7.7098
3 0 12.3 -.25 12.8 10.1453 -.25 7.7098 10.2612 -.25 7.0343
4 0 12.3 -.25 12.8 10.2612 -.25 7.0343 10.3 -.25 6.35 14.3 -.25 10.8
4 0 -14.3 -.25 -10.8 -10.7 -.25 -6.3663 -10.628 -.25 -5.5887 -14.3 -.25 10.8
3 0 -14.3 -.25 10.8 -10.628 -.25 -5.5887 -10.4139 -.25 -4.8377
3 0 -14.3 -.25 10.8 -10.4139 -.25 -4.8377 -10.0635 -.25 -4.1398
4 0 -14.3 -.25 10.8 -10.0635 -.25 -4.1398 -9.5866 -.25 -3.5214 -10 -.25 2.5
3 0 -14.3 -.25 10.8 -10 -.25 3.8 -9.7 -.25 9
3 0 -14.3 -.25 10.8 -10 -.25 2.5 -10 -.25 3.8
3 0 14.3 -.25 10.8 10.3 -.25 6.35 10.2612 -.25 5.6657
4 0 14.3 -.25 10.8 10.2612 -.25 5.6657 10.3971 -.25 -4.9 10.4743 -.25 -5.6232
3 0 14.3 -.25 10.8 10.4743 -.25 -5.6232 10.5 -.25 -6.35
3 0 14.3 -.25 10.8 10.5 -.25 -6.35 14.3 -.25 -10.8
3 0 -1.85 -.25 10.2 -7.3466 -.25 10.373 -6.8998 -.25 10.2913
3 0 -1.85 -.25 10.2 -6.8998 -.25 10.2913 -6.4674 -.25 10.1525
3 0 -1.85 -.25 10.2 -6.4674 -.25 10.1525 -6.0596 -.25 9.9526
3 0 -1.85 -.25 10.2 -6.0596 -.25 9.9526 -5.6913 -.25 9.6867
3 0 -1.85 -.25 10.2 -5.6913 -.25 9.6867 -5.3857 -.25 9.3507
3 0 -1.85 -.25 10.2 -5.3857 -.25 9.3507 -5.1761 -.25 8.9478
4 0 -1.85 -.25 10.2 -5.1761 -.25 8.9478 -5.1 -.25 8.5 -1.85 -.25 6.4
3 0 2.25 -.25 10.2 6.1297 -.25 10.0212 6.7632 -.25 10.3034
3 0 2.25 -.25 10.2 5.5985 -.25 9.5752 6.1297 -.25 10.0212
3 0 2.25 -.25 10.2 5.211 -.25 9 5.5985 -.25 9.5752
4 0 2.25 -.25 10.2 2.25 -.25 8.9 4.9463 -.25 8.3678 5.211 -.25 9
4 0 2.25 -.25 8.9 -.65 -.25 8.9 -.85 -.25 7.3 -.1529 -.25 7.207
3 0 2.25 -.25 8.9 -.1529 -.25 7.207 .5219 -.25 7.0092
3 0 2.25 -.25 8.9 .5219 -.25 7.0092 1.1518 -.25 6.6965
3 0 2.25 -.25 8.9 1.1518 -.25 6.6965 1.6992 -.25 6.2549
3 0 2.25 -.25 8.9 1.6992 -.25 6.2549 2.0977 -.25 5.6755
4 0 2.25 -.25 8.9 2.0977 -.25 5.6755 2.25 -.25 4.9889 4.6388 -.25 5.6657
3 0 2.25 -.25 8.9 4.6388 -.25 5.6657 4.6 -.25 6.35
3 0 2.25 -.25 8.9 4.6 -.25 6.35 4.6388 -.25 7.0343
3 0 2.25 -.25 8.9 4.6388 -.25 7.0343 4.7547 -.25 7.7098
3 0 2.25 -.25 8.9 4.7547 -.25 7.7098 4.9463 -.25 8.3678
3 0 -1.85 -.25 6.4 -5.1 -.25 8.5 -5.146 -.25 8.1367
3 0 -1.85 -.25 6.4 -5.146 -.25 8.1367 -5.2747 -.25 7.7938
3 0 -1.85 -.25 6.4 -5.2747 -.25 7.7938 -5.4656 -.25 7.4814
3 0 -1.85 -.25 6.4 -5.4656 -.25 7.4814 -5.7 -.25 7.2
4 0 -1.85 -.25 6.4 -5.7 -.25 7.2 -7.3 -.25 5.5 -7.6316 -.25 5.1141
4 0 -1.85 -.25 6.4 -7.6316 -.25 5.1141 -7.9271 -.25 4.6999 -8.1839 -.25 4.2606
4 0 -1.85 -.25 6.4 -8.1839 -.25 4.2606 -8.4 -.25 3.8 -5.3 -.25 3.8
3 0 -1.85 -.25 6.4 -5.3 -.25 3.8 -1.85 -.25 3.8
4 0 -1.85 -.25 6.4 -1.85 -.25 3.8 -1.3962 -.25 3.5038 -.8644 -.25 3.4
4 0 -1.85 -.25 6.4 -.8644 -.25 3.4 -.3231 -.25 3.5077 .1357 -.25 3.8143
4 0 -1.85 -.25 6.4 .1357 -.25 3.8143 .4423 -.25 4.2731 .55 -.25 4.8144
4 0 -1.85 -.25 6.4 .55 -.25 4.8144 .4623 -.25 5.3046 .2102 -.25 5.734
4 0 -1.85 -.25 6.4 .2102 -.25 5.734 -.1751 -.25 6.0494 -.6459 -.25 6.2117
4 0 -10 -.25 3.8 -7.1649 -.25 7.4 -6.9681 -.25 7.7599 -6.9 -.25 8.1644
4 0 -10 -.25 3.8 -6.9 -.25 8.1644 -6.9605 -.25 8.5463 -7.136 -.25 8.8907
4 0 -10 -.25 3.8 -7.136 -.25 8.8907 -7.4093 -.25 9.164 -7.7537 -.25 9.3395
4 0 -10 -.25 3.8 -7.7537 -.25 9.3395 -8.1356 -.25 9.4 -8.4772 -.25 9.3518
3 0 -10 -.25 3.8 -8.4772 -.25 9.3518 -9.7 -.25 9
4 0 -5.3 -.25 3.8 -5.3 -.25 2.5 -1.85 -.25 2.7 -1.85 -.25 3.8
4 0 2.25 -.25 4.9889 2.1584 -.25 4.293 4.7547 -.25 4.9902 4.6388 -.25 5.6657
4 0 2.1584 -.25 4.293 1.8898 -.25 3.6445 4.9463 -.25 4.3322 4.7547 -.25 4.9902
4 0 1.8898 -.25 3.6445 1.4624 -.25 3.0876 5.211 -.25 3.7 4.9463 -.25 4.3322
4 0 1.4624 -.25 3.0876 .9055 -.25 2.6602 5.5985 -.25 3.1248 5.211 -.25 3.7
4 0 .9055 -.25 2.6602 .257 -.25 2.3916 6.1297 -.25 2.6788 5.5985 -.25 3.1248
4 0 .257 -.25 2.3916 -.4389 -.25 2.3 6.7632 -.25 2.3966 6.1297 -.25 2.6788
3 0 7.45 -.25 9.4 7.1441 -.25 9.35 7.7559 -.25 9.35
4 0 7.1441 -.25 9.35 6.8701 -.25 9.2053 8.0299 -.25 9.2053 7.7559 -.25 9.35
4 0 6.8701 -.25 9.2053 6.6563 -.25 8.9808 8.2437 -.25 8.9808 8.0299 -.25 9.2053
4 0 8.2437 -.25 8.9808 6.6563 -.25 8.9808 6.5252 -.25 8.7 8.3748 -.25 8.7
4 0 8.3748 -.25 8.7 6.5252 -.25 8.7 6.3834 -.25 8.1223 8.5166 -.25 8.1223
4 0 8.5166 -.25 8.1223 6.3834 -.25 8.1223 6.2817 -.25 7.5362 8.6183 -.25 7.5362
4 0 8.6183 -.25 7.5362 6.2817 -.25 7.5362 6.2204 -.25 6.9445 8.6796 -.25 6.9445
4 0 8.6796 -.25 6.9445 6.2204 -.25 6.9445 6.2 -.25 6.35 8.7 -.25 6.35
4 0 6.2 -.25 6.35 6.2204 -.25 5.7555 8.6796 -.25 5.7555 8.7 -.25 6.35
4 0 6.2204 -.25 5.7555 6.2817 -.25 5.1638 8.6183 -.25 5.1638 8.6796 -.25 5.7555
4 0 6.2817 -.25 5.1638 6.3834 -.25 4.5777 8.5166 -.25 4.5777 8.6183 -.25 5.1638
4 0 6.3834 -.25 4.5777 6.5252 -.25 4 8.3748 -.25 4 8.5166 -.25 4.5777
4 0 6.5252 -.25 4 6.6563 -.25 3.7192 8.2437 -.25 3.7192 8.3748 -.25 4
4 0 6.6563 -.25 3.7192 6.8701 -.25 3.4947 8.0299 -.25 3.4947 8.2437 -.25 3.7192
4 0 6.8701 -.25 3.4947 7.1441 -.25 3.35 7.7559 -.25 3.35 8.0299 -.25 3.4947
3 0 7.1441 -.25 3.35 7.45 -.25 3.3 7.7559 -.25 3.35
4 0 10.2612 -.25 5.6657 10.1453 -.25 4.9902 10.2117 -.25 -4.2049 10.3971 -.25 -4.9
4 0 10.1453 -.25 4.9902 9.9537 -.25 4.3322 9.8674 -.25 -3.5732 10.2117 -.25 -4.2049
4 0 9.9537 -.25 4.3322 9.689 -.25 3.7 9.3839 -.25 -3.0406 9.8674 -.25 -3.5732
4 0 9.689 -.25 3.7 9.3015 -.25 3.1248 8.7883 -.25 -2.6371 9.3839 -.25 -3.0406
4 0 9.3015 -.25 3.1248 8.7703 -.25 2.6788 8.1143 -.25 -2.3855 8.7883 -.25 -2.6371
4 0 8.7703 -.25 2.6788 8.1368 -.25 2.3966 7.4 -.25 -2.3 8.1143 -.25 -2.3855
4 0 8.1368 -.25 2.3966 7.45 -.25 2.3 6.6857 -.25 -2.3855 7.4 -.25 -2.3
4 0 7.45 -.25 2.3 6.7632 -.25 2.3966 6.0117 -.25 -2.6371 6.6857 -.25 -2.3855
4 0 6.7632 -.25 2.3966 -.4389 -.25 2.3 3.25 -.25 -2.5 6.0117 -.25 -2.6371
4 0 -.4389 -.25 2.3 -.9313 -.25 2.3455 -3.25 -.25 -2.5 3.25 -.25 -2.5
4 0 -.9313 -.25 2.3455 -1.407 -.25 2.4803 -4.8 -.25 -2.6 -3.25 -.25 -2.5
4 0 -1.407 -.25 2.4803 -1.85 -.25 2.7 -6.1361 -.25 -2.3593 -4.8 -.25 -2.6
4 0 -6.1361 -.25 -2.3593 -1.85 -.25 2.7 -5.3 -.25 2.5 -6.8 -.25 -2.3
3 0 -10 -.25 2.5 -9.5866 -.25 -3.5214 -8.9985 -.25 -3.0077
3 0 -10 -.25 2.5 -8.9985 -.25 -3.0077 -8.3198 -.25 -2.6214
3 0 -10 -.25 2.5 -8.3198 -.25 -2.6214 -7.5767 -.25 -2.3814
4 0 -10 -.25 2.5 -7.5767 -.25 -2.3814 -6.8 -.25 -2.3 -5.3 -.25 2.5
4 0 -3.25 -.25 -2.5 -4.8 -.25 -2.6 -4.8 -.25 -3.8 -3.25 -.25 -3.6
3 0 3.25 -.25 -2.5 5.4161 -.25 -3.0406 6.0117 -.25 -2.6371
3 0 3.25 -.25 -2.5 4.9326 -.25 -3.5732 5.4161 -.25 -3.0406
4 0 3.25 -.25 -2.5 3.25 -.25 -3.6 4.5884 -.25 -4.2049 4.9326 -.25 -3.5732
4 0 -.9 -.25 -3.6 -3.25 -.25 -3.6 -4.8 -.25 -3.8 -4.8 -.25 -6.5
