3 16 -4.88 -7.34 -9.68937 -4.93 -7.29 -9.7071 -4.78 -6.85 -9.94854
4 16 -5.14 -6.81 -9.89738 -5.00743 -6.81045 -9.93539 -5.15 -7.11 -9.75225 -5.22 -7.02 -9.77474
3 16 -4.52 -7.24 -9.79138 -4.69 -7.24 -9.76679 -4.41 -6.92 -9.9671
4 16 -4.93002 -6.37 -10.16655 -4.8509 -5.91984 -10.4028 -4.11 -6.21 -10.36507 -4.5 -6.42 -10.20378
3 16 -4.07 -6.57 -10.19107 -4.5 -6.42 -10.20378 -4.11 -6.21 -10.36507
3 16 -3.75 -6.81 -10.11751 -4.07 -6.57 -10.19107 -4.11 -6.21 -10.36507
4 16 -3.68 -5.29 -10.88671 -2.77 -5.56 -10.88351 -2.71 -5.96 -10.69243 -3.87 -5.7 -10.65448
4 16 -5.35 -4.68 -10.84676 -4.68244 -4.96133 -10.90584 -5.16 -5.25 -10.63128 -5.68774 -5.01107 -10.5924
4 16 -3.68 -5.29 -10.88671 -3.87 -5.7 -10.65448 -4.75755 -5.38867 -10.68156 -4.68244 -4.96133 -10.90584
4 16 -5.19 -6.37 -10.09158 -5.37 -6.43 -10.01124 -5.60874 -5.58259 -10.3442 -4.8509 -5.91984 -10.4028
4 16 -5.97 -5.38 -10.29434 -5.60874 -5.58259 -10.3442 -5.56 -6.67 -9.82993 -5.58 -6.88 -9.71845
4 16 -5.23 -6.9 -9.82875 -5.21 -6.84 -9.86297 -5.14 -6.81 -9.89738 -5.22 -7.02 -9.77474
4 16 -6.31 -6.76 -9.47549 -6.72 -6.27 -9.54673 -5.97 -5.38 -10.29434 -5.58 -6.88 -9.71845
4 16 -5.97 -5.38 -10.29434 -6.72 -6.27 -9.54673 -7.11 -5.78 -9.62624 -6.68 -4.93 -10.22184
4 16 -6.68 -4.93 -10.22184 -7.11 -5.78 -9.62624 -7.33986 -5.35834 -9.7384 -7.19675 -4.50886 -10.21508
4 16 -6.57 -4 -10.72439 -6.11 -4.78 -10.53131 -6.56 -4.5 -10.4828 -7.13121 -4.1198 -10.4334
4 16 -7.8 -4.16 -10.15442 -7.66 -4.06 -10.25823 -7.44 -4.28 -10.23435 -7.58 -4.8 -9.92226
3 16 -7.13121 -4.1198 -10.4334 -6.95 -3.76 -10.68517 -6.57 -4 -10.72439
3 16 -7.13121 -4.1198 -10.4334 -7.03 -3.66 -10.70123 -6.95 -3.76 -10.68517
4 16 -7.84 -3.86 -10.28769 -7.78 -3.86 -10.31093 -7.66 -4.06 -10.25823 -7.8 -4.16 -10.15442
4 16 -7.43 -3.87 -10.44154 -7.67 -3.61 -10.47751 -7.04054 -3.58159 -10.73541 -7.13121 -4.1198 -10.4334
4 16 -7.04054 -3.58159 -10.73541 -7.67 -3.61 -10.47751 -7.84 -3.45 -10.49101 -6.406 0.185 -12.849
4 16 -6.31 -6.76 -9.47549 -5.58 -6.88 -9.71845 -5.51 -7.1 -9.63929 -5.81 -7.25 -9.44148
4 16 -5.81 -7.25 -9.44148 -5.51 -7.1 -9.63929 -5.37828 -7.24976 -9.62016 -5.32037 -7.66867 -9.43824
3 16 -5.0726 -7.1813 -9.74076 -5.15 -7.11 -9.75225 -5.00743 -6.81045 -9.93539
3 16 -4.86 -7.4 -9.6623 -4.88 -7.34 -9.68937 -4.69 -7.24 -9.76679
4 16 -4.69 -7.24 -9.76679 -4.73 -7.32 -9.72105 -4.89 -7.46 -9.62799 -4.86 -7.4 -9.6623
3 16 -4.89 -7.46 -9.62799 -4.73 -7.32 -9.72105 -4.67 -7.41 -9.68479
4 16 -4.89 -7.46 -9.62799 -4.67 -7.41 -9.68479 -4.4 -7.53 -9.66392 -4.71053 -8.13432 -9.3172
4 16 -4.71053 -8.13432 -9.3172 -2.68 -8.25 -9.53022 -2.83 -8.39 -9.42919 -4.29195 -8.40835 -9.21746
3 16 -2.89 -8.49 -9.36352 -4.29195 -8.40835 -9.21746 -2.83 -8.39 -9.42919
3 16 -2.9 -8.63 -9.28176 -4.29195 -8.40835 -9.21746 -2.89 -8.49 -9.36352
4 16 -1.42 -8.5 -9.56008 -1.12 -8.62 -9.53246 -0.98 -8.72 -9.49431 -0.96 -8.77 -9.46836
3 16 -0.65 -8.59 -9.61437 -0.76 -8.41 -9.70258 0 -7.691 -10.22
4 16 -1 -6.92 -10.46038 -0.41761 -6.95864 -10.52533 0 -7.691 -10.22 -3.53 -7.38 -9.86468
3 16 -0.76 -8.41 -9.70258 -1.02 -8.19 -9.79312 0 -7.691 -10.22
3 16 -1.02 -8.19 -9.79312 -1.36 -8.05 -9.82671 0 -7.691 -10.22
4 16 0 -7.691 -10.22 0.06 -7.88 -10.10322 0.06 -8.06 -9.99987 0 -9.18 -9.36506
4 16 0.19 -7.57 -10.25294 0.09996 -7.70041 -10.20084 0 -7.691 -10.22 0.41146 -6.96943 -10.52083
3 16 -1.36 -8.05 -9.82671 -1.69 -8.01 -9.80426 0 -7.691 -10.22
3 16 -0.62 -8.75 -9.52663 -0.65 -8.59 -9.61437 0 -7.691 -10.22
4 16 -0.63 -8.84 -9.47358 -0.62 -8.75 -9.52663 0 -7.691 -10.22 0 -9.18 -9.36506
4 16 0.53 -8.08 -9.92371 0.47 -7.96 -10.00087 0.47 -7.87 -10.05254 0.67 -8.17 -9.85277
4 16 -0.96 -8.77 -9.46836 -0.97 -8.82 -9.43827 -1.03 -8.85 -9.41279 -1.42 -8.5 -9.56008
4 16 1.06 -8.28 -9.73594 0.67 -8.17 -9.85277 0.47 -7.87 -10.05254 1.4 -8.32 -9.66618
3 16 0 -9.18 -9.36506 0.13 -8.25 -9.88115 0.7 -8.97 -9.3893
3 16 0 -9.18 -9.36506 0.06 -8.06 -9.99987 0.13 -8.25 -9.88115
3 16 0.7 -8.97 -9.3893 0.56 -8.48 -9.68991 0.93 -8.53 -9.61029
3 16 0.7 -8.97 -9.3893 0.24 -8.36 -9.80285 0.56 -8.48 -9.68991
3 16 0 -9.18 -9.36506 -0.78 -8.98 -9.37255 -0.67 -8.9 -9.43362
3 16 0 -9.18 -9.36506 -0.67 -8.9 -9.43362 -0.63 -8.84 -9.47358
3 16 0.7 -8.97 -9.3893 0.93 -8.53 -9.61029 1.23 -8.52 -9.57474
4 16 0.7 -8.97 -9.3893 1.23 -8.52 -9.57474 1.45 -8.48 -9.56743 1.75 -8.59 -9.46299
4 16 1.4 -8.32 -9.66618 0.47 -7.87 -10.05254 1.44 -8.19 -9.73532 1.52 -8.23 -9.70134
3 16 1.44 -8.19 -9.73532 0.47 -7.87 -10.05254 1.44 -8.12 -9.77551
3 16 1.44 -8.12 -9.77551 0.47 -7.87 -10.05254 1.48 -8.05 -9.8102
3 16 1.75 -8.59 -9.46299 1.45 -8.48 -9.56743 1.69 -8.4 -9.58034
4 16 1.52 -8.23 -9.70134 1.74 -8.23 -9.67107 1.72 -8.34 -9.61066 1.4 -8.32 -9.66618
4 16 1.75 -8.59 -9.46299 1.72 -8.34 -9.61066 1.74 -8.23 -9.67107 2 -8.2 -9.65251
3 16 2.18929 -9.52363 -8.65207 0.87025 -9.45517 -9.00208 1.57 -9.2 -9.08382
4 16 2.18929 -9.52363 -8.65207 1.57 -9.2 -9.08382 2.31968 -8.86864 -9.2246 3.03 -9.16 -8.80263
3 16 1.75 -8.59 -9.46299 1.69 -8.4 -9.58034 1.72 -8.34 -9.61066
4 16 2.52 -8.26 -9.5465 1.75 -8.59 -9.46299 2 -8.2 -9.65251 2.31 -8.09 -9.67301
4 16 2.52 -8.26 -9.5465 2.31 -8.09 -9.67301 2.55084 -7.93107 -9.73112 3.15922 -7.98832 -9.61452
4 16 4.01 -8.7 -9.01128 3.03 -9.16 -8.80263 2.31968 -8.86864 -9.2246 4.70069 -8.31296 -9.21598
4 16 3.44 -7.84 -9.64797 3.15922 -7.98832 -9.61452 2.63 -7.84 -9.76515 2.68 -7.74 -9.80785
4 16 3.81 -7.63 -9.69932 3.44 -7.84 -9.64797 2.68 -7.74 -9.80785 2.69 -7.63 -9.86134
4 16 2.17 -7.77 -9.86664 2.11 -7.82 -9.85035 2.16 -7.67 -9.91803 2.18 -7.72 -9.89017
3 16 2.54 -7.4 -9.9979 2.3 -7.27 -10.09754 2.5 -6.74 -10.33328
4 16 2.5 -6.74 -10.33328 2.3 -7.27 -10.09754 1.93 -7.17 -10.201 1.42 -6.91 -10.40462
4 16 2.08 -7.63 -9.94958 2.16 -7.67 -9.91803 2.11 -7.82 -9.85035 1.76 -7.6 -10.01085
4 16 1.76 -7.6 -10.01085 2.11 -7.82 -9.85035 2.00998 -7.88017 -9.83478 1.34 -7.6 -10.07161
3 16 1.93 -7.17 -10.201 1.5 -7.14 -10.27818 1.42 -6.91 -10.40462
3 16 1.11 -7.17 -10.31962 1.42 -6.91 -10.40462 1.5 -7.14 -10.27818
4 16 0.89 -7.63 -10.12172 1.34 -7.6 -10.07161 2.00998 -7.88017 -9.83478 0.62 -7.69 -10.13081
4 16 1.42 -6.91 -10.40462 1.11 -7.17 -10.31962 0.73 -7.26 -10.32964 0.41146 -6.96943 -10.52083
4 16 1.66 -8.01 -9.80839 1.48 -8.05 -9.8102 0.47 -7.87 -10.05254 0.53983 -7.74181 -10.11654
3 16 0 -7.691 -10.22 0 -6.98 -10.5783 0.41146 -6.96943 -10.52083
4 16 0.77459 -6.33262 -10.78632 0 -6.32 -10.9109 0 -5.85 -11.14775 0.39 -5.86 -11.08319
4 16 1.74 -6.32 -10.65297 1.04985 -5.84991 -10.98756 1.89 -5.78 -10.90094 2.62 -6.26 -10.55564
3 16 2.62 -6.26 -10.55564 1.89 -5.78 -10.90094 2.74 -5.61 -10.86288
4 16 2.62 -6.26 -10.55564 2.74 -5.61 -10.86288 3.39 -5.45 -10.84876 3.53 -6.13 -10.48892
4 16 3.53 -6.13 -10.48892 3.39 -5.45 -10.84876 4.03 -5.26 -10.85107 4.34 -5.95 -10.46164
3 16 4.34 -5.95 -10.46164 4.03 -5.26 -10.85107 4.61 -5.87 -10.46253
4 16 4.67 -5.88 -10.44886 4.61 -5.87 -10.46253 4.03 -5.26 -10.85107 4.69979 -5.06004 -10.85404
4 16 5.04 -6.26 -10.18699 4.69979 -5.06004 -10.85404 5.1 -5.01 -10.76237 5.17 -6.1 -10.22537
3 16 4.98 -6.41 -10.13317 4.69979 -5.06004 -10.85404 5.04 -6.26 -10.18699
3 16 5.17 -6.1 -10.22537 5.1 -5.01 -10.76237 5.37 -5.95 -10.23883
4 16 5.56496 -5.8993 -10.20665 5.37 -5.95 -10.23883 5.1 -5.01 -10.76237 5.69354 -4.96911 -10.61063
3 16 5.79 -5.9 -10.11323 5.69 -5.89 -10.15951 5.69354 -4.96911 -10.61063
4 16 5.29 -6.43 -10.0343 5.32 -6.34 -10.06833 5.41 -6.24 -10.08979 5.31 -6.56 -9.9669
4 16 5.83 -5.97 -10.06228 5.69354 -4.96911 -10.61063 6.16 -5 -10.40251 6.59 -5.15 -10.15094
4 16 5.8 -6.04 -10.04029 5.83 -5.97 -10.06228 6.59 -5.15 -10.15094 6.87 -5.37 -9.92701
3 16 5.83 -5.97 -10.06228 5.79 -5.9 -10.11323 5.69354 -4.96911 -10.61063
4 16 5.8 -6.04 -10.04029 6.87 -5.37 -9.92701 7 -5.56 -9.77986 6.94 -6.07 -9.55403
3 16 6.94 -6.07 -9.55403 7 -5.56 -9.77986 7.01 -5.78 -9.6676
4 16 5.71 -6.08 -10.05786 5.8 -6.04 -10.04029 6.94 -6.07 -9.55403 6.67 -6.44 -9.48386
4 16 5.52894 -6.15985 -10.0935 5.71 -6.08 -10.05786 6.67 -6.44 -9.48386 6.48 -6.62 -9.47399
4 16 5.52894 -6.15985 -10.0935 6.48 -6.62 -9.47399 6.29 -6.71 -9.50834 5.95 -6.77 -9.61948
4 16 5.52894 -6.15985 -10.0935 5.95 -6.77 -9.61948 5.63 -6.76 -9.75675 5.45419 -6.70058 -9.85867
4 16 5.41 -6.24 -10.08979 5.45419 -6.70058 -9.85867 5.39 -6.66 -9.89642 5.31 -6.56 -9.9669
4 16 2.5 -6.74 -10.33328 3.56 -6.48 -10.30979 3.97 -7.61 -9.68617 3.81 -7.63 -9.69932
4 16 4.03 -7.66 -9.65252 3.97 -7.61 -9.68617 3.56 -6.48 -10.30979 4.43 -6.16 -10.34375
4 16 5.75 -7.61 -9.28937 5.28281 -7.94039 -9.32023 5.69 -7.16 -9.53535 6.03 -7.16 -9.39472
4 16 6.38 -7.23 -9.21555 6.26 -7.26 -9.25044 6.03 -7.16 -9.39472 6.35 -7.11 -9.28694
4 16 6.46 -7.24 -9.17755 6.38 -7.23 -9.21555 6.35 -7.11 -9.28694 6.57 -7.03 -9.23526
3 16 5.75 -7.61 -9.28937 6.03 -7.16 -9.39472 6.26 -7.26 -9.25044
3 16 5.472 -9.694 -7.781 4.11 -9.21 -8.5216 4.79 -8.79 -8.75888
4 16 1.08 -9.88 -8.43717 0.43 -10.02 -8.39592 0 -9.67 -8.91314 1.84 -9.65 -8.56698
3 16 0 -10.08 -8.40875 0 -9.67 -8.91314 0.43 -10.02 -8.39592
4 16 0 -9.67 -8.91314 0 -10.08 -8.40875 -0.38 -10.09 -8.31988 -0.58 -10.06 -8.31649
3 16 0 -10.813 -7.507 0.51 -10.35 -7.97383 1.15 -10.27 -7.94328
4 16 0 -9.67 -8.91314 -0.58 -10.06 -8.31649 -0.79 -9.97 -8.38489 -0.81 -9.74 -8.66381
3 16 -0.79 -9.97 -8.38489 -0.9 -9.89 -8.46114 -0.81 -9.74 -8.66381
4 16 -0.69 -10.19 -8.13439 -0.35 -10.32 -8.04297 0 -10.813 -7.507 -5.472 -9.694 -7.781
4 16 -0.81 -9.74 -8.66381 -0.9 -9.89 -8.46114 -0.97 -9.9 -8.43474 -1.78 -9.69 -8.52987
3 16 0 -10.813 -7.507 0 -10.36 -8.06429 0.51 -10.35 -7.97383
3 16 0 -10.813 -7.507 -0.35 -10.32 -8.04297 0 -10.36 -8.06429
4 16 -0.98 -9.05 -9.30484 -0.78 -8.98 -9.37255 0 -9.18 -9.36506 -0.44889 -9.30524 -9.23138
4 16 -1.78 -9.69 -8.52987 -0.97 -9.9 -8.43474 -0.92 -10.03 -8.28488 -2.47009 -9.5382 -8.57756
4 16 -1.45 -8.99 -9.27461 -1.11 -8.97 -9.33288 -1.08 -9.04 -9.29682 -1.31 -9.06 -9.25368
4 16 -1.08 -8.9 -9.3772 -1.11 -8.97 -9.33288 -1.6 -8.94 -9.28267 -1.42 -8.5 -9.56008
4 16 -0.44889 -9.30524 -9.23138 -1.11 -9.4 -9.00049 -1.79 -9.15 -9.0818 -1.48 -9.15 -9.14929
4 16 -1.11 -9.4 -9.00049 -1.89 -9.39 -8.83983 -2.13 -9.11 -9.04446 -1.79 -9.15 -9.0818
4 16 -2.13 -9.11 -9.04446 -1.89 -9.39 -8.83983 -2.68 -9.22 -8.82379 -2.47 -9 -9.07135
4 16 -2.71 -8.86 -9.14754 -2.47 -9 -9.07135 -2.68 -9.22 -8.82379 -3.32 -8.91 -8.96885
3 16 -3.32 -8.91 -8.96885 -3.88 -8.63 -9.10381 -2.71 -8.86 -9.14754
3 16 -2.85108 -8.74462 -9.22268 -4.29195 -8.40835 -9.21746 -2.9 -8.63 -9.28176
3 16 4.72 -5.95 -10.40667 4.67 -5.88 -10.44886 4.69979 -5.06004 -10.85404
3 16 4.96872 -6.59022 -10.05097 4.72 -5.95 -10.40667 4.69979 -5.06004 -10.85404
3 16 4.96872 -6.59022 -10.05097 4.69979 -5.06004 -10.85404 4.98 -6.41 -10.13317
4 16 1.84 -7.97 -9.80659 1.66 -8.01 -9.80839 0.53983 -7.74181 -10.11654 2.00998 -7.88017 -9.83478
3 16 2.00998 -7.88017 -9.83478 0.53983 -7.74181 -10.11654 0.62 -7.69 -10.13081
3 16 0.19 -7.57 -10.25294 0.41146 -6.96943 -10.52083 0.37 -7.44 -10.29183
3 16 0.37 -7.44 -10.29183 0.41146 -6.96943 -10.52083 0.73 -7.26 -10.32964
3 16 0.06 -7.88 -10.10322 0 -7.691 -10.22 0.09996 -7.70041 -10.20084
3 16 0 -7.691 -10.22 -0.41761 -6.95864 -10.52533 0 -6.98 -10.5783
3 16 0 -7.691 -10.22 -3.65 -7.52 -9.7774 -3.53 -7.38 -9.86468
4 16 -3.8 -7.59 -9.72075 -3.65 -7.52 -9.7774 0 -7.691 -10.22 -4.71053 -8.13432 -9.3172
3 16 -4.71053 -8.13432 -9.3172 -4.1 -7.59 -9.67735 -3.8 -7.59 -9.72075
3 16 -4.71053 -8.13432 -9.3172 -4.4 -7.53 -9.66392 -4.1 -7.59 -9.67735
4 16 -4.99 -7.45 -9.61852 -4.89 -7.46 -9.62799 -4.71053 -8.13432 -9.3172 -5.17959 -7.79007 -9.42127
3 16 -5.17959 -7.79007 -9.42127 -5.11271 -7.40952 -9.62098 -4.99 -7.45 -9.61852
4 16 -5.11271 -7.40952 -9.62098 -5.17959 -7.79007 -9.42127 -5.32037 -7.66867 -9.43824 -5.27 -7.33 -9.61334
3 16 -5.32037 -7.66867 -9.43824 -5.37828 -7.24976 -9.62016 -5.27 -7.33 -9.61334
4 16 -5.94042 -7.88095 -9.07745 -5.52011 -8.16122 -9.07404 -7.62 -7.977 -7.99 -7.639 -7.134 -8.742
3 16 -5.94042 -7.88095 -9.07745 -7.639 -7.134 -8.742 -6.48 -7.41 -9.08573
3 16 -6.48 -7.41 -9.08573 -7.639 -7.134 -8.742 -6.96 -6.9 -9.13784
3 16 -7.639 -7.134 -8.742 -7.47833 -6.18028 -9.27717 -6.96 -6.9 -9.13784
3 16 -7.639 -7.134 -8.742 -7.72 -5.58 -9.48124 -7.47833 -6.18028 -9.27717
3 16 -7.639 -7.134 -8.742 -7.98 -4.87 -9.73262 -7.72 -5.58 -9.48124
4 16 -7.95 -3.42 -10.46328 -8.05 -3.5 -10.38488 -9.312 1.87 -12.559 -6.406 0.185 -12.849
3 16 -8.08 -3.66 -10.29391 -9.312 1.87 -12.559 -8.05 -3.5 -10.38488
3 16 -8.06 -4.21 -10.02892 -9.312 1.87 -12.559 -8.08 -3.66 -10.29391
3 16 -7.98 -4.87 -9.73262 -9.312 1.87 -12.559 -8.06 -4.21 -10.02892
3 16 -7.639 -7.134 -8.742 -9.312 1.87 -12.559 -7.98 -4.87 -9.73262
3 16 -7.639 -7.134 -8.742 -10.089 -5.646 -8.23 -9.312 1.87 -12.559
4 16 0 -10.813 -7.507 1.15 -10.27 -7.94328 1.81 -10.12 -7.99483 5.472 -9.694 -7.781
3 16 1.81 -10.12 -7.99483 2.44 -9.93 -8.10162 5.472 -9.694 -7.781
3 16 2.44 -9.93 -8.10162 3.3498 -9.58386 -8.34413 5.472 -9.694 -7.781
3 16 5.472 -9.694 -7.781 3.3498 -9.58386 -8.34413 4.11 -9.21 -8.5216
3 16 5.472 -9.694 -7.781 4.79 -8.79 -8.75888 5.28118 -8.40278 -9.00719
4 16 5.472 -9.694 -7.781 5.28118 -8.40278 -9.00719 5.59044 -8.15505 -9.03773 7.62 -7.977 -7.99
3 16 5.472 -9.694 -7.781 7.62 -7.977 -7.99 7.527 -9.086 -6.37
4 16 7.527 -9.086 -6.37 7.62 -7.977 -7.99 10.089 -5.646 -8.23 9.478 -8.149 -5.107
3 16 9.478 -8.149 -5.107 10.089 -5.646 -8.23 10.512 -7.382 -4.325
3 16 10.512 -7.382 -4.325 10.089 -5.646 -8.23 12.486 -2.485 -6.988
3 16 10.089 -5.646 -8.23 11.204 3.37 -11.892 12.486 -2.485 -6.988
3 16 12.486 -2.485 -6.988 11.204 3.37 -11.892 13.441 4.1 -9.586
3 16 11.204 3.37 -11.892 13.485 5.133 -10.95 13.441 4.1 -9.586
3 16 11.204 3.37 -11.892 11.026 3.66 -13.353 13.485 5.133 -10.95
3 16 11.204 3.37 -11.892 10.817 3.475 -13.273 11.026 3.66 -13.353
3 16 10.61 3.343 -13.352 10.817 3.475 -13.273 11.204 3.37 -11.892
3 16 9.312 1.87 -12.559 10.61 3.343 -13.352 11.204 3.37 -11.892
3 16 9.312 1.87 -12.559 10.332 3.214 -13.661 10.61 3.343 -13.352
3 16 9.312 1.87 -12.559 8.99 2.3 -13.784 10.332 3.214 -13.661
3 16 9.312 1.87 -12.559 8.786 2.138 -13.746 8.99 2.3 -13.784
3 16 9.312 1.87 -12.559 8.557 1.998 -13.846 8.786 2.138 -13.746
3 16 6.277 0.767 -14.084 8.557 1.998 -13.846 9.312 1.87 -12.559
3 16 6.406 0.185 -12.849 6.277 0.767 -14.084 9.312 1.87 -12.559
4 16 7.27596 -4.979 -9.95126 6.406 0.185 -12.849 9.312 1.87 -12.559 7.4 -5.38 -9.70436
4 16 7.4 -5.38 -9.70436 9.312 1.87 -12.559 7.639 -7.134 -8.742 7.41251 -5.78958 -9.49641
3 16 7.62 -7.977 -7.99 7.639 -7.134 -8.742 10.089 -5.646 -8.23
3 16 7.639 -7.134 -8.742 9.312 1.87 -12.559 10.089 -5.646 -8.23
3 16 10.089 -5.646 -8.23 9.312 1.87 -12.559 11.204 3.37 -11.892
4 16 7.62 -7.977 -7.99 5.59044 -8.15505 -9.03773 5.89953 -7.89893 -9.08553 7.639 -7.134 -8.742
3 16 5.89953 -7.89893 -9.08553 6.31 -7.54 -9.09215 7.639 -7.134 -8.742
3 16 6.31 -7.54 -9.09215 6.45 -7.4 -9.10305 7.639 -7.134 -8.742
3 16 6.45 -7.4 -9.10305 6.5 -7.32 -9.12169 7.639 -7.134 -8.742
4 16 7.639 -7.134 -8.742 6.5 -7.32 -9.12169 6.46 -7.24 -9.17755 6.57 -7.03 -9.23526
3 16 7.639 -7.134 -8.742 6.57 -7.03 -9.23526 6.73 -6.92 -9.22314
3 16 7.639 -7.134 -8.742 6.73 -6.92 -9.22314 6.95 -6.69 -9.24519
3 16 7.639 -7.134 -8.742 6.95 -6.69 -9.24519 7.23 -6.31 -9.31613
3 16 7.639 -7.134 -8.742 7.23 -6.31 -9.31613 7.39 -6.01 -9.39739
3 16 7.639 -7.134 -8.742 7.39 -6.01 -9.39739 7.41251 -5.78958 -9.49641
3 16 7.27596 -4.979 -9.95126 7.04 -4.72 -10.17614 6.406 0.185 -12.849
3 16 7.04 -4.72 -10.17614 6.7 -4.52 -10.41506 6.406 0.185 -12.849
3 16 6.7 -4.52 -10.41506 6.27 -4.41 -10.64698 6.406 0.185 -12.849
3 16 6.27 -4.41 -10.64698 5.78204 -4.3289 -10.88866 6.406 0.185 -12.849
3 16 5.45419 -6.70058 -9.85867 5.41 -6.24 -10.08979 5.52894 -6.15985 -10.0935
3 16 5.56496 -5.8993 -10.20665 5.69354 -4.96911 -10.61063 5.69 -5.89 -10.15951
3 16 4.96872 -6.59022 -10.05097 4.66 -6.03 -10.3754 4.72 -5.95 -10.40667
4 16 4.43 -6.16 -10.34375 4.66 -6.03 -10.3754 4.96872 -6.59022 -10.05097 4.03 -7.66 -9.65252
4 16 4.03 -7.66 -9.65252 4.96872 -6.59022 -10.05097 5.21459 -7.98919 -9.31676 4.95 -8.16 -9.2695
3 16 5.21459 -7.98919 -9.31676 4.96872 -6.59022 -10.05097 5.04 -6.76 -9.94992
3 16 5.21459 -7.98919 -9.31676 5.04 -6.76 -9.94992 5.2 -6.95 -9.8137
4 16 5.21459 -7.98919 -9.31676 5.2 -6.95 -9.8137 5.40036 -7.09005 -9.68953 5.28281 -7.94039 -9.32023
3 16 5.28281 -7.94039 -9.32023 5.40036 -7.09005 -9.68953 5.69 -7.16 -9.53535
3 16 4.95 -8.16 -9.2695 4.02 -7.75 -9.60902 4.03 -7.66 -9.65252
3 16 4.95 -8.16 -9.2695 3.91 -7.86 -9.57 4.02 -7.75 -9.60902
3 16 4.95 -8.16 -9.2695 3.68118 -8.03745 -9.51448 3.91 -7.86 -9.57
4 16 3.68118 -8.03745 -9.51448 4.95 -8.16 -9.2695 4.70069 -8.31296 -9.21598 3.25 -8.35 -9.39436
3 16 2.79 -8.62 -9.30264 3.25 -8.35 -9.39436 4.70069 -8.31296 -9.21598
3 16 2.31968 -8.86864 -9.2246 2.79 -8.62 -9.30264 4.70069 -8.31296 -9.21598
3 16 3.15922 -7.98832 -9.61452 2.55084 -7.93107 -9.73112 2.63 -7.84 -9.76515
4 16 2.66 -7.52 -9.92061 2.54 -7.4 -9.9979 2.5 -6.74 -10.33328 3.81 -7.63 -9.69932
3 16 3.81 -7.63 -9.69932 2.69 -7.63 -9.86134 2.66 -7.52 -9.92061
3 16 -0.44889 -9.30524 -9.23138 -1.48 -9.15 -9.14929 -1.34 -9.14 -9.18895
3 16 -0.44889 -9.30524 -9.23138 -1.34 -9.14 -9.18895 -1.29925 -9.10678 -9.2283
4 16 -0.98 -9.05 -9.30484 -0.44889 -9.30524 -9.23138 -1.29925 -9.10678 -9.2283 -1.08 -9.04 -9.29682
3 16 -1.29925 -9.10678 -9.2283 -1.31 -9.06 -9.25368 -1.08 -9.04 -9.29682
3 16 -1.08 -8.9 -9.3772 -1.42 -8.5 -9.56008 -1.03 -8.85 -9.41279
3 16 -2.68 -8.25 -9.53022 -4.71053 -8.13432 -9.3172 -2.41 -8.09 -9.65925
3 16 -4.71053 -8.13432 -9.3172 -2.04 -8.01 -9.7561 -2.41 -8.09 -9.65925
3 16 -4.71053 -8.13432 -9.3172 0 -7.691 -10.22 -2.04 -8.01 -9.7561
3 16 -1.69 -8.01 -9.80426 -2.04 -8.01 -9.7561 0 -7.691 -10.22
4 16 -1.81 -6.16 -10.72275 -1.83 -5.73 -10.93459 -1.08303 -5.79173 -11.01182 -0.79671 -6.29383 -10.80249
4 16 -0.79671 -6.29383 -10.80249 -1.08303 -5.79173 -11.01182 0 -5.85 -11.14775 0 -6.32 -10.9109
3 16 0.77459 -6.33262 -10.78632 0.39 -5.86 -11.08319 1.04985 -5.84991 -10.98756
3 16 0.77459 -6.33262 -10.78632 1.04985 -5.84991 -10.98756 1.74 -6.32 -10.65297
3 16 -4.75755 -5.38867 -10.68156 -5.16 -5.25 -10.63128 -4.68244 -4.96133 -10.90584
4 16 -5.0726 -7.1813 -9.74076 -5.00743 -6.81045 -9.93539 -4.78 -6.85 -9.94854 -4.93 -7.29 -9.7071
3 16 -5.56 -6.67 -9.82993 -5.60874 -5.58259 -10.3442 -5.48053 -6.51007 -9.9414
3 16 -5.48053 -6.51007 -9.9414 -5.60874 -5.58259 -10.3442 -5.37 -6.43 -10.01124
3 16 -5.19 -6.37 -10.09158 -4.8509 -5.91984 -10.4028 -4.93002 -6.37 -10.16655
4 16 -6.11 -4.78 -10.53131 -6.57 -4 -10.72439 -5.7652 -4.45072 -10.83576 -5.68774 -5.01107 -10.5924
3 16 -5.68774 -5.01107 -10.5924 -5.7652 -4.45072 -10.83576 -5.35 -4.68 -10.84676
3 16 -7.13121 -4.1198 -10.4334 -7.04054 -3.58159 -10.73541 -7.03 -3.66 -10.70123
4 16 -7.58 -4.8 -9.92226 -7.44 -4.28 -10.23435 -7.19675 -4.50886 -10.21508 -7.33986 -5.35834 -9.7384
3 16 -7.62 -7.977 -7.99 -10.089 -5.646 -8.23 -7.639 -7.134 -8.742
4 16 -10.089 -5.646 -8.23 -7.62 -7.977 -7.99 -7.527 -9.086 -6.37 -9.478 -8.149 -5.107
3 16 -5.472 -9.694 -7.781 -7.527 -9.086 -6.37 -7.62 -7.977 -7.99
3 16 -5.472 -9.694 -7.781 -5.26753 -8.31037 -9.09495 -4.61 -8.74 -8.84394
3 16 -5.472 -9.694 -7.781 -3.21 -9.34 -8.5983 -2.47009 -9.5382 -8.57756
4 16 -5.472 -9.694 -7.781 -2.47009 -9.5382 -8.57756 -0.92 -10.03 -8.28488 -0.69 -10.19 -8.13439
