1 15 10 -.25 -10.2 3.55 0 0 0 1 0 0 0 3.55 1-8tndis.dat
1 15 10 -.25 -10.2 0 0 -3.55 0 1 0 3.55 0 0 1-16tndis.dat
1 15 10 -.25 -10.2 0 0 3.55 0 1 0 -3.55 0 0 1-8tndis.dat
1 15 10 -.25 -10.2 3.55 0 0 0 1 0 0 0 -3.55 1-8tndis.dat
1 4 10 -.25 -10.2 3.55 0 0 0 1 0 0 0 3.55 1-8chrd.dat
1 4 10 -.25 -10.2 0 0 -3.55 0 1 0 3.55 0 0 1-16chrd.dat
1 15 10 -.25 -10.2 0 0 3.55 0 1 0 -3.55 0 0 1-16chrd.dat
1 4 10 -.25 -10.2 3.55 0 0 0 1 0 0 0 -3.55 3-16chrd.dat
1 4 10 -.25 -10.2 1.95 0 0 0 1 0 0 0 1.95 1-8tndis.dat
1 4 10 -.25 -10.2 0 0 -1.95 0 1 0 1.95 0 0 1-16tndis.dat
1 4 10 -.25 -10.2 1.95 0 0 0 1 0 0 0 -1.95 3-16tndis.dat
1 15 10 -.25 -10.2 1.95 0 0 0 1 0 0 0 1.95 1-8chrd.dat
1 15 10 -.25 -10.2 0 0 -1.95 0 1 0 1.95 0 0 1-16chrd.dat
1 15 10 -.25 -10.2 1.95 0 0 0 1 0 0 0 -1.95 3-16chrd.dat
1 15 10 -.25 -10.2 1.1 0 0 0 1 0 0 0 1.1 1-8tndis.dat
1 15 10 -.25 -10.2 1.1 0 0 0 1 0 0 0 -1.1 3-4ndis.dat
1 0 10 -.25 -10.2 1.1 0 0 0 1 0 0 0 1.1 1-8chrd.dat
1 0 10 -.25 -10.2 1.1 0 0 0 1 0 0 0 -1.1 3-4chrd.dat
0 // Faces
0 // Back outer ring and lines
3 0 9.8 -.25 -5.35 10.2 -.25 -5.35 10 -.25 -4.48
3 0 10 -.25 -4.48 9.8 -.25 -4.7132 9.8 -.25 -5.35
3 0 10.2 -.25 -4.7132 10 -.25 -4.48 10.2 -.25 -5.35
3 0 7.811 -.25 -4.9153 8.2826 -.25 -5.6618 8.0375 -.25 -5.0703
3 0 7.811 -.25 -4.9153 7.7603 -.25 -5.1851 8.0054 -.25 -5.7766
3 0 6.2616 -.25 -6.1787 5.9554 -.25 -6.1554 6.712 -.25 -6.6291
4 0 6.7705 -.25 -6.7705 6.712 -.25 -6.6291 5.9554 -.25 -6.1554 6.4291 -.25 -6.912
3 0 6.4291 -.25 -6.912 5.9554 -.25 -6.1554 5.9787 -.25 -6.4616
3 0 5.5766 -.25 -8.2054 4.9851 -.25 -7.9603 4.7153 -.25 -8.011
4 0 5.6692 -.25 -8.344 5.5766 -.25 -8.2054 4.7153 -.25 -8.011 5.4618 -.25 -8.4826
3 0 5.4618 -.25 -8.4826 4.7153 -.25 -8.011 4.8703 -.25 -8.2375
3 0 4.5132 -.25 -10 4.28 -.25 -10.2 5.15 -.25 -10
3 0 5.15 -.25 -10 4.28 -.25 -10.2 5.15 -.25 -10.4
3 0 5.15 -.25 -10.4 4.28 -.25 -10.2 4.5132 -.25 -10.4
3 0 4.7153 -.25 -12.389 4.9851 -.25 -12.4397 5.5766 -.25 -12.1946
3 0 4.8703 -.25 -12.1625 4.7153 -.25 -12.389 5.4618 -.25 -11.9174
4 0 5.6692 -.25 -12.056 5.4618 -.25 -11.9174 4.7153 -.25 -12.389 5.5766 -.25 -12.1946
3 0 5.9554 -.25 -14.2446 6.4291 -.25 -13.4881 5.9787 -.25 -13.9384
3 0 6.712 -.25 -13.7709 5.9554 -.25 -14.2446 6.2616 -.25 -14.2213
3 0 7.7603 -.25 -15.2149 7.811 -.25 -15.4847 8.0054 -.25 -14.6234
4 0 8.144 -.25 -14.5308 8.0054 -.25 -14.6234 7.811 -.25 -15.4847 8.2826 -.25 -14.7382
3 0 8.2826 -.25 -14.7382 7.811 -.25 -15.4847 8.0375 -.25 -15.3297
3 0 9.8 -.25 -15.6868 10 -.25 -15.92 9.8 -.25 -15.05
3 0 9.8 -.25 -15.05 10 -.25 -15.92 10.2 -.25 -15.05
3 0 10.2 -.25 -15.05 10 -.25 -15.92 10.2 -.25 -15.6868
3 0 11.9625 -.25 -15.3397 12.189 -.25 -15.4847 11.7174 -.25 -14.7382
3 0 11.9946 -.25 -14.6234 12.189 -.25 -15.4847 12.2397 -.25 -15.2149
3 0 14.0446 -.25 -14.2446 14.0213 -.25 -13.9384 13.5709 -.25 -13.4881
4 0 13.2295 -.25 -13.6295 13.2881 -.25 -13.7709 14.0446 -.25 -14.2446 13.5709 -.25 -13.4881
3 0 14.0446 -.25 -14.2446 13.2881 -.25 -13.7709 13.7384 -.25 -14.2213
3 0 14.5382 -.25 -11.9174 15.2847 -.25 -12.389 15.1297 -.25 -12.1625
4 0 14.3308 -.25 -12.056 14.4234 -.25 -12.1946 15.2847 -.25 -12.389 14.5382 -.25 -11.9174
3 0 15.2847 -.25 -12.389 14.4234 -.25 -12.1946 15.0149 -.25 -12.4397
3 0 13.7384 -.25 -6.1787 13.2881 -.25 -6.6291 14.0446 -.25 -6.1554
3 0 14.0446 -.25 -6.1554 13.5709 -.25 -6.912 14.0213 -.25 -6.4616
3 0 12.189 -.25 -4.9153 11.9625 -.25 -5.0703 11.7174 -.25 -5.6618
4 0 11.856 -.25 -5.8692 11.9946 -.25 -5.7766 12.189 -.25 -4.9153 11.7174 -.25 -5.6618
3 0 12.189 -.25 -4.9153 11.9946 -.25 -5.7766 12.2397 -.25 -5.1851
3 0 15.72 -.25 -10.2 15.4527 -.25 -9.4823 15.5 -.25 -10.2
4 0 15.72 -.25 -10.2 15.2847 -.25 -8.011 15.3125 -.25 -8.7766 15.4527 -.25 -9.4823
3 0 15.2847 -.25 -8.011 15.0815 -.25 -8.0952 15.3125 -.25 -8.7766
3 0 14.763 -.25 -7.45 15.0815 -.25 -8.0952 15.2847 -.25 -8.011
4 0 14.0446 -.25 -6.1554 14.3637 -.25 -6.8516 14.763 -.25 -7.45 15.2847 -.25 -8.011
3 0 14.0446 -.25 -6.1554 14.0213 -.25 -6.4616 14.3637 -.25 -6.8516
3 0 14.0446 -.25 -6.1554 13.3484 -.25 -5.8363 13.7384 -.25 -6.1787
4 0 14.0446 -.25 -6.1554 12.189 -.25 -4.9153 12.75 -.25 -5.437 13.3484 -.25 -5.8363
3 0 12.189 -.25 -4.9153 12.2397 -.25 -5.1851 12.75 -.25 -5.437
3 0 11.4234 -.25 -4.8876 11.9625 -.25 -5.0703 12.189 -.25 -4.9153
4 0 12.189 -.25 -4.9153 10 -.25 -4.48 10.7178 -.25 -4.7473 11.4234 -.25 -4.8876
3 0 10 -.25 -4.48 10.2 -.25 -4.7132 10.7178 -.25 -4.7473
3 0 10 -.25 -4.48 9.2823 -.25 -4.7473 9.8 -.25 -4.7132
4 0 10 -.25 -4.48 7.811 -.25 -4.9153 8.5766 -.25 -4.8876 9.2823 -.25 -4.7473
3 0 7.811 -.25 -4.9153 8.0375 -.25 -5.0703 8.5766 -.25 -4.8876
3 0 7.811 -.25 -4.9153 7.25 -.25 -5.437 7.7603 -.25 -5.1851
4 0 7.811 -.25 -4.9153 5.9554 -.25 -6.1554 6.6516 -.25 -5.8363 7.25 -.25 -5.437
3 0 5.9554 -.25 -6.1554 6.2616 -.25 -6.1787 6.6516 -.25 -5.8363
3 0 5.9554 -.25 -6.1554 5.6363 -.25 -6.8516 5.9787 -.25 -6.4616
4 0 5.9554 -.25 -6.1554 4.7153 -.25 -8.011 5.237 -.25 -7.45 5.6363 -.25 -6.8516
3 0 5.237 -.25 -7.45 4.7153 -.25 -8.011 4.9851 -.25 -7.9603
3 0 4.7153 -.25 -8.011 4.6876 -.25 -8.7766 4.8703 -.25 -8.2375
4 0 4.7153 -.25 -8.011 4.28 -.25 -10.2 4.5473 -.25 -9.4823 4.6876 -.25 -8.7766
3 0 4.28 -.25 -10.2 4.5132 -.25 -10 4.5473 -.25 -9.4823
3 0 4.28 -.25 -10.2 4.5473 -.25 -10.9178 4.5132 -.25 -10.4
4 0 4.28 -.25 -10.2 4.7153 -.25 -12.389 4.6876 -.25 -11.6234 4.5473 -.25 -10.9178
3 0 4.7153 -.25 -12.389 4.8703 -.25 -12.1625 4.6876 -.25 -11.6234
3 0 4.7153 -.25 -12.389 5.237 -.25 -12.95 4.9851 -.25 -12.4397
4 0 4.7153 -.25 -12.389 5.9554 -.25 -14.2446 5.6363 -.25 -13.5484 5.237 -.25 -12.95
3 0 5.9554 -.25 -14.2446 5.9787 -.25 -13.9384 5.6363 -.25 -13.5484
3 0 5.9554 -.25 -14.2446 6.6516 -.25 -14.5637 6.2616 -.25 -14.2213
4 0 5.9554 -.25 -14.2446 7.811 -.25 -15.4847 7.25 -.25 -14.963 6.6516 -.25 -14.5637
3 0 7.25 -.25 -14.963 7.811 -.25 -15.4847 7.7603 -.25 -15.2149
3 0 7.811 -.25 -15.4847 8.5766 -.25 -15.5125 8.0375 -.25 -15.3297
4 0 7.811 -.25 -15.4847 10 -.25 -15.92 9.2823 -.25 -15.6527 8.5766 -.25 -15.5125
3 0 9.8 -.25 -15.6868 9.2823 -.25 -15.6527 10 -.25 -15.92
3 0 10.7178 -.25 -15.6527 10.2 -.25 -15.6868 10 -.25 -15.92
4 0 10 -.25 -15.92 12.189 -.25 -15.4847 11.4234 -.25 -15.5125 10.7178 -.25 -15.6527
3 0 11.9625 -.25 -15.3397 11.4234 -.25 -15.5125 12.189 -.25 -15.4847
3 0 12.75 -.25 -14.963 12.2397 -.25 -15.2149 12.189 -.25 -15.4847
4 0 12.189 -.25 -15.4847 14.0446 -.25 -14.2446 13.3484 -.25 -14.5637 12.75 -.25 -14.963
3 0 13.7384 -.25 -14.2213 13.3484 -.25 -14.5637 14.0446 -.25 -14.2446
3 0 14.3637 -.25 -13.5484 14.0213 -.25 -13.9384 14.0446 -.25 -14.2446
4 0 15.2847 -.25 -12.389 14.763 -.25 -12.95 14.3637 -.25 -13.5484 14.0446 -.25 -14.2446
3 0 15.2847 -.25 -12.389 15.0149 -.25 -12.4397 14.763 -.25 -12.95
3 0 15.3125 -.25 -11.6234 15.1297 -.25 -12.1625 15.2847 -.25 -12.389
4 0 15.72 -.25 -10.2 15.4527 -.25 -10.9178 15.3125 -.25 -11.6234 15.2847 -.25 -12.389
3 0 15.72 -.25 -10.2 15.5 -.25 -10.2 15.4527 -.25 -10.9178
4 0 7.811 -.25 -4.9153 8.0054 -.25 -5.7766 8.144 -.25 -5.8692 8.2826 -.25 -5.6618
4 0 14.0446 -.25 -6.1554 13.2881 -.25 -6.6291 13.2295 -.25 -6.7705 13.5709 -.25 -6.912
4 0 5.9554 -.25 -14.2446 6.712 -.25 -13.7709 6.7705 -.25 -13.6295 6.4291 -.25 -13.4881
4 0 12.189 -.25 -15.4847 11.9946 -.25 -14.6234 11.856 -.25 -14.5308 11.7174 -.25 -14.7382
0 // Black lever
4 0 11.7937 -.25 -7.1382 11.3077 -.25 -6.9029 10.6021 -.25 -8.3495 11.0874 -.25 -8.5863
4 0 11.9085 -.25 -6.9029 11.4231 -.25 -6.6662 11.3077 -.25 -6.9029 11.7937 -.25 -7.1382
4 0 11.1 -.25 -10.2 10.7778 -.25 -9.4222 10.7092 -.25 -9.3619 10.2237 -.25 -9.1254
4 0 11.1 -.25 -10.2 10.2237 -.25 -9.1254 10.1436 -.25 -9.1095 10 -.25 -9.1
4 0 10.7092 -.25 -9.3619 11.0874 -.25 -8.5863 10.6021 -.25 -8.3495 10.2237 -.25 -9.1254
0 // Red arc
3 4 10.7463 -.25 -12.0016 11.3586 -.25 -13.4799 11.95 -.25 -12.0016
3 4 11.95 -.25 -12.0016 11.3586 -.25 -13.4799 13.55 -.25 -10.2
3 4 13.55 -.25 -10.2 11.95 -.25 -10.2 11.95 -.25 -12.0016
4 4 12.5102 -.25 -7.6898 11.95 -.25 -8.8212 11.95 -.25 -10.2 13.55 -.25 -10.2
3 4 8.6414 -.25 -6.9202 9.2537 -.25 -8.3984 9.2537 -.25 -8.25
4 4 10 -.25 -6.65 8.6414 -.25 -6.9202 9.2537 -.25 -8.25 10 -.25 -8.25
4 4 10.4633 -.25 -6.6805 10 -.25 -6.65 10 -.25 -8.25 10.2545 -.25 -8.2668
4 4 10.9187 -.25 -6.7711 10.4633 -.25 -6.6805 10.2545 -.25 -8.2668 10.5047 -.25 -8.3165
4 4 10.5047 -.25 -8.3165 10.6021 -.25 -8.3495 11.3077 -.25 -6.9029 10.9187 -.25 -6.7711
4 4 11.0874 -.25 -8.5863 11.1872 -.25 -8.6529 12.1612 -.25 -7.3834 11.7937 -.25 -7.1382
4 4 12.5102 -.25 -7.6898 12.1612 -.25 -7.3834 11.1872 -.25 -8.6529 11.3789 -.25 -8.8212
3 4 12.5102 -.25 -7.6898 11.3789 -.25 -8.8212 11.95 -.25 -8.8212
0 // White disc
4 15 8.9 -.25 -10.2 8.9 -.25 -9.1 8.6414 -.25 -6.9202 6.7705 -.25 -6.9705
3 15 8.6414 -.25 -6.9202 8.9 -.25 -9.1 9.2537 -.25 -8.3984
4 15 10 -.25 -11.3 10 -.25 -13.75 11.3586 -.25 -13.4799 10.7463 -.25 -12.0016
3 15 10.2545 -.25 -8.2668 10 -.25 -8.25 10 -.25 -9.1
4 15 10.1436 -.25 -9.1095 10.5047 -.25 -8.3165 10.2545 -.25 -8.2668 10 -.25 -9.1
4 15 10.5047 -.25 -8.3165 10.1436 -.25 -9.1095 10.2237 -.25 -9.1254 10.6021 -.25 -8.3495
3 15 11.3789 -.25 -8.8212 11.1872 -.25 -8.6529 11.0874 -.25 -8.5863
4 15 11.0874 -.25 -8.5863 10.7092 -.25 -9.3619 10.7778 -.25 -9.4222 11.1 -.25 -9.4222
3 15 11.0874 -.25 -8.5863 11.1 -.25 -9.4222 11.3789 -.25 -8.8212
3 15 8.0375 -.25 -5.0703 8.2826 -.25 -5.6618 8.294 -.25 -5.5692
4 15 8.294 -.25 -5.5692 9.2823 -.25 -4.7473 8.5766 -.25 -4.8876 8.0375 -.25 -5.0703
4 15 9.2823 -.25 -4.7473 8.294 -.25 -5.5692 9.8 -.25 -5.35 9.8 -.25 -4.7132
4 15 9.8 -.25 -5.35 8.294 -.25 -5.5692 8.294 -.25 -5.7192 9.8 -.25 -5.55
4 15 10 -.25 -5.55 9.8 -.25 -5.55 8.294 -.25 -5.7192 8.294 -.25 -5.8692
3 15 11.9625 -.25 -5.0703 11.706 -.25 -5.5692 11.7174 -.25 -5.6618
4 15 11.706 -.25 -5.5692 11.9625 -.25 -5.0703 11.4234 -.25 -4.8876 10.7178 -.25 -4.7473
4 15 11.706 -.25 -5.5692 10.7178 -.25 -4.7473 10.2 -.25 -4.7132 10.2 -.25 -5.35
4 15 11.706 -.25 -5.5692 10.2 -.25 -5.35 10.2 -.25 -5.55 11.706 -.25 -5.7192
4 15 11.706 -.25 -5.8692 11.706 -.25 -5.7192 10.2 -.25 -5.55 10 -.25 -5.55
3 15 8.294 -.25 -14.8308 8.2826 -.25 -14.7382 8.0375 -.25 -15.3297
4 15 8.294 -.25 -14.8308 8.0375 -.25 -15.3297 8.5766 -.25 -15.5125 9.2823 -.25 -15.6527
4 15 8.294 -.25 -14.8308 9.2823 -.25 -15.6527 9.8 -.25 -15.6868 9.8 -.25 -15.05
4 15 8.294 -.25 -14.8308 9.8 -.25 -15.05 9.8 -.25 -14.85 8.294 -.25 -14.6808
4 15 8.294 -.25 -14.5308 8.294 -.25 -14.6808 9.8 -.25 -14.85 10 -.25 -14.85
3 15 11.7174 -.25 -14.7382 11.706 -.25 -14.8308 11.9625 -.25 -15.3397
4 15 11.706 -.25 -14.8308 10.7178 -.25 -15.6527 11.4234 -.25 -15.5125 11.9625 -.25 -15.3397
4 15 10.7178 -.25 -15.6527 11.706 -.25 -14.8308 10.2 -.25 -15.05 10.2 -.25 -15.6868
4 15 10.2 -.25 -15.05 11.706 -.25 -14.8308 11.706 -.25 -14.6808 10.2 -.25 -14.85
4 15 10.2 -.25 -14.85 11.706 -.25 -14.6808 11.706 -.25 -14.5308 10 -.25 -14.85
3 15 4.8703 -.25 -8.2375 5.3692 -.25 -8.494 5.4618 -.25 -8.4826
4 15 5.3692 -.25 -8.494 4.8703 -.25 -8.2375 4.6876 -.25 -8.7766 4.5473 -.25 -9.4823
4 15 5.3692 -.25 -8.494 4.5473 -.25 -9.4823 4.5132 -.25 -10 5.15 -.25 -10
4 15 5.3692 -.25 -8.494 5.15 -.25 -10 5.35 -.25 -10 5.5192 -.25 -8.494
4 15 5.6692 -.25 -8.494 5.5192 -.25 -8.494 5.35 -.25 -10 5.35 -.25 -10.2
3 15 5.4618 -.25 -11.9174 5.3692 -.25 -11.906 4.8703 -.25 -12.1625
4 15 5.3692 -.25 -11.906 4.5473 -.25 -10.9178 4.6876 -.25 -11.6234 4.8703 -.25 -12.1625
4 15 4.5473 -.25 -10.9178 5.3692 -.25 -11.906 5.15 -.25 -10.4 4.5132 -.25 -10.4
4 15 5.15 -.25 -10.4 5.3692 -.25 -11.906 5.5192 -.25 -11.906 5.35 -.25 -10.4
4 15 5.35 -.25 -10.4 5.5192 -.25 -11.906 5.6692 -.25 -11.906 5.35 -.25 -10.2
4 15 6.7705 -.25 -6.9705 5.6692 -.25 -8.494 5.35 -.25 -10.2 8.9 -.25 -10.2
4 15 10 -.25 -13.75 8.294 -.25 -14.5308 10 -.25 -14.85 11.706 -.25 -14.5308
4 15 6.7705 -.25 -13.4295 5.6692 -.25 -11.906 5.6692 -.25 -12.056 6.5705 -.25 -13.4295
4 15 10 -.25 -11.3 8.9 -.25 -11.3 8.294 -.25 -14.5308 10 -.25 -13.75
4 15 12.5102 -.25 -13.75 10 -.25 -13.75 11.706 -.25 -14.5308 11.856 -.25 -14.5308
4 15 6.7705 -.25 -6.9705 8.294 -.25 -5.8692 8.144 -.25 -5.8692 6.7705 -.25 -6.7705
4 15 10 -.25 -5.55 8.294 -.25 -5.8692 8.6414 -.25 -6.65 10 -.25 -6.65
4 15 10 -.25 -5.55 10 -.25 -6.65 10.4633 -.25 -6.6805 11.706 -.25 -5.8692
3 15 11.706 -.25 -5.8692 10.4633 -.25 -6.6805 10.9187 -.25 -6.7711
4 15 11.3077 -.25 -6.9029 11.4231 -.25 -6.6662 11.706 -.25 -5.8692 10.9187 -.25 -6.7711
4 15 11.9085 -.25 -6.9029 11.856 -.25 -5.8692 11.706 -.25 -5.8692 11.4231 -.25 -6.6662
4 15 13.2295 -.25 -6.5705 11.9085 -.25 -6.9029 11.7937 -.25 -7.1382 13.2295 -.25 -6.7705
4 15 12.2397 -.25 -5.1851 11.9946 -.25 -5.7766 12.006 -.25 -5.8692 12.75 -.25 -5.437
4 15 13.3484 -.25 -5.8363 13.2295 -.25 -6.5705 13.2881 -.25 -6.6291 13.7384 -.25 -6.1787
4 15 12.75 -.25 -5.437 12.006 -.25 -5.8692 13.2295 -.25 -6.5705 13.3484 -.25 -5.8363
4 15 13.2295 -.25 -6.5705 12.006 -.25 -5.8692 11.856 -.25 -5.8692 11.9085 -.25 -6.9029
4 15 11.7937 -.25 -7.1382 12.1612 -.25 -7.3834 13.2295 -.25 -6.9705 13.2295 -.25 -6.7705
4 15 13.2295 -.25 -6.9705 12.1612 -.25 -7.3834 12.5102 -.25 -7.6898 13.55 -.25 -7.6898
4 15 13.5709 -.25 -6.912 13.6295 -.25 -6.9705 14.3637 -.25 -6.8516 14.0213 -.25 -6.4616
3 15 13.55 -.25 -7.6898 13.4295 -.25 -6.9705 13.2295 -.25 -6.9705
3 15 13.4295 -.25 -6.9705 13.55 -.25 -7.6898 13.6295 -.25 -6.9705
4 15 13.6295 -.25 -6.9705 13.55 -.25 -7.6898 14.763 -.25 -7.45 14.3637 -.25 -6.8516
4 15 13.55 -.25 -10.2 15.0815 -.25 -8.0952 14.763 -.25 -7.45 13.55 -.25 -7.6898
4 15 13.55 -.25 -10.2 15.4527 -.25 -9.4823 15.3125 -.25 -8.7766 15.0815 -.25 -8.0952
4 15 13.55 -.25 -10.2 15.4527 -.25 -10.9178 15.5 -.25 -10.2 15.4527 -.25 -9.4823
3 15 14.6308 -.25 -11.906 14.5382 -.25 -11.9174 15.1297 -.25 -12.1625
4 15 14.6308 -.25 -11.906 15.1297 -.25 -12.1625 15.3125 -.25 -11.6234 15.4527 -.25 -10.9178
4 15 13.55 -.25 -10.2 14.4808 -.25 -11.906 14.6308 -.25 -11.906 15.4527 -.25 -10.9178
3 15 13.55 -.25 -10.2 14.3308 -.25 -11.906 14.4808 -.25 -11.906
4 15 13.55 -.25 -10.2 13.55 -.25 -12.7102 14.3308 -.25 -12.056 14.3308 -.25 -11.906
4 15 7.994 -.25 -5.8692 8.0054 -.25 -5.7766 7.7603 -.25 -5.1851 7.25 -.25 -5.437
4 15 5.5766 -.25 -8.2054 5.6692 -.25 -8.194 5.237 -.25 -7.45 4.9851 -.25 -7.9603
4 15 5.5766 -.25 -12.1946 4.9851 -.25 -12.4397 5.237 -.25 -12.95 5.6692 -.25 -12.206
4 15 8.0054 -.25 -14.6234 7.994 -.25 -14.5308 7.25 -.25 -14.963 7.7603 -.25 -15.2149
4 15 12.006 -.25 -14.5308 11.9946 -.25 -14.6234 12.2397 -.25 -15.2149 12.75 -.25 -14.963
4 15 14.4234 -.25 -12.1946 14.3308 -.25 -12.206 14.763 -.25 -12.95 15.0149 -.25 -12.4397
4 15 6.712 -.25 -6.6291 6.7705 -.25 -6.5705 6.6516 -.25 -5.8363 6.2616 -.25 -6.1787
4 15 6.3705 -.25 -6.9705 6.4291 -.25 -6.912 5.9787 -.25 -6.4616 5.6363 -.25 -6.8516
4 15 6.4291 -.25 -13.4881 6.3705 -.25 -13.4295 5.6363 -.25 -13.5484 5.9787 -.25 -13.9384
4 15 6.7705 -.25 -13.8295 6.712 -.25 -13.7709 6.2616 -.25 -14.2213 6.6516 -.25 -14.5637
4 15 13.2881 -.25 -13.7709 13.2295 -.25 -13.8295 13.3484 -.25 -14.5637 13.7384 -.25 -14.2213
4 15 13.6295 -.25 -13.4295 13.5709 -.25 -13.4881 14.0213 -.25 -13.9384 14.3637 -.25 -13.5484
4 15 6.3705 -.25 -6.9705 5.6363 -.25 -6.8516 5.237 -.25 -7.45 5.6692 -.25 -8.194
4 15 6.7705 -.25 -6.5705 7.994 -.25 -5.8692 7.25 -.25 -5.437 6.6516 -.25 -5.8363
4 15 5.6692 -.25 -12.206 5.237 -.25 -12.95 5.6363 -.25 -13.5484 6.3705 -.25 -13.4295
4 15 6.7705 -.25 -13.8295 6.6516 -.25 -14.5637 7.25 -.25 -14.963 7.994 -.25 -14.5308
4 15 12.006 -.25 -14.5308 12.75 -.25 -14.963 13.3484 -.25 -14.5637 13.2295 -.25 -13.8295
4 15 14.3308 -.25 -12.206 13.6295 -.25 -13.4295 14.3637 -.25 -13.5484 14.763 -.25 -12.95
4 15 7.994 -.25 -5.8692 6.7705 -.25 -6.5705 6.7705 -.25 -6.7705 8.144 -.25 -5.8692
4 15 6.5705 -.25 -6.9705 6.3705 -.25 -6.9705 5.6692 -.25 -8.194 5.6692 -.25 -8.344
4 15 8.294 -.25 -14.5308 6.7705 -.25 -13.4295 6.7705 -.25 -13.6295 8.144 -.25 -14.5308
4 15 5.35 -.25 -10.2 5.6692 -.25 -11.906 6.7705 -.25 -13.4295 8.9 -.25 -10.2
4 15 6.7705 -.25 -13.8295 7.994 -.25 -14.5308 8.144 -.25 -14.5308 6.7705 -.25 -13.6295
4 15 6.5705 -.25 -13.4295 5.6692 -.25 -12.056 5.6692 -.25 -12.206 6.3705 -.25 -13.4295
4 15 8.9 -.25 -10.2 6.7705 -.25 -13.4295 8.294 -.25 -14.5308 8.9 -.25 -11.3
3 15 12.5102 -.25 -12.7102 13.2295 -.25 -13.6295 13.2295 -.25 -13.4295
3 15 12.5102 -.25 -12.7102 13.2295 -.25 -13.4295 13.4295 -.25 -13.4295
4 15 12.5102 -.25 -12.7102 12.5102 -.25 -13.75 13.2295 -.25 -13.8295 13.2295 -.25 -13.6295
4 15 13.2295 -.25 -13.8295 12.5102 -.25 -13.75 11.856 -.25 -14.5308 12.006 -.25 -14.5308
4 15 12.5102 -.25 -12.7102 13.4295 -.25 -13.4295 13.6295 -.25 -13.4295 13.55 -.25 -12.7102
4 15 14.3308 -.25 -12.056 13.55 -.25 -12.7102 13.6295 -.25 -13.4295 14.3308 -.25 -12.206
4 15 10 -.25 -9.1 10 -.25 -8.25 9.2537 -.25 -8.3984 8.9 -.25 -9.1
4 15 11.1 -.25 -10.2 11.95 -.25 -10.2 11.3789 -.25 -8.8212 11.1 -.25 -9.4222
3 15 11.1 -.25 -11.3 11.95 -.25 -10.2 11.1 -.25 -10.2
3 15 11.1 -.25 -11.3 10 -.25 -11.3 10.7463 -.25 -12.0016
3 15 11.1 -.25 -11.3 10.7463 -.25 -12.0016 11.95 -.25 -10.2
4 15 8.6414 -.25 -6.9202 8.6414 -.25 -6.65 8.294 -.25 -5.8692 6.7705 -.25 -6.9705
4 15 5.6692 -.25 -8.494 6.7705 -.25 -6.9705 6.5705 -.25 -6.9705 5.6692 -.25 -8.344
