3 15 -12.3478 -.25 -7.7654 -12.5 -.25 -9 -11.9142 -.25 -8.4142
3 15 -11.9142 -.25 -8.4142 -12.5 -.25 -9 -11.2654 -.25 -8.8478
4 15 -10.5 -.25 -9 -11.2654 -.25 -8.8478 -12.5 -.25 -9 -13 -.25 -11
4 15 12.5 -.25 -9 11.2654 -.25 -8.8478 10.5 -.25 -9 13 -.25 -11
3 15 11.9142 -.25 -8.4142 11.2654 -.25 -8.8478 12.5 -.25 -9
3 15 12.3478 -.25 -7.7654 11.9142 -.25 -8.4142 12.5 -.25 -9
4 15 12.5 -.25 -7 12.3478 -.25 -7.7654 12.5 -.25 -9 15 -.25 -7.5
4 15 -8.7 -.25 1.3 -8 -.25 1 -7.3 -.25 1.3 -8 -.25 2
4 15 7.3 -.25 1.3 8 -.25 1 8.7 -.25 1.3 8 -.25 2
4 308 -7.1 -.25 2.3 -7.7 -.25 2.9 -8 -.25 2.5 -7.5 -.25 2
3 308 -8 -.25 2.5 -8 -.25 2 -7.5 -.25 2
4 15 -8 -.25 2.5 -7.7 -.25 2.9 -8 -.25 3 -8.7 -.25 2.7
4 15 -8 -.25 2 -8 -.25 2.5 -8.7 -.25 2.7 -9 -.25 2
3 15 -8 -.25 2 -9 -.25 2 -8.7 -.25 1.3
3 15 -7.5 -.25 2 -8 -.25 2 -7.3 -.25 1.3
4 15 -7.5 -.25 2 -7.3 -.25 1.3 -7 -.25 2 -7.1 -.25 2.3
4 308 7.7 -.25 2.9 7.1 -.25 2.3 7.5 -.25 2 8 -.25 2.5
3 308 8 -.25 2.5 7.5 -.25 2 8 -.25 2
4 15 8 -.25 3 7.7 -.25 2.9 8 -.25 2.5 8.7 -.25 2.7
4 15 8.7 -.25 2.7 8 -.25 2.5 8 -.25 2 9 -.25 2
3 15 9 -.25 2 8 -.25 2 8.7 -.25 1.3
3 15 8 -.25 2 7.5 -.25 2 7.3 -.25 1.3
4 15 7 -.25 2 7.3 -.25 1.3 7.5 -.25 2 7.1 -.25 2.3
4 5 1 -.25 9 -1 -.25 9 -.7 -.25 8.3 .7 -.25 8.3
3 5 .7 -.25 8.3 -.7 -.25 8.3 0 -.25 8
4 5 .7 -.25 9.7 0 -.25 10 -.7 -.25 9.7 -1 -.25 9
3 5 .7 -.25 9.7 -1 -.25 9 1 -.25 9
4 308 -5.8 -.25 3.5 -.7 -.25 8.3 -1 -.25 9 -7 -.25 3.5
4 308 -7.1 -.25 2.3 -5.8 -.25 3.5 -7 -.25 3.5 -7.7 -.25 2.9
4 308 1 -.25 9 .7 -.25 8.3 5.8 -.25 3.5 7 -.25 3.5
4 308 7 -.25 3.5 5.8 -.25 3.5 7.1 -.25 2.3 7.7 -.25 2.9
4 5 -8 -.25 3 -7 -.25 3.5 -10.5 -.25 3.5 -8.7 -.25 2.7
3 5 -7 -.25 3.5 -8 -.25 3 -7.7 -.25 2.9
4 5 -9 -.25 2 -8.7 -.25 2.7 -10.5 -.25 3.5 -12.5 -.25 1.5
3 5 -9 -.25 2 -12.5 -.25 1.5 -8.7 -.25 1.3
4 5 -5.8 -.25 3.5 -7.1 -.25 2.3 -7 -.25 2 -4.0864 -.25 -.1
4 5 7 -.25 2 7.1 -.25 2.3 5.8 -.25 3.5 6.0808 -.25 -.1
4 5 9 -.25 2 8.7 -.25 1.3 12.5 -.25 1.5 10.5 -.25 3.5
3 5 10.5 -.25 3.5 8.7 -.25 2.7 9 -.25 2
4 5 8 -.25 3 8.7 -.25 2.7 10.5 -.25 3.5 7 -.25 3.5
3 5 7 -.25 3.5 7.7 -.25 2.9 8 -.25 3
4 15 -12.5 -.25 -7 -12.5 -.25 1.5 -15 -.25 2 -15 -.25 -7.5
4 15 10.5 -.25 -9 -10.5 -.25 -9 -11 -.25 -11.5 11 -.25 -11.5
4 15 12.5 -.25 -7 15 -.25 -7.5 15 -.25 2 12.5 -.25 1.5
3 15 14.5 -.25 4 12.5 -.25 1.5 15 -.25 2
4 15 10.5 -.25 3.5 11 -.25 6 8 -.25 6 7 -.25 3.5
4 15 1 -.25 9 7 -.25 3.5 8 -.25 6 2 -.25 11.5
4 15 .7 -.25 9.7 1 -.25 9 2 -.25 11.5 .5 -.25 12.5
4 15 0 -.25 10 .7 -.25 9.7 .5 -.25 12.5 -.5 -.25 12.5
4 15 -.7 -.25 9.7 0 -.25 10 -.5 -.25 12.5 -2 -.25 11.5
4 15 -1 -.25 9 -.7 -.25 9.7 -2 -.25 11.5 -8 -.25 6
4 15 -7 -.25 3.5 -1 -.25 9 -8 -.25 6 -10.5 -.25 3.5
4 15 -10.5 -.25 3.5 -8 -.25 6 -11 -.25 6 -13 -.25 5.5
4 15 0 -.25 8 -.7 -.25 8.3 -5.8 -.25 3.5 5.8 -.25 3.5
3 15 .7 -.25 8.3 0 -.25 8 5.8 -.25 3.5
3 15 -13 -.25 5.5 -14.5 -.25 4 -12.5 -.25 3.5
3 15 -14.5 -.25 4 -15 -.25 2 -12.5 -.25 1.5
4 15 13 -.25 5.5 11 -.25 6 12.5 -.25 3.5 14.5 -.25 4
4 15 -12.5 -.25 -9 -15 -.25 -7.5 -14.5 -.25 -9.5 -13 -.25 -11
3 15 -10.5 -.25 -9 -13 -.25 -11 -11 -.25 -11.5
4 15 14.5 -.25 -9.5 15 -.25 -7.5 12.5 -.25 -9 13 -.25 -11
3 15 10.5 -.25 -9 11 -.25 -11.5 13 -.25 -11
3 5 -9.068 -.25 -4.598 -12.5 -.25 -7 -8.7144 -.25 -4.9048
4 5 -7.3 -.25 -.1 -6.3172 -.25 -.2768 -4.0864 -.25 -.1 -7.3 -.25 1.3
3 5 -4.0864 -.25 -.1 -6.3172 -.25 -.2768 -5.9064 -.25 -.4952
3 5 -4.0864 -.25 -.1 -5.5476 -.25 -.802 -5.0536 -.25 -1.6236
3 5 -4.0864 -.25 -.1 -5.9064 -.25 -.4952 -5.5476 -.25 -.802
4 5 -4.0864 -.25 -.1 -5.0536 -.25 -1.6236 -4.8872 -.25 -2.7 -4.0864 -.25 -5.3
3 5 -12.5 -.25 1.5 -8.7144 -.25 -.4952 -8.3036 -.25 -.2768
3 5 -5.9064 -.25 -4.9048 -6.3172 -.25 -5.1232 -4.0864 -.25 -5.3
3 5 -5.0536 -.25 -3.7712 -5.5476 -.25 -4.598 -4.0864 -.25 -5.3
3 5 -4.8872 -.25 -2.7 -5.0536 -.25 -3.7712 -4.0864 -.25 -5.3
4 5 -4.0864 -.25 -5.3 -6.3172 -.25 -5.1232 -7.3 -.25 -5.3 -10.5 -.25 -9
3 5 -8.7144 -.25 -4.9048 -12.5 -.25 -7 -8.3036 -.25 -5.1232
3 5 -5.5476 -.25 -4.598 -5.9064 -.25 -4.9048 -4.0864 -.25 -5.3
4 5 -12.5 -.25 1.5 -8.3036 -.25 -.2768 -7.3 -.25 -.1 -8 -.25 1
4 5 -7.8876 -.25 -1.0932 -8.3192 -.25 -1.426 -8.5948 -.25 -1.972 -7.3 -.25 -.9788
4 5 -7.8876 -.25 -4.2964 -7.3 -.25 -4.4108 -8.5948 -.25 -3.4176 -8.3192 -.25 -3.9584
4 5 -7.3 -.25 -5.3 -8.3036 -.25 -5.1232 -12.5 -.25 -7 -10.5 -.25 -9
4 5 -9.7128 -.25 -2.7 -9.5516 -.25 -1.6236 -12.5 -.25 1.5 -12.5 -.25 -7
3 5 -9.7128 -.25 -2.7 -12.5 -.25 -7 -9.5516 -.25 -3.7712
4 5 -6.728 -.25 -1.0932 -7.3 -.25 -.9788 -6.0104 -.25 -1.972 -6.2912 -.25 -1.426
3 5 -12.5 -.25 1.5 -9.5516 -.25 -1.6236 -9.068 -.25 -.802
4 5 -7.3 -.25 -.9788 -8.5948 -.25 -1.972 -8.6832 -.25 -2.7 -6.0104 -.25 -1.972
4 5 -6.728 -.25 -4.2964 -6.2912 -.25 -3.9584 -6.0104 -.25 -3.4176 -7.3 -.25 -4.4108
3 5 -9.5516 -.25 -3.7712 -12.5 -.25 -7 -9.068 -.25 -4.598
4 5 -8.5948 -.25 -3.4176 -7.3 -.25 -4.4108 -6.0104 -.25 -3.4176 -5.9168 -.25 -2.7
3 5 -12.5 -.25 1.5 -9.068 -.25 -.802 -8.7144 -.25 -.4952
4 5 -8.6832 -.25 -2.7 -8.5948 -.25 -3.4176 -5.9168 -.25 -2.7 -6.0104 -.25 -1.972
4 191 -6.2912 -.25 -1.426 -5.9064 -.25 -.4952 -6.3172 -.25 -.2768 -6.728 -.25 -1.0932
4 191 -6.3172 -.25 -5.1232 -5.9064 -.25 -4.9048 -6.2912 -.25 -3.9584 -6.728 -.25 -4.2964
4 191 -5.0536 -.25 -1.6236 -5.5476 -.25 -.802 -5.9064 -.25 -.4952 -6.2912 -.25 -1.426
4 191 -9.5516 -.25 -1.6236 -9.7128 -.25 -2.7 -8.6832 -.25 -2.7 -8.5948 -.25 -1.972
4 191 -5.0536 -.25 -3.7712 -6.2912 -.25 -3.9584 -5.9064 -.25 -4.9048 -5.5476 -.25 -4.598
4 191 -9.5516 -.25 -3.7712 -8.5948 -.25 -3.4176 -8.6832 -.25 -2.7 -9.7128 -.25 -2.7
4 191 -9.068 -.25 -.802 -9.5516 -.25 -1.6236 -8.5948 -.25 -1.972 -8.3192 -.25 -1.426
4 191 -8.5948 -.25 -3.4176 -9.5516 -.25 -3.7712 -9.068 -.25 -4.598 -8.3192 -.25 -3.9584
4 191 -7.8876 -.25 -4.2964 -8.3192 -.25 -3.9584 -9.068 -.25 -4.598 -8.7144 -.25 -4.9048
3 191 -4.8872 -.25 -2.7 -5.9168 -.25 -2.7 -6.0104 -.25 -3.4176
4 191 -6.2912 -.25 -1.426 -6.0104 -.25 -1.972 -4.8872 -.25 -2.7 -5.0536 -.25 -1.6236
4 191 -6.2912 -.25 -3.9584 -5.0536 -.25 -3.7712 -4.8872 -.25 -2.7 -6.0104 -.25 -3.4176
3 191 -6.0104 -.25 -1.972 -5.9168 -.25 -2.7 -4.8872 -.25 -2.7
4 191 -7.3 -.25 -.1 -8.3036 -.25 -.2768 -8.7144 -.25 -.4952 -7.8876 -.25 -1.0932
4 191 -9.068 -.25 -.802 -8.3192 -.25 -1.426 -7.8876 -.25 -1.0932 -8.7144 -.25 -.4952
4 191 -7.3 -.25 -.1 -7.8876 -.25 -1.0932 -7.3 -.25 -.9788 -6.3172 -.25 -.2768
4 191 -7.3 -.25 -5.3 -7.3 -.25 -4.4108 -7.8876 -.25 -4.2964 -8.7144 -.25 -4.9048
3 191 -8.7144 -.25 -4.9048 -8.3036 -.25 -5.1232 -7.3 -.25 -5.3
3 191 -6.3172 -.25 -.2768 -7.3 -.25 -.9788 -6.728 -.25 -1.0932
4 191 -7.3 -.25 -4.4108 -7.3 -.25 -5.3 -6.3172 -.25 -5.1232 -6.728 -.25 -4.2964
4 5 -3.01 -.25 -1.0048 -3.01 -.25 -2.5076 -1.9752 -.25 -2.5076 -1.918 -.25 -1.0048
4 5 -1.2212 -.25 -1.426 -1.3616 -.25 -1.192 -1.5956 -.25 -1.0516 -1.1744 -.25 -1.7484
4 5 -1.606 -.25 -2.4608 -1.3616 -.25 -2.3256 -1.2212 -.25 -2.0916 -1.9752 -.25 -2.5076
4 5 -1.9752 -.25 -2.5076 -1.2212 -.25 -2.0916 -1.1744 -.25 -1.7484 -1.918 -.25 -1.0048
3 5 -1.918 -.25 -1.0048 -1.1744 -.25 -1.7484 -1.5956 -.25 -1.0516
3 5 .45 -.25 -.1 -.5296 -.25 -.5264 -.2176 -.25 -1.0464
4 5 -1.7724 -.25 -.1 -1.0496 -.25 -.204 .45 -.25 -.1 -5.8 -.25 3.5
3 5 .45 -.25 -.1 -1.0496 -.25 -.204 -.5296 -.25 -.5264
4 5 .45 -.25 -.1 -.2176 -.25 -1.0464 -.1136 -.25 -1.7744 .45 -.25 -5.3
3 5 -1.0236 -.25 -3.3396 -1.7048 -.25 -3.4436 .45 -.25 -5.3
3 5 -.5244 -.25 -3.012 -1.0236 -.25 -3.3396 .45 -.25 -5.3
3 5 -.1136 -.25 -1.7744 -.2124 -.25 -2.4816 .45 -.25 -5.3
4 5 -3.0204 -.25 -3.4436 -3.0204 -.25 -5.3 .45 -.25 -5.3 -1.7048 -.25 -3.4436
3 5 -.2124 -.25 -2.4816 -.5244 -.25 -3.012 .45 -.25 -5.3
4 191 -1.7724 -.25 -.1 -4.0864 -.25 -.1 -3.01 -.25 -1.0048 -1.918 -.25 -1.0048
4 191 -3.01 -.25 -2.5076 -3.0204 -.25 -3.4436 -1.7048 -.25 -3.4436 -1.9752 -.25 -2.5076
3 191 -1.606 -.25 -2.4608 -1.9752 -.25 -2.5076 -1.7048 -.25 -3.4436
4 191 -1.918 -.25 -1.0048 -1.5956 -.25 -1.0516 -1.0496 -.25 -.204 -1.7724 -.25 -.1
4 191 -1.7048 -.25 -3.4436 -1.0236 -.25 -3.3396 -1.3616 -.25 -2.3256 -1.606 -.25 -2.4608
4 191 -1.5956 -.25 -1.0516 -1.3616 -.25 -1.192 -.5296 -.25 -.5264 -1.0496 -.25 -.204
4 191 -.2176 -.25 -1.0464 -.5296 -.25 -.5264 -1.3616 -.25 -1.192 -1.2212 -.25 -1.426
4 191 -1.0236 -.25 -3.3396 -.5244 -.25 -3.012 -1.2212 -.25 -2.0916 -1.3616 -.25 -2.3256
4 191 -.1136 -.25 -1.7744 -1.2212 -.25 -2.0916 -.5244 -.25 -3.012 -.2124 -.25 -2.4816
4 191 -.2176 -.25 -1.0464 -1.2212 -.25 -1.426 -1.1744 -.25 -1.7484 -.1136 -.25 -1.7744
3 191 -1.1744 -.25 -1.7484 -1.2212 -.25 -2.0916 -.1136 -.25 -1.7744
4 191 -4.0864 -.25 -5.3 -3.0204 -.25 -5.3 -3.0204 -.25 -3.4436 -4.0864 -.25 -.1
4 191 -3.01 -.25 -2.5076 -3.01 -.25 -1.0048 -4.0864 -.25 -.1 -3.0204 -.25 -3.4436
4 5 3.9912 -.25 -3.0068 4.35 -.25 -4.338 4.2252 -.25 -1.0048 3.9912 -.25 -2.1124
4 5 1.5056 -.25 -2.1124 3.9912 -.25 -2.1124 4.2252 -.25 -1.0048 1.5056 -.25 -1.0048
4 5 4.35 -.25 -4.338 3.9912 -.25 -3.0068 1.5056 -.25 -3.0068 1.5056 -.25 -4.338
4 5 4.35 -.25 -4.338 4.9576 -.25 -.1 4.2252 -.25 -.1 4.2252 -.25 -1.0048
4 191 1.5056 -.25 -1.0048 4.2252 -.25 -1.0048 4.2252 -.25 -.1 .45 -.25 -.1
4 191 4.35 -.25 -4.338 1.5056 -.25 -4.338 .45 -.25 -5.3 4.35 -.25 -5.3
4 191 1.5056 -.25 -2.1124 1.5056 -.25 -1.0048 .45 -.25 -.1 .45 -.25 -5.3
3 191 1.5056 -.25 -2.1124 .45 -.25 -5.3 1.5056 -.25 -3.0068
3 191 1.5056 -.25 -3.0068 .45 -.25 -5.3 1.5056 -.25 -4.338
4 191 1.5056 -.25 -2.1124 1.5056 -.25 -3.0068 3.9912 -.25 -3.0068 3.9912 -.25 -2.1124
3 5 6.0132 -.25 -1.7276 6.0132 -.25 -5.3 8.1348 -.25 -5.3
4 5 6.0808 -.25 -.1 8.1816 -.25 -3.6724 8.1816 -.25 -.1 7.3 -.25 1.3
4 191 8.1816 -.25 -3.6724 9.2424 -.25 -5.3 9.2424 -.25 -.1 8.1816 -.25 -.1
4 191 8.1348 -.25 -5.3 9.2424 -.25 -5.3 8.1816 -.25 -3.6724 6.0132 -.25 -1.7276
4 191 6.0132 -.25 -5.3 6.0132 -.25 -1.7276 4.9576 -.25 -.1 4.9576 -.25 -5.3
4 191 6.0808 -.25 -.1 4.9576 -.25 -.1 6.0132 -.25 -1.7276 8.1816 -.25 -3.6724
4 5 4.9576 -.25 -5.3 4.9576 -.25 -.1 4.35 -.25 -4.338 4.35 -.25 -5.3
3 5 -12.5 -.25 1.5 -8 -.25 1 -8.7 -.25 1.3
3 5 -7.3 -.25 1.3 -8 -.25 1 -7.3 -.25 -.1
3 5 -7 -.25 2 -7.3 -.25 1.3 -4.0864 -.25 -.1
3 5 -5.8 -.25 3.5 -4.0864 -.25 -.1 -1.7724 -.25 -.1
4 5 5.8 -.25 3.5 -5.8 -.25 3.5 .45 -.25 -.1 4.2252 -.25 -.1
3 5 5.8 -.25 3.5 4.2252 -.25 -.1 4.9576 -.25 -.1
3 5 5.8 -.25 3.5 4.9576 -.25 -.1 6.0808 -.25 -.1
3 5 7 -.25 2 6.0808 -.25 -.1 7.3 -.25 1.3
4 5 8 -.25 1 7.3 -.25 1.3 8.1816 -.25 -.1 9.2424 -.25 -.1
4 5 8.7 -.25 1.3 8 -.25 1 9.2424 -.25 -.1 12.5 -.25 1.5
4 5 12.5 -.25 -7 12.5 -.25 1.5 9.2424 -.25 -.1 9.2424 -.25 -5.3
4 5 10.5 -.25 -9 12.5 -.25 -7 9.2424 -.25 -5.3 8.1348 -.25 -5.3
3 5 8.1348 -.25 -5.3 6.0132 -.25 -5.3 10.5 -.25 -9
3 5 6.0132 -.25 -5.3 4.9576 -.25 -5.3 10.5 -.25 -9
3 5 4.9576 -.25 -5.3 4.35 -.25 -5.3 10.5 -.25 -9
4 5 10.5 -.25 -9 4.35 -.25 -5.3 .45 -.25 -5.3 -10.5 -.25 -9
3 5 .45 -.25 -5.3 -3.0204 -.25 -5.3 -10.5 -.25 -9
3 5 -3.0204 -.25 -5.3 -4.0864 -.25 -5.3 -10.5 -.25 -9
