4 0 -9.4 -.25 8.3 -9.4 -.25 13.2 -10.25 -.25 8.85 -10.2 -.25 8.45
4 0 -9.5 -.25 7.3 -9.2 -.25 6.8 -8.525 -.25 7.35 -8.95 -.25 7.5
4 0 -10.05 -.25 7.7 -9.5 -.25 7.3 -8.95 -.25 7.5 -9.3 -.25 7.8
4 0 -10.2 -.25 8.45 -10.05 -.25 7.7 -9.3 -.25 7.8 -9.4 -.25 8.3
4 0 -10.6 -.25 8.4 -10.65 -.25 7.85 -10.05 -.25 7.7 -10.2 -.25 8.45
4 0 -10.65 -.25 8.55 -11.2 -.25 7.95 -10.65 -.25 7.85 -10.6 -.25 8.4
4 0 -11.5 -.25 7.95 -11.2 -.25 7.95 -10.85 -.25 8.65 -11.5 -.25 8.7
4 0 -8.525 -.25 5.2 -8.525 -.25 7.35 -9.2 -.25 6.8 -9.1 -.25 6.25
4 0 -10.5298 -.25 5.9649 -10.5071 -.25 6.6393 -10.7054 -.25 6.6889 -10.7265 -.25 6.0633
4 0 -10.8382 -.25 2.775 -10.6382 -.25 2.75 -10.5298 -.25 5.9649 -10.7265 -.25 6.0633
4 0 -9.65 -.25 6.6 -9.9 -.25 6.3 -9.55 -.25 5.75 -9.35 -.25 6.1
4 0 -10 -.25 6.95 -10.35 -.25 6.6 -9.9 -.25 6.3 -9.65 -.25 6.6
4 0 -10.5071 -.25 6.6393 -10.35 -.25 6.6 -10 -.25 6.95 -10.45 -.25 7.15
4 0 -10.5071 -.25 6.6393 -10.45 -.25 7.15 -11 -.25 7.3 -10.7054 -.25 6.6889
4 0 -10.7054 -.25 6.6889 -11 -.25 7.3 -11.5 -.25 7.35 -10.95 -.25 6.75
4 0 -9.35 -.25 6.1 -8.8 -.25 5.3 -8.525 -.25 5.2 -9.1 -.25 6.25
4 0 -9.1 -.25 5.05 -8.8 -.25 5.3 -9.35 -.25 6.1 -9.55 -.25 5.75
4 0 -9.45 -.25 4.65 -9.1 -.25 5.05 -9.55 -.25 5.75 -10 -.25 5.5
4 0 -9.8 -.25 2.45 -9.8 -.25 4 -10 -.25 5.5 -10 -.25 2.55
4 0 -9.7 -.25 2.05 -9.8 -.25 2.45 -10 -.25 2.55 -10.25 -.25 2.3
4 0 -10.85 -.25 2.45 -10.25 -.25 2.3 -10 -.25 2.55 -10.6382 -.25 2.75
4 0 -11.5 -.25 2.5 -10.85 -.25 2.45 -10.6382 -.25 2.75 -10.8382 -.25 2.775
4 0 -12.1618 -.25 2.775 -11.5 -.25 2.5 -10.8382 -.25 2.775 -11.5 -.25 2.825
4 0 -9.15 -.25 1.65 -9.45 -.25 2.15 -9.7 -.25 2.05 -9.4 -.25 1.6
4 0 -9.1 -.25 1.05 -9.15 -.25 1.65 -9.4 -.25 1.6 -9.35 -.25 1.1
4 0 -9.15 -.25 .55 -9.1 -.25 1.05 -9.35 -.25 1.1 -9.4 -.25 .75
4 0 -9.3 -.25 .1 -9.15 -.25 .55 -9.4 -.25 .75 -9.5 -.25 .4
4 0 -9.5 -.25 .4 -9.7 -.25 .1 -9.55 -.25 -.3 -9.3 -.25 .1
4 0 -9.8 -.25 -.55 -9.55 -.25 -.3 -9.7 -.25 .1 -9.95 -.25 -.05
4 0 -9.95 -.25 -.05 -9.9 -.25 .2 -9.95 -.25 .45 -10.3 -.25 .2
4 0 -10.45 -.25 .55 -10.3 -.25 .2 -9.95 -.25 .45 -10.1 -.25 .8
4 0 -10.9 -.25 .75 -10.45 -.25 .55 -10.1 -.25 .8 -10.35 -.25 1.1
4 0 -11.5 -.25 .825 -10.9 -.25 .75 -10.35 -.25 1.1 -10.85 -.25 1.3
4 0 -9.8 -.25 -.55 -9.95 -.25 -.05 -10.3 -.25 .2 -10.65 -.25 .05
4 0 -10.8806 -.25 -.6306 -10.6907 -.25 -.9148 -9.8 -.25 -.55 -10.65 -.25 .05
4 0 -10.8806 -.25 -.6306 -10.65 -.25 .05 -10.9 -.25 .3 -11.1648 -.25 -.4407
4 0 -11.5 -.25 .425 -11.5 -.25 -.374 -11.1648 -.25 -.4407 -11.25 -.25 .4
4 0 -10.05 -.25 -1.65 -10 -.25 -1 -10.6907 -.25 -.9148 -10.624 -.25 -1.25
4 0 -10.75 -.25 -2.7 -10.05 -.25 -2.55 -10.05 -.25 -1.65 -10.8806 -.25 -1.8694
4 0 -11.1648 -.25 -2.0593 -11.05 -.25 -2.55 -10.75 -.25 -2.7 -10.8806 -.25 -1.8694
4 0 -11.5 -.25 -2.5 -11.05 -.25 -2.55 -11.1648 -.25 -2.0593 -11.5 -.25 -2.126
4 0 -10.05 -.25 -2.55 -10.75 -.25 -2.7 -10.75 -.25 -4 -10.05 -.25 -4
4 0 -10.8 -.25 -5.25 -10.15 -.25 -5.35 -10.05 -.25 -4 -10.75 -.25 -4
4 0 -10.9 -.25 -5.55 -10.3 -.25 -5.85 -10.15 -.25 -5.35 -10.8 -.25 -5.25
4 0 -11.15 -.25 -5.75 -10.55 -.25 -6.25 -10.3 -.25 -5.85 -10.9 -.25 -5.55
4 0 -11.15 -.25 -6.6 -10.85 -.25 -6.5 -10.55 -.25 -6.25 -11.15 -.25 -5.75
4 0 -8.7 -.25 -6.1 -8.8569 -.25 -6.8135 -8.5069 -.25 -7.0135 -8.35 -.25 -6.25
4 0 -8.9393 -.25 -7.6607 -8.5069 -.25 -7.0135 -8.8569 -.25 -6.8135 -9.2893 -.25 -7.4107
4 0 -9.9366 -.25 -7.7931 -9.5866 -.25 -8.0931 -8.9393 -.25 -7.6607 -9.2893 -.25 -7.4107
4 0 -10.85 -.25 -7.95 -10.35 -.25 -8.25 -9.5866 -.25 -8.0931 -9.9366 -.25 -7.7931
4 0 -11.5 -.25 -8.3 -10.35 -.25 -8.25 -10.85 -.25 -7.95 -11.5 -.25 -7.95
4 0 -8.2 -.25 0 -8 -.25 14.2 -8.525 -.25 7.35 -8.525 -.25 5.2
4 0 -8.35 -.25 -6.25 -8.2 -.25 0 -8.525 -.25 5.2 -8.7 -.25 -6.1
4 0 2.65 -.25 13.55 6.55 -.25 13.55 7.2 -.25 14.2 2.65 -.25 14.2
4 0 6.55 -.25 10.8 7.2 -.25 12.9 7.2 -.25 14.2 6.55 -.25 13.55
4 0 6.55 -.25 10.8 9.25 -.25 10.8 8.6 -.25 12.9 7.2 -.25 12.9
4 0 9.25 -.25 10.8 9.25 -.25 13.55 8.6 -.25 14.2 8.6 -.25 12.9
4 0 8.6 -.25 14.2 9.25 -.25 13.55 13.15 -.25 13.55 13.15 -.25 14.2
4 0 6.2 -.25 10.35 9.6 -.25 10.35 9.25 -.25 10.8 6.55 -.25 10.8
4 0 5.75 -.25 10.15 10.05 -.25 10.15 9.6 -.25 10.35 6.2 -.25 10.35
4 0 -.7 -.25 -.65 -.7 -.25 19 -1.5 -.25 19 -1.5 -.25 0
4 0 4.7509 -.25 1.4476 5.3 -.25 1.45 5.3 -.25 2.7 4.825 -.25 1.8
4 0 7.2 -.25 1.45 7.2 -.25 2.7 6.75 -.25 2.7 6.75 -.25 1.45
4 0 4 -.25 2.95 6 -.25 2.95 5.7 -.25 3.4 4.45 -.25 3.4
4 0 4.45 -.25 3.4 3.65 -.25 3.25 3.5476 -.25 2.6509 4 -.25 2.95
4 0 2.8 -.25 2.45 3.2488 -.25 2.4513 3.5476 -.25 2.6509 3.15 -.25 2.95
4 0 2.979 -.25 1.8 3.0491 -.25 2.1525 2.8 -.25 2.45 2.7 -.25 1.85
4 0 3.0491 -.25 1.4476 2.979 -.25 1.8 2.7 -.25 1.85 2.7 -.25 1.1
4 0 3.9 -.25 .879 3.5476 -.25 .9491 2.7 -.25 1.1 -.3 -.25 -.65
4 0 2.9 -.25 4.15 2.3 -.25 4.55 1.9 -.25 4.15 2.3 -.25 3.75
4 0 2.3 -.25 4.55 2.9 -.25 4.15 3.65 -.25 4.2 3 -.25 4.85
4 0 5.45 -.25 4.2 5 -.25 4.85 3 -.25 4.85 3.65 -.25 4.2
4 0 5.45 -.25 4.2 5.65 -.25 4.6 5.75 -.25 5 5 -.25 4.85
4 0 10.875 -.25 2.7 10.4 -.25 2.7 10.4 -.25 1.45 10.875 -.25 1.8
4 0 8.5 -.25 1.45 8.95 -.25 1.45 8.95 -.25 2.7 8.5 -.25 2.7
4 0 11.7 -.25 2.95 11.25 -.25 3.4 10 -.25 3.4 9.7 -.25 2.95
4 0 12.1525 -.25 2.6509 12.05 -.25 3.25 11.25 -.25 3.4 11.7 -.25 2.95
4 0 12.9 -.25 2.45 12.55 -.25 2.95 12.1525 -.25 2.6509 12.4513 -.25 2.4513
4 0 12.721 -.25 1.8 13 -.25 1.85 12.9 -.25 2.45 12.6509 -.25 2.1525
4 0 13 -.25 1.85 12.721 -.25 1.8 12.6509 -.25 1.4476 13 -.25 1.1
4 0 11.8 -.25 .879 18 -.25 -.65 13 -.25 1.1 12.1525 -.25 .9491
4 0 12.8 -.25 4.15 13.4 -.25 3.75 13.8 -.25 4.15 13.4 -.25 4.55
4 0 12.05 -.25 4.2 12.8 -.25 4.15 13.4 -.25 4.55 12.7 -.25 4.85
4 0 10.25 -.25 4.2 12.05 -.25 4.2 12.7 -.25 4.85 10.7 -.25 4.85
4 0 10.25 -.25 4.2 10.7 -.25 4.85 9.95 -.25 5 10.05 -.25 4.6
4 0 6 -.25 2.95 9.7 -.25 2.95 10 -.25 3.4 5.7 -.25 3.4
4 0 10.7 -.25 4.85 10.7 -.25 7.1 5 -.25 7.1 9.95 -.25 5
4 0 4.8866 -.25 7.6951 5 -.25 7.1 10.7 -.25 7.1 10.8134 -.25 7.6951
4 0 4.8866 -.25 7.6951 10.8134 -.25 7.6951 11.1505 -.25 8.1996 4.5496 -.25 8.1996
4 0 4.0451 -.25 8.5366 4.5496 -.25 8.1996 11.1505 -.25 8.1996 11.6549 -.25 8.5366
4 0 4.0451 -.25 8.5366 11.6549 -.25 8.5366 12.25 -.25 8.655 3.45 -.25 8.655
4 0 2.45 -.25 -5.35 2.45 -.25 -5.75 4.65 -.25 -5.75 4.65 -.25 -5.35
4 0 8.85 -.25 -5.75 8.85 -.25 -5.35 6.65 -.25 -5.35 6.65 -.25 -5.75
4 0 8.85 -.25 -10.05 8.85 -.25 -9.65 6.65 -.25 -9.65 6.65 -.25 -10.05
4 0 13.1 -.25 -10.05 13.1 -.25 -9.65 10.9 -.25 -9.65 10.9 -.25 -10.05
4 0 4.65 -.25 -14.35 4.65 -.25 -13.95 2.45 -.25 -13.95 2.45 -.25 -14.35
4 0 13.1 -.25 -14.35 13.1 -.25 -13.95 10.9 -.25 -13.95 10.9 -.25 -14.35
4 0 3.45 -.25 10.15 3 -.25 10.35 2.8549 -.25 8.5366 3.45 -.25 8.655
4 0 12.25 -.25 8.655 10.05 -.25 10.15 5.75 -.25 10.15 3.45 -.25 8.655
4 0 12.8451 -.25 8.5366 12.8 -.25 10.35 12.35 -.25 10.15 12.25 -.25 8.655
4 0 13.3496 -.25 8.1996 13.15 -.25 10.8 12.8 -.25 10.35 12.8451 -.25 8.5366
4 0 18 -.25 17.5 13.15 -.25 10.8 13.3496 -.25 8.1996 13.6866 -.25 7.6951
4 0 4.7509 -.25 1.4476 4.5513 -.25 1.1488 6.75 -.25 1.45 5.3 -.25 1.45
4 0 1.9 -.25 4.15 -.3 -.25 -.65 1.85 -.25 2.3 1.9 -.25 3.15
4 0 2.0134 -.25 7.6951 -.3 -.25 19 -.3 -.25 -.65 1.9 -.25 7.1
4 0 2.65 -.25 10.8 -.3 -.25 19 2.3505 -.25 8.1996 2.8549 -.25 8.5366
4 0 -.3 -.25 -.65 10 -.25 -.65 4.2525 -.25 .9491 3.9 -.25 .879
4 0 4.2525 -.25 .9491 10 -.25 -.65 6.75 -.25 1.45 4.5513 -.25 1.1488
4 0 10.9491 -.25 1.4476 10.4 -.25 1.45 8.95 -.25 1.45 10 -.25 -.65
4 0 18 -.25 -.65 11.8 -.25 .879 11.4476 -.25 .9491 10 -.25 -.65
4 0 -.7 -.25 -19 -.7 -.25 -.65 -1.5 -.25 0 -1.5 -.25 -10
4 0 2.5 -.25 -9 4.6 -.25 -9 4.65 -.25 -7.65 2.45 -.25 -7.65
4 0 8.85 -.25 -9.15 8.85 -.25 -7.65 6.65 -.25 -7.65 6.65 -.25 -9.15
4 0 13.1 -.25 -9.15 13.05 -.25 -6.8 10.95 -.25 -6.8 10.9 -.25 -9.15
4 0 6.7 -.25 -13.1 8.8 -.25 -13.1 8.85 -.25 -11.95 6.65 -.25 -11.95
4 0 13.1 -.25 -13.45 13.1 -.25 -11.95 10.9 -.25 -11.95 10.9 -.25 -13.45
4 0 2.45 -.25 -13.45 4.65 -.25 -13.45 4.6 -.25 -11 2.5 -.25 -11
4 0 4.65 -.25 -4.85 6.65 -.25 -4.85 10 -.25 -1.3 -.3 -.25 -1.3
4 0 10.95 -.25 -4.8 10 -.25 -1.3 6.65 -.25 -4.85 8.85 -.25 -4.85
4 0 10.95 -.25 -4.8 13.05 -.25 -4.8 18 -.25 -1.3 10 -.25 -1.3
4 0 13.1 -.25 -9.15 18 -.25 -1.3 13.05 -.25 -4.8 13.05 -.25 -6.8
4 0 18 -.25 -17.5 18 -.25 -1.3 13.1 -.25 -9.65 13.1 -.25 -10.05
4 0 8.8 -.25 -13.1 8.8 -.25 -15.1 10.9 -.25 -14.35 10.9 -.25 -13.95
4 0 8.85 -.25 -11.95 8.8 -.25 -13.1 10.9 -.25 -13.45 10.9 -.25 -11.95
4 0 8.85 -.25 -11.95 10.9 -.25 -11.95 10.9 -.25 -10.05 8.85 -.25 -10.05
4 0 8.85 -.25 -9.65 8.85 -.25 -10.05 10.9 -.25 -10.05 10.9 -.25 -9.65
4 0 8.85 -.25 -9.65 10.9 -.25 -9.65 10.9 -.25 -9.15 8.85 -.25 -9.15
4 0 8.85 -.25 -9.15 10.9 -.25 -9.15 10.95 -.25 -6.8 8.85 -.25 -7.65
4 0 8.85 -.25 -4.85 8.85 -.25 -5.35 10.95 -.25 -6.8 10.95 -.25 -4.8
4 0 6.65 -.25 -5.35 6.65 -.25 -4.85 4.65 -.25 -4.85 4.65 -.25 -5.35
4 0 4.65 -.25 -5.75 6.65 -.25 -5.75 6.65 -.25 -5.35 4.65 -.25 -5.35
4 0 6.65 -.25 -7.65 6.65 -.25 -5.75 4.65 -.25 -5.75 4.65 -.25 -7.65
4 0 6.65 -.25 -9.65 6.65 -.25 -9.15 4.65 -.25 -7.65 4.6 -.25 -9
4 0 4.6 -.25 -11 6.65 -.25 -10.05 6.65 -.25 -9.65 4.6 -.25 -9
4 0 6.7 -.25 -13.1 6.65 -.25 -11.95 4.6 -.25 -11 4.65 -.25 -13.45
4 0 6.7 -.25 -15.1 6.7 -.25 -13.1 4.65 -.25 -13.95 4.65 -.25 -14.35
4 0 -.3 -.25 -1.3 -.3 -.25 -19 2.45 -.25 -13.45 2.5 -.25 -11
4 0 2.45 -.25 -7.65 -.3 -.25 -1.3 2.5 -.25 -11 2.5 -.25 -9
4 0 -9.2366 -.25 16.0431 -10 -.25 16.2 -13 -.25 15 -10 -.25 15
4 0 -11.9 -.25 13.1 -11.5 -.25 13.2 -10.3 -.25 14.1 -12.7 -.25 14.1
4 0 16.5 -.25 -19 13.1 -.25 -16.25 10.9 -.25 -16.25 -.3 -.25 -19
4 0 16.5 -.25 -19 18 -.25 -17.5 13.1 -.25 -14.35 13.1 -.25 -16.25
4 0 4.65 -.25 -16.25 10.9 -.25 -16.25 8.8 -.25 -15.1 6.7 -.25 -15.1
4 0 16.5 -.25 19 -.3 -.25 19 8 -.25 14.6 13.15 -.25 14.6
4 0 13.15 -.25 14.2 18 -.25 17.5 16.5 -.25 19 13.15 -.25 14.6
4 0 18 -.25 -.65 18 -.25 17.5 13.8 -.25 7.1 13.8 -.25 5.05
4 0 13.4 -.25 3.75 13.8 -.25 3.15 18 -.25 -.65 13.8 -.25 4.15
4 15 -9.4 -.25 -16.2 -9.4 -.25 -14.3 -11.6 -.25 -14.3 -11.6 -.25 -16.2
4 15 -9.4 -.25 -13.9 -9.4 -.25 -13.4 -11.6 -.25 -13.4 -11.6 -.25 -13.9
4 15 -13.6 -.25 13.2 -13.526 -.25 13.5421 -14.3637 -.25 14.0648 -14.475 -.25 13.5
4 15 -14.3637 -.25 14.0648 -13.526 -.25 13.5421 -13.3322 -.25 13.8322 -14.0437 -.25 14.5437
4 15 -13.0421 -.25 14.026 -13.5648 -.25 14.8637 -14.0437 -.25 14.5437 -13.3322 -.25 13.8322
4 15 -12.7 -.25 14.1 -13 -.25 15 -13.5648 -.25 14.8637 -13.0421 -.25 14.026
4 15 -14.05 -.25 7.5 -13.6 -.25 13.2 -14.475 -.25 13.5 -14.475 -.25 7.35
4 15 -13.6 -.25 8.3 -13.6 -.25 13.2 -14.05 -.25 7.5 -13.7 -.25 7.8
4 15 -13.35 -.25 6.6 -13.8 -.25 6.8 -13.9 -.25 6.25 -13.65 -.25 6.1
4 15 -13 -.25 6.95 -13.5 -.25 7.3 -13.8 -.25 6.8 -13.35 -.25 6.6
4 15 -12.55 -.25 7.15 -12.95 -.25 7.7 -13.5 -.25 7.3 -13 -.25 6.95
4 15 -12.55 -.25 7.15 -12 -.25 7.3 -11.8 -.25 7.95 -12.35 -.25 7.85
4 15 -12 -.25 7.3 -11.5 -.25 7.35 -11.5 -.25 7.95 -11.8 -.25 7.95
4 15 -11.5 -.25 2.825 -12.1 -.25 6.15 -12.2735 -.25 6.0633 -12.1618 -.25 2.775
4 15 -12.1 -.25 6.15 -11.5 -.25 2.825 -10.9 -.25 6.15 -11.5 -.25 6.2
4 15 -13 -.25 5.5 -12.3618 -.25 2.75 -12.4702 -.25 5.9649 -12.6 -.25 5.9
4 15 -12.75 -.25 2.3 -11.5 -.25 1.35 -11.5 -.25 2.5 -12.15 -.25 2.45
4 15 -13.3 -.25 2.05 -12.15 -.25 1.3 -11.5 -.25 1.35 -12.75 -.25 2.3
4 15 -13.6 -.25 1.6 -12.65 -.25 1.1 -12.15 -.25 1.3 -13.3 -.25 2.05
4 15 -12.9 -.25 .8 -12.65 -.25 1.1 -13.6 -.25 1.6 -13.65 -.25 1.1
4 15 -13.5 -.25 .4 -12.9 -.25 .8 -13.65 -.25 1.1 -13.6 -.25 .75
4 15 -13.3 -.25 .1 -13.05 -.25 .45 -12.9 -.25 .8 -13.5 -.25 .4
4 15 -13.55 -.25 4.65 -13.9 -.25 5.05 -14.2 -.25 5.3 -14.475 -.25 5.2
4 15 -13.85 -.25 1.65 -13.55 -.25 2.15 -13.55 -.25 4.65 -14.475 -.25 5.2
4 15 -13.2 -.25 2.45 -13.2 -.25 4 -13.55 -.25 4.65 -13.55 -.25 2.15
4 15 -11.85 -.25 -6.6 -12.15 -.25 -7.95 -11.5 -.25 -7.95 -11.5 -.25 -6.65
4 15 -13.7107 -.25 -7.4107 -13.0635 -.25 -7.7931 -12.15 -.25 -7.95 -12.15 -.25 -6.5
4 15 -14.1431 -.25 -6.8135 -13.7107 -.25 -7.4107 -12.45 -.25 -6.25 -12.7 -.25 -5.85
4 15 -12.85 -.25 -5.35 -14.3 -.25 -6.1 -14.1431 -.25 -6.8135 -12.7 -.25 -5.85
4 15 -13 -.25 -1 -14.3 -.25 -6.1 -12.95 -.25 -2.55 -12.95 -.25 -1.65
4 15 -13 -.25 -1 -13.2 -.25 -.55 -13.45 -.25 -.3 -14.3 -.25 -6.1
4 15 -14.475 -.25 5.2 -14.3 -.25 -6.1 -13.85 -.25 .55 -13.9 -.25 1.05
4 15 -8.525 -.25 13.5 -8.6364 -.25 14.0648 -8.9563 -.25 14.5437 -9.4741 -.25 13.5421
4 15 -9.9579 -.25 14.026 -9.6679 -.25 13.8322 -8.9563 -.25 14.5437 -9.4352 -.25 14.8637
4 15 -10.3 -.25 14.1 -9.9579 -.25 14.026 -9.4352 -.25 14.8637 -10 -.25 15
4 15 -8.95 -.25 7.5 -8.525 -.25 7.35 -8.525 -.25 13.5 -9.4 -.25 13.2
4 15 -9.4 -.25 8.3 -9.3 -.25 7.8 -8.95 -.25 7.5 -9.4 -.25 13.2
4 15 -9.65 -.25 6.6 -9.35 -.25 6.1 -9.1 -.25 6.25 -9.2 -.25 6.8
4 15 -10 -.25 6.95 -9.65 -.25 6.6 -9.2 -.25 6.8 -9.5 -.25 7.3
4 15 -10.45 -.25 7.15 -10 -.25 6.95 -9.5 -.25 7.3 -10.05 -.25 7.7
4 15 -11 -.25 7.3 -10.45 -.25 7.15 -10.05 -.25 7.7 -10.65 -.25 7.85
4 15 -11.5 -.25 7.35 -11 -.25 7.3 -10.65 -.25 7.85 -11.2 -.25 7.95
4 15 -11.5 -.25 2.825 -10.8382 -.25 2.775 -10.7265 -.25 6.0633 -10.9 -.25 6.15
4 15 -10.5298 -.25 5.9649 -10.6382 -.25 2.75 -10 -.25 5.5 -10.4 -.25 5.9
4 15 -10.25 -.25 2.3 -10.85 -.25 2.45 -11.5 -.25 2.5 -11.5 -.25 1.35
4 15 -10.35 -.25 1.1 -9.7 -.25 2.05 -10.25 -.25 2.3 -10.85 -.25 1.3
4 15 -9.35 -.25 1.1 -9.4 -.25 1.6 -9.7 -.25 2.05 -10.35 -.25 1.1
4 15 -9.5 -.25 .4 -9.4 -.25 .75 -9.35 -.25 1.1 -10.1 -.25 .8
4 15 -9.9 -.25 .2 -9.7 -.25 .1 -9.5 -.25 .4 -9.95 -.25 .45
4 15 -8.8 -.25 5.3 -9.1 -.25 5.05 -9.45 -.25 4.65 -8.525 -.25 5.2
4 15 -9.15 -.25 1.65 -8.525 -.25 5.2 -9.45 -.25 4.65 -9.45 -.25 2.15
4 15 -9.8 -.25 2.45 -9.45 -.25 2.15 -9.45 -.25 4.65 -9.8 -.25 4
4 15 -11.5 -.25 -7.95 -10.85 -.25 -7.95 -11.15 -.25 -6.6 -11.5 -.25 -6.65
4 15 -9.2893 -.25 -7.4107 -10.85 -.25 -6.5 -10.85 -.25 -7.95 -9.9366 -.25 -7.7931
4 15 -8.8569 -.25 -6.8135 -10.3 -.25 -5.85 -10.55 -.25 -6.25 -9.2893 -.25 -7.4107
4 15 -8.8569 -.25 -6.8135 -8.7 -.25 -6.1 -10.15 -.25 -5.35 -10.3 -.25 -5.85
4 15 -10.05 -.25 -2.55 -8.7 -.25 -6.1 -10 -.25 -1 -10.05 -.25 -1.65
4 15 -10 -.25 -1 -8.7 -.25 -6.1 -9.55 -.25 -.3 -9.8 -.25 -.55
4 15 -9.15 -.25 .55 -8.7 -.25 -6.1 -8.525 -.25 5.2 -9.1 -.25 1.05
4 15 3.25 -.25 5.9 1.9 -.25 7.1 1.9 -.25 5.05 2.55 -.25 5.35
4 15 4.1 -.25 7.05 1.9 -.25 7.1 3.25 -.25 5.9 3.7 -.25 6.4
4 15 1.9 -.25 7.1 4.1 -.25 7.05 2.3505 -.25 8.1996 2.0134 -.25 7.6951
4 15 4.35 -.25 7.6 3.45 -.25 8.655 2.8549 -.25 8.5366 4.1 -.25 7.05
4 15 4.5496 -.25 8.1996 4.0451 -.25 8.5366 3.45 -.25 8.655 4.35 -.25 7.6
4 15 2.1 -.25 1.45 2.7 -.25 1.85 2.8 -.25 2.45 1.85 -.25 2.3
4 15 2.8 -.25 2.45 3.15 -.25 2.95 2.3 -.25 3.75 1.9 -.25 3.15
4 15 3.15 -.25 2.95 3.65 -.25 3.25 2.9 -.25 4.15 2.3 -.25 3.75
4 15 4.45 -.25 3.4 3.65 -.25 4.2 2.9 -.25 4.15 3.65 -.25 3.25
4 15 5.7 -.25 3.4 5.45 -.25 4.2 3.65 -.25 4.2 4.45 -.25 3.4
4 15 10.05 -.25 4.6 5.65 -.25 4.6 5.7 -.25 3.4 10 -.25 3.4
4 15 3.0491 -.25 1.4476 3.9 -.25 1.8 3.0491 -.25 2.1525 2.979 -.25 1.8
4 15 3.5476 -.25 .9491 3.9 -.25 1.8 3.0491 -.25 1.4476 3.2488 -.25 1.1488
4 15 4.5513 -.25 1.1488 3.9 -.25 1.8 3.9 -.25 .879 4.2525 -.25 .9491
4 15 4.5513 -.25 1.1488 4.7509 -.25 1.4476 4.825 -.25 1.8 3.9 -.25 1.8
4 15 6.75 -.25 2.7 6 -.25 2.95 4 -.25 2.95 5.3 -.25 2.7
4 15 6.75 -.25 1.45 6.75 -.25 2.7 5.3 -.25 2.7 5.3 -.25 1.45
4 15 3.2488 -.25 2.4513 3.9 -.25 1.8 4 -.25 2.95 3.5476 -.25 2.6509
4 15 4.825 -.25 1.8 4.825 -.25 2.7 4 -.25 2.95 3.9 -.25 1.8
4 15 12 -.25 6.4 12.45 -.25 5.9 13.15 -.25 5.35 13.8 -.25 7.1
4 15 13.6866 -.25 7.6951 11.6 -.25 7.05 12 -.25 6.4 13.8 -.25 7.1
4 15 13.3496 -.25 8.1996 12.8451 -.25 8.5366 12.25 -.25 8.655 11.6 -.25 7.05
4 15 11.1505 -.25 8.1996 11.35 -.25 7.6 12.25 -.25 8.655 11.6549 -.25 8.5366
4 15 13.6 -.25 1.45 13.85 -.25 2.3 12.9 -.25 2.45 13 -.25 1.85
4 15 13.85 -.25 2.3 13.8 -.25 3.15 12.55 -.25 2.95 12.9 -.25 2.45
4 15 12.8 -.25 4.15 12.05 -.25 3.25 12.55 -.25 2.95 13.4 -.25 3.75
4 15 11.25 -.25 3.4 12.05 -.25 3.25 12.8 -.25 4.15 12.05 -.25 4.2
4 15 10 -.25 3.4 11.25 -.25 3.4 12.05 -.25 4.2 10.25 -.25 4.2
4 15 12.6509 -.25 1.4476 12.721 -.25 1.8 12.6509 -.25 2.1525 11.8 -.25 1.8
4 15 11.8 -.25 .879 12.1525 -.25 .9491 12.4513 -.25 1.1488 11.8 -.25 1.8
4 15 11.8 -.25 .879 11.8 -.25 1.8 11.1488 -.25 1.1488 11.4476 -.25 .9491
4 15 10.875 -.25 1.8 10.9491 -.25 1.4476 11.1488 -.25 1.1488 11.8 -.25 1.8
4 15 11.7 -.25 2.95 10.875 -.25 2.7 10.875 -.25 1.8 11.8 -.25 1.8
4 15 12.6509 -.25 2.1525 12.4513 -.25 2.4513 12.1525 -.25 2.6509 11.8 -.25 1.8
4 15 9.7 -.25 2.95 10.4 -.25 2.7 10.875 -.25 2.7 11.7 -.25 2.95
4 15 8.95 -.25 1.45 10.4 -.25 1.45 10.4 -.25 2.7 8.95 -.25 2.7
4 15 6 -.25 2.95 8.5 -.25 2.7 8.95 -.25 2.7 9.7 -.25 2.95
4 15 5.65 -.25 4.6 10.05 -.25 4.6 9.95 -.25 5 5.75 -.25 5
4 15 8.5 -.25 1.45 8.5 -.25 2.7 7.2 -.25 2.7 7.2 -.25 1.45
4 15 -12.7 -.25 14.1 -10.3 -.25 14.1 -10 -.25 15 -13 -.25 15
4 72 -4.6 -.25 -5.8 -4.6 -.25 -5.3 -6.8 -.25 -5.3 -6.8 -.25 -5.8
4 72 -4.6 -.25 -13.9 -4.6 -.25 -13.4 -6.8 -.25 -13.4 -6.8 -.25 -13.9
4 72 -7.2 -.25 -14.1 -7.2 -.25 -13 -9 -.25 -13 -9 -.25 -14.1
4 72 -7.2 -.25 -16.6 -7.2 -.25 -14.1 -9 -.25 -14.1 -9 -.25 -16.6
4 72 -4.2 -.25 -14.1 -1.5 -.25 -19 -1.5 -.25 -10 -4.2 -.25 -13
4 72 -4.2 -.25 -13 -1.5 -.25 -10 -4.7 -.25 -9.4 -4.7 -.25 -11.4
4 72 -7.2 -.25 -13 -4.2 -.25 -13 -4.7 -.25 -11.4 -6.8 -.25 -11.4
4 72 -7.2 -.25 -13 -6.8 -.25 -11.4 -6.8 -.25 -9.4 -9 -.25 -13
4 72 -6.8 -.25 -9.4 -4.7 -.25 -9.4 -4.2 -.25 -8.5 -7.2 -.25 -8.5
