4 0 -25.9 -.25 -2.8833 -26.3 -.25 -2.8833 -25.9 -.25 -3.388 -23.5 -.25 -3.388
3 0 -24.5 -.25 -2.8833 -25.9 -.25 -2.8833 -23.5 -.25 -3.388
4 0 -24.5 -.25 -2.8833 -23.5 -.25 -3.388 -24.1 -.25 -2.8833 -24.5 -.25 -2.6
3 0 -23.5 -.25 -2.8833 -24.1 -.25 -2.8833 -23.5 -.25 -3.388
4 0 -21.912 -.25 -1.8 -21.912 -.25 1.8 -22.4167 -.25 1.8 -22.4167 -.25 -1.8
4 0 -32.088 -.25 1.8 -32.088 -.25 -1.8 -31.5833 -.25 -1.8 -31.5833 -.25 1.8
4 0 -29.5 -.25 2.2 -29.5 -.25 2.6 -29.9 -.25 2.6 -29.9 -.25 2.2
4 0 -27.7 -.25 2.2 -27.7 -.25 2.6 -28.1 -.25 2.6 -28.1 -.25 2.2
4 0 -25.9 -.25 2.2 -25.9 -.25 2.6 -26.3 -.25 2.6 -26.3 -.25 2.2
4 0 -24.1 -.25 2.2 -24.1 -.25 2.6 -24.5 -.25 2.6 -24.5 -.25 2.2
4 0 -29.5 -.25 1.8 -29.5 -.25 2.2 -29.9 -.25 2.2 -29.9 -.25 1.8
4 0 -27.7 -.25 1.8 -27.7 -.25 2.2 -28.1 -.25 2.2 -28.1 -.25 1.8
4 0 -25.9 -.25 1.8 -25.9 -.25 2.2 -26.3 -.25 2.2 -26.3 -.25 1.8
4 0 -24.1 -.25 1.8 -24.1 -.25 2.2 -24.5 -.25 2.2 -24.5 -.25 1.8
4 0 -29.5 -.25 1.4 -29.5 -.25 1.8 -29.9 -.25 1.8 -29.9 -.25 1.4
4 0 -27.7 -.25 1.4 -27.7 -.25 1.8 -28.1 -.25 1.8 -28.1 -.25 1.4
4 0 -25.9 -.25 1.4 -25.9 -.25 1.8 -26.3 -.25 1.8 -26.3 -.25 1.4
4 0 -24.1 -.25 1.4 -24.1 -.25 1.8 -24.5 -.25 1.8 -24.5 -.25 1.4
4 0 -29.5 -.25 1 -29.5 -.25 1.4 -29.9 -.25 1.4 -29.9 -.25 1
4 0 -27.7 -.25 1 -27.7 -.25 1.4 -28.1 -.25 1.4 -28.1 -.25 1
4 0 -25.9 -.25 1 -25.9 -.25 1.4 -26.3 -.25 1.4 -26.3 -.25 1
4 0 -24.1 -.25 1 -24.1 -.25 1.4 -24.5 -.25 1.4 -24.5 -.25 1
4 0 -29.5 -.25 .6 -29.5 -.25 1 -29.9 -.25 1 -29.9 -.25 .6
4 0 -27.7 -.25 .6 -27.7 -.25 1 -28.1 -.25 1 -28.1 -.25 .6
4 0 -25.9 -.25 .6 -25.9 -.25 1 -26.3 -.25 1 -26.3 -.25 .6
4 0 -24.1 -.25 .6 -24.1 -.25 1 -24.5 -.25 1 -24.5 -.25 .6
4 0 -29.5 -.25 .2 -29.5 -.25 .6 -29.9 -.25 .6 -29.9 -.25 .2
4 0 -27.7 -.25 .2 -27.7 -.25 .6 -28.1 -.25 .6 -28.1 -.25 .2
4 0 -25.9 -.25 .2 -25.9 -.25 .6 -26.3 -.25 .6 -26.3 -.25 .2
4 0 -24.1 -.25 .2 -24.1 -.25 .6 -24.5 -.25 .6 -24.5 -.25 .2
4 0 -29.5 -.25 -.2 -29.5 -.25 .2 -29.9 -.25 .2 -29.9 -.25 -.2
4 0 -27.7 -.25 -.2 -27.7 -.25 .2 -28.1 -.25 .2 -28.1 -.25 -.2
4 0 -25.9 -.25 -.2 -25.9 -.25 .2 -26.3 -.25 .2 -26.3 -.25 -.2
4 0 -24.1 -.25 -.2 -24.1 -.25 .2 -24.5 -.25 .2 -24.5 -.25 -.2
4 0 -29.5 -.25 -.6 -29.5 -.25 -.2 -29.9 -.25 -.2 -29.9 -.25 -.6
4 0 -27.7 -.25 -.6 -27.7 -.25 -.2 -28.1 -.25 -.2 -28.1 -.25 -.6
4 0 -25.9 -.25 -.6 -25.9 -.25 -.2 -26.3 -.25 -.2 -26.3 -.25 -.6
4 0 -24.1 -.25 -.6 -24.1 -.25 -.2 -24.5 -.25 -.2 -24.5 -.25 -.6
4 0 -29.5 -.25 -1 -29.5 -.25 -.6 -29.9 -.25 -.6 -29.9 -.25 -1
4 0 -27.7 -.25 -1 -27.7 -.25 -.6 -28.1 -.25 -.6 -28.1 -.25 -1
4 0 -25.9 -.25 -1 -25.9 -.25 -.6 -26.3 -.25 -.6 -26.3 -.25 -1
4 0 -24.1 -.25 -1 -24.1 -.25 -.6 -24.5 -.25 -.6 -24.5 -.25 -1
4 0 -29.5 -.25 -1.4 -29.5 -.25 -1 -29.9 -.25 -1 -29.9 -.25 -1.4
4 0 -27.7 -.25 -1.4 -27.7 -.25 -1 -28.1 -.25 -1 -28.1 -.25 -1.4
4 0 -25.9 -.25 -1.4 -25.9 -.25 -1 -26.3 -.25 -1 -26.3 -.25 -1.4
4 0 -24.1 -.25 -1.4 -24.1 -.25 -1 -24.5 -.25 -1 -24.5 -.25 -1.4
4 0 -29.5 -.25 -1.8 -29.5 -.25 -1.4 -29.9 -.25 -1.4 -29.9 -.25 -1.8
4 0 -27.7 -.25 -1.8 -27.7 -.25 -1.4 -28.1 -.25 -1.4 -28.1 -.25 -1.8
4 0 -25.9 -.25 -1.8 -25.9 -.25 -1.4 -26.3 -.25 -1.4 -26.3 -.25 -1.8
4 0 -24.1 -.25 -1.8 -24.1 -.25 -1.4 -24.5 -.25 -1.4 -24.5 -.25 -1.8
4 0 -29.5 -.25 -2.2 -29.5 -.25 -1.8 -29.9 -.25 -1.8 -29.9 -.25 -2.2
4 0 -27.7 -.25 -2.2 -27.7 -.25 -1.8 -28.1 -.25 -1.8 -28.1 -.25 -2.2
4 0 -25.9 -.25 -2.2 -25.9 -.25 -1.8 -26.3 -.25 -1.8 -26.3 -.25 -2.2
4 0 -24.1 -.25 -2.2 -24.1 -.25 -1.8 -24.5 -.25 -1.8 -24.5 -.25 -2.2
4 0 -29.5 -.25 -2.6 -29.5 -.25 -2.2 -29.9 -.25 -2.2 -29.9 -.25 -2.6
4 0 -27.7 -.25 -2.6 -27.7 -.25 -2.2 -28.1 -.25 -2.2 -28.1 -.25 -2.6
4 0 -25.9 -.25 -2.6 -25.9 -.25 -2.2 -26.3 -.25 -2.2 -26.3 -.25 -2.6
4 0 -24.1 -.25 -2.6 -24.1 -.25 -2.2 -24.5 -.25 -2.2 -24.5 -.25 -2.6
3 0 -29.9 -.25 2.8833 -29.9 -.25 2.6 -29.5 -.25 2.6
4 0 -27.7 -.25 2.6 -27.7 -.25 2.8833 -28.1 -.25 2.8833 -28.1 -.25 2.6
4 0 -26.3 -.25 2.8833 -26.3 -.25 2.6 -25.9 -.25 2.6 -25.9 -.25 2.8833
4 0 -24.1 -.25 2.6 -24.1 -.25 2.8833 -24.5 -.25 2.8833 -24.5 -.25 2.6
4 0 -29.9 -.25 -2.6 -29.9 -.25 -2.8833 -29.5 -.25 -2.8833 -29.5 -.25 -2.6
4 0 -28.1 -.25 -2.6 -28.1 -.25 -2.8833 -27.7 -.25 -2.8833 -27.7 -.25 -2.6
4 0 -26.3 -.25 -2.6 -26.3 -.25 -2.8833 -25.9 -.25 -2.8833 -25.9 -.25 -2.6
3 0 -24.1 -.25 -2.6 -24.5 -.25 -2.6 -24.1 -.25 -2.8833
4 0 -28.6 -.25 1.8 -28.6 -.25 2.2 -29 -.25 2.2 -29 -.25 1.8
4 0 -28.2 -.25 2.2 -28.2 -.25 2.6 -28.6 -.25 2.6 -28.6 -.25 2.2
4 0 -29 -.25 2.2 -29 -.25 2.6 -29.4 -.25 2.6 -29.4 -.25 2.2
4 0 -26.8 -.25 1.8 -26.8 -.25 2.2 -27.2 -.25 2.2 -27.2 -.25 1.8
4 0 -26.8 -.25 2.6 -26.8 -.25 2.2 -26.4 -.25 2.2 -26.4 -.25 2.6
4 0 -27.2 -.25 2.2 -27.2 -.25 2.6 -27.6 -.25 2.6 -27.6 -.25 2.2
4 0 -25 -.25 1.8 -25 -.25 2.2 -25.4 -.25 2.2 -25.4 -.25 1.8
4 0 -25 -.25 2.6 -25 -.25 2.2 -24.6 -.25 2.2 -24.6 -.25 2.6
4 0 -25.4 -.25 2.2 -25.4 -.25 2.6 -25.8 -.25 2.6 -25.8 -.25 2.2
4 0 -30.4 -.25 1.8 -30.4 -.25 2.2 -30.8 -.25 2.2 -30.8 -.25 1.8
4 0 -30.8 -.25 1.4 -30.8 -.25 1 -30.4 -.25 1 -30.4 -.25 1.4
4 0 -30.4 -.25 .2 -30.4 -.25 .6 -30.8 -.25 .6 -30.8 -.25 .2
4 0 -30.8 -.25 -.2 -30.8 -.25 -.6 -30.4 -.25 -.6 -30.4 -.25 -.2
4 0 -30.4 -.25 -1.4 -30.4 -.25 -1 -30.8 -.25 -1 -30.8 -.25 -1.4
4 0 -30.8 -.25 -1.8 -30.8 -.25 -2.2 -30.4 -.25 -2.2 -30.4 -.25 -1.8
4 0 -30 -.25 2.2 -30 -.25 2.6 -30.4 -.25 2.6 -30.4 -.25 2.2
4 0 -30 -.25 1.4 -30 -.25 1.8 -30.4 -.25 1.8 -30.4 -.25 1.4
4 0 -30 -.25 .6 -30 -.25 1 -30.4 -.25 1 -30.4 -.25 .6
4 0 -30.4 -.25 .2 -30.4 -.25 -.2 -30 -.25 -.2 -30 -.25 .2
4 0 -30 -.25 -1 -30 -.25 -.6 -30.4 -.25 -.6 -30.4 -.25 -1
4 0 -30.4 -.25 -1.4 -30.4 -.25 -1.8 -30 -.25 -1.8 -30 -.25 -1.4
4 0 -30.8 -.25 2.2 -30.8 -.25 2.6 -31.2 -.25 2.6 -31.2 -.25 2.2
4 0 -31.2 -.25 1.8 -31.2 -.25 1.4 -30.8 -.25 1.4 -30.8 -.25 1.8
4 0 -30.8 -.25 .6 -30.8 -.25 1 -31.2 -.25 1 -31.2 -.25 .6
4 0 -30.8 -.25 -.2 -30.8 -.25 .2 -31.2 -.25 .2 -31.2 -.25 -.2
4 0 -30.8 -.25 -1 -30.8 -.25 -.6 -31.2 -.25 -.6 -31.2 -.25 -1
4 0 -31.2 -.25 -1.4 -31.2 -.25 -1.8 -30.8 -.25 -1.8 -30.8 -.25 -1.4
4 0 -30 -.25 -2.6 -30 -.25 -2.2 -30.4 -.25 -2.2 -30.4 -.25 -2.6
4 0 -31.2 -.25 -2.2 -31.2 -.25 -2.6 -30.8 -.25 -2.6 -30.8 -.25 -2.2
4 0 -23.2 -.25 1.8 -23.2 -.25 2.2 -23.6 -.25 2.2 -23.6 -.25 1.8
4 0 -23.2 -.25 1 -23.2 -.25 1.4 -23.6 -.25 1.4 -23.6 -.25 1
4 0 -23.6 -.25 .6 -23.6 -.25 .2 -23.2 -.25 .2 -23.2 -.25 .6
4 0 -23.2 -.25 -.6 -23.2 -.25 -.2 -23.6 -.25 -.2 -23.6 -.25 -.6
4 0 -23.6 -.25 -1 -23.6 -.25 -1.4 -23.2 -.25 -1.4 -23.2 -.25 -1
4 0 -23.2 -.25 -2.2 -23.2 -.25 -1.8 -23.6 -.25 -1.8 -23.6 -.25 -2.2
4 0 -23.2 -.25 2.6 -23.2 -.25 2.2 -22.8 -.25 2.2 -22.8 -.25 2.6
4 0 -22.8 -.25 1.4 -22.8 -.25 1.8 -23.2 -.25 1.8 -23.2 -.25 1.4
4 0 -22.8 -.25 .6 -22.8 -.25 1 -23.2 -.25 1 -23.2 -.25 .6
4 0 -22.8 -.25 -.2 -22.8 -.25 .2 -23.2 -.25 .2 -23.2 -.25 -.2
4 0 -23.2 -.25 -.6 -23.2 -.25 -1 -22.8 -.25 -1 -22.8 -.25 -.6
4 0 -22.8 -.25 -1.8 -22.8 -.25 -1.4 -23.2 -.25 -1.4 -23.2 -.25 -1.8
4 0 -24 -.25 2.6 -24 -.25 2.2 -23.6 -.25 2.2 -23.6 -.25 2.6
4 0 -23.6 -.25 1.4 -23.6 -.25 1.8 -24 -.25 1.8 -24 -.25 1.4
4 0 -24 -.25 1 -24 -.25 .6 -23.6 -.25 .6 -23.6 -.25 1
4 0 -23.6 -.25 -.2 -23.6 -.25 .2 -24 -.25 .2 -24 -.25 -.2
4 0 -23.6 -.25 -1 -23.6 -.25 -.6 -24 -.25 -.6 -24 -.25 -1
4 0 -23.6 -.25 -1.8 -23.6 -.25 -1.4 -24 -.25 -1.4 -24 -.25 -1.8
4 0 -23.2 -.25 -2.2 -23.2 -.25 -2.6 -22.8 -.25 -2.6 -22.8 -.25 -2.2
4 0 -23.6 -.25 -2.6 -23.6 -.25 -2.2 -24 -.25 -2.2 -24 -.25 -2.6
4 0 -28.6 -.25 1 -28.6 -.25 1.4 -29 -.25 1.4 -29 -.25 1
4 0 -28.2 -.25 1.4 -28.2 -.25 1.8 -28.6 -.25 1.8 -28.6 -.25 1.4
4 0 -29 -.25 1.4 -29 -.25 1.8 -29.4 -.25 1.8 -29.4 -.25 1.4
4 0 -26.8 -.25 1 -26.8 -.25 1.4 -27.2 -.25 1.4 -27.2 -.25 1
4 0 -26.4 -.25 1.4 -26.4 -.25 1.8 -26.8 -.25 1.8 -26.8 -.25 1.4
4 0 -27.2 -.25 1.4 -27.2 -.25 1.8 -27.6 -.25 1.8 -27.6 -.25 1.4
4 0 -25 -.25 1 -25 -.25 1.4 -25.4 -.25 1.4 -25.4 -.25 1
4 0 -24.6 -.25 1.4 -24.6 -.25 1.8 -25 -.25 1.8 -25 -.25 1.4
4 0 -25.4 -.25 1.4 -25.4 -.25 1.8 -25.8 -.25 1.8 -25.8 -.25 1.4
4 0 -28.6 -.25 .2 -28.6 -.25 .6 -29 -.25 .6 -29 -.25 .2
4 0 -28.2 -.25 .6 -28.2 -.25 1 -28.6 -.25 1 -28.6 -.25 .6
4 0 -29 -.25 .6 -29 -.25 1 -29.4 -.25 1 -29.4 -.25 .6
4 0 -26.8 -.25 .2 -26.8 -.25 .6 -27.2 -.25 .6 -27.2 -.25 .2
4 0 -26.4 -.25 .6 -26.4 -.25 1 -26.8 -.25 1 -26.8 -.25 .6
4 0 -27.2 -.25 .6 -27.2 -.25 1 -27.6 -.25 1 -27.6 -.25 .6
4 0 -25 -.25 .2 -25 -.25 .6 -25.4 -.25 .6 -25.4 -.25 .2
4 0 -24.6 -.25 .6 -24.6 -.25 1 -25 -.25 1 -25 -.25 .6
4 0 -25.4 -.25 .6 -25.4 -.25 1 -25.8 -.25 1 -25.8 -.25 .6
4 0 -28.6 -.25 -.6 -28.6 -.25 -.2 -29 -.25 -.2 -29 -.25 -.6
4 0 -28.2 -.25 -.2 -28.2 -.25 .2 -28.6 -.25 .2 -28.6 -.25 -.2
4 0 -29 -.25 -.2 -29 -.25 .2 -29.4 -.25 .2 -29.4 -.25 -.2
4 0 -26.8 -.25 -.6 -26.8 -.25 -.2 -27.2 -.25 -.2 -27.2 -.25 -.6
4 0 -26.4 -.25 -.2 -26.4 -.25 .2 -26.8 -.25 .2 -26.8 -.25 -.2
4 0 -27.2 -.25 -.2 -27.2 -.25 .2 -27.6 -.25 .2 -27.6 -.25 -.2
4 0 -25 -.25 -.6 -25 -.25 -.2 -25.4 -.25 -.2 -25.4 -.25 -.6
4 0 -24.6 -.25 -.2 -24.6 -.25 .2 -25 -.25 .2 -25 -.25 -.2
4 0 -25.4 -.25 -.2 -25.4 -.25 .2 -25.8 -.25 .2 -25.8 -.25 -.2
4 0 -28.6 -.25 -1.4 -28.6 -.25 -1 -29 -.25 -1 -29 -.25 -1.4
4 0 -28.2 -.25 -1 -28.2 -.25 -.6 -28.6 -.25 -.6 -28.6 -.25 -1
4 0 -29 -.25 -1 -29 -.25 -.6 -29.4 -.25 -.6 -29.4 -.25 -1
4 0 -26.8 -.25 -1.4 -26.8 -.25 -1 -27.2 -.25 -1 -27.2 -.25 -1.4
4 0 -26.4 -.25 -1 -26.4 -.25 -.6 -26.8 -.25 -.6 -26.8 -.25 -1
4 0 -27.2 -.25 -1 -27.2 -.25 -.6 -27.6 -.25 -.6 -27.6 -.25 -1
4 0 -25 -.25 -1.4 -25 -.25 -1 -25.4 -.25 -1 -25.4 -.25 -1.4
4 0 -24.6 -.25 -1 -24.6 -.25 -.6 -25 -.25 -.6 -25 -.25 -1
4 0 -25.4 -.25 -1 -25.4 -.25 -.6 -25.8 -.25 -.6 -25.8 -.25 -1
4 0 -28.6 -.25 -2.2 -28.6 -.25 -1.8 -29 -.25 -1.8 -29 -.25 -2.2
4 0 -28.2 -.25 -1.8 -28.2 -.25 -1.4 -28.6 -.25 -1.4 -28.6 -.25 -1.8
4 0 -29 -.25 -1.8 -29 -.25 -1.4 -29.4 -.25 -1.4 -29.4 -.25 -1.8
4 0 -26.8 -.25 -2.2 -26.8 -.25 -1.8 -27.2 -.25 -1.8 -27.2 -.25 -2.2
4 0 -26.4 -.25 -1.8 -26.4 -.25 -1.4 -26.8 -.25 -1.4 -26.8 -.25 -1.8
4 0 -27.2 -.25 -1.8 -27.2 -.25 -1.4 -27.6 -.25 -1.4 -27.6 -.25 -1.8
4 0 -25 -.25 -2.2 -25 -.25 -1.8 -25.4 -.25 -1.8 -25.4 -.25 -2.2
4 0 -24.6 -.25 -1.8 -24.6 -.25 -1.4 -25 -.25 -1.4 -25 -.25 -1.8
4 0 -25.4 -.25 -1.8 -25.4 -.25 -1.4 -25.8 -.25 -1.4 -25.8 -.25 -1.8
4 0 -28.2 -.25 -2.6 -28.2 -.25 -2.2 -28.6 -.25 -2.2 -28.6 -.25 -2.6
4 0 -29 -.25 -2.6 -29 -.25 -2.2 -29.4 -.25 -2.2 -29.4 -.25 -2.6
4 0 -26.4 -.25 -2.6 -26.4 -.25 -2.2 -26.8 -.25 -2.2 -26.8 -.25 -2.6
4 0 -27.2 -.25 -2.6 -27.2 -.25 -2.2 -27.6 -.25 -2.2 -27.6 -.25 -2.6
4 0 -24.6 -.25 -2.6 -24.6 -.25 -2.2 -25 -.25 -2.2 -25 -.25 -2.6
4 0 -25.4 -.25 -2.6 -25.4 -.25 -2.2 -25.8 -.25 -2.2 -25.8 -.25 -2.6
4 15 -29 -.25 2.6 -29 -.25 2.2 -28.6 -.25 2.2 -28.6 -.25 2.6
4 15 -28.2 -.25 1.8 -28.2 -.25 2.2 -28.6 -.25 2.2 -28.6 -.25 1.8
4 15 -29.4 -.25 2.2 -29.4 -.25 1.8 -29 -.25 1.8 -29 -.25 2.2
4 15 -26.8 -.25 2.2 -26.8 -.25 2.6 -27.2 -.25 2.6 -27.2 -.25 2.2
4 15 -26.4 -.25 1.8 -26.4 -.25 2.2 -26.8 -.25 2.2 -26.8 -.25 1.8
4 15 -27.6 -.25 2.2 -27.6 -.25 1.8 -27.2 -.25 1.8 -27.2 -.25 2.2
4 15 -25.4 -.25 2.6 -25.4 -.25 2.2 -25 -.25 2.2 -25 -.25 2.6
4 15 -24.6 -.25 1.8 -24.6 -.25 2.2 -25 -.25 2.2 -25 -.25 1.8
4 15 -25.4 -.25 1.8 -25.4 -.25 2.2 -25.8 -.25 2.2 -25.8 -.25 1.8
4 15 -30.4 -.25 2.2 -30.4 -.25 2.6 -30.8 -.25 2.6 -30.8 -.25 2.2
4 15 -30.8 -.25 1.8 -30.8 -.25 1.4 -30.4 -.25 1.4 -30.4 -.25 1.8
4 15 -30.4 -.25 .6 -30.4 -.25 1 -30.8 -.25 1 -30.8 -.25 .6
4 15 -30.8 -.25 .2 -30.8 -.25 -.2 -30.4 -.25 -.2 -30.4 -.25 .2
4 15 -30.4 -.25 -1 -30.4 -.25 -.6 -30.8 -.25 -.6 -30.8 -.25 -1
4 15 -30.4 -.25 -1.8 -30.4 -.25 -1.4 -30.8 -.25 -1.4 -30.8 -.25 -1.8
4 15 -30 -.25 1.8 -30 -.25 2.2 -30.4 -.25 2.2 -30.4 -.25 1.8
4 15 -30.4 -.25 1.4 -30.4 -.25 1 -30 -.25 1 -30 -.25 1.4
4 15 -30 -.25 .2 -30 -.25 .6 -30.4 -.25 .6 -30.4 -.25 .2
4 15 -30.4 -.25 -.2 -30.4 -.25 -.6 -30 -.25 -.6 -30 -.25 -.2
4 15 -30 -.25 -1.4 -30 -.25 -1 -30.4 -.25 -1 -30.4 -.25 -1.4
4 15 -30.4 -.25 -1.8 -30.4 -.25 -2.2 -30 -.25 -2.2 -30 -.25 -1.8
4 15 -30.8 -.25 1.8 -30.8 -.25 2.2 -31.2 -.25 2.2 -31.2 -.25 1.8
4 15 -30.8 -.25 1 -30.8 -.25 1.4 -31.2 -.25 1.4 -31.2 -.25 1
4 15 -30.8 -.25 .2 -30.8 -.25 .6 -31.2 -.25 .6 -31.2 -.25 .2
4 15 -31.2 -.25 -.2 -31.2 -.25 -.6 -30.8 -.25 -.6 -30.8 -.25 -.2
4 15 -30.8 -.25 -1.4 -30.8 -.25 -1 -31.2 -.25 -1 -31.2 -.25 -1.4
4 15 -31.2 -.25 -1.8 -31.2 -.25 -2.2 -30.8 -.25 -2.2 -30.8 -.25 -1.8
4 15 -30.4 -.25 -2.6 -30.4 -.25 -2.2 -30.8 -.25 -2.2 -30.8 -.25 -2.6
4 15 -23.6 -.25 2.6 -23.6 -.25 2.2 -23.2 -.25 2.2 -23.2 -.25 2.6
4 15 -23.2 -.25 1.4 -23.2 -.25 1.8 -23.6 -.25 1.8 -23.6 -.25 1.4
4 15 -23.6 -.25 1 -23.6 -.25 .6 -23.2 -.25 .6 -23.2 -.25 1
4 15 -23.2 -.25 -.2 -23.2 -.25 .2 -23.6 -.25 .2 -23.6 -.25 -.2
4 15 -23.6 -.25 -.6 -23.6 -.25 -1 -23.2 -.25 -1 -23.2 -.25 -.6
4 15 -23.2 -.25 -1.8 -23.2 -.25 -1.4 -23.6 -.25 -1.4 -23.6 -.25 -1.8
4 15 -22.8 -.25 1.8 -22.8 -.25 2.2 -23.2 -.25 2.2 -23.2 -.25 1.8
4 15 -22.8 -.25 1 -22.8 -.25 1.4 -23.2 -.25 1.4 -23.2 -.25 1
4 15 -23.2 -.25 .6 -23.2 -.25 .2 -22.8 -.25 .2 -22.8 -.25 .6
4 15 -22.8 -.25 -.6 -22.8 -.25 -.2 -23.2 -.25 -.2 -23.2 -.25 -.6
4 15 -23.2 -.25 -1 -23.2 -.25 -1.4 -22.8 -.25 -1.4 -22.8 -.25 -1
4 15 -22.8 -.25 -2.2 -22.8 -.25 -1.8 -23.2 -.25 -1.8 -23.2 -.25 -2.2
4 15 -24 -.25 2.2 -24 -.25 1.8 -23.6 -.25 1.8 -23.6 -.25 2.2
4 15 -23.6 -.25 1 -23.6 -.25 1.4 -24 -.25 1.4 -24 -.25 1
4 15 -23.6 -.25 .2 -23.6 -.25 .6 -24 -.25 .6 -24 -.25 .2
4 15 -23.6 -.25 -.6 -23.6 -.25 -.2 -24 -.25 -.2 -24 -.25 -.6
4 15 -24 -.25 -1 -24 -.25 -1.4 -23.6 -.25 -1.4 -23.6 -.25 -1
4 15 -23.6 -.25 -2.2 -23.6 -.25 -1.8 -24 -.25 -1.8 -24 -.25 -2.2
4 15 -23.6 -.25 -2.2 -23.6 -.25 -2.6 -23.2 -.25 -2.6 -23.2 -.25 -2.2
4 15 -30 -.25 2.6 -29.9 -.25 2.8833 -30.5 -.25 2.8833 -30.4 -.25 2.6
4 15 -30.9146 -.25 2.8008 -30.8 -.25 2.6 -30.4 -.25 2.6 -30.5 -.25 2.8833
4 15 -31.266 -.25 2.616 -31.2 -.25 2.6 -30.8 -.25 2.6 -30.9146 -.25 2.8008
